F2 R U B' D L2
F2 R U2 B U' B2
F' R' F' R U B'
F2 R' F' R2 U B'
R U2 B L' U' B2
U F' D' B' L' F
U F' B' D' L' F
R' F2 R F U B'
R2 F2 R F' U B'
U2 B L' B' U' B'
U2 B' L' B' U' B
U B' U L' B' U'
U B' F' D' L' F
U2 B2 L' B' U' B2
D2 R2 F2 R F' U B'
D R2 F2 R F' U B'
U2 R2 B L' B' U' B'
U2 R2 B' L' B' U' B
U2 R2 B2 L' B' U' B2
R2 D U B' L D F2
B' U L' U2 B U L
F U L F' L' F2 B'
F U L F' L' B' F2
R D U2 B L' U' B2
R2 D F U B' L F
R' D F2 R F U B'
R2 D F2 R U B' L
F' U D' F' B' L' F
F' U D' B' F' L' F
D' U F' D' B' L' F
D2 U F' D' B' L' F
D' U F' B' D' L' F
D2 U F' B' D' L' F
D U F' D' B' L' F
D U F' B' D' L' F
U D F' D' B' L' F
U D F' B' D' L' F
U2 D B L' B' U' B'
D' U B' U L' B' U'
D2 U B' U L' B' U'
U2 D B' L' B' U' B
D' U B' F' D' L' F
D2 U B' F' D' L' F
D U B' U L' B' U'
U2 D B2 L' B' U' B2
F U F' B' L F L2
U D B' U L' B' U'
F U F2 L F L' B'
D U B' F' D' L' F
U D B' F' D' L' F
F U F2 D2 B' L F
F U F2 B' L F L'
F' U B' D' F' L' F
F U B' L F' L' F2
F U B' L2 F' L' F
F U B' F' L F L2
F U B' F2 L F L'
R D' U2 B L' U' B2
R' D' F2 R F U B'
F U' R B U2 L B2
F U' R' U2 F' B' L'
F U' R' U2 B' F' L'
U D' F' D' B' L' F
U D' F' B' D' L' F
U2 D' B L' B' U' B'
U2 D' B' L' B' U' B
U2 D' B2 L' B' U' B2
U D' B' U L' B' U'
B' U' F B U L F
U D' B' F' D' L' F
B' U' F2 B R U L
B' U' B U L D F2
B' U' B U2 L' U' L2
B' U' B F U L F
B' U' B F2 R U L
F U' B U2 L F B2
F U' B U2 L B2 F
R D2 U2 B L' U' B2
R' D2 F2 R F U B'
D' U2 B L' B' U' B'
D2 U2 B L' B' U' B'
U D2 F' D' B' L' F
U D2 F' B' D' L' F
U2 D2 B L' B' U' B'
D' U2 B' L' B' U' B
D2 U2 B' L' B' U' B
D U2 B L' B' U' B'
U2 D2 B' L' B' U' B
D' U2 B2 L' B' U' B2
D2 U2 B2 L' B' U' B2
D U2 B' L' B' U' B
U2 D2 B2 L' B' U' B2
U D2 B' U L' B' U'
D U2 B2 L' B' U' B2
U D2 B' F' D' L' F
R2 F U D B' L F
R2 F D U B' L F
R F U2 B L U' B2
F2 D R U B' D L2
F2 D R U2 B U' B2
F2 D R' F' R2 U B'
D2 F' R' F' R U B'
D' F' R' F' R U B'
R2 F' R F' R U B'
D F' R' F' R U B'
R F' R2 F' R U B'
R' F' D R U F' B'
R' F' D R U B' F'
B2 D' L' U' B L R2
B2 D' L' U' B R2 L
F2 D' R U B' D L2
F2 D' R U2 B U' B2
U F' D B' D2 L' F
U F' D' B L' F B2
U F' D' B L' B2 F
F2 D' R' F' R2 U B'
U F' D' B' L' D F
U F' D' B' L' D' F
U F' D' B' L' D2 F
U F' D' B' L' F D
U F' D' B' L' F D'
U F' D' B' L' F D2
U F' D' B2 L' F B
U F' D' B2 L' B F
U F' D2 B' L' D F2
F' D' U F' B' L' F
F' D' U B' F' L' F
U F' B' D' L' D F
U F' B' D' L' D' F
U F' B' D' L' D2 F
U F' B' D' L' F D
U F' B' D' L' F D'
U F' B' D' L' F D2
U F' B2 D' L' F B
U F' B2 D' L' B F
U F' B2 D' B L' F
D2 F2 R U B' D L2
D' F2 R U B' D L2
D2 F2 R U2 B U' B2
R' F2 R D F U B'
D' F2 R U2 B U' B2
R' F2 R D' F U B'
R' F2 R D2 F U B'
R' F2 R F U D B'
R' F2 R F U D' B'
R' F2 R F U D2 B'
R' F2 R F U B' D
R' F2 R F U B' D'
R' F2 R F U B' D2
R' F2 R F D U B'
R' F2 R F D' U B'
R' F2 R F D2 U B'
R' F2 R' F R2 U B'
R2 F2 R D F' U B'
D2 F2 R' F' R2 U B'
D F2 R U B' D L2
D' F2 R' F' R2 U B'
R2 F2 R D' F' U B'
R2 F2 R D2 F' U B'
D F2 R U2 B U' B2
R2 F2 R F' U D B'
R2 F2 R F' U D' B'
R2 F2 R F' U D2 B'
R2 F2 R F' U B' D
R2 F2 R F' U B' D'
R2 F2 R F' U B' D2
R2 F2 R F' D U B'
R2 F2 R F' D' U B'
R2 F2 R F' D2 U B'
R' F2 R2 F R' U B'
R F2 R U D B' L
R F2 R D U B' L
D F2 R' F' R2 U B'
R F2 R2 F' R' U B'
R' F2 D R F U B'
B2 D2 L' F2 U' B L
R' F2 D' R F U B'
R2 F2 D R U B' L
R' F2 D2 R F U B'
F2 D2 R U B' D L2
F2 D2 R U2 B U' B2
F2 D2 R' F' R2 U B'
U' B L B2 D F2 R
U' B L' U' B2 L2 R'
U' B L' U' B2 R' L2
U2 B L' R B' U' B'
U2 B L' R' B' U' B'
U2 B L' R2 B' U' B'
U2 B L' D' R2 B' U'
U2 B L' D' B' R2 U'
U2 B L' B' R U' B'
U2 B L' B' R' U' B'
U2 B L' B' R2 U' B'
U2 B L' B' U' D B'
U2 B L' B' U' D' B'
U2 B L' B' U' D2 B'
U2 B L' B' U' B' D
U2 B L' B' U' B' D'
U2 B L' B' U' B' D2
U2 B L' B' D U' B'
U2 B L' B' D' U' B'
U2 B L' B' D2 U' B'
U2 B R L' B' U' B'
U2 B R' L' B' U' B'
R B L2 F L U' B2
U2 B R2 L' B' U' B'
U' B U' L' U' L2 B2
U' B U' L' U' B2 L2
U' B U2 L B2 D F2
U B U L' B' U' B'
U2 B D' L' R2 B' U'
U2 B D' L' B' R2 U'
U2 B D' R2 L' B' U'
U2 B' L' R B' U' B
U2 B' L' R' B' U' B
U2 B' L' R2 B' U' B
U2 B' L' D B' U' B
U2 B' L' D' B' U' B
U2 B' L' D2 B' U' B
U B' L D F' L' F'
U2 B' L' B' U' D B
U2 B' L' B' U' D' B
U2 B' L' B' U' D2 B
U2 B' L' B' U' B D
U2 B' L' B' U' B D'
U2 B' L' B' U' B D2
U2 B' L' B' D U' B
U2 B' L' B' D' U' B
U2 B' L' B' D2 U' B
U B' L F D F2 L'
U B' L F' D L' F2
U2 B' R L' B' U' B
U B' L2 F' L' D F2
U2 B' R' L' B' U' B
U2 B' R2 L' B' U' B
U B' U L' D B' U'
U B' U L' D' B' U'
U B' U L' D2 B' U'
U B' U L' B' U' D
U B' U L' B' U' D'
U B' U L' B' U' D2
U B' U L' B' D U'
U B' U L' B' D' U'
U B' U L' B' D2 U'
U B' U D L' B' U'
U B' U D' L' B' U'
U B' U D2 L' B' U'
U B' U B L' B' U'
U B' U B' L' B' U'
U B' U B2 L' B' U'
U2 B' D L' B' U' B
U2 B' D' L' B' U' B
U B' D U L' B' U'
U B' D F' D' L' F
U2 B' D2 L' B' U' B
U B' D' U L' B' U'
U B' D' F' D' L' F
F2 B' U' B R U L
U B' D2 U L' B' U'
U B' D2 F' D' L' F
U B' F' D' L' D F
U B' F' D' L' D' F
U B' F' D' L' D2 F
U B' F' D' L' F D
U B' F' D' L' F D'
U B' F' D' L' F D2
U2 B2 L' U' B D L2
U2 B2 L' D B' U' B2
U2 B2 L' D' B' U' B2
U2 B2 L' D2 B' U' B2
U2 B2 L' B' R U' B2
U2 B2 L' B' R' U' B2
U2 B2 L' B' R2 U' B2
U2 B2 L' B' U' B2 D
U2 B2 L' B' U' B2 D'
U2 B2 L' B' U' B2 D2
U2 B2 L' B' D' R2 U'
U B2 U L' B' U' B2
U2 B2 D L' B' U' B2
B' F2 U' B R U L
U2 B2 D' L' B' U' B2
U2 B2 D2 L' B' U' B2
U B2 F' D' L' F B
U B2 F' D' L' B F
U B2 F' D' B L' F
