R' U2 R2 F U' L
R' U2 F R2 U' L
R D' F U' F L
R' D2 L2 B' U L'
R D2 F L2 U' L'
R F U' L D' F2
R F U' D' L F2
R F U' D' F2 L
R F U2 R2 U L
R F D' U' L F2
R F D' U' F2 L
R F D2 L2 U' L'
R F U' L D' F2 D
R F U' L D' F2 D'
R F U' L D' F2 D2
R F U' L F D' F2
R F U' L F' D' F2
R F U' L F2 D' F2
R F U' L2 D' L' F2
R F U' D L D2 F2
R F U' D' L F2 D
R F U' D' L F2 D'
R F U' D' L F2 D2
R F U' D' L' F2 L2
R F U' D' F' L F'
R F U' D' F2 L D
R F U' D' F2 L D'
R F U' D' F2 L D2
R F U' D' F2 D L
R F U' D' F2 D' L
R F U' D' F2 D2 L
R F U' F L D' F2
R F U' F D' L F2
R F U' F D' F2 L
R F U' F' L D' F2
R F U' F' D' L F2
R F U' F' D' F2 L
R F U' F2 L D' F2
R F U' F2 D' L F2
R F U' F2 D' F2 L
R F U2 R2 U L D
R F U2 R2 U L D'
R F U2 R2 U L D2
R F U2 R2 U D L
R F U2 R2 U D' L
R F U2 R2 U D2 L
R F U2 R2 D U L
R F U2 R2 D' U L
R F U2 R2 D2 U L
R F U2 R2 F U L
R F U2 R2 F' U L
R F U2 R2 F2 U L
R F U2 F R2 U L
R F U2 F' R2 U L
R F U2 F2 R2 U L
R F D U B2 R' U2
R F D U' L D2 F2
R F D' L' U' L2 F2
R F D' L' U' F2 L2
R F D' L2 U' L' F2
R F D' U' L F2 D
R F D' U' L F2 D'
R F D' U' L F2 D2
R F D' U' L' F2 L2
R F D' U' F' L F'
R F D' U' F2 L D
R F D' U' F2 L D'
R F D' U' F2 L D2
R F D' U' F2 D L
R F D' U' F2 D' L
R F D' U' F2 D2 L
R F D2 L2 U' L' D
R F D2 L2 U' L' D'
R F D2 L2 U' L' D2
R F D2 L2 U' D L'
R F D2 L2 U' D' L'
R F D2 L2 U' D2 L'
R F D2 L2 D U' L'
R F D2 L2 D' U' L'
R F D2 L2 D2 U' L'
R F D2 L2 B U' L'
R F D2 L2 B' U' L'
R F D2 L2 B2 U' L'
F D U2 R' U L B
R' F' U L D R2 B2
R' F' U L D B2 R2
R' F' U D L R2 B2
R' F' U D L B2 R2
R' F' U D R2 L B2
R' F' U2 R2 F2 U' L
R' F' U2 F2 R2 U' L
R' F' D U L R2 B2
R' F' D U L B2 R2
R' F' D U R2 L B2
R' F' D2 L2 B2 U L'
L' F2 L' R' B' U L'
F D' U2 R' U L B'
R2 F2 L' F' R' U' L2
L' F2 R' L' B' U L'
R' F2 U2 F' R2 U' L
R F2 D' F' U' L F'
R F2 D' F' U' F' L
R F2 D2 F' L2 U' L'
R B D2 F L2 U' L
L' B2 L R F U' L
L' B2 R L F U' L
