D2 L R F' R' B'
R' L B R D2 F2
R' L B D2 R F2
D2 L B' R F' R'
L' R' B R F L2
R' L' B R F L2
L R' B R D2 F2
L R' B D2 R F2
D2 L2 D2 L' F B'
D2 L2 D2 L' B' F
D2 R L F' R' B'
D2 R F' L R' B'
D2 R F' R' L B'
R' D2 L B R F'
L2 D2 L F B' L2
L2 D2 L B' F L2
L' F L D2 L B'
L' F L2 R' B R
L' F R' L2 B R
L' F R' B L2 R
L' F R' B R L2
U2 L' B2 R' F L2 B
U2 L' B2 R' F B L2
U2 L' B2 R' B F L2
B2 L' B2 D2 F L B'
U2 L' B2 F L2 R' B
U2 L' B2 F R' L2 B
U2 L' B2 F R' B L2
B2 L' B2 F D2 L B'
L' R2 F L2 R B R
L' R2 F R L2 B R
L' R2 F R B L2 R
L' R2 F R B R L2
B' L2 R' B L R F
B' L2 R' B R L F
R' L2 B L R F L2
R' L2 B R L F L2
B2 L2 U2 R' U2 F' B
B2 L2 U2 R' U2 B F'
L R2 B2 R B R F'
D2 L2 D2 L' D F B'
D2 L2 D2 L' D B' F
D2 L2 D2 L' D' F B'
D2 L2 D2 L' D' B' F
D2 L2 D2 L' D2 F B'
D2 L2 D2 L' D2 B' F
D2 L2 D2 L' F D B'
D2 L2 D2 L' F D' B'
D2 L2 D2 L' F D2 B'
D2 L2 D2 L' F B' D
D2 L2 D2 L' F B' D'
D2 L2 D2 L' F B' D2
D2 L2 D2 L' B' D F
D2 L2 D2 L' B' D' F
D2 L2 D2 L' B' D2 F
D2 L2 D2 L' B' F D
D2 L2 D2 L' B' F D'
D2 L2 D2 L' B' F D2
F' L2 D2 L F B' L2
F' L2 D2 L B' F L2
R' U L B R D2 F2
R' U L B D2 R F2
F2 L2 D2 L F B' L2
F2 L2 D2 L B' F L2
B L2 D2 L F B' L'
B L2 D2 L B' F L'
F L2 D2 L F B' L2
F L2 D2 L B' F L2
D2 L2 D2 B L' F B'
D2 L2 D2 B L' B' F
D2 L2 D2 B' L' F B'
B' L2 D2 B L F B'
D2 L2 D2 B' L' B' F
B' L2 D2 B L B' F
D2 L2 D2 B2 L' F B'
D2 L2 D2 B2 L' B' F
B2 L2 D2 B2 L F B'
B2 L2 D2 B2 L B' F
R' U L' B R F L2
L U L2 R' U' F B
L U L2 R' U' B F
L U R U F' B' U2
L U R U B' F' U2
L' U R' U' F L2 B
L' U R' U' F B L2
L' U R' U' B F L2
L U R' L2 U' F B
L U R' L2 U' B F
L U R' U B' U2 B2
L U R' U' B D2 F2
D2 L2 B D2 L' F B'
D2 L2 B D2 L' B' F
B' L2 B D2 L F B'
B' L2 B D2 L B' F
D2 L2 B' D2 L' F B'
D2 L2 B' D2 L' B' F
B L2 B' D2 L F B'
B L2 B' D2 L B' F
D2 L2 B2 D2 L' F B'
D2 L2 B2 D2 L' B' F
B2 L2 B2 D2 L F B'
B2 L2 B2 D2 L B' F
R' U D2 L B R F'
D2 R L D F' R' B'
D2 R L D' F' R' B'
D2 R L D2 F' R' B'
D2 R L F R' F2 B'
D2 R L F R' B' F2
D2 R L F' R B' R2
D2 R L F' R' D B'
D2 R L F' R' D' B'
D2 R L F' R' D2 B'
D2 R L F' R' B' D
D2 R L F' R' B' D'
D2 R L F' R' B' D2
D2 R L F' R2 B' R
D2 R L F' D R' B'
D2 R L F' D' R' B'
D2 R L F' D2 R' B'
D2 R L F2 R' F B'
D2 R L F2 R' B' F
D2 R L B' D2 F' R
D2 R U L F' R' B'
D2 R U F' L R' B'
D2 R U F' R' L B'
D2 R U' L F' R' B'
D2 R U' F' L R' B'
D2 R U' F' R' L B'
D2 R U2 L F' R' B'
D2 R U2 F' L R' B'
D2 R U2 F' R' L B'
D2 R D2 L F' R' B
R' U' L B R D2 F2
R' U' L B D2 R F2
D2 R D2 F' L R' B
D2 R D2 F' R' L B
D2 R F L R' F2 B'
D2 R F L R' B' F2
D2 R F L F2 R' B'
R' U' L' B R F L2
D2 R F R' L F2 B'
D2 R F R' L B' F2
D2 R F R' F2 L B'
D2 R F' L R B' R2
D2 R F' L R' D B'
D2 R F' L R' D' B'
D2 R F' L R' D2 B'
D2 R F' L R' B' D
D2 R F' L R' B' D'
D2 R F' L R' B' D2
D2 R F' L R2 B' R
D2 R F' L D R' B'
D2 R F' L D' R' B'
D2 R F' L D2 R' B'
D2 R F' R L B' R2
D2 R F' R' L D B'
D2 R F' R' L D' B'
D2 R F' R' L D2 B'
D2 R F' R' L B' D
D2 R F' R' L B' D'
D2 R F' R' L B' D2
L U' L2 R' U F B
L U' L2 R' U B F
D2 R F' R2 L B' R
D2 R F' D2 L R' B
D2 R F' D2 R' L B
U2 R F' U2 L' F L2
D2 R F2 R' F L B'
L U' R U' F' B' U2
L U' R U' B' F' U2
L' U' R' U F L2 B
L' U' R' U F B L2
L' U' R' U B F L2
L U' R' L2 U F B
L U' R' L2 U B F
L U' R' U B D2 F2
L U' R' U' B' U2 B2
R' U' D2 L B R F'
D2 R' L B' R D2 F2
D2 R' L B' D2 R F2
F' R' L B R D2 F2
F' R' L B D2 R F2
U' R' L' U F L2 B
U' R' L' U F B L2
U' R' L' U B F L2
B2 R' L B' U2 R B2
F2 R' L B R D2 F2
B2 R' L B' U2 B2 R
F2 R' L B D2 R F2
U2 R' L B D2 F2 R
B2 R' L' U2 B R F
F R' L B R D2 F2
B' R' L' B R F L
F R' L B D2 R F2
F' R' L' B R F L2
F2 R' L' B R F L2
U R' L' U' F L2 B
U R' L' U' F B L2
U R' L' U' B F L2
F R' L' B R F L2
B' R' L2 B L R F
B' R' L2 B R L F
U' R' U L B D2 F2
U' R' U L' F L2 B
U' R' U L' F B L2
U' R' U L' B F L2
U R' U' L B D2 F2
U R' U' L' F L2 B
U R' U' L' F B L2
U R' U' L' B F L2
U2 R' U2 L B D2 F2
U2 R' U2 L' F L2 B
U2 R' U2 L' F B L2
U2 R' U2 L' B F L2
B2 R' U2 D2 B R F'
B2 R' U2 B D2 R F'
D R' D L R F' B'
D R' D L R B' F'
D R' D L B' R F'
D R' D R L F' B'
D R' D R L B' F'
D R' D R F' L B'
D' R' D' L R F' B'
D' R' D' L R B' F'
D' R' D' L B' R F'
D' R' D' R L F' B'
D' R' D' R L B' F'
D' R' D' R F' L B'
F' R' D2 L B R F'
R' U2 L B R D2 F2
R' U2 L B D2 R F2
F2 R' D2 L B R F'
B' R' D2 B L R F'
B' R' D2 B R L F'
B2 R' D2 U2 B R F'
B' R' D2 B R F' L
F R' D2 L B R F'
R' U2 L' B R F L2
R2 U2 L' R2 F B' L2
R2 U2 L' R2 B' F L2
R2 U2 L' F R2 B' L2
R2 U2 L' F B' L2 R2
R2 U2 L' F B' R2 L2
L2 U2 L' B2 R' F' B
L2 U2 L' B2 R' B F'
R2 U2 L' B' R2 F L2
R2 U2 L' B' F L2 R2
R2 U2 L' B' F R2 L2
L' U2 R F' U2 L2 F2
L' U2 R F' U2 F2 L2
B2 R' F2 L' U2 F B
B2 R' F2 L' U2 B F
L' U2 R' U2 F L2 B
L' U2 R' U2 F B L2
L' U2 R' U2 B F L2
L U2 R F' R' B' U2
B' R' B L' R F L2
L2 U2 R' U2 L' F' B
L2 U2 R' U2 L' B F'
B' R' B R L' F L2
L2 U2 R' U2 B L' F'
B' R' B D2 L R F'
B' R' B D2 R L F'
B' R' B D2 R F' L
R2 U2 R2 L' F B' L2
R2 U2 R2 L' B' F L2
L U2 R' B' R U2 B2
R' U2 D2 L B R F'
L U2 D B' U L U
D2 R2 L B' R' F' R'
L2 U2 F2 R F' B U2
L2 U2 F2 R B F' U2
D2 R2 U2 L R2 F B'
D2 R2 U2 L R2 B' F
D2 R2 U2 L F R2 B'
D2 R2 U2 L F B' R2
D2 R2 U2 L B' R2 F
D2 R2 U2 L B' F R2
D2 R2 U2 R2 L F B'
D2 R2 U2 R2 L B' F
U2 R2 U2 L' F B' L2
U2 R2 U2 L' B' F L2
L U2 B' R F' R' U2
L U2 B' U' R' U' B
L U2 B' U2 R' B R
R' D L D B R F'
R' D L B D R F'
L D U2 B' U L U
D2 U R U' L F' B'
D2 U R U' L B' F'
D2 U R U' F' L B'
R' D' L D' B R F'
R' D' L B R D' F2
D2 U' R U L F' B'
D2 U' R U L B' F'
D2 U' R U F' L B'
R' D2 L B R D F'
R' D2 L B R D' F'
R' D2 L B R D2 F'
R' D2 L B R F' D
R' D2 L B R F' D'
R' D2 L B R F' D2
R' D2 L B' R F' B2
R' D2 L B' R B2 F'
R' D2 L B2 R F' B'
R' D2 L B2 R B' F'
L2 D2 L F B L2 B2
L2 D2 L F B' L2 D
L2 D2 L F B' L2 D'
L2 D2 L F B' L2 D2
L2 D2 L F B2 L2 B
L2 D2 L F' B' L2 F2
L2 D2 L F2 B' L2 F'
L2 D2 L B F L2 B2
L2 D2 L B' F L2 D
L2 D2 L B' F L2 D'
L2 D2 L B' F L2 D2
L2 D2 L B' F' L2 F2
L2 D2 L B' F2 L2 F'
L2 D2 L B2 F L2 B
R' D2 L' B L2 R F'
R' D2 L' B R L2 F'
R' D2 L' B R F' L2
L2 D2 L' U2 F B' U2
L2 D2 L' U2 B' F U2
L D2 L B' L F L2
R' D2 L2 B L' R F'
R' D2 L2 B R L' F'
D2 U2 L F2 R F' B'
D2 U2 L F2 R B' F'
D2 U2 L F2 B' R F'
R' D2 R D2 L F' B'
R' D2 R D2 L B' F'
R' D2 R D2 F' L B'
D2 U2 L B' F2 R F'
R' D2 R F' D2 L B'
U2 D2 L F2 R F' B'
U2 D2 L F2 R B' F'
U2 D2 L F2 B' R F'
U2 D2 L B' F2 R F'
L D2 L2 F L' B' L'
U' D2 R U L F' B'
U' D2 R U L B' F'
U' D2 R U F' L B'
D2 U2 R U2 L F' B'
D2 U2 R U2 L B' F'
D2 U2 R U2 F' L B'
R' D2 U L B R F'
U2 D2 R U2 L F' B'
U2 D2 R U2 L B' F'
U2 D2 R U2 F' L B'
R' D2 U' L B R F'
U D2 R U' L F' B'
U D2 R U' L B' F'
U D2 R U' F' L B'
R' D2 U2 L B R F'
D2 U2 R2 U2 L F B'
D2 U2 R2 U2 L B' F
U2 D2 R2 U2 L F B'
U2 D2 R2 U2 L B' F
L' D2 F L D2 B' L2
L' D2 F L B' D2 L2
L' D2 F L' D2 L2 B'
L2 D2 F' L F B' L'
L2 D2 F' L B' F L'
B' U2 R F' U2 L' F
L2 D2 B L F B' L2
L2 D2 B L B' F L2
L2 D2 B' L F B' L2
L2 D2 B' L B' F L2
L2 D2 B2 L F B' L2
L2 D2 B2 L B' F L2
D2 F L R F' R' B'
L' F L D2 L D B'
L' F L D2 L D' B'
L' F L D2 L D2 B'
L' F L D2 L B' D
L' F L D2 L B' D'
L' F L D2 L B' D2
D2 F L B' R F' R'
L' F L' R' B L' R
L' F L' R' B R L'
L' F L' D2 L B' L2
L' F L2 R' D B R
L' F L2 R' D' B R
L' F L2 R' D2 B R
L' F L2 R' B R D
L' F L2 R' B R D'
L' F L2 R' B R D2
L' F L2 R' B D R
L' F L2 R' B D' R
L' F L2 R' B D2 R
L' F L2 R' B' R B2
L' F L2 R' B2 R B'
L' F L2 U R' U' B
D2 F L2 D2 L' F B'
D2 F L2 D2 L' B' F
L' F L2 D2 L B' L'
L' F L2 B R' B R
R F L' R' F L2 B'
D2 F R L F' R' B'
L' F L2 B' R' B R
L' F L2 B2 R' B R
R F L' F L2 R' B'
R F L' F R' L2 B'
D2 F R F' L R' B'
D2 F R F' R' L B'
L' F R' L' B L' R
L' F R' L' B R L'
L' F R' L2 D B R
L' F R' L2 D' B R
L' F R' L2 D2 B R
L' F R' L2 B R D
L' F R' L2 B R D'
L' F R' L2 B R D2
L' F R' L2 B D R
L' F R' L2 B D' R
L' F R' L2 B D2 R
L' F R' L2 B' R B2
L' F R' L2 B2 R B'
L' F R' B L2 R D
L' F R' B L2 R D'
L' F R' B L2 R D2
L' F R' B L2 D R
L' F R' B L2 D' R
L' F R' B L2 D2 R
L' F R' B R L2 D
L' F R' B R L2 D'
L' F R' B R L2 D2
L' F R' B' L2 R B2
L' F R' B' L2 B2 R
L' F R' B' R L2 B2
L' F R' B' R B2 L2
L' F R' B2 R B' L2
R F R' L' F L2 B'
L' F U R' U' L2 B
L' F U R' U' B L2
L F R' B R D2 F2
L F R' B D2 R F2
L' F U2 R F' U2 L2
L' F U2 R' U2 L2 B
L' F U2 R' U2 B L2
D F D L D F2 B'
D F D L D B' F2
D F D L B' D F2
L' F D2 L D2 B' L2
L' F D2 L B' D2 L2
L' F D2 L' D2 L2 B'
L' F B L D2 L B'
L' F B L2 R' B R
L' F B R' L2 B R
L' F B R' B L2 R
L' F B R' B R L2
L' F B' L D2 L B'
L' F B' L2 R' B R
L' F B' R' L2 B R
L' F B' R' B L2 R
L' F B' R' B R L2
L' F B2 L D2 L B'
L' F B2 L2 R' B R
L' F B2 R' L2 B R
L' F B2 R' B L2 R
L' F B2 R' B R L2
D2 F' L R F' R' B'
D2 F' L B' R F' R'
L' F' L F2 D2 L B'
R' F' L' F L2 B R
R' F' L' F B L2 R
R' F' L' F B R L2
R' F' L' B F L2 R
R' F' L' B F R L2
L' F' L2 R' B R F2
D2 F' L2 D2 L' F B'
D2 F' L2 D2 L' B' F
L' F' L2 F2 R' B R
D2 F' R L F' R' B'
R F' L' U2 R' F L2
R F' L' U2 F L2 R'
R F' L' U2 F R' L2
D2 F' R F' L R' B'
D2 F' R F' R' L B'
L' F' R F2 L2 R' B'
L' F' R F2 R' L2 B'
L' F' R' L2 B R F2
R F' L2 U2 L' R' F'
R F' L2 U2 R' L' F'
L' F' R' B L2 R F2
L' F' R' B R L2 F2
L' F' R' B R F2 L2
L F' R' B R D2 F2
L F' R' B D2 R F2
R F' U2 L' R' F L2
R F' U2 L' F L2 R'
R F' U2 L' F R' L2
R F' U2 R' L' F L2
L2 F' D2 L F B' L
L2 F' D2 L B' F L
L2 F' D2 B' L F B'
L2 F' D2 B' L B' F
D2 F2 L R F' R' B'
L' F2 L D2 L F' B'
L' F2 L D2 L B' F'
L' F2 L D2 F' L B'
R' F2 L B D2 R2 F2
R' F2 L B D2 F2 R2
D2 F2 L B' R F' R'
L' F2 L F' D2 L B'
R' F2 L' U2 F L2 B
R' F2 L' U2 F B L2
R' F2 L' U2 B F L2
R F' B2 L R' B' U2
R F' B2 R' L B' U2
L' F2 L2 R' B R F'
D2 F2 L2 D2 L' F B'
D2 F2 L2 D2 L' B' F
L' F2 L2 F' R' B R
D2 F2 R L F' R' B'
D2 F2 R F' L R' B'
D2 F2 R F' R' L B'
L' F2 R' L2 B R F'
L2 F2 R F' U2 R' F'
L' F2 R' B L2 R F'
L' F2 R' B R L2 F'
L' F2 R' B R F' L2
L F2 R' B R D2 F2
L F2 R' B D2 R F2
F' D2 L R F' R' B'
F2 D2 L R F' R' B'
F' D2 L B' R F' R'
F2 D2 L B' R F' R'
L2 F2 U2 R F' B U2
L2 F2 U2 R B F' U2
F D2 L R F' R' B'
F D2 L B' R F' R'
F' D2 L2 D2 L' F B'
F' D2 L2 D2 L' B' F
F2 D2 L2 D2 L' F B'
F2 D2 L2 D2 L' B' F
F' D2 R L F' R' B'
F2 D2 R L F' R' B'
F' D2 R F' L R' B'
F' D2 R F' R' L B'
F2 D2 R F' L R' B'
F2 D2 R F' R' L B'
F D2 L2 D2 L' F B'
F D2 L2 D2 L' B' F
F D2 R L F' R' B'
F D2 R F' L R' B'
F D2 R F' R' L B'
R' B L' R D2 F L'
R' B L' D2 R F L'
R' B R L' D2 F L'
L B L' D2 L F2 B'
L B L' D2 L B' F2
L B L' D2 F2 L B'
L' B R' B R F L2
L B R' D2 B R F2
L B R' B R2 F' R'
R' B D2 R F L' F2
L2 B D2 L F B' L2
L2 B D2 L B' F L2
L' B F L D2 L B'
L' B F L2 R' B R
L' B F R' L2 B R
L' B F R' B L2 R
L' B F R' B R L2
L B D2 L B' L' F2
L B D2 F2 L B' L'
L' B' R' B R F L2
L2 B' D2 L F B' L2
L2 B' D2 L B' F L2
L' B' F L D2 L B'
L' B' F L2 R' B R
L' B' F R' L2 B R
L' B' F R' B L2 R
L' B' F R' B R L2
R B2 L F' R' B' U2
L' B2 R' B R F L2
L B2 R' B R' F' R2
L B2 R2 F' R B R
L2 B2 D2 L F B' L2
L2 B2 D2 L B' F L2
L' B2 F L D2 L B'
L' B2 F L2 R' B R
L' B2 F R' L2 B R
L' B2 F R' B L2 R
L' B2 F R' B R L2
R B2 F' L R' B' U2
R B2 F' R' L B' U2
