B L R U L2 R2
B L R U R2 L2
B L' R' D' F2 B2
B L' R' D' B2 F2
R U L' R B R'
R U R L' B R'
R U R B L' R'
R U R B R' L'
B R L U L2 R2
B R L U R2 L2
U R U L' B R'
U R U B L' R'
U R U B R' L'
B R' L' D' F2 B2
B R' L' D' B2 F2
R B L U L2 R'
R B L U R' L2
B U2 L' R' D' B2 F2
B U2 R L U L2 R2
B U2 R L U R2 L2
B U2 R' L' D' F2 B2
B U2 R' L' D' B2 F2
B D L R U L2 R2
B D L R U R2 L2
B D L' R' D' F2 B2
B D L' R' D' B2 F2
B D R L U L2 R2
B D R L U R2 L2
B D R' L' D' F2 B2
B D R' L' D' B2 F2
B D' L R U L2 R2
B D' L R U R2 L2
B D' L' R' D' F2 B2
B D' L' R' D' B2 F2
B D' R L U L2 R2
B D' R L U R2 L2
B D' R' L' D' F2 B2
B D' R' L' D' B2 F2
B D2 L R U L2 R2
B D2 L R U R2 L2
B D2 L' R' D' F2 B2
B D2 L' R' D' B2 F2
B D2 R L U L2 R2
B D2 R L U R2 L2
B D2 R' L' D' F2 B2
B D2 R' L' D' B2 F2
R' B L R2 U L2 R
R' B L R2 U R L2
L' B L R U L' R2
L' B L R U R2 L'
U' B L' R' D' F2 B'
U' B L' R' D' B' F2
U' B L' R' B' D' F2
R' B L' D' R' F2 B2
R' B L' D' R' B2 F2
R' B L' D' F2 R' B2
R2 B L U L2 R' F'
R2 B L U R' L2 F'
R2 B L U R' F' L2
D B L R B' U L2
L B L R U L R2
L B L R U R2 L
D B L B' R U L2
R B L U L2 R' D
R B L U L2 R' D'
R B L U L2 R' D2
R B L U L2 D R'
R B L U L2 D' R'
R B L U L2 D2 R'
R B L U R' L2 D
R B L U R' L2 D'
R B L U R' L2 D2
R B L D F2 U R'
R B L F U L2 R'
R B L F U R' L2
L' B R L U L' R2
L' B R L U R2 L'
R B L F' U L2 R'
R B L F' U R' L2
R B L F2 U L2 R'
R B L F2 U R' L2
U' B R' L' D' F2 B'
U' B R' L' D' B' F2
U' B R' L' B' D' F2
U2 B R U L' R2 B'
U2 B R U L' B' R2
U2 B R U R2 L' B'
U' B R' D' L' F2 B'
U' B R' D' L' B' F2
L' B R' U' L R2 U
L' B R' U' R2 L U
D B R L B' U L2
R' B R2 L U L2 R
R' B R2 L U R L2
L B R L U L R2
L B R L U R2 L
U B R U L' B R2
U B R U B L' R2
U B R U B R2 L'
L' B U' L R U R2
L' B U' R L U R2
R B U L' R' D' B2
R B U L' D' R' B2
R B U R' L' D' B2
R B D L U L2 R'
R B D L U R' L2
R B D' L U L2 R'
R B D' L U R' L2
R B D2 L U L2 R'
R B D2 L U R' L2
U' B2 L' B' R' D' F2
