B' L' F U' F'
U' L B' U B L
B' L' D F U' F'
B' L' D' F U' F'
B' L' D2 F U' F'
B' L' F L U' F'
B' L' F L' U' F'
B' L' F L2 U' F'
B' L' F U' D F'
B' L' F U' D' F'
B' L' F U' D2 F'
B' L' F U' F' D
B' L' F U' F' D'
B' L' F U' F' D2
B' L' F D U' F'
B' L' F D' U' F'
B' L' F D2 U' F'
B2 L' F B U' F'
B L' F B2 U' F'
B2 L' B F U' F'
B L' B2 F U' F'
B' L2 F' U' F R
L' D F U' L' F'
L' F L B' U' F'
L' F L2 U' F' L'
B' D F' U' R F
F D B' U' F' R
D F' B' U' R F
B' F L' F U' F2
B' F U' D F' R
B' F D U' F' R
F2 B' L' F U' F
F B' L' F U' F2
F B' U' D F' R
D B' F' U' R F
F B' D U' F' R
F B' D U' F' R
B' F2 L' F U' F
B' L' F U' D2 F' D'
B' L' F U' D2 F' D2
B' L' F U' F2 D F
B' L' F U' F2 D' F
B' L' F U' F2 D2 F
F2 L' F U' D F L'
B' L' F D L U' F'
B' L' F D L' U' F'
B' L' F D L2 U' F'
B' L' F D U' F' D
B' L' F D U' F' D'
B' L' F D U' F' D2
B' L' F D' L U' F'
B' L' F D' L' U' F'
B' L' F D' L2 U' F'
F2 L' F D U' F L'
B' L' F D' U' F' D
B' L' F D' U' F' D'
B' L' F D' U' F' D2
B' L' F D2 L U' F'
B' L' F D2 L' U' F'
B L' F U' D L2 F'
B L' F U' D F' L2
B' L' F D2 L2 U' F'
B L' F U' F' D L2
B' L' F D2 U' F' D
B' L' F D2 U' F' D'
B' L' F D2 U' F' D2
B2 L' F D B U' F'
B2 L' F D' B U' F'
B L' F D U' L2 F'
B L' F D U' F' L2
B2 L' F D2 B U' F'
B2 L' F B L U' F'
B2 L' F B L' U' F'
B2 L' F B L2 U' F'
B2 L' F B U' D F'
B2 L' F B U' D' F'
B2 L' F B U' D2 F'
B2 L' F B U' F' D
B2 L' F B U' F' D'
B2 L' F B U' F' D2
B2 L' F B D U' F'
B2 L' F B D' U' F'
B2 L' F B D2 U' F'
B L' F B2 L U' F'
B L' F B2 L' U' F'
B L' F B2 L2 U' F'
B L' F B2 U' D F'
B L' F B2 U' D' F'
B L' F B2 U' D2 F'
B L' F B2 U' F' D
B L' F B2 U' F' D'
B L' F B2 U' F' D2
B L' F B2 D U' F'
B L' F B2 D' U' F'
B L' F B2 D2 U' F'
B' L' F' U' D R2 F
B' L' F' U' D F R2
B' L' F' D U' R2 F
B' L' F' D U' F R2
B' L' F2 L F' U' F'
B' L' F2 L' F' U' F'
B' L' F2 L2 F' U' F'
B' L' F2 D' L2 F' U'
B' L' F2 D' F' L2 U'
B2 L' B D F U' F'
B2 L' B D' F U' F'
B2 L' B D2 F U' F'
B2 L' B F L U' F'
B2 L' B F L' U' F'
B2 L' B F L2 U' F'
B2 L' B F U' D F'
B2 L' B F U' D' F'
B2 L' B F U' D2 F'
B2 L' B F U' F' D
B2 L' B F U' F' D'
B2 L' B F U' F' D2
B2 L' B F D U' F'
B2 L' B F D' U' F'
B2 L' B F D2 U' F'
B L' B2 D F U' F'
B L' B2 D' F U' F'
B L' B2 D2 F U' F'
B L' B2 F L U' F'
B L' B2 F L' U' F'
B L' B2 F L2 U' F'
B L' B2 F U' D F'
B L' B2 F U' D' F'
B L' B2 F U' D2 F'
B L' B2 F U' F' D
B L' B2 F U' F' D'
B L' B2 F U' F' D2
B L' B2 F D U' F'
B L' B2 F D' U' F'
B L' B2 F D2 U' F'
F2 L2 U2 F U F R
B' L2 D L F U' F'
B' L2 D F' U' F R
B' L2 D' L F U' F'
B' L2 D' F' U' F R
B' L2 D2 L F U' F'
B' L2 D2 F' U' F R
B' L2 F L F U' F2
U' L2 F L' B' U B
B' L2 F U' F R F2
U' L2 F B U B' R'
B' L2 F' U' R F R
B' L2 F' U' R' F R
B' L2 F' U' R2 F R
B' L2 F' U' D F R
B' L2 F' U' D' F R
B' L2 F' U' D2 F R
B' L2 F' U' F R D
B' L2 F' U' F R D'
B' L2 F' U' F R D2
B' L2 F' U' F D R
B' L2 F' U' F D' R
B' L2 F' U' F D2 R
B' L2 F' D U' F R
B' L2 F' D' U' F R
B' L2 F' D2 U' F R
B' L2 F2 L F U' F
B2 L2 F' B U' F R
B L2 F' B2 U' F R
B' L2 F2 U' F R F
B2 L2 B L F U' F'
U' L2 B F U B' R'
B2 L2 B F' U' F R
B L2 B2 L F U' F'
R' U D2 R F' B' U'
R' U D2 R B' F' U'
B L2 B2 F' U' F R
R' U D2 B' R F' U'
D2 R U F' R' B' U'
R' U B' D2 R F' U'
D2 R F' R' B' U' F
L' U' L2 B' U B L
L2 U' F B U R B'
L2 U' F B U B' R
L2 U' F B' U B R
L2 U' F B2 U R B2
L2 U' F B2 U B2 R
L U' F' B' U L' B
L U' F' B' U B L'
L2 U' B F U R B'
L2 U' B F U B' R
L2 U' B' F U B R
L U' B' F' U L' B
L U' B' F' U B L'
L2 U' B2 F U R B2
L2 U' B2 F U B2 R
B' R' D2 R F' U' F
D' R' B R' D L2 B2
D' R' B R' D B2 L2
L U2 B' U' B U2 L
D' R2 B D L2 R' B2
D' R2 B D R' L2 B2
D' R2 B D R' B2 L2
L' D F L U' L2 F'
L' D F L U' F' L2
L' D F L2 U' L F'
L' D F L2 U' F' L
B' U L' U' F L U'
L' D F U' L F' L2
L' D F U' L' D F'
L' D F U' L' D' F'
L' D F U' L' D2 F'
L' D F U' L' F' D
L' D F U' L' F' D'
L' D F U' L' F' D2
L' D F U' L2 F' L
L' D F U' D L' F'
L' D F U' D' L' F'
L' D F U' D2 L' F'
L' D F D U' L' F'
L' D F D' U' L' F'
L' D F D2 U' L' F'
L' D F B U' L' F'
L' D F B' U' L' F'
L' D F B2 U' L' F'
L' D B F U' L' F'
L' D B' F U' L' F'
L' D B2 F U' L' F'
B' U' L B' U L' B
B' U' L B' U B L'
L' D' F B' U' L F'
L' D' F B' U' F' L
R' D' B R' D L2 B2
R' D' B R' D B2 L2
L' D' B' F U' L F'
L' D' B' F U' F' L
R' D2 R F' B' U' F
R' D2 R B' F' U' F
R' D2 U R F' B' U'
R' D2 U R B' F' U'
R' D2 U B' R F' U'
R' D2 B' R F' U' F
L' F L D B' U' F'
L' F L D' B' U' F'
U' F L B' U B L
L' F L D2 B' U' F'
L' F L B' L U' F'
L' F L B' L' U' F'
L' F L B' L2 U' F'
L' F L B' U' D F'
L' F L B' U' D' F'
L' F L B' U' D2 F'
L' F L B' U' F' D
L' F L B' U' F' D'
L' F L B' U' F' D2
L' F L B' D U' F'
L' F L B' D' U' F'
L' F L B' D2 U' F'
L' F L' U' F' D' L2
L' F L' U2 F U F2
L' F L2 U' L F' L'
L' F L2 U' L' F' L'
L' F L2 U' L2 F' L'
L' F L2 U' D F' L'
L' F L2 U' D' F' L'
L' F L2 U' D2 F' L'
L' F L2 U' F' L' D
L' F L2 U' F' L' D'
L' F L2 U' F' L' D2
L' F L2 U' F' D L'
L' F L2 U' F' D' L'
L' F L2 U' F' D2 L'
L' F L2 D U' F' L'
L' F L2 D' U' F' L'
L' F L2 D2 U' F' L'
L' F L2 B U' F' L'
L' F L2 B' U' F' L'
L' F L2 B2 U' F' L'
L' F U' L' F' D' L2
L' F U' D F L' F2
L' F U' F2 D F L'
B' D L F' U' R F
B' D L' F' U' R F
F D L U' F' L' R
F D L U' F' R L'
L' F D U' F L' F2
B' D L2 F' U' R F
L F U2 B' U F' L'
D2 F D' B' U' F' R
L' F D' B' U' L F'
L' F D' B' U' F' L
D' F D2 B' U' F' R
L' F B L B' U' F'
L' F B L2 U' F' L'
L' F B' L B' U' F'
L' F B' L2 U' F' L'
D' F B' U L U2 F'
D2 F B' U' D' F' R
D2 F B' D' U' F' R
L' F B2 L B' U' F'
L' F B2 L2 U' F' L'
D F B' U L' U2 F'
D F B' U' F2 R F
U' F' L B' U B L
B' D F U L' U2 F'
B' D F U' F2 R F
B' D F' U' R D F
B' D F' U' R D' F
B' D F' U' R D2 F
B' D F' U' R F D
B' D F' U' R F D'
B' D F' U' R F D2
B' D F' U' R' F R2
B' D F' U' R2 F R'
B' D F' U' D R F
B' D F' U' D' R F
B' D F' U' D2 R F
B' D F' D U' R F
B' D F' D' U' R F
B' D F' D2 U' R F
F' D F' B' U' R F2
B2 D F' B U' R F
F D F B' U' F2 R
B D F' U' R F L2
B2 D B F' U' R F
F' D B' U' F' R F2
F' D B' F' U' R F2
F D B' L U' F' R
F D B' L' U' F' R
F D B' L2 U' F' R
L' F' U' D R2 F L'
L' F' U' D F L' R2
L' F' U' D F R2 L'
F D B' U' F' R D
F D B' U' F' R D'
F D B' U' F' R D2
F D B' U' F' D R
F D B' U' F' D' R
F D B' U' F' D2 R
F D B' F U' F2 R
L2 F' U' D' F L2 R
L2 F' U' D' F R L2
L' F' D U' R2 F L'
L' F' D U' F L' R2
L' F' D U' F R2 L'
L2 F' D' U' F L2 R
L2 F' D' U' F R L2
D F' D B' U' R F
D F' D' B' U' R F
L2 F' D2 B2 U' F R
D F' D2 B' U' R F
D F' B' U' R D F
D F' B' U' R D' F
D F' B' U' R D2 F
D F' B' U' R F D
D F' B' U' R F D'
D F' B' U' R F D2
D F' B' U' R' F R2
D F' B' U' R2 F R'
D F' B' U' D R F
D F' B' U' D' R F
D F' B' U' D2 R F
D F' B' D U' R F
D F' B' D' U' R F
D F' B' D2 U' R F
U' F2 L B' U B L
L' F2 L F' B' U' F'
L' F2 L B' F' U' F'
B' D' F U' D2 F' R
B' D' F D2 U' F' R
B2 D' F B U' F' R'
L' F2 L2 F' U' F' L'
B2 D' F' B U' R' F
B2 D' F' B U' F R'
B2 D' F2 B U' R' F2
B2 D' F2 B U' F2 R'
B2 D' B F U' F' R'
B2 D' B F' U' R' F
B2 D' B F' U' F R'
B2 D' B F2 U' R' F2
B2 D' B F2 U' F2 R'
F2 D' B' L2 U L' U2
F2 D' B' L2 F2 U' R
F D' B' U L U2 F'
B' D2 R F' R' U' F
D' F2 B' L2 U' F2 R
D' F2 B' U L U2 F2
B' D2 F U' D' F' R
B' D2 F D' U' F' R
D' B R' U R B2 U'
D' B R' U B2 R U'
D' B R2 D L2 R B2
D' B R2 D L2 B2 R
D' B R2 D R L2 B2
D' B R2 D R B2 L2
D' B R2 D B2 L2 R
D' B R2 D B2 R L2
B' F L U2 B' U F'
F D2 B' U' D' F' R
F D2 B' D' U' F' R
B' F L' U' F' D R2
B' F L' D F U' F2
B' F L' D' F U' F2
B' F L' D2 F U' F2
B' F L' F L U' F2
B' F L' F L' U' F2
B' F L' F L2 U' F2
B' F L' F U' F2 D
B' F L' F U' F2 D'
B' F L' F U' F2 D2
B' F L' F D' L2 U'
B2 F L' F B U' F2
B' F L2 U' F R F2
F2 B L' F B2 U' F
B2 F L' B F U' F2
L' B D F U' L' F'
F2 B L' B2 F U' F
B' F L2 F2 U' F R
B F L' F B2 U' F2
B F L' B2 F U' F2
F B L' F B2 U' F2
F B L' B2 F U' F2
L' B F L B' U' F'
L' B F L2 U' F' L'
B' F U' D F' R D
B' F U' D F' R D'
B' F U' D F' R D2
B' F U' D F' D R
B' F U' D F' D' R
B' F U' D F' D2 R
R' B' L' R F U' F'
D' B' L' D F2 U' F2
B F U' D L2 F' R
B F U' D F' L2 R
B F U' D F' R L2
B' F D L U' F' R
B' F D L' U' F' R
B' F D L2 U' F' R
D B' L F' U' R F
F B U' D L2 F' R
B' F D U' F' R D
B' F D U' F' R D'
B' F D U' F' R D2
B' F D U' F' D R
B' F D U' F' D' R
B' F D U' F' D2 R
F B U' D F' L2 R
F B U' D F' R L2
B' F D F U' F2 R
R2 B' L' R2 F U' F'
D' B' L2 F2 U' R F2
R' B' R L' F U' F'
D B' L' F' U' R F
B2 F D B U' F' R
D2 B' R F' R' U' F
B F D U' L2 F' R
B F D U' F' L2 R
B F D U' F' R L2
D B' L2 F' U' R F
B2 F D' B U' F' R'
F B D U' L2 F' R
F B D U' F' L2 R
F B D U' F' R L2
F2 B' L U2 B' U F2
F2 B' L D' L2 F U'
D' B' U L U' L' U'
R2 B' R2 L' F U' F'
B' F' L' F L U' F
F' B' L' F L U' F
F2 B' L' D' F L2 U'
B' F' L2 U B' U2 R'
F2 B' L' F U' D F
F2 B' L' F U' D' F
F2 B' L' F U' D2 F
F2 B' L' F U' F D
F2 B' L' F U' F D'
F2 B' L' F U' F D2
F2 B' L' F D U' F
F2 B' L' F D' U' F
F2 B' L' F D2 U' F
F B' L U2 B' U F'
F' B' L2 U B' U2 R'
F2 B' L2 U' F R F
F2 B' L2 F U' F R
F B' L' U' F' D R2
F B' L' D F U' F2
F B' L' D' F U' F2
F B' L' D2 F U' F2
F B' L' F L U' F2
F B' L' F L' U' F2
F B' L' F L2 U' F2
F B' L' F U' F2 D
F B' L' F U' F2 D'
F B' L' F U' F2 D2
F B' L' F D' L2 U'
F B' L2 U' F R F2
F B' L2 F2 U' F R
L' B' D F U' L' F'
U B' U2 L B' U B
D2 B' D' F' U' R F
D2 B' D2 L' F U' F'
R' B' D2 R F' U' F
D B' D' L' F U' F'
L' B' F L B' U' F'
B' F' U' D F' R F2
L' B' F L2 U' F' L'
D2 B' F U' D' F' R
D' B' F U L U2 F'
B' F' U' F2 D F' R
D2 B' F D' U' F' R
F' B' U' D F' R F2
F' B' U' F2 D F' R
F2 B' U' F' D F' R
D' B' F2 L2 U' F2 R
D B' F U L' U2 F'
D B' F U' F2 R F
D' B' F2 U L U2 F2
B' F' D U' F' R F2
F B' U' D F' R D
F B' U' D F' R D'
F B' U' D F' R D2
F B' U' D F' D R
F B' U' D F' D' R
F B' U' D F' D2 R
B' F' D F' U' R F2
F' B' D U' F' R F2
D B' F' U' R D F
D B' F' U' R D' F
D B' F' U' R D2 F
D B' F' U' R F D
D B' F' U' R F D'
D B' F' U' R F D2
D B' F' U' R' F R2
D B' F' U' R2 F R'
D B' F' U' D R F
D B' F' U' D' R F
D B' F' U' D2 R F
F' B' D F' U' R F2
D B' F' D U' R F
D B' F' D' U' R F
D B' F' D2 U' R F
F B' D L U' F' R
F B' D L' U' F' R
F B' D L2 U' F' R
B2 F' D' B U' R' F
B2 F' D' B U' F R'
F B' D U' F' R D
F B' D U' F' R D'
F B' D U' F' R D2
F B' D U' F' D R
F B' D U' F' D' R
F B' D U' F' D2 R
F B' D F U' F2 R
B' F2 L U2 B' U F2
B' F2 L D' L2 F U'
B' F2 L' D' F L2 U'
B' F2 L' F U' D F
B' F2 L' F U' D' F
B' F2 L' F U' D2 F
B' F2 L' F U' F D
B' F2 L' F U' F D'
B' F2 L' F U' F D2
B' F2 L' F D U' F
B' F2 L' F D' U' F
B' F2 L' F D2 U' F
B' F2 L2 U' F R F
B2 F2 L' F B U' F
F2 B2 L' F B U' F
B2 F2 L' B F U' F
B' F2 L2 F U' F R
F2 B2 L' B F U' F
B F2 L' F B2 U' F
B F2 L' B2 F U' F
F B2 L' F B U' F2
F B2 L' B F U' F2
L' B2 D F U' L' F'
B' F2 U' F' D F' R
L' B2 F L B' U' F'
L' B2 F L2 U' F' L'
B2 F2 D' L2 B U' R'
F2 B2 D' L2 B U' R'
F' B2 D' B U' R' F
F' B2 D' B U' F R'
B2 F2 D' B L2 U' R'
F2 B2 D' B L2 U' R'
F B2 D B U' F' R
F B2 D' B U' F' R'
