B2 R' F U B'
B2 F R' U B'
F B2 R' U B'
B2 R F R2 U B'
F R B2 R' U B
B2 R' D F U B'
B2 R' D' F U B'
B2 R' D2 F U B'
B2 R' F U D B'
B2 R' F U D' B'
B2 R' F U D2 B'
B2 R' F U B' D
B2 R' F U B' D'
B2 R' F U B' D2
B2 R' F D U B'
B2 R' F D' U B'
B2 R' F D2 U B'
B U' F B R' U
B U' B R' F U
B U' B F R' U
B2 D R' F U B'
U' F B2 R' U B'
U2 F B2 R' U B'
U F B2 R' U B'
B2 D F R' U B'
R F B2 R' U B
B2 D' R' F U B'
B2 D' F R' U B'
B2 D2 R' F U B'
B2 D2 F R' U B'
B2 F R' U D B'
B2 F R' U D' B'
B2 F R' U D2 B'
B2 F R' U B' D
B2 F R' U B' D'
B2 F R' U B' D2
B2 F R' D U B'
B2 F R' D' U B'
B2 F R' D2 U B'
B2 F D R' U B'
B2 F D' R' U B'
B2 F D2 R' U B'
B2 F' R' F2 U B'
U' B2 R' F U B'
U2 B2 R' F U B'
F' B2 R' F2 U B'
U B2 R' F U B'
R B2 R' F U B
F B2 R' U D B'
F B2 R' U D' B'
F B2 R' U D2 B'
F B2 R' U B' D
F B2 R' U B' D'
F B2 R' U B' D2
F B2 R' D U B'
F B2 R' D' U B'
F B2 R' D2 U B'
U' B2 F R' U B'
U2 B2 F R' U B'
F B2 D R' U B'
F B2 D' R' U B'
U B2 F R' U B'
F B2 D2 R' U B'
R B2 F R' U B
B U' F B D2 R' U
F2 U' F' B2 R' U B'
B U' F' B R' F2 U
F' U' F2 B2 R' U B'
B U' B R F R2 U
B U' B R' D F U
B U' B R' D' F U
B U' B R' D2 F U
B U' B R' F U D
B U' B R' F U D'
B U' B R' F U D2
B U' B R' F D U
B U' B R' F D' U
B U' B R' F D2 U
B U' B D R' F U
B U' B D F R' U
B U' B D' R' F U
B U' B D' F R' U
B U' B D2 R' F U
B U' B D2 F R' U
B U' B F R' U D
B U' B F R' U D'
B U' B F R' U D2
B U' B F R' D U
B U' B F R' D' U
B U' B F R' D2 U
B U' B F D R' U
B U' B F D' R' U
B U' B F D2 R' U
B U' B F' R' F2 U
F' U' B2 R' F2 U B'
F' U' B2 F2 R' U B'
F2 U' B2 F' R' U B'
F U2 L U' D' B R2
F U2 L U2 B2 U B'
F U2 L D' U' B R2
F U2 L D2 F2 U' B
L2 D2 B' L' F2 U' B2
F U2 D' L U' B R2
B' U2 F R B' U B'
F U2 D2 L F2 U' B
B' U2 F B' R U B'
F U2 D2 F2 L U' B
U' F R B2 R' U B
R' F R B2 R' U B'
F2 U2 F' B2 R' U B'
U2 F R B2 R' U B
F' U2 F2 B2 R' U B'
U F R B2 R' U B
R' F R2 B2 R' U B
B' U2 B' F R U B'
R F R' B2 R' U B'
F' U2 B2 R' F2 U B'
F' U2 B2 F2 R' U B'
F2 U2 B2 F' R' U B'
D' F U2 L U' B R2
D2 F U2 F L U' B
D' F D B2 R' U B'
B2 D R F R2 U B'
D F D' B2 R' U B'
B2 D R' D F U B'
B2 D R' D' F U B'
B2 D R' D2 F U B'
B2 D R' F U D B'
B2 D R' F U D' B'
B2 D R' F U D2 B'
B2 D R' F U B' D
B2 D R' F U B' D'
B2 D R' F U B' D2
B2 D R' F D U B'
B2 D R' F D' U B'
B2 D R' F D2 U B'
U' F B2 R' U D B'
U' F B2 R' U D' B'
U' F B2 R' U D2 B'
U' F B2 R' U B' D
U' F B2 R' U B' D'
U' F B2 R' U B' D2
U' F B2 R' D U B'
U' F B2 R' D' U B'
U' F B2 R' D2 U B'
R' F B2 R' U' F' U2
D' F B2 R' U R' B'
U' F B2 D R' U B'
U' F B2 D' R' U B'
U' F B2 D2 R' U B'
U2 F B2 R' U D B'
U2 F B2 R' U D' B'
U2 F B2 R' U D2 B'
U2 F B2 R' U B' D
U2 F B2 R' U B' D'
U2 F B2 R' U B' D2
U2 F B2 R' D U B'
U2 F B2 R' D' U B'
U2 F B2 R' D2 U B'
R2 F B2 R' U D2 B2
U2 F B2 D R' U B'
R2 F B2 R' U' F2 U2
R2 F B2 R' D' L2 U
R2 F B2 R' D2 U B2
U2 F B2 D' R' U B'
U2 F B2 D2 R' U B'
R2 F B2 D' L2 R' U
R2 F B2 D' R' L2 U
R2 F B2 D2 R' U B2
R F B2 L R' U B
U F B2 R' U D B'
U F B2 R' U D' B'
U F B2 R' U D2 B'
U F B2 R' U B' D
U F B2 R' U B' D'
U F B2 R' U B' D2
U F B2 R' D U B'
U F B2 R' D' U B'
U F B2 R' D2 U B'
R F B2 L' R' U B
R F B2 L2 R' U B
R F B2 R' L U B
R F B2 R' L' U B
R F B2 R' L2 U B
R F B2 R' U D B
R F B2 R' U D' B
R F B2 R' U D2 B
R F B2 R' U B D
R F B2 R' U B D'
R F B2 R' U B D2
R F B2 R' D U B
R F B2 R' D' U B
R F B2 R' D2 U B
U F B2 D R' U B'
U F B2 D' R' U B'
U F B2 D2 R' U B'
B2 D F R' U D B'
B2 D F R' U D' B'
B2 D F R' U D2 B'
B2 D F R' U B' D
B2 D F R' U B' D'
B2 D F R' U B' D2
B2 D F R' D U B'
B2 D F R' D' U B'
B2 D F R' D2 U B'
B' D F B' L2 R' U
B' D F B' R' L2 U
B2 D F D R' U B'
B2 D F D' R' U B'
B2 D F D2 R' U B'
B2 D F' R' F2 U B'
B' D B' R' F L2 U
B' D B' F L2 R' U
B' D B' F R' L2 U
R2 F' U F2 B2 R' U
F' D' L U' L B R2
R2 F' U B2 R' F2 U
R2 F' U B2 F2 R' U
B2 D' R F R2 U B'
B2 D' R' D F U B'
B2 D' R' D' F U B'
B2 D' R' D2 F U B'
B2 D' R' F U D B'
B2 D' R' F U D' B'
B2 D' R' F U D2 B'
B2 D' R' F U B' D
B2 D' R' F U B' D'
B2 D' R' F U B' D2
B2 D' R' F D U B'
B2 D' R' F D' U B'
B2 D' R' F D2 U B'
U' F' B2 R' F2 U B'
U2 F' B2 R' F2 U B'
D2 F2 L U2 F' U B
U F' B2 R' F2 U B'
R F' B2 R' F2 U B
B2 D' F R' U D B'
B2 D' F R' U D' B'
B2 D' F R' U D2 B'
B2 D' F R' U B' D
B2 D' F R' U B' D'
B2 D' F R' U B' D2
B2 D' F R' D U B'
B2 D' F R' D' U B'
B2 D' F R' D2 U B'
F D' U2 L U' B R2
B2 D' F D R' U B'
B2 D' F D' R' U B'
B2 D' F D2 R' U B'
B2 D' F' R' F2 U B'
F' D2 L F2 B2 U' B'
F D' B2 R' U R' B'
F' D2 L B2 F2 U' B'
B2 D2 R F R2 U B'
B2 D2 R' D F U B'
B2 D2 R' D' F U B'
B2 D2 R' D2 F U B'
B2 D2 R' F U D B'
B2 D2 R' F U D' B'
B2 D2 R' F U D2 B'
B2 D2 R' F U B' D
B2 D2 R' F U B' D'
B2 D2 R' F U B' D2
B2 D2 R' F D U B'
B2 D2 R' F D' U B'
B2 D2 R' F D2 U B'
B2 D2 F R' U D B'
B2 D2 F R' U D' B'
B2 D2 F R' U D2 B'
B2 D2 F R' U B' D
B2 D2 F R' U B' D'
B2 D2 F R' U B' D2
B2 D2 F R' D U B'
B2 D2 F R' D' U B'
B2 D2 F R' D2 U B'
B2 D2 F D R' U B'
F D2 U2 L F2 U' B
B2 D2 F D' R' U B'
B2 D2 F D2 R' U B'
F D2 U2 F2 L U' B
B2 D2 F' R' F2 U B'
F' D2 F2 L B2 U' B'
U' B U' F B R' U
U' B U' B R' F U
U' B U' B F R' U
U2 B U' F B R' U
U2 B U' B R' F U
U2 B U' B F R' U
B2 F L' D2 R' U B
B F L B R' U B'
U B U' F B R' U
U B U' B R' F U
U B U' B F R' U
B2 F L2 R' U' F U2
F B L B R' U B'
B F L' B R' U B'
B2 F R U D' F2 B'
B2 F R U D' B' F2
B2 F R U B' D' F2
F B L' B R' U B'
B' F R B' R' U B'
B2 F R D' U F2 B'
B2 F R D' U B' F2
B F L2 B R' U B'
B2 F R' L2 U' F U2
B2 F R' U R' B' R
B2 F R' U R2 B' R2
B2 F R' U D B' D
B2 F R' U D B' D'
B2 F R' U D B' D2
B2 F R' U D' B' D
B2 F R' U D' B' D'
B2 F R' U D' B' D2
B2 F R' U D2 B' D
B2 F R' U D2 B' D'
B2 F R' U D2 B' D2
B2 F R' U B2 D B
B2 F R' U B2 D' B
B2 F R' U B2 D2 B
F B L2 B R' U B'
B2 F R' U' F U2 B'
B2 F R' U' F' U2 B'
B2 F R' U' F2 U2 B'
B' F R' B' R' U B'
B2 F R' U2 R U' B'
B2 F R' U2 R' U' B'
B2 F R' U2 R2 U' B'
B2 F R' D U B' D
B2 F R' D U B' D'
B2 F R' D U B' D2
B2 F R' D' U B' D
B2 F R' D' U B' D'
B2 F R' D' U B' D2
B2 F R' D2 U B' D
B2 F R' D2 U B' D'
B2 F R' D2 U B' D2
B' F R2 B' R' U B'
B2 F R2 D R U B'
B2 F R2 D' R U B'
B2 F R2 D2 R U B'
F' B U' F2 B R' U
F' B U' B R' F2 U
F' B U' B F2 R' U
F2 B U' F' B R' U
F2 B U' B F' R' U
B' F D B' L2 R' U
B2 F D R' U D B'
B2 F D R' U D' B'
B2 F D R' U D2 B'
B2 F D R' U B' D
B2 F D R' U B' D'
B2 F D R' U B' D2
B' F D B' R' L2 U
B2 F D R' D U B'
B2 F D R' D' U B'
B2 F D R' D2 U B'
L2 B' L2 F L U' B2
B2 F D' R' U D B'
B2 F D' R' U D' B'
B2 F D' R' U D2 B'
B2 F D' R' U B' D
B2 F D' R' U B' D'
B2 F D' R' U B' D2
B2 F D' R' D U B'
B2 F D' R' D' U B'
B2 F D' R' D2 U B'
B2 F D2 R' U D B'
B2 F D2 R' U D' B'
B2 F D2 R' U D2 B'
B2 F D2 R' U B' D
B2 F D2 R' U B' D'
B2 F D2 R' U B' D2
B2 F D2 R' D U B'
B2 F D2 R' D' U B'
B2 F D2 R' D2 U B'
B2 F' R F2 R2 U B'
B2 F' R' U D' B' L2
B2 F' R' U B' D' L2
B2 F' R' D' U B' L2
B2 F' R' F2 U D B'
B2 F' R' F2 U D' B'
B2 F' R' F2 U D2 B'
B2 F' R' F2 U B' D
B2 F' R' F2 U B' D'
B2 F' R' F2 U B' D2
B2 F' R' F2 D U B'
B2 F' R' F2 D' U B'
B2 F' R' F2 D2 U B'
F B' R B' R' U B'
F B' R' B' R' U B'
F B' R2 B' R' U B'
B F' U' F2 B R' U
B F' U' B R' F2 U
B F' U' B F2 R' U
B2 F' D' R' U B' L2
F B' D B' L2 R' U
F B' D B' R' L2 U
U' B2 R F R2 U B'
R B2 L' R' U B L
U' B2 R' D F U B'
U' B2 R' D' F U B'
U' B2 R' D2 F U B'
U' B2 R' F U D B'
U' B2 R' F U D' B'
U' B2 R' F U D2 B'
U' B2 R' F U B' D
U' B2 R' F U B' D'
U' B2 R' F U B' D2
U' B2 R' F D U B'
U' B2 R' F D' U B'
U' B2 R' F D2 U B'
U2 B2 R F R2 U B'
R' B2 R' F U D2 B2
R' B2 R' F U' F2 U2
R' B2 R' F D' L2 U
R' B2 R' F D2 U B2
D' B2 R' F U R' B'
U2 B2 R' D F U B'
U2 B2 R' D' F U B'
U2 B2 R' D2 F U B'
U2 B2 R' F U D B'
U2 B2 R' F U D' B'
U2 B2 R' F U D2 B'
U2 B2 R' F U B' D
U2 B2 R' F U B' D'
U2 B2 R' F U B' D2
U2 B2 R' F D U B'
U2 B2 R' F D' U B'
U2 B2 R' F D2 U B'
R2 B2 R' D' F L' U
U B2 R F R2 U B'
F B2 L' D2 R' U B
F' B2 R F2 R2 U B'
F B2 L2 R' U' F U2
U B2 R' D F U B'
U B2 R' D' F U B'
R B2 R' L' U B L
U B2 R' D2 F U B'
U B2 R' F U D B'
U B2 R' F U D' B'
U B2 R' F U D2 B'
U B2 R' F U B' D
U B2 R' F U B' D'
U B2 R' F U B' D2
U B2 R' F D U B'
U B2 R' F D' U B'
U B2 R' F D2 U B'
F' B2 R' U D' B' L2
F' B2 R' U B' D' L2
B2 F2 R' U D B' L
R B2 R' D F U B
F' B2 R' D' U B' L2
R B2 R' D' F U B
F2 B2 R' U D B' L
R B2 R' D2 F U B
B2 F2 R' D U B' L
R B2 R' F L U B
R B2 R' F L' U B
R B2 R' F L2 U B
R B2 R' F U D B
R B2 R' F U D' B
R B2 R' F U D2 B
R B2 R' F U B D
R B2 R' F U B D'
R B2 R' F U B D2
R B2 R' F D U B
R B2 R' F D' U B
R B2 R' F D2 U B
F' B2 R' F2 U D B'
F' B2 R' F2 U D' B'
F' B2 R' F2 U D2 B'
F' B2 R' F2 U B' D
F' B2 R' F2 U B' D'
F' B2 R' F2 U B' D2
F' B2 R' F2 D U B'
F2 B2 R' D U B' L
F' B2 R' F2 D' U B'
F' B2 R' F2 D2 U B'
F B2 R U D' F2 B'
F B2 R U D' B' F2
F B2 R U B' D' F2
F B2 R D' U F2 B'
F B2 R D' U B' F2
F B2 R' L2 U' F U2
F B2 R' U R' B' R
F B2 R' U R2 B' R2
F B2 R' U D B' D
F B2 R' U D B' D'
F B2 R' U D B' D2
F B2 R' U D' B' D
F B2 R' U D' B' D'
F B2 R' U D' B' D2
F B2 R' U D2 B' D
F B2 R' U D2 B' D'
F B2 R' U D2 B' D2
F B2 R' U B2 D B
F B2 R' U B2 D' B
F B2 R' U B2 D2 B
F B2 R' U' F U2 B'
F B2 R' U' F' U2 B'
F B2 R' U' F2 U2 B'
U' B2 D R' F U B'
F B2 R' U2 R U' B'
F B2 R' U2 R' U' B'
F B2 R' U2 R2 U' B'
F B2 R' D U B' D
F B2 R' D U B' D'
F B2 R' D U B' D2
F B2 R' D' U B' D
F B2 R' D' U B' D'
F B2 R' D' U B' D2
F B2 R' D2 U B' D
F B2 R' D2 U B' D'
F B2 R' D2 U B' D2
U' B2 D F R' U B'
L2 B2 U2 B L' U' B2
U' B2 D' R' F U B'
F B2 R2 D R U B'
F B2 R2 D' R U B'
F B2 R2 D2 R U B'
U2 B2 D R' F U B'
U' B2 D' F R' U B'
U2 B2 D F R' U B'
U' B2 D2 R' F U B'
U2 B2 D' R' F U B'
U' B2 D2 F R' U B'
U2 B2 D' F R' U B'
U B2 D R' F U B'
B F2 U' F' B R' U
B F2 U' B F' R' U
U' B2 F R' U D B'
U' B2 F R' U D' B'
U' B2 F R' U D2 B'
U' B2 F R' U B' D
U' B2 F R' U B' D'
U' B2 F R' U B' D2
U' B2 F R' D U B'
U' B2 F R' D' U B'
U' B2 F R' D2 U B'
U B2 D F R' U B'
R' B2 F R' U' F' U2
U2 B2 D2 R' F U B'
U' B2 F D R' U B'
U' B2 F D' R' U B'
D' B2 F R' U R' B'
U' B2 F D2 R' U B'
U2 B2 D2 F R' U B'
B2 F2 D F' R' U B'
U B2 D' R' F U B'
U' B2 F' R' F2 U B'
F2 B2 D F' R' U B'
U B2 D' F R' U B'
F' B2 D' R' U B' L2
U2 B2 F R' U D B'
U2 B2 F R' U D' B'
U2 B2 F R' U D2 B'
U2 B2 F R' U B' D
U2 B2 F R' U B' D'
U2 B2 F R' U B' D2
R B2 D' R' F L' U
U2 B2 F R' D U B'
U2 B2 F R' D' U B'
U2 B2 F R' D2 U B'
R B2 D' F L' R' U
R B2 D' F R' L' U
U2 B2 F D R' U B'
U2 B2 F D' R' U B'
B2 F2 D' F' R' U B'
U2 B2 F D2 R' U B'
U B2 D2 R' F U B'
R2 B2 F R' U D2 B2
R2 B2 F R' U' F2 U2
R2 B2 F R' D' L2 U
R2 B2 F R' D2 U B2
F2 B2 D' F' R' U B'
F B2 D R' U D B'
F B2 D R' U D' B'
F B2 D R' U D2 B'
F B2 D R' U B' D
F B2 D R' U B' D'
F B2 D R' U B' D2
F B2 D R' D U B'
F B2 D R' D' U B'
F B2 D R' D2 U B'
U B2 D2 F R' U B'
U2 B2 F' R' F2 U B'
R2 B2 F D' L2 R' U
R2 B2 F D' R' L2 U
R2 B2 F D2 R' U B2
B2 F2 D2 F' R' U B'
U B2 F R' U D B'
U B2 F R' U D' B'
U B2 F R' U D2 B'
U B2 F R' U B' D
U B2 F R' U B' D'
U B2 F R' U B' D2
U B2 F R' D U B'
U B2 F R' D' U B'
U B2 F R' D2 U B'
F2 B2 D2 F' R' U B'
R B2 F L R' U B
F B2 D' R' U D B'
F B2 D' R' U D' B'
F B2 D' R' U D2 B'
F B2 D' R' U B' D
F B2 D' R' U B' D'
F B2 D' R' U B' D2
F B2 D' R' D U B'
R B2 F L' R' U B
F B2 D' R' D' U B'
F B2 D' R' D2 U B'
U B2 F D R' U B'
R B2 F L2 R' U B
U B2 F D' R' U B'
U B2 F D2 R' U B'
R B2 F R' L U B
R B2 F R' L' U B
R B2 F R' L2 U B
R B2 F R' U D B
R B2 F R' U D' B
R B2 F R' U D2 B
R B2 F R' U B D
R B2 F R' U B D'
R B2 F R' U B D2
R B2 F R' D U B
R B2 F R' D' U B
R B2 F R' D2 U B
U B2 F' R' F2 U B'
F B2 D2 R' U D B'
F B2 D2 R' U D' B'
F B2 D2 R' U D2 B'
F B2 D2 R' U B' D
F B2 D2 R' U B' D'
F B2 D2 R' U B' D2
F B2 D2 R' D U B'
F B2 D2 R' D' U B'
F B2 D2 R' D2 U B'
R B2 F' R' F2 U B
