B2 L R F B' U
B2 L R B' F U
B2 L B' R F U
B2 L B' R F U
F2 L' R' F B' U'
F2 L' R' B' F U'
F2 L' F R' B' U'
B2 R L F B' U
B2 R L B' F U
F2 R' L' F B' U'
F2 R' L' B' F U'
R' L' F D2 B' L2 U'
L' R' F D2 B' L2 U'
R' L' F B' U' D' F2
R' L' F B' U2 R2 U
R' L' F B' D' U' F2
R' L' F B' D2 L2 U'
L' R' F B' U' D' F2
L' R' F B' U2 R2 U
L' R' F B' D' U' F2
L' R' F B' D2 L2 U'
F2 L' D R' F B' U'
F2 L' D R' B' F U'
F2 L' D F R' B' U'
F2 L' D' R' F B' U'
F2 L' D' R' B' F U'
F2 L' D' F R' B' U'
F2 L' D2 R' F B' U'
F2 L' D2 R' B' F U'
R' L' B' D' F U' F
L' R' B' D' F U' F
R' L' B' D2 F L2 U'
L' R' B' D2 F L2 U'
R' L' B' F U' D' F2
R' L' B' F U2 R2 U
R' L' B' F D' U' F2
R' L' B' F D2 L2 U'
L' R' B' F U' D' F2
L' R' B' F U2 R2 U
F2 L' D2 F R' B' U'
L' R' B' F D' U' F2
L' R' B' F D2 L2 U'
F2 L' F R B' R2 U'
F2 L' F R' D B' U'
F2 L' F R' D' B' U'
F2 L' F R' D2 B' U'
F2 L' F R' B' U' D
F2 L' F R' B' U' D'
F2 L' F R' B' U' D2
F2 L' F R' B' D U'
F2 L' F R' B' D' U'
F2 L' F R' B' D2 U'
F2 L' F R2 B' R U'
F L' F R' B' L' U'
F2 L' F D R' B' U'
F2 L' F D' R' B' U'
F2 L' F D2 R' B' U'
F2 L' F' R' F2 B' U'
F2 L' F' R' B' F2 U'
B2 R L D F B' U
B2 R L D B' F U
B' R L F B' L U
B2 R L D' F B' U
B2 R L D' B' F U
B2 R L D2 F B' U
B2 R L D2 B' F U
B2 R L F D B' U
B2 R L F D' B' U
B2 R L F D2 B' U
B2 R L F B' U D
B2 R L F B' U D'
B2 R L F B' U D2
B2 R L F B' D U
B2 R L F B' D' U
B2 R L F B' D2 U
B' R L B' F L U
B2 R L B' D F U
B2 R L B' D' F U
B2 R L B' D2 F U
B2 R L B' F U D
B2 R L B' F U D'
B2 R L B' F U D2
B2 R L B' F D U
B2 R L B' F D' U
B2 R L B' F D2 U
F2 R L' F R2 B' U'
F2 R L' F B' R2 U'
F2 R L' B' R2 F U'
F2 R L' B' F R2 U'
B2 R F L F B' U
B2 R F L B' F U
B2 R F' L F B' U
B2 R F' L B' F U
B2 R F2 L F B' U
B2 R F2 L B' F U
B R B L F B' U
B R B L B' F U
B' R B' L F B' U
B' R B' L B' F U
B2 R' L F R2 B' U
B2 R' L F B' R2 U
B2 R' L B' R2 F U
B2 R' L B' F R2 U
F2 R' L' D F B' U'
F2 R' L' D B' F U'
F2 R' L' D' F B' U'
F2 R' L' D' B' F U'
F2 R' L' D2 F B' U'
F2 R' L' D2 B' F U'
F2 R' L' F D B' U'
F2 R' L' F D' B' U'
F2 R' L' F D2 B' U'
F2 R' L' F B' U' D
F2 R' L' F B' U' D'
F2 R' L' F B' U' D2
F2 R' L' F B' D U'
F2 R' L' F B' D' U'
F2 R' L' F B' D2 U'
F2 R' L' B' D F U'
F2 R' L' B' D' F U'
F2 R' L' B' D2 F U'
F2 R' L' B' F U' D
F2 R' L' B' F U' D'
F2 R' L' B' F U' D2
F2 R' L' B' F D U'
F2 R' L' B' F D' U'
F2 R' L' B' F D2 U'
F R' L' F B' L' U'
F R' L' B' F L' U'
F R' F L' F B' U'
F R' F L' B' F U'
F' R' F' L' F B' U'
F' R' F' L' B' F U'
F2 R' B L' F B' U'
F2 R' B L' B' F U'
F2 R' B' L' F B' U'
F2 R' B' L' B' F U'
F2 R' B2 L' F B' U'
F2 R' B2 L' B' F U'
B2 R2 L F R' B' U
F2 R2 L' B' R F U'
L' F R' D2 B' L U'
L' F D2 R' B' L U'
U' F2 L' R' F U' L'
U' F2 L' F R' U' L'
U' F2 R' L' F U' L'
F2 B L' F B' R' U'
F2 B L' B' R' F U'
F2 B L' B' F R' U'
L B' R D2 F L' U
B2 F' L F R B' U
B2 F' L F B' R U
B2 F' L B' F R U
L B' D2 R F L' U
U B2 L R B' U L
U B2 L B' R U L
F' B2 L F R B' U
F' B2 L F B' R U
F' B2 L B' F R U
U B2 R L B' U L
B F2 L' F B' R' U'
B F2 L' B' R' F U'
B F2 L' B' F R' U'
