F' L2 B' L U L2
B2 U R' F' U2 F
F2 U D L R2 B'
F2 U D L B' R2
F2 U D R2 L B'
B2 U' R' U2 R B
F2 D U L R2 B'
F2 D U L B' R2
F2 D U R2 L B'
D U F U2 F' L B'
U D F U2 L F' B'
U D F U2 L B' F'
U D F U2 F' L B'
B2 U D2 R' F' U2 F
D U F' U2 F L B'
U D F' U2 F L B'
D U F2 L F2 R B'
D U F2 L F2 B' R
D U F2 L B' F2 R
U' D B L B' L F
U D F2 L F2 R B'
U D F2 L F2 B' R
U D F2 L B' F2 R
D U F2 U2 L F2 B'
D U F2 U2 L B' F2
D U F2 U2 F2 L B'
U D F2 U2 L F2 B'
U D F2 U2 L B' F2
U D F2 U2 F2 L B'
B2 U F' R' F' U2 F2
B2 U F2 R' F' U2 F'
R2 D' R' U' L F2 B
R2 D' R' U' L B F2
R2 D' R' U' F2 L B
D U' L R2 B' R2 F'
L2 D' U L' B2 R' B
D U' L B' R2 F' R2
D U' L B' U2 B U2
D U' L B2 D2 F2 B
D U' L B2 D2 B F2
D U' L' B L2 F B'
D U' L' B L2 B' F
R2 D' U' F2 D2 L B'
U D' L' B2 L2 R' B
U D' L' B2 R' L2 B
U D' L' B2 R' B L2
B2 U' L F R' U2 R
D' U' R F' U2 L R'
D' U' R F' U2 R' L
U' D' R F' U2 L R'
U' D' R F' U2 R' L
B2 U' L' R' U2 R B'
B2 U' L' R' U2 B' R
U' D' R' U2 L B R
D' U' R' U2 L B R
D U' R U2 L R' B'
D U' R U2 R' L B'
R D' U2 R' U L B
U D' R F' U2 F L
D U' R' U2 L R B'
D U' R' U2 L B' R
D U' R' U2 R L B'
D U' R2 L B' R2 F'
D U' R2 U2 L R2 B'
D U' R2 U2 L B' R2
D U' R2 U2 R2 L B'
B2 U' R' L' U2 R B'
B2 U' R' L' U2 B' R
B2 U' R' U2 R D B
B2 U' R' U2 R D' B
B2 U' R' U2 R D2 B
B2 U' R' U2 R B D
B2 U' R' U2 R B D'
B2 U' R' U2 R B D2
B2 U' R' U2 D R B
B2 U' R' U2 D' R B
B2 U' R' U2 D2 R B
B2 U' R' U2 B R B
B2 U' R' U2 B' R B
B2 U' R' U2 B2 R B
B2 U' R' D U2 R B
B2 U' R' D' U2 R B
B2 U' R' D2 U2 R B
B2 U' R' F2 L' U2 B'
F2 U' D L B' R2 F'
B2 U' D R' U2 R B
B2 U' D' R' U2 R B
D U' B L B' L F
B2 U' D2 R' U2 R B
B2 U' F R' U2 R B
B2 U' F' R' U2 R B
B2 U' F2 R' U2 R B
B2 U' B2 L' B' L2 F
F' U2 D F U' L B'
F U2 D F' U' L B'
D2 F L' U2 F' U' L2
F' U2 F U' D L B'
F' U2 F D U' L B'
F U2 D2 F' R U' L
F2 U2 F2 U' D L B'
F2 U2 F2 D U' L B'
F U2 F' U' D L B'
F U2 F' D U' L B'
F2 D L R2 D' F2 B'
F2 D L R2 D' B' F2
F2 D L R2 B' D' F2
F2 D L B' R2 D' F2
F' D L' U L2 B' R'
F2 D L' U L2 R2 B'
F2 D L' U L2 B' R2
F2 D L' U R2 L2 B'
D F U2 F' U' L B'
U F U2 D L F' B'
U F U2 D L B' F'
U F U2 D F' L B'
U F U2 F' D L B'
U F D U2 L F' B'
U F D U2 L B' F'
U F D U2 F' L B'
F2 D R2 L D' F2 B'
F2 D R2 L D' B' F2
F2 D R2 L B' D' F2
F2 D U L R B' R
F2 D U L R2 D B'
F2 D U L R2 D' B'
F2 D U L R2 D2 B'
F2 D U L R2 B' D
F2 D U L R2 B' D'
F2 D U L R2 B' D2
F2 D U L B R2 B2
F2 D U L B' R2 D
F2 D U L B' R2 D'
F2 D U L B' R2 D2
F2 D U R L B' R
B2 D U R' F' U2 F
F2 D U R2 L D B'
F2 D U R2 L D' B'
F2 D U R2 L D2 B'
F2 D U R2 L B' D
F2 D U R2 L B' D'
F2 D U R2 L B' D2
F2 D U' L B' R2 F'
B2 D U' R' U2 R B
F' D U2 F U' L B'
F2 D F U L R2 B'
F2 D F U L B' R2
F2 D F U R2 L B'
D F' L' U L2 B' R'
F D U2 F' U' L B'
L' F' L2 B' L U L'
F2 D F' U L R2 B'
F2 D F' U L B' R2
F2 D F' U R2 L B'
F2 D F2 U L R2 B'
F2 D F2 U L B' R2
F2 D F2 U R2 L B'
L F' L2 B' L U L
D2 F' U2 R F U' L
D F' U2 F U' L B'
U F' U2 D F L B'
U F' U2 F D L B'
U F' D U2 F L B'
B D' R' B U2 R U
F2 D' U L B2 R' B
B2 D' U R' F' U2 F
B2 D' U' R' U2 R B
D F2 U L D R2 B'
D F2 U L D B' R2
D F2 U L B' D R2
D F2 U2 F2 U' L B'
U F2 U2 F2 D L B'
B2 D2 U R' F' U2 F
B2 D2 U' R' U2 R B
F2 D2 F L' B2 U L2
F D2 U2 F' R U' L
L' B R' U2 R U L2
L2 B R' U2 R U L'
U2 B R' U2 B' U L
B' F L U2 F' U' L'
R2 B D' R' B U' F2
R B D' R' B L U'
L2 B' L U L2 D2 R2
L2 B' U L' D' B2 R'
F B' L U2 F' U' L'
R B2 L U R' F' U2
D' B2 U' R' U2 B R
