L2 R F B2 D' L2
L2 R B2 F D' L2
R L2 F B2 D' L2
R L2 B2 F D' L2
B' U2 D R B' L
B' U2 D B' L R
B' U2 D B' R L
B' D U2 R B' L
B' D U2 B' L R
B' D U2 B' L R
B' D U2 B' R L
R' B U' B R2 F'
L2 B2 R F D' L2
L2 B2 D' R F L'
B' U2 D B' L R D'
B' U2 D B' L R D2
B' U2 D B' L D R
B' U2 D B' L D' R
B' U2 D B' L D2 R
B' U2 D B' R L D
B' U2 D B' R L D'
B' U2 D B' R L D2
B' U2 D B' R D L
B' U2 D B' R D' L
B' U2 D B' R D2 L
B' U2 D B' D L R
B' U2 D B' D R L
B' U2 D B' D' L R
B' U2 D B' D' R L
B' U2 D B' D2 L R
B' U2 D B' D2 R L
B2 U2 D B R' U2 R2
B' U2 D' R D2 B' L
B' U2 D2 R D' B' L
R F L2 B2 D' F L2
B' U2 B' R U' F' U
B2 D R D2 L' F L'
B2 D R D2 F L' F
B' D R' U2 R2 B' L
B' D R' U2 B' L R2
B' D R' U2 B' R2 L
R F D' L2 D F B2
R F D' L2 D B2 F
R F D' L2 F D B2
B' D R' B' L R2 F'
B' D R' B' R2 L F'
B' D R' B' R2 F' L
R' F B U' B R2 F'
B' D R2 U2 R' B' L
B' D U2 R B' L D
B' D U2 R B' L D'
B' D U2 R B' L D2
B' D U2 R B' D L
B' D U2 R B' D' L
B' D U2 R B' D2 L
B' D U2 R' B' L R2
B' D U2 R' B' R2 L
B' D U2 B' L R D
B' D U2 B' L R D'
B' D U2 B' L R D2
B' D U2 B' L D R
B' D U2 B' L D' R
B' D U2 B' L D2 R
B' D U2 B' R L D
B' D U2 B' R L D'
B' D U2 B' R L D2
B' D U2 B' R D L
B' D U2 B' R D' L
B' D U2 B' R D2 L
B' D U2 B' D L R
B' D U2 B' D R L
B' D U2 B' D' L R
B' D U2 B' D' R L
B' D U2 B' D2 L R
B' D U2 B' D2 R L
B2 D U2 B R' U2 R2
B' D F' U2 B' L R'
B' D F' U2 B' R' L
B2 D B R' U2 R2 B'
B2 D B R' U2 B' R2
B' D B' L R2 F' R'
B' D B' R2 L F' R'
B' D B' R2 F' L R'
B' D B' R2 F' R' L
R F' R2 U B2 R2 F'
B2 D' R F D2 L' F
R' F' B U' B R2 F'
B2 D' R2 F L' R' F2
B2 D' R2 F L' F2 R'
B2 D' R2 F R' L' F2
B2 D' R2 F' R' D2 L2
B' D' U2 R D2 B' L
B2 D' F L' R2 F' R
B2 D' F R2 L' F' R
B' D' F' R U2 B' R'
D2 F2 D' B' L' U2 L2
R' F2 B U' B R2 F'
D2 F2 B' L' U F U
R' B L U' B R2 F'
B' D2 U2 R D' B' L
R' B L' U' B R2 F'
R' B L2 U' B R2 F'
R' B U B2 U2 R2 B'
R' B U B2 U2 B' R2
R' B U' F B R2 F'
R' B U' F' B R2 F'
R' B U' F2 B R2 F'
R' B U' B R2 D F'
R' B U' B R2 D' F'
R' B U' B R2 D2 F'
R' B U' B R2 F' D
R' B U' B R2 F' D'
R' B U' B R2 F' D2
R' B U' B F R2 F'
R' B U' B F' R2 F'
R' B U' B F2 R2 F'
L2 B D' B R F L'
R' B F U' B R2 F'
R' B F' U' B R2 F'
R' B F2 U' B R2 F'
L2 B' R F D' B' L2
L2 B' R F B' D' L2
L2 B' R B' F D' L2
D B' U L2 U L' R
D B' U L2 U R L'
R' B' U' B2 U' B R2
U' B' U2 D R B' L
U' B' U2 D B' L R
U' B' U2 D B' R L
R' B' U2 R2 D B' L2
U' B' D U2 R B' L
U' B' D U2 B' L R
U' B' D U2 B' R L
U2 B' U2 D R B' L
U2 B' U2 D B' L R
U2 B' U2 D B' R L
D B' U2 R D' L B2
D B' U2 D' L R B2
D B' U2 D' L B2 R
D B' U2 D' R L B2
L2 B' D R F B' L
L2 B' D R B' F L
U2 B' D U2 R B' L
U2 B' D U2 B' L R
U2 B' D U2 B' R L
U B' U2 D R B' L
U B' U2 D B' L R
U B' U2 D B' R L
L2 B' D B' R F L
L2 B' D' R F B' L'
L2 B' D' R B' F L'
D B' D F2 L' U2 L2
L B' D R B' L F
L2 B' D' B' R F L'
U B' D U2 R B' L
U B' D U2 B' L R
U B' D U2 B' R L
D B' D' U2 L R B2
D B' D' U2 L B2 R
D B' D' U2 R L B2
L B' D B' L R F
L B' D B' R L F
B' F' U2 D B' L R'
B' F' U2 D B' R' L
D2 B' F2 L' U F U
F' B' U2 D B' L R'
F' B' U2 D B' R' L
B' F' D U2 B' L R'
B' F' D U2 B' R' L
F' B' D U2 B' L R'
F' B' D U2 B' R' L
L' B2 L' R F D' L2
L' B2 L' D' R F L'
R' B2 L2 R2 F' D' L2
L B2 L R F D' L2
L B2 L D' R F L'
L' B2 R L' F D' L2
L2 B2 R U' F' U F2
L2 B2 R D F D' L2
L2 B2 R D' F D' L2
L2 B2 R D2 F D' L2
L2 B2 R F L D' L2
L2 B2 R F L' D' L2
L2 B2 R F L2 D' L2
L2 B2 R F U' F2 U
L2 B2 R F D' L2 D
L2 B2 R F D' L2 D'
L2 B2 R F D' L2 D2
R' B2 R2 L2 F' D' L2
R' B2 R2 U B' U' F'
L B2 R L F D' L2
R' B2 R2 F' U B' U'
L2 B2 D R D2 F L'
R B2 U' F' R2 U F'
R B2 U' F' U' B U2
L2 B2 D' R F L' D
L2 B2 D' R F L' D'
L2 B2 D' R F L' D2
L2 B2 D' R F D L'
L2 B2 D' R F D' L'
L2 B2 D' R F D2 L'
L2 B2 D' R' F L' R2
L2 B2 D' R' F R2 L'
L2 B2 D' R2 F L' R'
L2 B2 D' R2 F R' L'
R B2 U2 B U F' U
L2 B2 D2 R D F L'
L B2 D' L R F L'
L B2 D' R L F L'
