L' R U D2 R'
R L' U R'
L' R U R'
L' R U R' D
L' R U R' D'
L' R U R' D2
L' R U D R'
L' R U D' R'
L' R U D2 R'
L' R D U R'
L' R D' U R'
L' R D2 U R'
R L' U R' D
R L' U R' D'
R L' U R' D2
R L' U D R'
R L' U D' R'
R L' U D2 R'
D L' R U R'
D L' R U R'
D2 L' R U R'
D2 L' R U R'
B' L' R U R'
B' L' R U R'
B L' R U R'
B L' R U R'
B2 L' R U R'
B2 L' R U R'
D' L' R U R'
D' L' R U R'
R L' D U R'
R L' D' U R'
R L' D2 U R'
B' R L' U R'
B2 R L' U R'
D R L' U R'
D' R L' U R'
B R L' U R'
D2 R L' U R'
L' D R U R'
R D L' U R'
L' D' R U R'
R D' L' U R'
L' D2 R U R'
R D2 L' U R'
L' B R U R'
L' B' R U R'
L' B2 R U R'
R L' U2 F U' R'
B2 L' R D' U R'
R L' U2 F' U' R'
B2 L' R D2 U R'
R L' U2 F2 U' R'
B L' R D U R'
B L' R D' U R'
R2 L' D R' B2 U
B L' R D2 U R'
L' R' D' U R F2
R L' D U R' D
R L' D U R' D'
R L' D U R' D2
R' L' D' U R F2
R L' D' U R' D
R L' D' U R' D'
R L' D' U R' D2
R L' D2 U R' D
R L' D2 U R' D'
R L' D2 U R' D2
D' L' D R U R'
D2 L' D R U R'
B' L' D R U R'
D L' D R U R'
B2 L' D R U R'
L' R' B R2 U R'
R' L' B R2 U R'
B L' D R U R'
D' L' D' R U R'
D2 L' D' R U R'
D L' D' R U R'
B' L' D' R U R'
B2 L' D' R U R'
L' R' B' R2 U R'
R' L' B' R2 U R'
B L' D' R U R'
D' L' D2 R U R'
D2 L' D2 R U R'
D L' D2 R U R'
B2 L' D2 R U R'
B' L' D2 R U R'
L' R' B2 R2 U R'
R' L' B2 R2 U R'
B L' D2 R U R'
R L' B2 U' L U2
D2 L' B R U R'
D' L' B R U R'
B' L' B R U R'
D L' B R U R'
L' R2 D R' B2 U
B2 L' B R U R'
B L' B R U R'
D2 L' B' R U R'
D' L' B' R U R'
B' L' B' R U R'
D L' B' R U R'
R L2 D L U R'
B2 L' B' R U R'
B L' B' R U R'
D' L' B2 R U R'
D' L' B2 R U R'
D2 L' B2 R U R'
D2 L' B2 R U R'
B' L' B2 R U R'
B' L' B2 R U R'
D L' B2 R U R'
D L' B2 R U R'
B2 L' B2 R U R'
B2 L' B2 R U R'
R L2 D' L U R'
B L' B2 R U R'
B L' B2 R U R'
R L2 D2 L U R'
R U R' U' L' U
D' R L' U R' D
D' R L' U R' D'
D' R L' U R' D2
D' R L' U D R'
D' R L' U D' R'
D' R L' U D2 R'
B' R L' U R' D
B' R L' U R' D'
B' R L' U R' D2
U' R L' U' R' U2
B' R L' U D R'
B' R L' U D' R'
B' R L' U D2 R'
D2 R L' U R' D
D2 R L' U R' D'
D2 R L' U R' D2
D2 R L' U D R'
D2 R L' U D' R'
D2 R L' U D2 R'
D' R L' D U R'
B' R L' D U R'
D' R L' D' U R'
B' R L' D' U R'
B2 R L' U R' D
B2 R L' U R' D'
B2 R L' U R' D2
B2 R L' U D R'
B2 R L' U D' R'
B2 R L' U D2 R'
D' R L' D2 U R'
B' R L' D2 U R'
D2 R L' D U R'
D2 R L' D' U R'
B2 R L' D U R'
D2 R L' D2 U R'
D R L' U R' D
D R L' U R' D'
D R L' U R' D2
D R L' U D R'
D R L' U D' R'
D R L' U D2 R'
B2 R L' D' U R'
B2 R L' D2 U R'
B R L' U R' D
B R L' U R' D'
B R L' U R' D2
D R L' D U R'
B R L' U D R'
B R L' U D' R'
B R L' U D2 R'
D R L' D' U R'
D R L' D2 U R'
B R L' D U R'
B R L' D' U R'
B R L' D2 U R'
D' R D L' U R'
B' R D L' U R'
D2 R D L' U R'
B2 R D L' U R'
D R D L' U R'
B R D L' U R'
B' R D' L' U R'
D' R D' L' U R'
D2 R D' L' U R'
B2 R D' L' U R'
D R D' L' U R'
B R D' L' U R'
B' R D2 L' U R'
D' R D2 L' U R'
D2 R D2 L' U R'
B2 R D2 L' U R'
D R D2 L' U R'
B R D2 L' U R'
R U2 F2 R U' R2
L2 D L R U R'
L' D R U R' D
L' D R U R' D'
L' D R U R' D2
L' D R U D R'
L' D R U D' R'
L' D R U D2 R'
L' D R D U R'
L' D R D' U R'
L' D R D2 U R'
R2 D L' R' B2 U
R D L' U R' D
R D L' U R' D'
R D L' U R' D2
R D L' U D R'
R D L' U D' R'
R D L' U D2 R'
R D L' D U R'
R D L' D' U R'
R D L' D2 U R'
L2 D R L U R'
R2 D R' L' B2 U
R2 D R' B2 L' U
L' D B R U R'
L' D B' R U R'
L' D B2 R U R'
R' D' L' U R F2
L' D' R U R' D
L' D' R U R' D'
L' D' R U R' D2
L' D' R U D R'
L' D' R U D' R'
L' D' R U D2 R'
L' D' R D U R'
L2 D' L R U R'
L' D' R D' U R'
L' D' R D2 U R'
R D' L' U R' D
R D' L' U R' D'
R D' L' U R' D2
R D' L' U D R'
R D' L' U D' R'
R D' L' U D2 R'
R D' L' D U R'
R D' L' D' U R'
R D' L' D2 U R'
L2 D' R L U R'
L D' R U R' B2
L' D' B R U R'
L' D' B' R U R'
L' D' B2 R U R'
L' D2 R U R' D
L' D2 R U R' D'
L' D2 R U R' D2
L' D2 R U D R'
L' D2 R U D' R'
L' D2 R U D2 R'
L' D2 R D U R'
L2 D2 L R U R'
L' D2 R D' U R'
L' D2 R D2 U R'
R D2 L' U R' D
R D2 L' U R' D'
R D2 L' U R' D2
R D2 L' U D R'
R D2 L' U D' R'
R D2 L' U D2 R'
R D2 L' D U R'
R D2 L' D' U R'
R D2 L' D2 U R'
L2 D2 R L U R'
F2 U' F2 L' R U
F2 U' F2 R L' U
F U' F' R U B
L' D2 B R U R'
L' D2 B' R U R'
L' D2 B2 R U R'
B2 D L' R U R'
B2 D L' R U R'
B' D L' R U R'
B' D L' R U R'
B D L' R U R'
B D L' R U R'
B2 D R L' U R'
B' D R L' U R'
B D R L' U R'
B' D' L' R U R'
B2 D' L' R U R'
B D' L' R U R'
B' D' R L' U R'
B2 D' R L' U R'
B D' R L' U R'
B' D2 L' R U R'
B2 D2 L' R U R'
B D2 L' R U R'
B' D2 R L' U R'
B2 D2 R L' U R'
B D2 R L' U R'
R' B L' R2 U R'
L' B R U R' D
L' B R U R' D'
L' B R U R' D2
L' B R U D R'
L' B R U D' R'
L' B R U D2 R'
L' B R D U R'
L' B R D' U R'
L' B R D2 U R'
D2 B L' R U R'
D' B L' R U R'
D B L' R U R'
L B L2 R U R'
D2 B R L' U R'
D' B R L' U R'
R' B R2 L' U R'
L B R L2 U R'
D B R L' U R'
R B L' B' U R'
L' B D R U R'
L' B D' R U R'
L' B D2 R U R'
R' B' L' R2 U R'
L' B' R U R' D
L' B' R U R' D'
L' B' R U R' D2
L' B' R U D R'
L' B' R U D' R'
L' B' R U D2 R'
L' B' R D U R'
L' B' R D' U R'
L' B' R D2 U R'
D2 B' L' R U R'
D' B' L' R U R'
D B' L' R U R'
L B' L2 R U R'
D2 B' R L' U R'
D' B' R L' U R'
L B' R L2 U R'
R' B' R2 L' U R'
D B' R L' U R'
R B' L' B U R'
L' B' D R U R'
L' B' D' R U R'
L' B' D2 R U R'
R' B2 L' R2 U R'
L' B2 R U R' D
L' B2 R U R' D'
L' B2 R U R' D2
L' B2 R U D R'
L' B2 R U D' R'
L' B2 R U D2 R'
L' B2 R D U R'
L' B2 R D' U R'
L' B2 R D2 U R'
D2 B2 L' R U R'
D' B2 L' R U R'
D B2 L' R U R'
L B2 L2 R U R'
D2 B2 R L' U R'
D' B2 R L' U R'
L B2 R L2 U R'
R' B2 R2 L' U R'
D B2 R L' U R'
R B2 L' U D2 R2
R B2 L' U' L2 U2
R B2 L' D' B2 U
R B2 L' D2 U R2
L' B2 D R U R'
L' B2 D' R U R'
L' B2 D2 R U R'
L' R U L R' D L'
L' R U L R' D' L'
L' R U L R' D2 L'
L' R U L D L' R'
L' R U L D R' L'
L' R U L D' L' R'
L' R U L D' R' L'
L' R U L D2 L' R'
L' R U L D2 R' L'
L' R U L' R' D L
L' R U L' R' D' L
L' R U L' R' D2 L
L' R U L' D L R'
L' R U L' D R' L
L' R U L' D' L R'
L' R U L' D' R' L
L' R U L' D2 L R'
L' R U L' D2 R' L
B' L R U R' D' B2
B' L R U D' R' B2
D2 L R U R' D' B2
U' L R U D' B2 L
D2 L R U D' R' B2
D' L R U R' D' B2
D' L R U D' R' B2
B2 L R U R' D' B2
L' R U R F' R2 F
B2 L R U D' R' B2
L' R U R F2 R2 F2
L' R U R B R2 B'
L' R U R B2 R2 B2
L' R U R' L D L'
L' R U R' L D' L'
L' R U R' L D2 L'
L' R U R' L' D L
L' R U R' L' D' L
L' R U R' L' D2 L
L' R U R' F D F'
L' R U R' F D' F'
B L R U R' D' B2
D L R U R' D' B2
L' R U R' F D2 F'
L' R U R' F' D F
L' R U R' F' D' F
L' R U R' F' D2 F
D L R U D' R' B2
B L R U D' R' B2
L' R U R' B D B'
L' R U R' B D' B'
L' R U R' B D2 B'
L' R U R' B' D B
L' R U R' B' D' B
L' R U R' B' D2 B
L' R U R2 D R D
L' R U R2 D R D'
L' R U R2 D R D2
L' R U R2 D' R D
L' R U R2 D' R D'
L' R U R2 D' R D2
L' R U R2 D2 R D
L' R U R2 D2 R D'
L' R U R2 D2 R D2
L' R U R2 B R B'
L' R U R2 B2 R B2
B' L R D' U R' B2
L' R U D R2 D R
L' R U D R2 D' R
L' R U D R2 D2 R
L' R U D F' R' F
L' R U D F2 R' F2
U' L R D' U B2 L
D2 L R D' U R' B2
D' L R D' U R' B2
L' R U D' R2 D R
L' R U D' R2 D' R
L' R U D' R2 D2 R
L' R U D' F' R' F
L' R U D' F2 R' F2
L2 R U R' U' L U
B2 L R D' U R' B2
L R U R' U' L2 U
L R U R' D' B2 D
L R U R' D' B2 D'
L R U R' D' B2 D2
L' R U D2 R2 D R
L' R U D2 R2 D' R
L' R U D2 R2 D2 R
L' R U D2 F' R' F
L' R U D2 F2 R' F2
L R U R' B D' B2
L R U R' B' D' B2
L R U R' B2 D' B2
R' L U D' R F2 B2
R' L U D' R B2 F2
D L R D' U R' B2
B L R D' U R' B2
L R U R2 D' R B2
L R U R2 D' B2 R
R' L U D' B2 R F2
L' R U F D F' R'
L' R U F D' F' R'
L' R U F D2 F' R'
L R U D R' D2 B2
L' R U F' R F R2
L' R U F' R' D F
L' R U F' R' D' F
L' R U F' R' D2 F
L' R U F' R' F D
L' R U F' R' F D'
L' R U F' R' F D2
L' R U F' D R' F
L' R U F' D F R'
L' R U F' D' R' F
L' R U F' D' F R'
L' R U F' D2 R' F
L' R U F' D2 F R'
R L U R' U' L2 U
L R U D' R B2 R2
L R U D' R' B2 D
L R U D' R' B2 D'
L R U D' R' B2 D2
L R U D' R2 B2 R
R L U R' D' B2 D
R L U R' D' B2 D'
R L U R' D' B2 D2
L' R U F2 R F2 R2
L' R U F2 R' F2 D
L' R U F2 R' F2 D'
L' R U F2 R' F2 D2
R L U R' B D' B2
R L U R' B' D' B2
R L U R' B2 D' B2
R L U R2 D' R B2
R L U R2 D' B2 R
L' R U B R B' R'
L' R U B R' B' R'
L' R U B R2 B' R'
L' R U B D B' R'
L' R U B D' B' R'
L' R U B D2 B' R'
R L U D R' D2 B2
R L U D' R B2 R2
R L U D' R' B2 D
R L U D' R' B2 D'
R L U D' R' B2 D2
R L U D' R2 B2 R
L' R U B2 R B2 R'
L' R U B2 R' B2 R'
L' R U B2 R2 B2 R'
L' R U' L U2 R' D
L' R U' L U2 R' D'
L' R U' L U2 R' D2
L' R U' L U2 D R'
L' R U' L U2 D' R'
L' R U' L U2 D2 R'
L' R U' L D U2 R'
L' R U' L D' U2 R'
L' R U' L D2 U2 R'
L' R U' L' U2 R' D
L' R U' L' U2 R' D'
L' R U' L' U2 R' D2
L' R U' L' U2 D R'
L' R U' L' U2 D' R'
L' R U' L' U2 D2 R'
L' R U' L' D U2 R'
L' R U' L' D' U2 R'
L' R U' L' D2 U2 R'
L' R U' L2 U2 R' D
L' R U' L2 U2 R' D'
L' R U' L2 U2 R' D2
L' R U' L2 U2 D R'
L' R U' L2 U2 D' R'
L' R U' L2 U2 D2 R'
L' R U' L2 D U2 R'
L' R U' L2 D' U2 R'
L' R U' L2 D2 U2 R'
L R U B2 D' B2 R'
R L U B2 D' B2 R'
L' R U' D L U2 R'
L' R U' D L' U2 R'
L' R U' D L2 U2 R'
L' R U' D' L U2 R'
L' R U' D' L' U2 R'
L' R U' D' L2 U2 R'
L' R U' D2 L U2 R'
L' R U' D2 L' U2 R'
L' R U' D2 L2 U2 R'
L R U' D F2 U2 R'
R L U' D F2 U2 R'
L' R U' B2 L B2 U2
L' R U2 D F U' R'
L' R U2 D F' U' R'
L' R U2 D F2 U' R'
L' R U2 D' F U' R'
L' R U2 D' F' U' R'
L' R U2 D' F2 U' R'
L' R U2 D2 F U' R'
L' R U2 D2 F' U' R'
L' R U2 D2 F2 U' R'
L' R U2 F U' R' D
L' R U2 F U' R' D'
L' R U2 F U' R' D2
L' R U2 F U' D R'
L' R U2 F U' D' R'
L' R U2 F U' D2 R'
L' R U2 F D U' R'
L' R U2 F D' U' R'
L' R U2 F D2 U' R'
L' R U2 F' U' R' D
L' R U2 F' U' R' D'
L' R U2 F' U' R' D2
L' R U2 F' U' D R'
L' R U2 F' U' D' R'
L' R U2 F' U' D2 R'
L' R U2 F' D U' R'
L' R U2 F' D' U' R'
L' R U2 F' D2 U' R'
L' R U2 F2 U' R' D
L' R U2 F2 U' R' D'
L' R U2 F2 U' R' D2
L' R U2 F2 U' D R'
L' R U2 F2 U' D' R'
L' R U2 F2 U' D2 R'
L' R U2 F2 D U' R'
L' R U2 F2 D' U' R'
L' R U2 F2 D2 U' R'
L R U2 D2 R2 U' R
U' L U L2 R U R'
U' L U R L2 U R'
R L U2 D2 R2 U' R
L2 R D L U R' D
L2 R D L U R' D'
L2 R D L U R' D2
L2 R D L U D R'
L2 R D L U D' R'
L2 R D L U D2 R'
L2 R D L D U R'
L2 R D L D' U R'
L2 R D L D2 U R'
L' R D U R2 D R
L' R D U R2 D' R
L' R D U R2 D2 R
L' R D U F' R' F
L' R D U F2 R' F2
L' R D U' L U2 R'
L' R D U' L' U2 R'
L' R D U' L2 U2 R'
L' R D U2 F U' R'
L' R D U2 F' U' R'
L' R D U2 F2 U' R'
L R D U R' D2 B2
L R D U' F2 U2 R'
R L D U R' D2 B2
R L D U' F2 U2 R'
L' R D B2 U' L U2
L2 R D' L U R' D
L2 R D' L U R' D'
L2 R D' L U R' D2
L2 R D' L U D R'
L2 R D' L U D' R'
L2 R D' L U D2 R'
L R D' L U R' B2
L2 R D' L D U R'
L2 R D' L D' U R'
L2 R D' L D2 U R'
L R D' L' U R' B2
L R D' L2 U R' B2
L' R D' U R2 D R
L' R D' U R2 D' R
L' R D' U R2 D2 R
R L D' L U R' B2
L' R D' U F' R' F
L' R D' U F2 R' F2
L' R D' U' L U2 R'
L' R D' U' L' U2 R'
L' R D' U' L2 U2 R'
F L U' F' R U B
R' L D' U R F2 B2
R' L D' U R B2 F2
R L D' L' U R' B2
R' L D' U B2 R F2
L' R D' U2 F U' R'
L' R D' U2 F' U' R'
L' R D' U2 F2 U' R'
R L D' L2 U R' B2
L R D' U R B2 R2
L R D' U R' B2 D
L R D' U R' B2 D'
L R D' U R' B2 D2
L R D' U R2 B2 R
R L D' U R B2 R2
R L D' U R' B2 D
R L D' U R' B2 D'
R L D' U R' B2 D2
R L D' U R2 B2 R
L' R D' B2 U' L U2
U L U2 L2 R U L
U L U2 R L2 U L
L2 R D2 L U R' D
L2 R D2 L U R' D'
L2 R D2 L U R' D2
L2 R D2 L U D R'
L2 R D2 L U D' R'
L2 R D2 L U D2 R'
L2 R D2 L D U R'
L2 R D2 L D' U R'
L2 R D2 L D2 U R'
L' R D2 U R2 D R
L' R D2 U R2 D' R
L' R D2 U R2 D2 R
L' R D2 U F' R' F
L' R D2 U F2 R' F2
L' R D2 U' L U2 R'
L' R D2 U' L' U2 R'
L' R D2 U' L2 U2 R'
L' R D2 U2 F U' R'
L' R D2 U2 F' U' R'
L' R D2 U2 F2 U' R'
L R D2 U2 R2 U' R
R L D2 U2 R2 U' R
L' R D2 B2 U' L U2
L2 R F L F' U R'
L R F L2 F' U R'
R L F L2 F' U R'
L' R F D F' U R'
L' R F D' F' U R'
L' R F D2 F' U R'
D' L D' R U R' B2
D2 L D' R U R' B2
B' L D' R U R' B2
U' L D' R U B2 L
B2 L D' R U R' B2
D L D' R U R' B2
B L D' R U R' B2
L' R F' D F U R'
L' R F' D' F U R'
L' R F' D2 F U R'
L2 R F2 L F2 U R'
L R F2 L2 F2 U R'
L' R F2 U R' D' L2
L' R F2 U D' L2 R'
L' R F2 U D' R' L2
R L F2 L2 F2 U R'
L' R F2 D' U L2 R'
L' R F2 D' U R' L2
R' L B L2 R2 U R'
R' L B R2 L2 U R'
L R B L2 B' U R'
R L B L2 B' U R'
L' R B U2 F U' R
L' R B D B' U R'
L' R B D' B' U R'
L' R B D2 B' U R'
F L F' L' R U R'
F L F' R L' U R'
R' L B' L2 R2 U R'
R' L B' R2 L2 U R'
L R B' L2 B U R'
R L B' L2 B U R'
L' R B' U B R' B'
L2 R B' U R B R'
R' L B2 L2 R2 U R'
R' L B2 R2 L2 U R'
L R B2 L2 U' L' U2
R L B2 L2 U' L' U2
L' R B2 U B2 R' B2
L' R B2 U' L U2 D
L' R B2 U' L U2 D'
L' R B2 U' L U2 D2
L' R B2 U' L D U2
L' R B2 U' L D' U2
L' R B2 U' L D2 U2
L' R B2 U' D L U2
L' R B2 U' D' L U2
L' R B2 U' D2 L U2
L R B2 U D' B2 R'
L' R B2 D U' L U2
L' R B2 D B2 U R'
D2 L B L2 R U R'
L' R B2 D' U' L U2
R L B2 U D' B2 R'
D' L B L2 R U R'
L' R B2 D' B2 U R'
D2 L B R L2 U R'
L' R B2 D2 U' L U2
D' L B R L2 U R'
L' R B2 D2 B2 U R'
B' L B L2 R U R'
D L B L2 R U R'
B2 L B L2 R U R'
L R B2 D' U B2 R'
B' L B R L2 U R'
D L B R L2 U R'
B2 L B R L2 U R'
B L B L2 R U R'
R L B2 D' U B2 R'
B L B R L2 U R'
L' R' U R U' R U
R' L' U R U' R U
R L' U L R' D L'
R L' U L R' D' L'
R L' U L R' D2 L'
R L' U L D L' R'
R L' U L D R' L'
R L' U L D' L' R'
R L' U L D' R' L'
R L' U L D2 L' R'
R L' U L D2 R' L'
R L' U L' R' D L
R L' U L' R' D' L
R L' U L' R' D2 L
R L' U L' D L R'
R L' U L' D R' L
R L' U L' D' L R'
R L' U L' D' R' L
R L' U L' D2 L R'
R L' U L' D2 R' L
L' R' U D R D2 F2
R' L' U D R D2 F2
R2 L' U R D' R F2
L' R' U D' R F2 D
L' R' U D' R F2 D'
L' R' U D' R F2 D2
L' R' U D' R' F2 R2
R' L' U D' R F2 D
R' L' U D' R F2 D'
R' L' U D' R F2 D2
R' L' U D' R' F2 R2
L' R' U D' R2 F2 R'
R' L' U D' R2 F2 R'
L' R' U D2 R D F2
R L' U R F' R2 F
R' L' U D2 R D F2
R L' U R F2 R2 F2
R L' U R B R2 B'
R L' U R B2 R2 B2
R L' U R' L D L'
R L' U R' L D' L'
R L' U R' L D2 L'
R L' U R' L' D L
R L' U R' L' D' L
R L' U R' L' D2 L
R2 L' U R2 U' R U
R L' U R' F D F'
R L' U R' F D' F'
R L' U R' F D2 F'
R L' U R' F' D F
R L' U R' F' D' F
R L' U R' F' D2 F
R L' U R' B D B'
R L' U R' B D' B'
R L' U R' B D2 B'
R L' U R' B' D B
R L' U R' B' D' B
R L' U R' B' D2 B
R L' U R2 D R D
R L' U R2 D R D'
R L' U R2 D R D2
R L' U R2 D' R D
R L' U R2 D' R D'
R L' U R2 D' R D2
R L' U R2 D2 R D
R L' U R2 D2 R D'
R L' U R2 D2 R D2
R L' U R2 B R B'
R L' U R2 B2 R B2
L R' U D' R F2 B2
L R' U D' R B2 F2
D2 L B' L2 R U R'
R L' U D R2 D R
R L' U D R2 D' R
R L' U D R2 D2 R
L R' U D' B2 R F2
R L' U D F' R' F
R L' U D F2 R' F2
D' L B' L2 R U R'
L' R' U F2 D' F2 R
R' L' U F2 D' F2 R
R L' U D' R2 D R
R L' U D' R2 D' R
R L' U D' R2 D2 R
D2 L B' R L2 U R'
R L' U D' F' R' F
R L' U D' F2 R' F2
D' L B' R L2 U R'
R L' U D2 R2 D R
R L' U D2 R2 D' R
R L' U D2 R2 D2 R
R L' U D2 F' R' F
R L' U D2 F2 R' F2
B' L B' L2 R U R'
D L B' L2 R U R'
B2 L B' L2 R U R'
R L' U F D F' R'
R L' U F D' F' R'
R L' U F D2 F' R'
B' L B' R L2 U R'
R L' U F' R F R2
R L' U F' R' D F
R L' U F' R' D' F
R L' U F' R' D2 F
R L' U F' R' F D
R L' U F' R' F D'
R L' U F' R' F D2
D L B' R L2 U R'
R L' U F' D R' F
R L' U F' D F R'
R L' U F' D' R' F
R L' U F' D' F R'
B2 L B' R L2 U R'
R L' U F' D2 R' F
R L' U F' D2 F R'
B L B' L2 R U R'
R L' U F2 R F2 R2
R L' U F2 R' F2 D
R L' U F2 R' F2 D'
R L' U F2 R' F2 D2
B L B' R L2 U R'
R L' U B R B' R'
R L' U B R' B' R'
R L' U B R2 B' R'
R L' U B D B' R'
R L' U B D' B' R'
R L' U B D2 B' R'
R L' U B2 R B2 R'
R L' U B2 R' B2 R'
R L' U B2 R2 B2 R'
R L' U' L U2 R' D
R L' U' L U2 R' D'
R L' U' L U2 R' D2
R L' U' L U2 D R'
R L' U' L U2 D' R'
R L' U' L U2 D2 R'
R L' U' L D U2 R'
R L' U' L D' U2 R'
R L' U' L D2 U2 R'
R L' U' L' U2 R' D
R L' U' L' U2 R' D'
R L' U' L' U2 R' D2
R L' U' L' U2 D R'
R L' U' L' U2 D' R'
R L' U' L' U2 D2 R'
R L' U' L' D U2 R'
R L' U' L' D' U2 R'
R L' U' L' D2 U2 R'
R L' U' L2 U2 R' D
R L' U' L2 U2 R' D'
R L' U' L2 U2 R' D2
R L' U' L2 U2 D R'
R L' U' L2 U2 D' R'
R L' U' L2 U2 D2 R'
R' L' U' D B2 U2 R
R L' U' L2 D U2 R'
R L' U' L2 D' U2 R'
L' R' U' D B2 U2 R
R L' U' L2 D2 U2 R'
D2 L B2 L2 R U R'
R L' U' D L U2 R'
R L' U' D L' U2 R'
R L' U' D L2 U2 R'
D' L B2 L2 R U R'
D2 L B2 R L2 U R'
R L' U' D' L U2 R'
R L' U' D' L' U2 R'
R L' U' D' L2 U2 R'
D' L B2 R L2 U R'
R L' U' D2 L U2 R'
R L' U' D2 L' U2 R'
B' L B2 L2 R U R'
R L' U' D2 L2 U2 R'
D L B2 L2 R U R'
B' L B2 R L2 U R'
B2 L B2 L2 R U R'
D L B2 R L2 U R'
B2 L B2 R L2 U R'
B L B2 L2 R U R'
B L B2 R L2 U R'
R L' U' B2 L B2 U2
R' L' U2 D2 L2 U' R
L' R' U2 D2 L2 U' R
D2 L' R U R2 D R
D2 L' R U R2 D' R
D2 L' R U R2 D2 R
D2 L' R U D R' D
D2 L' R U D R' D'
D2 L' R U D R' D2
D2 L' R U D' R' D
D2 L' R U D' R' D'
D2 L' R U D' R' D2
D2 L' R U D2 R' D
D2 L' R U D2 R' D'
D2 L' R U D2 R' D2
D2 L' R U F' R' F
D2 L' R U F2 R' F2
D' L' R U R2 D R
D' L' R U R2 D' R
D' L' R U R2 D2 R
D' L' R U D R' D
D' L' R U D R' D'
D' L' R U D R' D2
D2 L' R U' L U2 R'
D' L' R U D' R' D
D' L' R U D' R' D'
D' L' R U D' R' D2
D' L' R U D2 R' D
D' L' R U D2 R' D'
D' L' R U D2 R' D2
D2 L' R U' L' U2 R'
D2 L' R U' L2 U2 R'
D' L' R U F' R' F
D' L' R U F2 R' F2
D' L' R U' L U2 R'
D' L' R U' L' U2 R'
D' L' R U' L2 U2 R'
D2 L' R U2 F U' R'
B' L' R U R2 D R
B' L' R U R2 D' R
B' L' R U R2 D2 R
R L' U2 D F U' R'
B' L' R U D R' D
B' L' R U D R' D'
B' L' R U D R' D2
D2 L' R U2 F' U' R'
B' L' R U D' R' D
B' L' R U D' R' D'
B' L' R U D' R' D2
R L' U2 D F' U' R'
D2 L' R U2 F2 U' R'
B' L' R U D2 R' D
B' L' R U D2 R' D'
B' L' R U D2 R' D2
R L' U2 D F2 U' R'
B' L' R U F' R' F
