L U' L' B U' B2
L U' B L' U' B'
B U' B D' R' B
B U2 L B U R'
B U2 D L B' U
B D U2 L B' U
B U2 L B D U R'
B U2 L B D' U R'
B U2 L B D2 U R'
B U2 L B' U' L U2
B U2 L' B L2 U R'
B U2 L2 B L' U R'
B U2 D L D B' U
B U2 D L D' B' U
B U2 D L D2 B' U
B U2 D L B' U D
B U2 D L B' U D'
B U2 D L B' U D2
B U2 D L B' D U
B U2 D L B' D' U
B U2 D L B' D2 U
B U2 B U D' R' B
B U2 B D' U R' B
B U2 B' U' L F U2
B D R U2 L B' U
B' D R' B' U' L2 R'
B' D R' B' U' R' L2
B D R' U2 L B' U
B D R2 U2 L B' U
B D U2 L D B' U
B D U2 L D' B' U
B D U2 L D2 B' U
B D U2 L B' U D
B D U2 L B' U D'
B D U2 L B' U D2
B D U2 L B' D U
B D U2 L B' D' U
B D U2 L B' D2 U
B D F U2 L B' U
B D F' U2 L B' U
B D F2 U2 L B' U
R2 F' U L U2 L' B'
R2 F' U' L F U2 F'
B2 D' R B' U' R2 B
B D' R F' U2 L U
B D' R' U2 L B U
B2 D' U' R' B D L2
B2 D' B' R' U' B R'
B2 D' B' U' R' B R'
B2 D' B' U' B R' B
B2 D2 F' R B' U' R2
L B L' U' D' B2 R'
L B L' D' U' B2 R'
B D2 F' U2 L U R
D2 B U' B D' R' B
D' B U' B D' R' B
D2 B U2 L B U R'
D' B U2 L B U R'
D2 B U2 D L B' U
D' B U2 D L B' U
D B U' B D' R' B
D2 B D U2 L B' U
D B U2 L B U R'
D' B D U2 L B' U
D B U2 D L B' U
D B D U2 L B' U
U' B' L D L2 B' R'
F' B U' B D' R' B
U' B' L' D B' L2 R'
U' B' L' D B' R' L2
F' B U2 L B U R'
F2 B U' B D' R' B
F2 B U2 L B U R'
F' B U2 D L B' U
F2 B U2 D L B' U
B F U' B D' R' B
B F U2 L B U R'
F B U' B D' R' B
F' B D U2 L B' U
B F U2 D L B' U
L2 B' L2 R' B2 U' R'
F B U2 L B U R'
F2 B D U2 L B' U
L B' L' R' B2 U' R'
F B U2 D L B' U
B F D U2 L B' U
F B D U2 L B' U
L2 B' R' L2 B2 U' R'
L B' R' L' B2 U' R'
R B' R' B U L U2
U' B' D L' B' L' R'
U' B' D L' B' R' L'
L B' U' L' R' B2 U'
L B' U' R' L' B2 U'
L B' U' R' B2 L' U'
B F' U' B D' R' B
B F' U2 L B U R'
B F' U2 D L B' U
U' B2 L' R' D' B' L
U' B2 L' D' R' B' L
B F' D U2 L B' U
U' B2 R' L' D' B' L
R' B2 R B R' U' R'
U' B2 R' U B' R' U'
R2 B2 R2 B R' U' R2
R' B2 U' D' R' B L
R B2 R' B R' U' R
R' B2 D' U' R' B L
B F2 U' B D' R' B
B F2 U2 L B U R'
B F2 U2 D L B' U
B F2 D U2 L B' U
