D' L2 R2 B' U R'
D' L2 B' R2 U R
D' R2 L2 B' U R'
D' R2 B' L2 U R'
B U' L F2 B U2
B U' L F2 B U2
B U' L B F2 U2
B U' F2 L B U2
B' D' L2 U R' F
B' D' L2 U F R'
D' B' L2 R2 U R
D' B' R2 L2 U R
D2 B' U R' F2 B'
D2 B' U R' B' F2
D2 B' U F2 R' B'
D2 L2 B' U R' F2 B'
D2 L2 B' U R' B' F2
D' L2 B' R2 D U R
D' L2 B' R2 D' U R
D' L2 B' R2 D2 U R
D2 L2 B' U F2 R' B'
D' L2 B' R2 B U R
D' L2 B' R2 B' U R
D' L2 B' R2 B2 U R
D' L2 B' U D' R' F2
D' L2 B' U D' F2 R'
D' L2 B' D' U R' F2
D' L2 B' D' U F2 R'
D' L2 B2 R2 B U R'
D' R L2 B' R U R2
B' R U' F2 B' U2 R2
B' R U' B' F2 U2 R2
D' R B' L2 R U R2
D' R B' R L2 U R2
D2 R B' U R' F2 B'
D2 R B' U R' B' F2
D2 R B' U F2 R' B'
D2 R' B' U R' F2 B'
D2 R' B' U R' B' F2
D2 R' B' U F2 R' B'
D' R2 L' B' L' U R'
D' R2 L2 U2 F U' R
D' R2 L2 D B' U R'
D' R2 L2 D' B' U R'
D' R2 L2 D2 B' U R'
D' R2 L2 B U' L U2
D' R2 L2 B' U R' D
D' R2 L2 B' U R' D'
D' R2 L2 B' U R' D2
D' R2 L2 B' U D R'
D' R2 L2 B' U D' R'
D' R2 L2 B' U D2 R'
D' R2 L2 B' D U R'
D' R2 L2 B' D' U R'
D' R2 L2 B' D2 U R'
B R2 U D2 F' B2 R'
B R2 U D2 B2 F' R'
B R2 U' L F2 U2 F
B' R2 U' F2 B' L' U2
B' R2 U' B' F2 L' U2
B' R2 D' L2 U R F
D' R2 D' B' U R' B'
B R2 D2 U F' B2 R'
B R2 D2 U B2 F' R'
D R2 F' L2 B' U' R'
D' R2 B L2 U' L' U2
D' R2 B U D' B2 R'
D' R2 B D' U B2 R'
D' R2 B' L2 U R' D
D' R2 B' L2 U R' D'
D' R2 B' L2 U R' D2
D' R2 B' L2 U D R'
D' R2 B' L2 U D' R'
D' R2 B' L2 U D2 R'
D' R2 B' L2 D U R'
D' R2 B' L2 D' U R'
D' R2 B' L2 D2 U R'
D' R2 B' U R' D' B2
D2 R2 B' U R' F2 B'
D' R2 B' U D' R' B2
D2 R2 B' U R' B' F2
D2 R2 B' U F2 R' B'
D' R2 B' D' U R' B2
D' R2 B2 L2 B U R'
B U L F2 B R U2
B U L B F2 R U2
B' U L2 R' F L2 B'
B' U L2 F L2 R' B'
U2 D L2 R2 F U' R
B' U L2 F R' L2 B'
U2 D L2 F R2 U' R'
B' U R' L2 F L2 B'
B' U R' U2 F2 B' U2
B' U R' U2 B' F2 U2
B' U R' B D2 F2 B2
B' U R' B D2 B2 F2
B U R' D2 B2 R' F'
U2 D R2 L2 F U' R
U2 D R2 F L2 U' R
B U R2 D2 F' B2 R'
B U R2 D2 B2 F' R'
U2 D F L2 R2 U' R'
U2 D F R2 L2 U' R'
B' U D2 R B2 R2 F'
B U D2 R' B2 R' F'
R' D' L2 R2 B' U R'
B U D2 R2 F' B2 R'
B U D2 R2 B2 F' R'
L' D' L2 R2 B' U R'
R' D' L2 B' R2 U R
L2 D' L2 R2 B' U R'
L' D' L2 B' R2 U R
R2 D' L2 R2 B' U R'
L2 D' L2 B' R2 U R
L D' L2 R2 B' U R'
R2 D' L2 B' R2 U R
R D' L2 R2 B' U R'
L D' L2 B' R2 U R
R D' L2 B' R2 U R
B U F2 L B U2 L'
R' D' R2 L2 B' U R'
L' D' R2 L2 B' U R'
R' D' R2 B' L2 U R'
L2 D' R2 L2 B' U R'
L' D' R2 B' L2 U R'
R2 D' R2 L2 B' U R'
L2 D' R2 B' L2 U R'
L D' R2 L2 B' U R'
R2 D' R2 B' L2 U R'
R D' R2 L2 B' U R'
L D' R2 B' L2 U R'
R D' R2 B' L2 U R'
B' U' L F2 U2 R' F'
B U' L D2 B U2 B
B U' L F2 D B U2
B U' L F2 D' B U2
B U' L F2 D2 B U2
B U' L F2 B U2 D
B U' L F2 B U2 D'
B U' L F2 B U2 D2
B U' L F2 B D U2
B U' L F2 B D' U2
B U' L F2 B D2 U2
B U' L B U2 D2 B2
B U' L B D2 U2 B2
B U' L B F2 U2 D
B U' L B F2 U2 D'
B U' L B F2 U2 D2
B U' L B F2 D U2
B U' L B F2 D' U2
B U' L B F2 D2 U2
B' U' L2 F2 U2 F' R'
B U' L' F2 L2 B U2
B U' L' F2 B L2 U2
B U' L' B L2 F2 U2
B U' L' B F2 L2 U2
B U' L2 F2 B U2 R
B U' L2 B L' F2 U2
B U' L2 B F2 U2 R
R' D' B' L2 R2 U R
R' D' B' R2 L2 U R
L' D' B' L2 R2 U R
L' D' B' R2 L2 U R
L2 D' B' L2 R2 U R
L2 D' B' R2 L2 U R
R2 D' B' L2 R2 U R
R2 D' B' R2 L2 U R
L D' B' L2 R2 U R
R D' B' L2 R2 U R
L D' B' R2 L2 U R
R D' B' R2 L2 U R
B U' D2 L B U2 B
B U' D2 B U2 B R'
B' U' F2 L U2 R' F'
B' U' F2 L2 U2 R' F
B' U' F2 L2 U2 F R'
B U' F' L F' B U2
B U' F' L B F' U2
B' U' F2 B2 L B U2
B U' F2 L D B U2
B U' F2 L D' B U2
B U' F2 L D2 B U2
B U' F2 L B U2 D
B U' F2 L B U2 D'
B U' F2 L B U2 D2
B U' F2 L B D U2
B U' F2 L B D' U2
B U' F2 L B D2 U2
B U' F2 L' B L2 U2
B U' F2 L2 B L' U2
B U' F2 D L B U2
B U' F2 D' L B U2
B U' F2 D2 L B U2
D U2 L2 R2 F U' R
D U2 L2 F R2 U' R'
B' U' B2 L F2 B U2
B' U' B2 L B F2 U2
B' U' B2 F2 L B U2
D U2 R2 L2 F U' R
D2 U2 F U' R F B2
D2 U2 F U' R B2 F
D2 U2 F U' B2 R F
D U2 R2 F L2 U' R
U2 D2 F U' R F B2
U2 D2 F U' R B2 F
U2 D2 F U' B2 R F
D U2 F L2 R2 U' R'
D U2 F R2 L2 U' R'
R' D2 B' U R' F2 B'
R' D2 B' U R' B' F2
R' D2 B' U F2 R' B'
L' D2 B' U R' F2 B'
L' D2 B' U R' B' F2
L' D2 B' U F2 R' B'
L2 D2 B' U R' F2 B'
L2 D2 B' U R' B' F2
L2 D2 B' U F2 R' B'
R2 D2 B' U R' F2 B'
R2 D2 B' U R' B' F2
R2 D2 B' U F2 R' B'
L D2 B' U R' F2 B'
L D2 B' U R' B' F2
L D2 B' U F2 R' B'
R D2 B' U R' F2 B'
R D2 B' U R' B' F2
R D2 B' U F2 R' B'
U2 F D L2 U' R B'
U2 F D L2 U' B' R
D F' L2 R2 B' U' R'
D F' L2 B' R2 U' R
D F' R2 L2 B' U' R'
U2 F' U L' F' B2 U2
U2 F' U L' B2 F' U2
U2 F' U B2 L' F' U2
B' D' L2 R U R2 F
B' D' L2 R U F R2
B' D' L2 R2 U R F
B' D' L2 U R F R2
B' D' L2 U R' D F
B' D' L2 U R' D' F
B' D' L2 U R' D2 F
B' D' L2 U R' F D
B' D' L2 U R' F D'
B' D' L2 U R' F D2
B' D' L2 U D R' F
B' D' L2 U D F R'
B' D' L2 U D' R' F
B' D' L2 U D' F R'
B' D' L2 U D2 R' F
B' D' L2 U D2 F R'
B' D' L2 U F R' D
B' D' L2 U F R' D'
B' D' L2 U F R' D2
B' D' L2 U F D R'
B' D' L2 U F D' R'
B' D' L2 U F D2 R'
B' D' L2 U F' R' F2
B' D' L2 D U R' F
B' D' L2 D U F R'
B' D' L2 D' U R' F
B' D' L2 D' U F R'
B' D' L2 D2 U R' F
B' D' L2 D2 U F R'
B' D' R L2 U R2 F
B' D' R L2 U F R2
B D' L2 U' L' B U2
B D' L2 U' B L' U2
B' D' R2 L2 U R F
B2 D' R' B L2 U F
U' F2 L B2 U' F U'
U' F2 L' B2 U B U
B D' B2 L2 U R' F
B D' B2 L2 U F R'
B' D2 L2 U R' F B2
B' D2 L2 U R' B2 F
B' D2 L2 U F R' B2
B' D2 R U B2 R2 F'
D2 F2 B' R' D' B' L2
D2 F2 B' R' B' D' L2
U' F2 B2 L U' F U'
U' F2 B2 L' U B' U
D2 F2 B' D' R' B' L2
B' D2 U R B2 R2 F'
U' F2 B2 U B' U R'
U' F2 B2 U' F U' R
B D2 R2 U F' B2 R'
B D2 R2 U B2 F' R'
B D2 U R' B2 R' F'
B D2 U R2 F' B2 R'
B D2 U R2 B2 F' R'
B D2 U' L B U2 B
B D2 U' B U2 B R'
D' B L2 R2 U' L' U2
D2 B L2 U F2 B R
D2 B L2 U B F2 R
D' B L2 U D' F2 R
D' B L2 D' U F2 R
D' B R2 L2 U' L' U2
D' B R2 U D' B2 R'
D' B R2 D' U B2 R'
D' B R2 B2 L2 U R'
D' B U D' F2 B2 R'
D' B U D' B2 R' F2
D' B U D' B2 F2 R'
D2 B U F2 B2 R' B'
D2 B U B2 R' F2 B'
D2 B U B2 R' B' F2
D2 B U B2 F2 R' B'
R' B U' L F2 B U2
R' B U' L B F2 U2
D2 B U' L U2 F2 B
D2 B U' L U2 B F2
L' B U' L F2 B U2
L' B U' L B F2 U2
R' B U' F2 L B U2
L' B U' F2 L B U2
L2 B U' L F2 B U2
L2 B U' L B F2 U2
D B U D F2 B2 R'
D B U D B2 R' F2
D B U D B2 F2 R'
R2 B U' L F2 B U2
R2 B U' L B F2 U2
F2 B L D R2 U2 F'
F2 B L D B R2 U2
F2 B L D' B U2 L2
L2 B U' F2 L B U2
F2 B L B U F2 U
F2 B L B U2 D' L2
F2 B L B D R2 U2
F2 B L B D' U2 L2
R2 B U' F2 L B U2
L B U' L F2 B U2
L B U' L B F2 U2
R B U' L F2 B U2
R B U' L B F2 U2
L B U' F2 L B U2
R B U' F2 L B U2
D' B D' U F2 B2 R'
D' B D' U B2 R' F2
D' B D' U B2 F2 R'
D B D U F2 B2 R'
D B D U B2 R' F2
D B D U B2 F2 R'
D' B' L2 R2 U R D
D' B' L2 R2 U R D'
D' B' L2 R2 U R D2
D' B' L2 R2 U D R
D' B' L2 R2 U D' R
D' B' L2 R2 U D2 R
D' B' L2 R2 D U R
D' B' L2 R2 D' U R
D' B' L2 R2 D2 U R
D' B' L2 R2 B U R
D' B' L2 R2 B' U R
D' B' L2 R2 B2 U R
D' B' L2 U D' R' F2
D' B' L2 U D' F2 R'
D' B' L2 D' U R' F2
D' B' L2 D' U F2 R'
F2 B D L R2 U2 F'
F2 B D L B R2 U2
F2 B D R2 L U2 F'
D2 B' R U R2 F2 B'
D2 B' R U R2 B' F2
D2 B' R U F2 R2 B'
D2 B' R U F2 B' R2
D2 B' R U B' R2 F2
D2 B' R U B' F2 R2
D2 B' R' F2 D' B' L2
D2 B' R' F2 B' D' L2
D2 B' R' B' F2 D' L2
D2 B' R2 U R F2 B'
D2 B' R2 U R B' F2
D2 B' R2 U B' R F2
D' B' R2 L2 U R D
D' B' R2 L2 U R D'
D' B' R2 L2 U R D2
D' B' R2 L2 U D R
D' B' R2 L2 U D' R
D' B' R2 L2 U D2 R
D' B' R2 L2 D U R
D' B' R2 L2 D' U R
D' B' R2 L2 D2 U R
D' B' R2 L2 B U R
D' B' R2 L2 B' U R
D' B' R2 L2 B2 U R
D' B' R2 U R D' B2
D' B' R2 U D' R B2
D' B' R2 U D' B2 R
D' B' R2 D' U R B2
D' B' R2 D' U B2 R
D' B' R2 B L2 U R
D' B' R2 B' L2 U R
D' B' R2 B2 L2 U R
D2 B' U R F2 R2 B'
D2 B' U R F2 B' R2
D2 B' U R B' R2 F2
D2 B' U R B' F2 R2
D2 B' U R' F2 D B'
D2 B' U R' F2 D' B'
D2 B' U R' F2 D2 B'
D2 B' U R' F2 B' D
D2 B' U R' F2 B' D'
D2 B' U R' F2 B' D2
D2 B' U R' B' F2 D
D2 B' U R' B' F2 D'
D2 B' U R' B' F2 D2
D2 B' U R2 B' R F2
D2 B' U F R' F B'
D2 B' U F R' B' F
D' B' U D' R' F2 B2
D' B' U D' R' B2 F2
D' B' U D' F2 R' B2
D2 B' U F2 R B' R2
D2 B' U F2 R' D B'
D2 B' U F2 R' D' B'
D2 B' U F2 R' D2 B'
D2 B' U F2 R' B' D
D2 B' U F2 R' B' D'
D2 B' U F2 R' B' D2
D2 B' U F2 R2 B' R
D2 B' U F2 D R' B'
D2 B' U F2 D' R' B'
D2 B' U F2 D2 R' B'
D2 B' U' R' F2 B' L'
D2 B' U' R' B' F2 L'
D B' U D R' F2 B2
D B' U D R' B2 F2
D B' U D F2 R' B2
D2 B' D R2 U R B'
D2 B' D R2 U B' R
D B' U2 L2 R2 U' R
D B' U2 R2 L2 U' R
R' B' D' L2 U R' F
R' B' D' L2 U F R'
L' B' D' L2 U R' F
L' B' D' L2 U F R'
D' B' D' U R' F2 B2
D' B' D' U R' B2 F2
D' B' D' U F2 R' B2
D B' D U R' F2 B2
D B' D U R' B2 F2
L2 B' D' L2 U R' F
L2 B' D' L2 U F R'
D B' D U F2 R' B2
R2 B' D' L2 U R' F
R2 B' D' L2 U F R'
L B' D' L2 U R' F
L B' D' L2 U F R'
D B' D2 L2 R2 U R
D B' D2 R2 L2 U R
R B' D' L2 U R' F
R B' D' L2 U F R'
D2 B' F2 R' D' B' L2
D2 B' F2 R' B' D' L2
F2 B' U2 R' D' L2 F
F2 B' U2 D' L2 R' F
F2 B' U2 D' L2 F R'
F2 B' U2 D' R' L2 F
D2 B' F2 D' R' B' L2
U' B2 L F2 U' F' U'
F2 B' D R2 B' U2 R
U' B2 L' F2 U B' U
F2 B' D' U2 L2 R' F
F2 B' D' U2 L2 F R'
F2 B' D' U2 R' L2 F
D' B2 L2 R2 B U R'
D' B2 L2 B R2 U R
B F2 L D R2 U2 F'
B F2 L D B R2 U2
B F2 L D' B U2 L2
B F2 L B U F2 U
B F2 L B U2 D' L2
B F2 L B D R2 U2
B F2 L B D' U2 L2
D' B2 R2 L2 B U R'
D' B2 R2 B L2 U R'
B2 F2 U F2 B U R'
B2 F2 U B F2 U R'
F2 B2 U F2 B U R'
F2 B2 U B F2 U R'
B' F2 U2 R' D' L2 F
B' F2 U2 D' L2 R' F
B' F2 U2 D' L2 F R'
B' F2 U2 D' R' L2 F
B' F2 D R2 B' U2 R
B' F2 D' U2 L2 R' F
B' F2 D' U2 L2 F R'
B' F2 D' U2 R' L2 F
B F2 D L R2 U2 F'
B F2 D L B R2 U2
U' B2 F2 L U' F U'
U' B2 F2 L' U B' U
B F2 D R2 L U2 F'
U' B2 F2 U B' U R'
U' B2 F2 U' F U' R
