D' F L' B2
D' F B2 L'
D' B2 F L'
D' F L B2 L2
D' F L' B2 D
D' F L' B2 D'
D' F L' B2 D2
D F L2 B' L
D' F B L' B
D' F B2 L' D
D' F B2 L' D'
D' F B2 L' D2
D' F B2 D L'
D' F B2 D' L'
D' F B2 D2 L'
B' D' F L' B2
B' D' F B2 L'
B2 D' F L' B2
B2 D' F B2 L'
B D' F L' B2
B D' F B2 L'
B' D' B2 F L'
B2 D' B2 F L'
B D' B2 F L'
D' B F L' B
D' B2 F L' D
D' B2 F L' D'
D' B2 F L' D2
D' B2 F D L'
D' B2 F D' L'
D' B2 F D2 L'
D' F2 L2 F' L' B2
B2 D' F B2 D L'
B2 D' F B2 D' L'
B2 D' F B2 D2 L'
D' F2 L2 F' B2 L'
D' F2 L2 B2 F' L'
F2 D' F B2 L' F2
B D' F L B2 L2
B D' F L' B2 D
B D' F L' B2 D'
B D' F L' B2 D2
F D' F L' F' B2
F D' F L' B2 F'
B D' F B L' B
B D' F B2 L' D
B D' F B2 L' D'
B D' F B2 L' D2
B D' F B2 D L'
B D' F B2 D' L'
B D' F B2 D2 L'
F D' F B2 L' F'
B' D' B F L' B
B2 D' B F L' B
B D' B F L' B
B' D' B2 F L' D
B' D' B2 F L' D'
B' D' B2 F L' D2
B' D' B2 F D L'
B' D' B2 F D' L'
B' D' B2 F D2 L'
B2 D' B2 F L' D
B2 D' B2 F L' D'
B2 D' B2 F L' D2
B2 D' B2 F D L'
B2 D' B2 F D' L'
B2 D' B2 F D2 L'
F2 D' B2 F L' F2
F D' B' D2 B' L
B D' B2 F L' D
B D' B2 F L' D'
B D' B2 F L' D2
B D' B2 F D L'
B D' B2 F D' L'
B D' B2 F D2 L'
F D' B2 F L' F'
D' F2 B2 L F' L'
D' F2 B2 L' F' L'
D' F2 B2 L2 F' L'
D' F2 B2 D F' L'
D' F2 B2 D' F' L'
D' F2 B2 D2 F' L'
D2 B D F L' B2
D2 B D F B2 L'
D2 B D B2 F L'
D' B F L B L2
D' B F L' D B
D' B F L' D' B
D' B F L' D2 B
D' B F L' B D
D' B F L' B D'
D' B F L' B D2
D' B F D L' B
D' B F D B L'
D' B F D' L' B
D' B F D' B L'
D' B F D2 L' B
D' B F D2 B L'
D B D2 F B2 L
D B D2 B2 F L
D2 B' D F L' B2
D2 B' D F B2 L'
D2 B' D B2 F L'
D' B' D2 F B' L
D' B' D2 B' F L
D' B' F D B' L'
D' B' F D' B' L'
D' B' F D2 B' L'
D B' D2 F L B2
D B' F L2 B' L'
D' B2 L F L' F
D' B2 R F L' R'
D' B2 R F R' L'
D' B2 R2 F L' R2
D' B2 R2 F R2 L'
D2 B2 D F L' B2
D2 B2 D F B2 L'
D2 B2 D B2 F L'
D' B2 F L2 D L
D' B2 F L2 D' L
D' B2 F L2 D2 L
D' B2 F D L' D
D' B2 F D L' D'
D' B2 F D L' D2
D' B2 F D' L' D
D' B2 F D' L' D'
D' B2 F D' L' D2
D' B2 F D2 L' D
D' B2 F D2 L' D'
D' B2 F D2 L' D2
D' B2 F' L F2 L'
D' B2 F' L' F2 L'
D' B2 F' L2 F2 L'
D' B2 F2 L F' L'
D' B2 F2 L' F' L'
D' B2 F2 L2 F' L'
D' B2 F2 D F' L'
D' B2 F2 D' F' L'
D' B2 F2 D2 F' L'
F L U B2 R' B U'
D' L F L' F B2 D
D' L F L' F B2 D'
D' L F L' F B2 D2
D' L F L' B2 D F
D' L F L' B2 D' F
D' L F L' B2 D2 F
D' L F L' B2 F D
D' L F L' B2 F D'
D' L F L' B2 F D2
D L F L2 B' L F
D' L F B L' F B
D' L F B L' B F
D' L F B2 L' D F
D' L F B2 L' D' F
D' L F B2 L' D2 F
D' L F B2 L' F D
D' L F B2 L' F D'
D' L F B2 L' F D2
D' L B L' F L' B
D' L B L' F B L'
D' L B L' B F L'
D' L B F L' F B
D' L B F L' B F
F L B D L B' L
F L B D B' L B'
D L B' L' F L2 B'
D' L B2 L' F L' D
D' L B2 L' F L' D'
D' L B2 L' F L' D2
D' L B2 L' F D L'
D' L B2 L' F D' L'
D' L B2 L' F D2 L'
F L B2 U R' B U'
D' L B2 F L' D F
D' L B2 F L' D' F
D' L B2 F L' D2 F
D' L B2 F L' F D
D' L B2 F L' F D'
D' L B2 F L' F D2
F L' U' D2 L' F U
F L' D B' L D' B2
D L' D2 L F L' B2
D L' D2 L F B2 L'
D L' D2 L B2 F L'
F L' D2 U' L' F U
D' L' F L F L2 B2
D' L' F L F B2 L2
D' L' F L B2 F L2
D L' D2 B2 L F L'
D' L' F B2 L F L2
D' L' B L F L' B
D' L' B L F B L'
D' L' B L B F L'
L2 R2 U' B' R' U2 R'
R2 L2 U' B' R' U2 R'
D' L' B' L F L' B'
D L' B D2 B2 L F
D L' B' L D2 F B2
D L' B' L D2 B2 F
D' L' B' D2 B' L F
D' L' B2 L F L' D
D' L' B2 L F L' D'
D' L' B2 L F L' D2
D' L' B2 L F D L'
D' L' B2 L F D' L'
D' L' B2 L F D2 L'
D L' B' D2 L F B2
D L' B' D2 L B2 F
D' L' B2 L2 F L' F
D' L' B2 F L F L2
F' L2 R F' U F' R'
U' L2 R F' U' B' U2
F L2 R F' U R' F
F L2 R F' U F R'
F2 L2 R2 U R2 F' L'
U' L2 R2 U' B' R' U2
U' L2 U L2 D' F L'
U' L2 U D' L2 F L'
F L2 U R' B U' B'
U' L2 U' D B' U2 L
D L2 U2 F2 B' U2 L
D L2 U2 B' F2 U2 L
U' L2 D U' B' U2 L
L2 R2 B2 U R2 F' L'
R2 L2 B2 U R2 F' L'
U' L2 D' U L2 F L'
D L2 D2 L2 F L' B2
D L2 D2 L2 F B2 L'
D L2 D2 L2 B2 F L'
D' L2 F L2 F L B2
D L2 F L2 F B' L
D L2 F L2 B' F L
R' U R D' F L' B2
R' U R D' F B2 L'
R' U R D' B2 F L'
R U R' D' F L' B2
R U R' D' F B2 L'
R U R' D' B2 F L'
D L2 B D2 F2 B2 L
D L2 B D2 B2 L F2
D L2 B D2 B2 F2 L
R2 U F R2 D' B2 L
R U F R' D' L2 B2
R U F R' D' B2 L2
F' R L2 F' U F' R'
U' R L2 F' U' B' U2
R U F D' L2 R' B2
R U F D' R' L2 B2
R U F D' R' B2 L2
F R L2 F' U R' F
F R L2 F' U F R'
D' R U R' F L' B2
D' R U R' F B2 L'
D' R U R' B2 F L'
R U F' L2 U R' F2
R U F' L2 U F2 R'
D' R U F L' R' B2
D' R U F R' L' B2
D' R U F R' B2 L'
U' R U F D' L2 B2
U' R U F D' B2 L2
U2 R U F' L2 U F2
D' R U' R' F L' B2
D' R U' R' F B2 L'
D' R U' R' B2 F L'
D' R U' F L' R' B2
D' R U' F R' L' B2
D' R U' F R' B2 L'
F R U' L2 F' U R'
D' R U2 R' F L' B2
D' R U2 R' F B2 L'
D' R U2 R' B2 F L'
F R U' F' L2 U R'
U R U' F D' L2 B2
U R U' F D' B2 L2
D' R U2 F L' R' B2
D' R U2 F R' L' B2
D' R U2 F R' B2 L'
U2 R U2 F D' L2 B2
U2 R U2 F D' B2 L2
U R U2 F' L2 U F2
U' R D' F' U F2 B2
U' R D' F' U B2 F2
D R D2 R' F L' B2
D R D2 R' F B2 L'
D R D2 R' B2 F L'
D' R F L R' B2 L2
D R D2 F L' R' B2
D R D2 F R' L' B2
D R D2 F R' B2 L'
D' R F L' R B2 R2
D' R F L' R' B2 D
D' R F L' R' B2 D'
D' R F L' R' B2 D2
D' R F L' R2 B2 R
L' U' L' F R F' U
D' R F R L' B2 R2
U R D2 R2 B U' F
D' R F R B2 L' R2
D' R F R B2 R2 L'
D' R F R' L B2 L2
D' R F R' L' B2 D
D' R F R' L' B2 D'
D' R F R' L' B2 D2
U' R F L2 F2 U F2
D' R F R' B L' B
D' R F R' B2 L' D
D' R F R' B2 L' D'
D' R F R' B2 L' D2
D' R F R' B2 D L'
D' R F R' B2 D' L'
D' R F R' B2 D2 L'
D' R F R2 L' B2 R
B' R F R' D' L2 B2
B' R F R' D' B2 L2
D' R F R2 B2 L' R
D' R F R2 B2 R L'
B2 R F R' D' L2 B2
B2 R F R' D' B2 L2
D R F L2 R' B' L
B' R F D' L2 R' B2
D R F R' L2 B' L
B' R F D' R' L2 B2
B' R F D' R' B2 L2
B R F R' D' L2 B2
B R F R' D' B2 L2
D' R F B2 L' D2 R2
B2 R F D' L2 R' B2
B2 R F D' R' L2 B2
B2 R F D' R' B2 L2
B' R F' L2 U R' F2
B' R F' L2 U F2 R'
U' R F' L2 R U F2
U' R F' L2 R' U F2
U' R F' L2 R2 U F2
U' R F' L2 U F2 D
U' R F' L2 U F2 D'
U' R F' L2 U F2 D2
U' R F' L2 D R2 U
B R F D' L2 R' B2
F' R F' L2 U F' R'
B R F D' R' L2 B2
B R F D' R' B2 L2
U' R F' R L2 U F2
U' R F' R' L2 U F2
B2 R F' L2 U R' F2
B2 R F' L2 U F2 R'
U' R F' R2 L2 U F2
U' R F' U F2 D' B2
B R F' L2 U R' F2
B R F' L2 U F2 R'
R' U' R D' F L' B2
R' U' R D' F B2 L'
R' U' R D' B2 F L'
U R F' L2 B' U F2
R U' R' D' F L' B2
R U' R' D' F B2 L'
R U' R' D' B2 F L'
D' R B2 F L' D2 R2
L' U' D2 L' F R U
L' U' F R F' L' U
R U' F R' D' L2 B2
R U' F R' D' B2 L2
R U' F D' L2 R' B2
R U' F D' R' L2 B2
R U' F D' R' B2 L2
D' R' U R F L' B2
D' R' U R F B2 L'
D' R' U R B2 F L'
R U' F' L2 U R' F2
R U' F' L2 U F2 R'
D' R' U B2 R F L'
D' R' U' R F L' B2
D' R' U' R F B2 L'
D' R' U' R B2 F L'
D' R' U' B2 R F L'
D' R' U2 R F L' B2
D' R' U2 R F B2 L'
D' R' U2 R B2 F L'
D' R' U2 B2 R F L'
U R' D' B U' F B
U R' D' B U' B F
D R' D2 R F L' B2
D R' D2 R F B2 L'
D R' D2 R B2 F L'
D R' D2 B2 R F L'
U R' D2 B R2 U' F
R' U2 R D' F L' B2
R' U2 R D' F B2 L'
R' U2 R D' B2 F L'
R U2 R' D' F L' B2
R U2 R' D' F B2 L'
R U2 R' D' B2 F L'
D' R' B' R F B' L'
D' R' B' R B' F L'
U R' B U' D' F B2
U R' B U' D' B2 F
U R' B U' F D' B2
U R' B D' U' F B2
U R' B D' U' B2 F
U R' B D2 R2 U' F
D' R' B2 R F L' D
D' R' B2 R F L' D'
D' R' B2 R F L' D2
D' R' B2 R F D L'
D' R' B2 R F D' L'
D' R' B2 R F D2 L'
D' R' B2 R' F L' R2
D' R' B2 R' F R2 L'
D' R' B2 R2 F L' R'
D' R' B2 R2 F R' L'
U' R2 L2 U' B' R' U2
F2 R2 L2 U R2 F' L'
R U2 F R' D' L2 B2
R U2 F R' D' B2 L2
R U2 F D' L2 R' B2
R U2 F D' R' L2 B2
R U2 F D' R' B2 L2
D' R2 U R2 F L' B2
D' R2 U R2 F B2 L'
D' R2 U R2 B2 F L'
D' R2 U F L' R2 B2
D' R2 U F L' B2 R2
D' R2 U F R2 L' B2
D' R2 U F R2 B2 L'
D' R2 U F B2 L' R2
D' R2 U F B2 R2 L'
R U2 F' L2 U R' F2
R U2 F' L2 U F2 R'
D' R2 U B2 R2 F L'
D' R2 U B2 F L' R2
D' R2 U B2 F R2 L'
D2 R2 U' R2 D F L'
D' R2 U' R2 F L' B2
D' R2 U' R2 F B2 L'
D' R2 U' R2 B2 F L'
D' R2 U' F L' R2 B2
D' R2 U' F L' B2 R2
D' R2 U' F R2 L' B2
D' R2 U' F R2 B2 L'
D' R2 U' F B2 L' R2
D' R2 U' F B2 R2 L'
D' R2 U' B2 R2 F L'
D' R2 U' B2 F L' R2
D' R2 U' B2 F R2 L'
D' R2 U2 R2 F L' B2
D' R2 U2 R2 F B2 L'
D' R2 U2 R2 B2 F L'
D' R2 U2 F L' R2 B2
D' R2 U2 F L' B2 R2
D' R2 U2 F R2 L' B2
D' R2 U2 F R2 B2 L'
D' R2 U2 F B2 L' R2
D' R2 U2 F B2 R2 L'
D' R2 U2 B2 R2 F L'
D' R2 U2 B2 F L' R2
D' R2 U2 B2 F R2 L'
D' R2 F L R2 B2 L2
D' R2 F L B2 L2 R2
D' R2 F L B2 R2 L2
D' R2 F L' R B2 R
D' R2 F L' R2 B2 D
D' R2 F L' R2 B2 D'
D' R2 F L' R2 B2 D2
D' R2 F L' B' R2 B'
D' R2 F L' B2 R2 D
D' R2 F L' B2 R2 D'
D' R2 F L' B2 R2 D2
D' R2 F R L' B2 R
D' R2 F R B2 L' R
D' R2 F R B2 R L'
D' R2 F R2 L B2 L2
D' R2 F R2 L' B2 D
D' R2 F R2 L' B2 D'
D' R2 F R2 L' B2 D2
D' R2 F R2 B L' B
D' R2 F R2 B2 L' D
D' R2 F R2 B2 L' D'
D' R2 F R2 B2 L' D2
D' R2 F R2 B2 D L'
D' R2 F R2 B2 D' L'
D' R2 F R2 B2 D2 L'
D' R2 F B L' B R2
D' R2 F B' R2 B' L'
D' R2 F B2 L' R2 D
D' R2 F B2 L' R2 D'
D' R2 F B2 L' R2 D2
D' R2 F B2 R2 L' D
D' R2 F B2 R2 L' D'
D' R2 F B2 R2 L' D2
D' R2 F B2 R2 D L'
D' R2 F B2 R2 D' L'
D' R2 F B2 R2 D2 L'
D R2 F L2 R2 B' L
D R2 F L2 B' L R2
D R2 F L2 B' R2 L
D R2 F R2 L2 B' L
D' R2 F' R2 F2 B2 L
D' R2 F' R2 B2 L F2
D' R2 F' R2 B2 F2 L
U' R2 F2 L2 U F' L'
D' R2 B F L' B R2
D' R2 B' R2 F B' L'
D' R2 B' R2 B' F L'
D' R2 B' F R2 B' L'
D' R2 B2 R' F L' R'
D' R2 B2 R' F R' L'
D' R2 B2 R2 F L' D
D' R2 B2 R2 F L' D'
D' R2 B2 R2 F L' D2
D' R2 B2 R2 F D L'
D' R2 B2 R2 F D' L'
D' R2 B2 R2 F D2 L'
D' R2 B2 F L' R2 D
D' R2 B2 F L' R2 D'
D' R2 B2 F L' R2 D2
D' R2 B2 F R2 L' D
D' R2 B2 F R2 L' D'
D' R2 B2 F R2 L' D2
D' R2 B2 F R2 D L'
D' R2 B2 F R2 D' L'
D' R2 B2 F R2 D2 L'
R D F R' D' L2 B'
R D F D' L2 R' B'
R D F D' R' L2 B'
D' U R U' F L' B2
D' U R U' F B2 L'
D' U R U' B2 F L'
D' U R' U' F L' B2
D' U R' U' F B2 L'
D' U R' U' B2 F L'
F U R U2 L2 F' U
F U R U2 F' L2 U
F U R D2 R2 B U'
L' D B' L D' F B2
L' D B' L D' B2 F
L' D B' L F D' B2
D' U R2 U' F L' B2
D' U R2 U' F B2 L'
D' U R2 U' B2 F L'
D2 U R2 U' D F L'
D2 U R2 D U' F L'
F U R' D' B U' B
F U R' D2 B R2 U'
F U R' B U' D' B2
F U R' B U2 L2 U
F U R' B D' U' B2
F U R' B D2 R2 U'
L' D' L F D' L' B2
L' D' L F D' B2 L'
U2 D F2 R2 B R' U2
U2 D F2 B' U2 L F'
D' U B U' F L' B
U2 D F2 B' U2 F' L
D' U B U' F B L'
D' U B U' B F L'
U2 D F2 B2 U2 F' L'
U2 D B R' F2 U2 F'
L2 D' L2 F D' L' B2
L2 D' L2 F D' B2 L'
D' U B' U' F B' L'
D' U B' U' B' F L'
R' D' R B2 D' F L'
U2 D B' F2 U2 L F'
U2 D B' F2 U2 F' L
U2 D B2 F2 U2 F' L'
R D' R' B2 D' F L'
U' D' R U F L' B2
D' U' R U F L' B2
D' U' R U F B2 L'
U' D' R U F B2 L'
U' D' R U B2 F L'
D' U' R U B2 F L'
U2 D' R U2 F L' B2
U2 D' R U2 F B2 L'
U2 D' R U2 B2 F L'
U' D' R' U F L' B2
U' D' R' U F B2 L'
D' U' R' U F L' B2
D' U' R' U F B2 L'
U' D' R' U B2 F L'
D' U' R' U B2 F L'
U2 D' R F L' B2 R'
U D' R U' F L' B2
U D' R U' F B2 L'
F' U' L2 R F' U F'
U D' R U' B2 F L'
U2 D' R' U2 F L' B2
U2 D' R' U2 F B2 L'
U2 D' R' U2 B2 F L'
U' D' R2 U F L' B2
D' U' R2 U F L' B2
U' D' R2 U F B2 L'
D' U' R2 U F B2 L'
U' D' R2 U B2 F L'
D' U' R2 U B2 F L'
U2 D' R' F L' B2 R'
R D' F R' B2 D' L2
F U' L' D2 L' F U
U D' R' U' F L' B2
U D' R' U' F B2 L'
U D' R' U' B2 F L'
F' U' R L2 F' U F'
U2 D' R2 U2 F L' B2
U2 D' R2 U2 F B2 L'
D' U' F L' B2 D' R2
U2 D' R2 U2 B2 F L'
U' D' F L' B2 D' R2
F U' L2 R F' R' U
U2 D' R2 F L' B2 R'
B' U' R F' L2 U F2
F' U' R F' L2 U F'
B2 U' R F' L2 U F2
F U' L2 D' F U L'
R D' F' U R' F2 B2
R D' F' U R' B2 F2
R D' F' U F2 R' B2
U2 D' F L' R B2 R'
U2 D' F L' R' B2 R'
U2 D' F L' R2 B2 R'
U D' R2 U' F L' B2
U D' R2 U' F B2 L'
U D' R2 U' B2 F L'
U2 D' F L' B2 R' D
U2 D' F L' B2 R' D'
U2 D' F L' B2 R' D2
U2 D' F L' B2 D R'
U2 D' F L' B2 D' R'
U2 D' F L' B2 D2 R'
U' D' F B2 L' D' R2
D' U' F B2 L' D' R2
U2 D' F R L' B2 R'
U' D' F B2 D' L' R2
U' D' F B2 D' R2 L'
D' U' F B2 D' L' R2
D' U' F B2 D' R2 L'
R' D' B U' B R F
U2 D' F R' L' B2 R'
U2 D' F R2 L' B2 R'
F U' R L2 F' R' U
D' U' F' U F2 L' B2
U' D' F' U F2 L' B2
D' U' F' U F2 B2 L'
U' D' F' U F2 B2 L'
D' U' F' U B2 F2 L'
U' D' F' U B2 F2 L'
B U' R F' L2 U F2
F U' R F' L2 R' U
F U' R F' R' L2 U
U2 D' F' R U2 F2 B2
U2 D' F' R U2 B2 F2
U2 D' F' U2 F2 L' B2
U2 D' F' U2 F2 B2 L'
U2 D' F' U2 B2 F2 L'
U2 D' B U2 F L' B
U2 D' B U2 F B L'
U2 D' B U2 B F L'
U D' B U' F L' B
U D' B U' F B L'
U D' B U' B F L'
U2 D' B' U2 F B' L'
U2 D' B' U2 B' F L'
F U' D' F U L' B2
F U' D' F U B2 L'
D' U' B2 F L' D' R2
U' D' B2 F L' D' R2
D' U' B2 F D' L' R2
D' U' B2 F D' R2 L'
U' D' B2 F D' L' R2
U' D' B2 F D' R2 L'
U D' B' U' F B' L'
U D' B' U' B' F L'
D' U2 R U2 F L' B2
D' U2 R U2 F B2 L'
D' U2 R U2 B2 F L'
D' U2 R F L' B2 R'
D' U2 R' U2 F L' B2
D' U2 R' U2 F B2 L'
D' U2 R' U2 B2 F L'
D' U2 R' F L' B2 R'
L' D2 U' L' F R U
R D2 R2 B U' R F
D' U2 R2 U2 F L' B2
D' U2 R2 U2 F B2 L'
D' U2 R2 U2 B2 F L'
D' U2 R2 F L' B2 R'
D' U2 F L' R B2 R'
D' U2 F L' R' B2 R'
D' U2 F L' R2 B2 R'
D' U2 F L' B2 R' D
D' U2 F L' B2 R' D'
D' U2 F L' B2 R' D2
D' U2 F L' B2 D R'
D' U2 F L' B2 D' R'
D' U2 F L' B2 D2 R'
D' U2 F R L' B2 R'
D' U2 F R' L' B2 R'
D' U2 F R2 L' B2 R'
U D2 R2 U' D F L'
U D2 R2 D U' F L'
D' U2 F' R U2 F2 B2
D' U2 F' R U2 B2 F2
D' U2 F' U2 F2 L' B2
D' U2 F' U2 F2 B2 L'
D' U2 F' U2 B2 F2 L'
R D2 F D R' B2 L
R' D2 B R2 U' R' F
R' D2 B R2 U' F R'
D' U2 B U2 F L' B
D' U2 B U2 F B L'
D' U2 B U2 B F L'
D U2 F2 R2 B R' U2
F U2 R U L2 F' U
F U2 R U F' L2 U
D U2 F2 B' U2 L F'
D U2 F2 B' U2 F' L
D U2 F2 B2 U2 F' L'
D' U2 B' U2 F B' L'
D' U2 B' U2 B' F L'
D U2 B R' F2 U2 F'
D' F L R' B2 L2 R
D' F L R' B2 R L2
D' F L R2 B2 L2 R2
D' F L R2 B2 R2 L2
D U2 B' F2 U2 L F'
D U2 B' F2 U2 F' L
D2 F L U R2 B' U'
D2 F L U B' R2 U'
B' U2 D' F L' B2 R'
D' F L F L2 F' B2
D' F L F L2 B2 F'
D' F L F B2 L2 F'
B2 U2 D' F L' B2 R'
D' F L F2 L2 F2 B2
D' F L F2 L2 B2 F2
D' F L F2 B2 L2 F2
D' F L B L' B L'
D' F L B L2 D B
D' F L B L2 D' B
D' F L B L2 D2 B
D' F L B L2 B D
D' F L B L2 B D'
D' F L B L2 B D2
D2 F L B D L2 B2
D2 F L B D B2 L2
D' F L B2 L D L
D' F L B2 L D' L
D' F L B2 L D2 L
D' F L B2 L' D L'
D' F L B2 L' D' L'
D' F L B2 L' D2 L'
D' F L B2 F L2 F'
D' F L B2 F2 L2 F2
D' F L' R' B' R B'
D' F L' R' B2 R D
D' F L' R' B2 R D'
D' F L' R' B2 R D2
D' F L' R' B2 D R
D' F L' R' B2 D' R
D' F L' R' B2 D2 R
D' F L' R2 B' R2 B'
D' F L' R2 B2 R2 D
D' F L' R2 B2 R2 D'
D' F L' R2 B2 R2 D2
D' F L' U R U' B2
D' F L' U R' U' B2
D' F L' U R2 U' B2
D' F L' U D' R2 U'
D' F L' U' L U B2
D' F L' U' L' U B2
D' F L' U' L2 U B2
D' F L' U' D L2 U
D U2 B2 F2 U2 F' L'
D' F L' U2 D2 F2 U2
D' F L' U2 F U2 B2
D' F L' U2 F' U2 B2
D' F L' U2 F2 U2 B2
D' F L' D U' L2 U
D' F L' D B D' B2
D' F L' D B' D' B2
D' F L' D B2 D' B2
D' F L' D' U R2 U'
D' F L' D' B D B2
D' F L' D' B' D B2
D' F L' D' B2 D B2
D' F L' D2 U2 F2 U2
D' F L' D2 B D2 B2
D' F L' D2 B' D2 B2
D' F L' D2 B2 D2 B2
B U2 D' F L' B2 R'
D' F L' F B2 D F'
D' F L' F B2 D' F'
D' F L' F B2 D2 F'
D' F L' F' B2 D F
D' F L' F' B2 D' F
D' F L' F' B2 D2 F
D' F L' B L B L'
D' F L' B L2 B L2
D' F L' B D B D
D' F L' B D B D'
D' F L' B D B D2
D' F L' B D' B D
D' F L' B D' B D'
D' F L' B D' B D2
D' F L' B D2 B D
D' F L' B D2 B D'
D' F L' B D2 B D2
D' F L' B' R' B' R
D' F L' B' R2 B' R2
D' F L' B' D B' D
D' F L' B' D B' D'
D' F L' B' D B' D2
D' F L' B' D' B' D
D' F L' B' D' B' D'
D' F L' B' D' B' D2
D' F L' B' D2 B' D
D' F L' B' D2 B' D'
D' F L' B' D2 B' D2
D' F L' B2 L D L'
D' F L' B2 L D' L'
D' F L' B2 L D2 L'
U' F L2 R F' U F
D' F L' B2 L' D L
D' F L' B2 L' D' L
D' F L' B2 L' D2 L
D' F L' B2 R D R'
D' F L' B2 R D' R'
D' F L' B2 R D2 R'
D' F L' B2 R' D R
D' F L' B2 R' D' R
D' F L' B2 R' D2 R
D' F L' B2 F D F'
D' F L' B2 F D' F'
D' F L' B2 F D2 F'
F U2 D' F U2 L' B2
D' F L' B2 F' D F
D' F L' B2 F' D' F
D' F L' B2 F' D2 F
F U2 D' F U2 B2 L'
F U2 D' F' R U2 B2
D F L B' L D B'
D F L B' L D' B'
D F L B' L D2 B'
D F L B' L B' D
D F L B' L B' D'
D F L B' L B' D2
D' F L2 D' L D B2
D' F L2 D2 L D2 B2
D' F L2 F L F' B2
D' F L2 F L B2 F'
D' F L2 F2 L F2 B2
D' F L2 F2 L B2 F2
D' F L2 B2 U2 R' U2
U' F R L2 F' U F
D F L' B' L' B' L2
L2 F L2 D' F L' B2
L2 F L2 D' F B2 L'
L2 F L2 D' B2 F L'
L F L' D' F L' B2
L F L' D' F B2 L'
L F L' D' B2 F L'
D F L2 R' B' L R
