R2 U' D R U' F'
F R2 U' L' R U'
F R2 U' R L' U'
R D R U2 F' B2
R D R U2 B2 F'
R2 D U' R U' F'
R D' F2 U2 L' F
F R2 U' R L' U' D'
F R2 U' R L' U' D2
F R2 U' R L' D U'
F R2 U' R L' D' U'
F R2 U' R L' D2 U'
F R2 U' R D L' U'
F R2 U' R D' L' U'
F R2 U' R D2 L' U'
F R2 U' D L' R U'
F R2 U' D R L' U'
F R2 U' D' L' R U'
F R2 U' D' R L' U'
F R2 U' D2 L' R U'
F R2 U' D2 R L' U'
F R2 D U' L' R U'
F R2 D U' R L' U'
F R2 D' U' L' R U'
F R2 D' U' R L' U'
F R2 D2 U' L' R U'
F R2 D2 U' R L' U'
B R2 F U' L' U' B'
B2 R2 F' U L R U
B2 R2 F' U R L U
B R2 F' U R U B
F' R2 F2 U L' R' U
F' R2 F2 U R' L' U
B2 R2 F2 U L U F
R' D R' B U' R U'
R D R U2 F' B2 D
R D R U2 F' B2 D'
R D R U2 F' B2 D2
R D R U2 B2 D F'
R D R U2 B2 D' F'
R D R U2 B2 D2 F'
R D R U2 B2 F' D
R D R U2 B2 F' D'
R D R U2 B2 F' D2
R D R D2 F2 U2 F
R D R F U2 F2 B2
R D R F U2 B2 F2
F R2 F2 U L' R U
F R2 F2 U R L' U
R D R F2 U2 F B2
R D R F2 U2 B2 F
R D R B U2 F' B
R D R B U2 B F'
R D R B' U2 F' B'
R D R B' U2 B' F'
F R2 B U' L' R U'
F R2 B U' R L' U'
R D R' B R2 F' U2
R D R2 U2 B2 L F
F' R2 B2 U' L R U'
F' R2 B2 U' R L U'
F R2 B' U' L' R U'
F R2 B' U' R L' U'
R2 D U' L R U' F'
R2 D U' L' R U' F'
R2 D U' L2 R U' F'
R2 D U' R L U' F'
R2 D U' R L' U' F'
R2 D U' R L2 U' F'
R2 D U' R U' D F'
R2 D U' R U' D' F'
R2 D U' R U' D2 F'
R2 D U' R U' F' D
R2 D U' R U' F' D'
R2 D U' R U' F' D2
R2 D U' R D U' F'
R2 D U' R D' U' F'
R2 D U' R D2 U' F'
F R2 B2 U' L' R U'
F R2 B2 U' R L' U'
U' D R' B2 L2 U' F
U' D R' B2 U B' U2
R2 D B U' R U' F'
D' U R2 F2 L' U F
R2 D B' U' R U' F'
R D B' R U2 F' B'
R D B' R U2 B' F'
R2 D B2 U' R U' F'
R2 D' U' L' R U' F
R2 D' U' R L' U' F
D2 U' R' B' L U' L
F U' L' R' U R' U2
F U' L' R' B2 U' L
F U' L' D R' B2 U'
F U' L' D2 R' U' L2
D U' R' B2 L2 U' F
D U' R' B2 U B' U2
R2 D' F2 U L' U F
U D' R2 F2 L' U F
R D' F2 R U2 L' F
R D' F2 R' U2 L' F
R D' F2 R2 U2 L' F
R D' F2 U2 L' D F
R D' F2 U2 L' D' F
R D' F2 U2 L' D2 F
R D' F2 U2 L' F D
R D' F2 U2 L' F D'
R D' F2 U2 L' F D2
F2 U' R' B2 U' L F'
F2 U' R' B2 U' F' L
R D' F2 B U2 L' F
R D' F2 B' U2 L' F
F U' R' L' U R' U2
R D' F2 B2 U2 L' F
F U' R' L' B2 U' L
F U' R' B2 L' U' L2
R D' B F2 U2 L' F
F2 U' D R' B2 U' F'
F U' D L' R' B2 U'
R D' B' F2 U2 L' F
F U' D R' L' B2 U'
F U' D R' B2 L' U'
F2 U' D2 R' U' L2 F'
F2 U' D2 R' U' F' L2
R D' B2 F2 U2 L' F
F U' D2 L' R' U' L'
F U' D2 R' L' U' L'
U' D2 R' B' L U' L
R2 D2 B' U' L R U'
R2 D2 B' U' R L U'
R' F L' U L R' U2
R' F L' U R' L U2
R' F L' B2 U' L R'
R' F L' B2 U' R' L
R' F R' U' L' R U'
R' F R' U' R L' U'
F D L' R' B2 U' R'
F D R' L' B2 U' R'
F2 D U' R' B2 U' F'
F D U' L' R' B2 U'
F D U' R' L' B2 U'
F D U' R' B2 L' U'
R2 F' U L' R U B'
R2 F' U R L' U B'
R2 F2 U L' U' B' U2
F2 D2 U' R' U' L2 F'
F2 D2 U' R' U' F' L2
F D2 U' L' R' U' L'
F D2 U' R' L' U' L'
R2 B U' D R U' F'
R2 B D U' R U' F'
R B D R U2 F' B2
R B D R U2 B2 F'
R B D' F2 U2 L' F
B F R2 U' L' U' B'
F B R2 U' L' U' B'
R2 B' U' D R U' F'
B2 F' R2 U L R' U
B2 F' R2 U R' L U
R2 B' D U' R U' F'
R B' D R U2 F' B2
R B' D R U2 B2 F'
R B' D' F2 U2 L' F
F' B2 R2 U L R' U
F' B2 R2 U R' L U
B2 F2 R2 U L U F
F2 B2 R2 U L U F
R2 B2 U' D R U' F'
R2 B2 D U' R U' F'
R B2 D R U2 F' B2
R B2 D R U2 B2 F'
R B2 D' F2 U2 L' F
