B' L R2 U R U
B' R2 L U R U
B R2 U' L U' R
R2 B U' L U' R'
R2 B' L U R' U
B R2 D U' L U' R
B2 R2 D' U2 F R F'
B' R2 D2 L U R U
B R2 D' U' L U' R
B R2 D2 U' L U' R
B2 R2 B L U R' U
B R2 B U2 D' R F'
B' R2 B' U R B U
B R2 B D' U2 R F'
B2 R2 B' U' L U' R'
B' R2 B2 U R U R2
B' R2 B2 U2 R' D' F2
B R2 B2 U R' U R2
B R2 B2 U2 R D' F2
D2 U R' U L2 F' R
D2 U R' U F' L2 R
D2 U R' U F' R L2
B' U R' U' L R' U2
B' U R' U' R' L U2
D' U R' F2 B U F
D' U R' B F2 U F
B' U R' B2 U L R'
B' U R' B2 U R' L
D' U F2 R' B U F'
R2 D' U R' B U F'
B U' L U R2 U2 R
B U' L U' D2 L2 R'
B U' L U' D2 R' L2
B U' L D2 U' L2 R'
B U' L D2 U' R' L2
U D' R' F2 B U F
U D' R' B F2 U F
R2 D' B' U R' B U
B' U' D B2 L U' R'
F U' R2 U2 B R' F'
U D' F2 R' B U F'
B U' D2 L U' L R'
B U' D2 L U' R' L
R2 D2 U R' U F' R
U D2 R' U L2 F' R
U D2 R' U F' L2 R
U D2 R' U F' R L2
B' D L U' B2 L U'
B' D U' B2 L U' R'
D2 F' L2 B' R D' F2
B' D' L U R' F2 U
B' D' L U F2 R' U
B' D2 L U R' U L
B D2 U' L U' L R'
B D2 U' L U' R' L
R2 B L' U' L2 U' R'
R2 B L' U2 R' D F2
R2 B L' U2 D R' F2
R2 B L' U2 D F2 R'
R2 B L' D U2 R' F2
R2 B L' D U2 F2 R'
R2 B L' D' B2 L U2
R2 B L2 U' L' U' R'
L' B R2 U' L U' R
R B R U' L U' R2
L2 B R2 U' L U' R
L B R2 U' L U' R
R2 B U' L U' R' D
R2 B U' L U' R' D'
R2 B U' L U' R' D2
R2 B U' L U' D R'
R2 B U' L U' D' R'
R2 B U' L U' D2 R'
R2 B U' L D U' R'
R2 B U' L D' U' R'
R2 B U' L D2 U' R'
R2 B U' L F U' R'
R2 B U' L F' U' R'
R2 B U' L F2 U' R'
R2 B U' D L U' R'
R2 B U' D' L U' R'
R2 B U' D2 L U' R'
R2 B U' F L U' R'
R2 B U' F' L U' R'
R2 B U' F2 L U' R'
R2 B U2 R' U L U'
R2 B D U' L U' R'
R2 B D' U' L U' R'
R2 B D2 U' L U' R'
L' B' L R2 U R U
L2 B' L R2 U R U
R2 B' L U R' U D
R2 B' L U R' U D'
R2 B' L U R' U D2
R2 B' L U R' D U
R2 B' L U R' D' U
R2 B' L U R' D2 U
R2 B' L U D R' U
R2 B' L U D' R' U
R2 B' L U D2 R' U
R2 B' L D U R' U
R2 B' L D' U R' U
R2 B' L D2 U R' U
L B' L R2 U R U
R2 B' L B2 U' L U'
R B' L R U R2 U
R B' L R U2 D' F2
R B' L R D B2 U2
R B' L R D' U2 F2
L' B' R2 L U R U
R B' R L U R2 U
R B' R L U2 D' F2
R B' R L D B2 U2
R B' R L D' U2 F2
L2 B' R2 L U R U
R B' R D L B2 U2
R B' R D B2 U2 R'
R B' R D' L U2 F2
D' B' U R' F2 B U
D' B' U R' B F2 U
D' B' U F2 R' B U
L B' R2 L U R U
R2 B' U R' U' L U2
R2 B' U R' B2 U R'
R2 B' D L U R' U
R2 B' D' L U R' U
R2 B' D2 L U R' U
R2 B2 U R B R' U
R2 B2 U2 D' F R F'
R2 B2 U2 F D' R F'
R2 B2 D L B' U2 R'
R2 B2 D L' U2 F R
R2 B2 D B L B' U2
R2 B2 D' U2 F R F'
