R' L' U2 F B U'
L' R' U2 F B U'
R' L' U2 B F U'
R' L' U2 B F U'
L' R' U2 B F U'
D2 L' R' F B U
D2 L' R' B F U
D2 L' F R' B U
D2 R' L' F B U
D2 R' L' B F U
D2 R' B L' F U
D2 L' F' R' F2 B U
D2 L' F' R' B F2 U
D2 R' L' D F B U
D2 R' L' D B F U
U' R' L' U2 F B U'
D2 R' L' D' F B U
U' R' L' U2 B F U'
D2 R' L' D' B F U
D2 R' L' D2 F B U
D2 R' L' D2 B F U
D2 R' L' F D B U
D2 R' L' F D' B U
D2 R' L' F D2 B U
D2 R' L' F B U D
D2 R' L' F B U D'
D2 R' L' F B U D2
D2 R' L' F B D U
D2 R' L' F B D' U
D2 R' L' F B D2 U
U2 R' L' U2 F B U'
U2 R' L' U2 B F U'
D2 R' L' B D F U
D2 R' L' B D' F U
D2 R' L' B D2 F U
D2 R' L' B F U D
D2 R' L' B F U D'
D2 R' L' B F U D2
D2 R' L' B F D U
D2 R' L' B F D' U
D2 R' L' B F D2 U
U R' L' U2 F B U'
U R' L' U2 B F U'
D2 R' B L' D F U
D2 R' B L' D' F U
D2 R' B L' D2 F U
D2 R' B L' F U D
D2 R' B L' F U D'
D2 R' B L' F U D2
D2 R' B L' F D U
D2 R' B L' F D' U
D2 R' B L' F D2 U
D2 R' B' L' F B2 U
D2 R' B' L' B2 F U
D2 U L' R' F B U
D2 U L' R' B F U
D2 U L' F R' B U
D2 U R' L' F B U
D2 U R' L' B F U
D2 U R' B L' F U
R' D' L' U2 B U' R'
L' D' R' U2 F U' L'
D2 U' L' R' F B U
D2 U' L' R' B F U
D2 U' L' F R' B U
D2 U' R' L' F B U
D2 U' R' L' B F U
D2 U' R' B L' F U
U' D2 L' R' F B U
U' D2 L' R' B F U
D2 U2 L' R' F B U
D2 U2 L' R' B F U
U' D2 L' F R' B U
D2 U2 L' F R' B U
U2 D2 L' R' F B U
U2 D2 L' R' B F U
U2 D2 L' F R' B U
U D2 L' R' F B U
U D2 L' R' B F U
U D2 L' F R' B U
U' D2 R' L' F B U
U' D2 R' L' B F U
D2 U2 R' L' F B U
D2 U2 R' L' B F U
U' D2 R' B L' F U
U2 D2 R' L' F B U
U2 D2 R' L' B F U
D2 U2 R' B L' F U
U2 D2 R' B L' F U
U D2 R' L' F B U
U D2 R' L' B F U
U D2 R' B L' F U
L' F' R F' R2 B U
L' F' R' U2 F2 B U'
L' F' R' U2 B F2 U'
R2 F2 L' R F B U'
R2 F2 L' R B F U'
R2 F2 R L' F B U'
R2 F2 R L' B F U'
R2 F2 R B L' F U'
R' B' L B' L2 F U
R' B' L' U2 F B2 U'
R' B' L' U2 B2 F U'
L2 B2 L R' F B U'
L2 B2 L R' B F U'
L2 B2 L F R' B U'
L2 B2 R' L F B U'
L2 B2 R' L B F U'
