F L' R' B' U R'
F R' L' B' U R'
U' R' F L' B' U
U2 R' F L' U R
F R' B' L' U R'
U' F L' R' B' U
R' F L' B' U R'
U2 F L' R' U R2
U' F R' L' B' U
U' F R' L' B' U
U2 F R' L' U R2
R' F B' L' U R'
R' B' F L' U R'
U F R B R2 L' U
U2 F R' B' L' U R2
U2 F R' B2 L' U R2
U F R' L' U2 F' U'
D F R' B' U R' B2
R F R2 L' B' U R'
R F R2 B' L' U R'
R' F U2 F U' R B
U' F D L' R' B' U
R' F D L' B' U R'
U' F D R' L' B' U
R' F D B' L' U R'
U2 F D L' R' U R2
U' F D' L' R' B' U
U2 F D R' L' U R2
R' F D' L' B' U R'
U' F D' R' L' B' U
F D L' R' B' U R'
R' F D' B' L' U R'
U2 F D' L' R' U R2
U' F D2 L' R' B' U
U2 F D' R' L' U R2
R' F D2 L' B' U R'
U' F D2 R' L' B' U
R' F D2 B' L' U R'
U2 F D2 L' R' U R2
U' F B L' B' R' U
R' F B L' U D2 R2
R' F B L' U' L2 U2
U2 F D2 R' L' U R2
R' F B L' D' B2 U
R' F B L' D2 U R2
R' F B' L' U R' D
R' F B' L' U R' D'
R' F B' L' U R' D2
R' F B' L' U D R'
R' F B' L' U D' R'
R' F B' L' U D2 R'
R' F B' L' D U R'
R' F B' L' D' U R'
R' F B' L' D2 U R'
F D R' L' B' U R'
R' F B' D L' U R'
R' F B' D' L' U R'
R' F B' D2 L' U R'
R' F B2 L' B U R'
F D R' B' L' U R'
R F B' L' R2 U R
R F B' R2 L' U R
F D' L' R' B' U R'
F D' R' L' B' U R'
F D' R' B' L' U R'
F D2 L' R' B' U R'
F D2 R' L' B' U R'
F D2 R' B' L' U R'
U' B F L' B' R' U
R' B F L' U D2 R2
R' B F L' U' L2 U2
R' B F L' D' B2 U
R' B F L' D2 U R2
B' F D L' U R' F
B' F D L' U F R'
R2 B' R F L' U R2
R' B' D F U R' B
R' B' F L' U R' D
R' B' F L' U R' D'
R' B' F L' U R' D2
R' B' F L' U D R'
R' B' F L' U D' R'
R' B' F L' U D2 R'
R' B' F L' D U R'
R' B' F L' D' U R'
R' B' F L' D2 U R'
R' B' F D L' U R'
R' B' F D' L' U R'
R' B' F D2 L' U R'
R B' F L' R2 U R
R B' F R2 L' U R
F B' D L' U R' F
F B' D L' U F R'
R' B2 F L' B U R'
