B L U' F U' L
B L' U B' U L'
U2 L2 R2 D' F' R
U2 R2 L2 D' F' R
B U B' U L2 R'
B U B' U R' L2
B U' F U' L2 R
B U' F U' R L2
L' B U B2 U L'
L' B U2 L' D' R2
L' B U2 D' L' R2
L' B U2 D' R2 L'
L' B D L2 U2 L
L' B D' U2 L' R2
L' B D' U2 R2 L'
F R2 L2 F' D' B R'
F R2 L2 B D F' R
D2 R2 U B' U F' R'
L U2 F' D L R2 F'
L U2 F' D R2 L F'
L U2 F' D R2 F' L
D2 R2 U' F U' R F2
B R2 U B' U L2 R'
B R2 U B' U R' L2
B R2 U' F U' L2 R
B R2 U' F U' R L2
U2 R2 D' F' R D L2
U2 R2 D' F' D L2 R
U2 R2 D' F' D R L2
U' R2 F' L2 D B2 R'
F R2 F' L2 D' B R'
F R2 B L2 D F' R
U R2 B' U L2 F' R'
U R2 B' U F' L2 R'
U R2 B' U F' R' L2
F' U L2 R' B' R' F'
F' U L2 R2 F' B' R'
F' U L2 R2 B' F' R'
F' U L2 B' R' D2 F2
F' U L2 B' D2 R' F2
F' U L2 B' D2 F2 R'
F' U R' L2 B' R' F'
L' D B U B2 U L'
L' D B U2 L' D' R2
L' D B U2 D' L' R2
L' D B U2 D' R2 L'
L' D B D L2 U2 L
L' D B D' U2 L' R2
L' D B D' U2 R2 L'
F' U R2 L2 F' B' R'
F' U R2 L2 B' F' R'
U2 D R2 D' L2 F' R
U2 D R2 D' F' L2 R
U2 D R2 D' F' R L2
B U D F2 B' U R'
B U D B' F2 U R'
L2 D' L B U2 L' R'
L2 D' L B U2 R' L'
F' U F B L U2 L
B U F B' U L2 R'
B U F B' U R' L2
L2 D' L2 B U2 L2 R'
L2 D' L2 B U2 R' L2
B U F' B' U L2 R'
B U F' B' U R' L2
F' U B L U2 L B'
F U F' B L U2 L
F2 U F2 B L U2 L
F2 U B L F2 U2 L
B U F2 B' U L2 R'
B U F2 B' U R' L2
F' U B F L U2 L
F2 U B F2 L U2 L
F U B L F' U2 L
B' U B' U L2 R' F
B' U B' U L2 F R'
B' U B' U R' L2 F
B U B U' L U2 L
F U B F' L U2 L
B U B' U L2 R' D
B U B' U L2 R' D'
B U B' U L2 R' D2
B U B' U L2 D R'
B U B' U L2 D' R'
B U B' U L2 D2 R'
B U B' U R' L2 D
B U B' U R' L2 D'
B U B' U R' L2 D2
B U B' D F2 U R'
B U B' F U L2 R'
B U B' F U R' L2
B U B' F' U L2 R'
B U B' F' U R' L2
B U B' F2 U L2 R'
B U B' F2 U R' L2
L2 D' U2 B U2 R' B'
L2 D' F R2 F' B R'
L2 D' F R2 B F' R'
L' D' B U B2 U L'
L2 D' B L U2 L' R'
L2 D' B L U2 R' L'
L' D' B U2 L' D' R2
L' D' B U2 D' L' R2
L' D' B U2 D' R2 L'
L2 D' B L' U2 L R'
L2 D' B L' U2 R' L
L' D' B D L2 U2 L
L2 D' B L2 U2 L2 R'
L2 D' B L2 U2 R' L2
L' D' B D' U2 L' R2
L' D' B D' U2 R2 L'
L2 D' B' L B2 U2 L'
B U' D' F B2 U' R
B U' D' B2 F U' R
B2 U' F U' L2 R F
B2 U' F U' R L2 F
F' U' F B U2 L2 R
F' U' F B U2 R L2
B U' F U' L2 R D
B U' F U' L2 R D'
B U' F U' L2 R D2
B U' F U' L2 D R
B U' F U' L2 D' R
B U' F U' L2 D2 R
B U' F U' R L2 D
B U' F U' R L2 D'
B U' F U' R L2 D2
B U' F D' B2 U' R
B U' F B U' L2 R
B U' F B U' R L2
B U' F B' U' L2 R
B U' F B' U' R L2
B U' F B2 U' L2 R
B U' F B2 U' R L2
B U' F' U L' U2 L'
F U' F' L' B U2 L'
F U' F' B L' U2 L'
F' U' B U2 L2 B' R'
F' U' B F U2 L2 R
F' U' B F U2 R L2
B U' B F U' L2 R
B U' B F U' R L2
F' U' B2 L2 F R B'
F' U' B2 L2 F B' R
F' U' B2 L2 B' F R
F U' B F' L' U2 L'
B U' B' F U' L2 R
B U' B' F U' R L2
B U' B2 F U' L2 R
B U' B2 F U' R L2
D U2 R2 D' L2 F' R
D U2 R2 D' F' L2 R
D U2 R2 D' F' R L2
B2 U2 L2 R' F D R2
B U2 L2 R U' B U
B U2 L2 R' U F' U'
B U2 L2 U F U' R
B U2 L2 U' B' U R'
B U2 R L2 U' B U
B2 U2 R' L2 F D R2
B U2 R U' B U L2
L' D2 B U B2 U L'
L' D2 B U2 L' D' R2
L' D2 B U2 D' L' R2
L' D2 B U2 D' R2 L'
L' D2 B D L2 U2 L
L' D2 B D' U2 L' R2
L' D2 B D' U2 R2 L'
B U2 R' L2 U F' U'
B U2 R' U F' U' L2
U2 F L2 R2 D' F' R
U2 F R2 L2 D' F' R
L2 F R2 D F' B R
L2 F R2 D B F' R
L2 F R2 D' F' B R'
L2 F R2 D' B F' R'
L2 F R2 F' D' B R'
L2 F R2 B D F' R
U' F U B U2 L2 R
U' F U B U2 R L2
U' F U' L2 R2 F' R'
L F R2 U' L F' B
L F R2 U' L B F'
L F R2 U' F' L B
U' F U' R2 L2 F' R'
U' F U' R2 F' L2 R'
U' F U' R2 F' R' L2
R2 F U F2 L2 B' R'
B D L' U F2 B' U
B D L' U B' F2 U
L2 F D R2 F' B R
L2 F D R2 B F' R
L2 F D' R2 F' B R'
L2 F D' R2 B F' R'
U' F B2 U' L2 R F
U' F B2 U' R L2 F
B D U F2 B' U R'
B D U B' F2 U R'
U2 F' L2 R2 D' F' R
R2 F' L2 D' B R' B2
R2 F' L2 B2 D' B R'
U' F' U L' B U2 L'
U2 F' R2 L2 D' F' R
U' F' U B L' U2 L'
B D' L U' F B2 U'
B D' L U' B2 F U'
B D' U' F B2 U' R
B D' U' B2 F U' R
U2 F2 L2 R2 D' F' R
U2 F2 R2 L2 D' F' R
U' F2 U' L2 R2 F' R
U' F2 U' R2 L2 F' R
U' F2 U' R2 F' L2 R
U' F2 U' R2 F' R L2
R2 F2 U F L2 B' R'
R2 F2 U' F L2 R B'
R2 F2 U' F L2 B' R
R2 F2 U' F R L2 B'
B D2 L R2 U' F U'
B D2 L' R2 U B' U
B D2 R2 L U' F U'
B D2 R2 L' U B' U
B D2 R2 U B' U R'
B D2 R2 U' F U' R
D2 B L R2 U' F U'
D' B L U' F B U'
D' B L U' B F U'
L' B L U B2 U L2
L' B L U2 L2 D' R2
L2 B L U B' U L'
D2 B L' R2 U B' U
L' B L' D L2 U2 L2
L2 B L' U' F U' L
U B L U L' U L2
U B L U2 L D' B2
L' B L2 U2 L D' R2
L' B L2 U2 D' L R2
L' B L2 U2 D' R2 L
L' B L2 D L2 U2 L'
L' B L2 D' U2 L R2
L' B L2 D' U2 R2 L
D B L' U F2 B' U
D B L' U B' F2 U
L' B R U B2 U L'
L' B R U2 L' D' R2
L' B R U2 D' L' R2
L' B R U2 D' R2 L'
L' B R D L2 U2 L
L' B R D' U2 L' R2
L' B R D' U2 R2 L'
L B L2 U B' U L
L' B R' U B2 U L'
L' B R' U2 L' D' R2
L' B R' U2 D' L' R2
L' B R' U2 D' R2 L'
L' B R' D L2 U2 L
L' B R' D' U2 L' R2
L' B R' D' U2 R2 L'
D2 B R2 L U' F U'
D2 B R2 L' U B' U
D2 B R2 U B' U R'
D2 B R2 U' F U' R
L' B R2 U B2 U L'
L' B R2 U2 L' D' R2
L' B R2 U2 D' L' R2
L' B R2 U2 D' R2 L'
L' B R2 D L2 U2 L
L' B R2 D' U2 L' R2
L' B R2 D' U2 R2 L'
L' B U B2 U L' D
L' B U B2 U L' D'
L' B U B2 U L' D2
L' B U B2 U D L'
L' B U B2 U D' L'
L' B U B2 U D2 L'
L' B U B2 D U L'
L' B U B2 D' U L'
L' B U B2 D2 U L'
D' B U' F B U' R
D' B U' B F U' R
L' B U2 L' R D' R2
L' B U2 L' R' D' R2
L' B U2 L' R2 D' R2
L' B U2 L' U' B2 U
L' B U2 L' D' R2 D
L' B U2 L' D' R2 D'
L' B U2 L' D' R2 D2
D B U F2 B' U R'
L' B U2 L2 D' L R2
L' B U2 L2 D' R2 L
L' B U2 R L' D' R2
L' B U2 R D' L' R2
L' B U2 R D' R2 L'
D B U B' F2 U R'
L' B U2 R' L' D' R2
L' B U2 R' D' L' R2
L' B U2 R' D' R2 L'
L' B U2 R2 L' D' R2
L' B U2 R2 D' L' R2
L' B U2 R2 D' R2 L'
L' B U2 D' L' R2 D
L' B U2 D' L' R2 D'
L' B U2 D' L' R2 D2
L' B U2 D' R2 L' D
L' B U2 D' R2 L' D'
L' B U2 D' R2 L' D2
L' B U2 D' R2 D L'
L' B U2 D' R2 D' L'
L' B U2 D' R2 D2 L'
L' B U2 D2 L' D R2
L' B D L2 R U2 L
L' B D L2 R' U2 L
L' B D L2 R2 U2 L
L' B D L2 U2 L D
L' B D L2 U2 L D'
L' B D L2 U2 L D2
L' B D L2 U2 D L
L' B D L2 U2 D' L
L' B D L2 U2 D2 L
L' B D L2 D U2 L
L' B D L2 D' U2 L
L' B D L2 D2 U2 L
L' B D R L2 U2 L
L' B D R' L2 U2 L
L' B D R2 L2 U2 L
L B U' D2 F U' L'
L B U' F B' U' L
L B U' B' F U' L
L' B D' L U2 L2 R2
L' B D' L U2 R2 L2
L' B D' L2 U2 L R2
L' B D' L2 U2 R2 L
L' B D' R U2 L' R
L' B D' R U2 R L'
L' B D' R' U2 L' R'
L' B D' R' U2 R' L'
L' B D' U2 L' R2 D
L' B D' U2 L' R2 D'
L' B D' U2 L' R2 D2
L' B D' U2 R2 L' D
L' B D' U2 R2 L' D'
L' B D' U2 R2 L' D2
L' B D' U2 R2 D L'
L' B D' U2 R2 D' L'
L' B D' U2 R2 D2 L'
L' B D2 U2 L' D R2
L B D2 U' F U' L'
U B' U L2 R' D2 F2
U B' U L2 D2 R' F2
U B' U L2 D2 F2 R'
U B' U R' L2 D2 F2
U B' U' B2 L U2 L
B2 F' U L2 F B' R'
B2 F' U L2 B' R' F
B2 F' U L2 B' F R'
B2 F' U' L2 F R B'
B2 F' U' L2 F B' R
B2 F' U' L2 B' F R
U2 B2 U L2 F R B2
U2 B2 U L2 F B2 R
U2 B2 U L2 B2 F R
L B2 R' B' U' F U'
F' B2 U L2 F B' R'
F' B2 U L2 B' R' F
F' B2 U L2 B' F R'
F' B2 U' L2 F R B'
F' B2 U' L2 F B' R
F' B2 U' L2 B' F R
U B2 U' B' L U2 L
L2 B2 D' B' L U2 L'
U' B2 F U' L2 R F
U' B2 F U' R L2 F
