R' U B' L F B2
R' U B' L B2 F
U' R F' B R' U2
U' R B F' R' U2
D2 U L F B' L'
D2 U L B' F L'
U D2 L F B' L'
U D2 L B' F L'
D' F L' R F' U
D' F R L' F' U
U' B R' U2 F' B
U' B R' U2 B F'
U' B R' U2 B F'
U B' D2 L F B'
U B' D2 L B' F
D2 R' U L B' F L'
B' R' U L F B R
B' R' U L B F R
R U' F' R B R' U2
R U' F' B R' U2 F'
R U' F' B' U2 L F
L' U' B R' U2 F' B
L' U' B R' U2 B F'
L2 U' B R' U2 F' B
L2 U' B R' U2 B F'
U2 R' U' B' L F B2
U2 R' U' B' L B2 F
L U' B R' U2 F' B
L U' B R' U2 B F'
U' R' U2 F' B' L B2
R' U' B' U2 L F B2
R' U' B' U2 L B2 F
U' R' U2 B' L F' B2
U' R' U2 B' L B2 F'
U' R' U2 B' F' L B2
R U' B F' R' U2 F'
R U' B' F' U2 L F
R2 U2 L' U' B' L F
U' R' B' U2 L F' B2
U' R' B' U2 L B2 F'
U' R' B' U2 F' L B2
U R' B' L R F B2
U R' B' L R B2 F
U R' B' L B2 R F
U R' B' R L F B2
U R' B' R L B2 F
U' R' B2 U2 F' B' L'
U' R' B2 U2 B' F' L'
B2 R' B2 U B' L F
D2 R2 U L F B' L'
D2 R2 U L B' F L'
F' R2 U2 L' U' B' L
R' D L2 U B L F
R2 D L' F R U B
U' R2 B R' F' B U2
U' R2 B R' B F' U2
D2 U L D2 F B' L
D2 U L D2 B' F L
D2 U L F D B' L'
D2 U L F D' B' L'
D2 U L F D2 B' L'
D2 U L F B L' B2
D2 U L F B' L' D
D2 U L F B' L' D'
D2 U L F B' L' D2
D2 U L F B' D L'
D2 U L F B' D' L'
D2 U L F B' D2 L'
D2 U L F B2 L' B
D2 U L B F L' B2
D2 U L B' F L' D
D2 U L B' F L' D'
D2 U L B' F L' D2
D2 U L B' F D L'
D2 U L B' F D' L'
D2 U L B' F D2 L'
D2 U L B2 F L' B
D2 U L2 F L' F B'
D2 U L2 F L' B' F
D2 U F L F B' L2
D2 U F L B' F L2
D2 U B L F B' L'
D2 U B L B' F L'
U2 D B L R' B' U'
U2 D B R' L B' U'
D2 U B' L F B' L'
D2 U B' L B' F L'
D2 U B2 L F B' L'
D2 U B2 L B' F L'
L' D' F L' R F' U
L' D' F R L' F' U
L2 D' F L' R F' U
L2 D' F R L' F' U
R2 D' F R F' U B
L D' F L' R F' U
L D' F R L' F' U
U D2 L D2 F B' L
U D2 L D2 B' F L
U D2 L F D B' L'
U D2 L F D' B' L'
U D2 L F D2 B' L'
U D2 L F B L' B2
U D2 L F B' L' D
U D2 L F B' L' D'
U D2 L F B' L' D2
U D2 L F B' D L'
U D2 L F B' D' L'
U D2 L F B' D2 L'
U D2 L F B2 L' B
U D2 L B F L' B2
U D2 L B' F L' D
U D2 L B' F L' D'
U D2 L B' F L' D2
U D2 L B' F D L'
U D2 L B' F D' L'
U D2 L B' F D2 L'
U D2 L B2 F L' B
R' D2 U L F L' B
R' D2 U L F B L'
R' D2 U L B F L'
L' D2 U L F B' L'
L' D2 U L B' F L'
R' D2 U B L F L'
U D2 L2 F L' F B'
U D2 L2 F L' B' F
L2 D2 U L F B' L'
L2 D2 U L B' F L'
L D2 U L F B' L'
L D2 U L B' F L'
R D2 U' F' R B U2
R2 D2 F R U L' B
R2 D2 F R U B L'
U D2 F L F B' L2
U D2 F L B' F L2
D U2 B L R' B' U'
D U2 B R' L B' U'
U D2 B L F B' L'
U D2 B L B' F L'
U D2 B' L F B' L'
U D2 B' L B' F L'
D' F L R F' L2 U
D2 F L R U B' L2
U D2 B2 L F B' L'
U D2 B2 L B' F L'
D' F L' R D F' U
D' F L' R D' F' U
D' F L' R D2 F' U
D' F L' R F' U D
D' F L' R F' U D'
D' F L' R F' U D2
D' F L' R F' D U
D' F L' R F' D' U
D' F L' R F' D2 U
D' F L2 R F' L U
D' F R L F' L2 U
D2 F R L U B' L2
D' F R L' D F' U
D' F R L' D' F' U
D' F R L' D2 F' U
D' F R L' F' U D
D' F R L' F' U D'
D' F R L' F' U D2
D' F R L' F' D U
D' F R L' F' D' U
D' F R L' F' D2 U
D' F R L2 F' L U
D2 F R U L B' L2
D' F R D L' F' U
D' F R D' L' F' U
D' F R D2 L' F' U
U' F R F' B R' U2
U' F R B F' R' U2
R2 F R U B' L B2
D' F D2 L' R F U
D' F D2 R L' F U
R2 F D' R F' U B
U' F B R' U2 F' B
U' F B R' U2 B F'
R F D' L2 R F' U
R F D' R L2 F' U
R F D' R F' L2 U
U F D2 L F B' L'
U F D2 L B' F L'
U F B' D2 L F B'
U F B' D2 L B' F
U' F' R F' B R' U2
U' F' R B F' R' U2
R2 F' U2 L' U' B' L
U' F' B R' U2 F' B
U' F' B R' U2 B F'
F D' R F L' F2 U
U F' D2 L F B' L'
U F' D2 L B' F L'
F D' R F' U2 R U'
U F' B' D2 L F B'
U F' B' D2 L B' F
U' F2 R F' B R' U2
U' F2 R B F' R' U2
D' F2 R F' L' R U
D' F2 R F' R L' U
F' D' F2 R F' L' U
U' F2 B R' U2 F' B
U' F2 B R' U2 B F'
U F2 D2 L F B' L'
U F2 D2 L B' F L'
U2 B L U R' U2 B
U F2 B' D2 L F B'
U F2 B' D2 L B' F
U' B R F' R2 U2 F'
U' B R F' B R2 U2
U' B R B R2 U2 B
U' B R B F' R2 U2
U' B R' U2 D F' B
U' B R' U2 D B F'
U' B R' U2 D' F' B
U' B R' U2 D' B F'
U' B R' U2 D2 F' B
U' B R' U2 D2 B F'
U' B R' U2 F' D B
U' B R' U2 F' D' B
U' B R' U2 F' D2 B
U' B R' U2 F' B D
U' B R' U2 F' B D'
U' B R' U2 F' B D2
U' B R' U2 B D F'
U' B R' U2 B D' F'
U' B R' U2 B D2 F'
U' B R' U2 B F' D
U' B R' U2 B F' D'
U' B R' U2 B F' D2
U' B R' D U2 F' B
U' B R' D U2 B F'
U' B R' D' U2 F' B
U' B R' D' U2 B F'
U' B R' D2 U2 F' B
U' B R' D2 U2 B F'
U' B R' F U2 F2 B
U' B R' F U2 B F2
U' B R' F2 U2 F B
U' B R' F2 U2 B F
U' B R' B' U2 F' B2
U' B R' B' U2 B2 F'
U' B R' B2 U2 F' B'
U' B R' B2 U2 B' F'
U B U2 R' U2 F' B
U B U2 R' U2 B F'
U' B F R' U2 F' B
U' B F R' U2 B F'
U' B F' R' U2 F' B
U' B F' R' U2 B F'
U' B F2 R' U2 F' B
U' B F2 R' U2 B F'
U B D2 B2 L F B'
U B D2 B2 L B' F
U B' L R' B R F
U B' L F R' B R
U' B' R' U2 L F' B
U' B' R' U2 L B F'
U' B' R' U2 F' L B
U B' R' L B R F
U' B' U2 D2 L F B'
U' B' U2 D2 L B' F
U2 B' U2 R' U L B
U' B' D2 U2 L F B'
U' B' D2 U2 L B' F
U B' D2 L D F B'
U B' D2 L D B' F
U B' D2 L D' F B'
U B' D2 L D' B' F
U B' D2 L D2 F B'
U B' D2 L D2 B' F
U B' D2 L F D B'
U B' D2 L F D' B'
U B' D2 L F D2 B'
U B' D2 L F B' D
U B' D2 L F B' D'
U B' D2 L F B' D2
U B' D2 L B' D F
U B' D2 L B' D' F
U B' D2 L B' D2 F
U B' D2 L B' F D
U B' D2 L B' F D'
U B' D2 L B' F D2
U B' D2 F L F B'
U B' D2 F L B' F
U B' D2 F' L F B'
U B' D2 F' L B' F
U B' D2 F2 L F B'
U B' D2 F2 L B' F
U B' F D2 L F B'
U B' F D2 L B' F
U B' F' D2 L F B'
U B' F' D2 L B' F
U B' F2 D2 L F B'
U B' F2 D2 L B' F
U' B2 R F' B U2 L
U' B2 R B F' U2 L
U' B2 R' U2 F' L' B
U' B2 R' U2 F' B L'
U' B2 R' U2 B F' L'
U B2 R' B L R F
U B2 R' B R L F
U B2 D2 B L F B'
U B2 D2 B L B' F
