F' D L' F2 R
D L' F' L' F' R
F' R D L' F2 R
F' R' D L' F2 R
L U' B2 R' F' U
F' R2 D L' F2 R
D' R2 D2 F' L' F'
D' R2 F D2 F2 L'
D' R2 F' L' D2 F2
D' R2 F' D2 L' F2
F' D L' R F2 R
F' D L' R' F2 R
F' D L' R2 F2 R
F' D L' F2 R D
F' D L' F2 R D'
F' D L' F2 R D2
F' D L' F2 D R
F' D L' F2 D' R
F' D L' F2 D2 R
F' D R L' F2 R
F' D R' L' F2 R
F D L' F2 L' R
F D L' F2 R L'
F' D R2 L' F2 R
D' F' L' R2 D2 F2
D F' L' F2 R F
D' F' R2 L' D2 F2
D' F' R2 D2 L' F2
F D F2 D2 L' R2
F D F2 D2 R2 L'
L' F' D' L' R2 F
L' F' D' L' F R2
R' F' D L' F2 R
L' F' D' R2 L' F
F' D' L' R2 D2 F2
R2 F' D L' F2 R
D' F' D2 L' F2 R
F' D' R2 L' D2 F2
R F' D L' F2 R
F' D' R2 D2 L' F2
D F' D2 L' F' R2
D' B R2 F' B' L'
D' B R2 B' F' L'
D L' F' L2 F' R L
D' L' F' D2 L' F2 R
F' L' F2 R' D' R2 F2
F' L' F2 R' D' F2 R2
F' L' F2 U' R B2 U
D L' F2 R F L' F'
F' L' F2 U' B2 R U
L R2 U' B2 R' F' U
D' L' B R2 F' B' L'
D' L' B R2 B' F' L'
U L' B' L2 F L U'
D' L2 R2 D2 F' L' F'
D' L2 R2 F D2 F2 L'
D' L2 R2 F' L' D2 F2
D' L2 R2 F' D2 L' F2
L' R2 F' D' L' R2 F
L' R2 F' D' L' F R2
L' R2 F' D' R2 L' F
L U L U2 F B2 U
L U L U2 B2 F U
U L2 D' B' U' L R2
U L2 D' B' U' R2 L
L' U L' D' B' U' R2
L' U L' D2 F2 B' U'
L' U L' D2 B' F2 U'
L' U L' B' U2 B' U
L U L' B' L2 F U'
D' L2 F' L' R2 D2 F2
D' L2 F' R2 L' D2 F2
D' L2 F' R2 D2 L' F2
B2 L2 F' U' L' B2 R'
D' L2 F' D2 L' F2 R
D' L2 B R2 F' B' L'
D' L2 B R2 B' F' L'
D L2 B' U2 F2 B L
D L2 B' U2 B L F2
D L2 B' U2 B F2 L
L' U D' L' B' U' R2
L' U D2 L' F2 B' U'
L' U D2 L' B' F2 U'
D R L' F' L' F' R
D2 R U F2 L' B' U'
F' R D L' R F2 R
F' R D L' R' F2 R
F' R D L' R2 F2 R
F' R D L' F2 R D
F' R D L' F2 R D'
F' R D L' F2 R D2
F' R D L' F2 D R
F' R D L' F2 D' R
F' R D L' F2 D2 R
F' R D R L' F2 R
F' R D R' L' F2 R
F' R D R2 L' F2 R
F' R D' L' R2 D2 F2
F' R D' R2 L' D2 F2
F' R D' R2 D2 L' F2
F R D' R2 D2 L2 F2
F R D' R2 D2 F2 L2
D' R D2 R F' L' F'
F R D' B2 U2 R2 B2
F R D' B2 U2 B2 R2
F2 R F D L' F2 R
D R F' L' F2 R F
D R F' D2 L' F' R2
L2 U' R' F' B2 U F
L2 U' R' B2 F' U F
L U' R' F' B2 R' U
L U' R' B2 F' R' U
U' R B2 U2 B' L2 U'
D R' L' F' L' F' R
L2 U' F B2 U F' L'
L U' F B2 R' F' U
L U' F' B2 R' F' U
L U' F2 B2 R' F' U
F' R' D L' R F2 R
F' R' D L' R' F2 R
F' R' D L' R2 F2 R
F' R' D L' F2 R D
F' R' D L' F2 R D'
F' R' D L' F2 R D2
F' R' D L' F2 D R
F' R' D L' F2 D' R
F' R' D L' F2 D2 R
F' R' D R L' F2 R
F' R' D R' L' F2 R
F' R' D R2 L' F2 R
L' U' B2 U2 L' B' U'
F' R' D' L' R2 D2 F2
L2 U' B2 R' F' U F
F' R' D' R2 L' D2 F2
F' R' D' R2 D2 L' F2
L U' B2 R' D F' U
L U' B2 R' D' F' U
L U' B2 R' D2 F' U
L U' B2 R' F' U D
L U' B2 R' F' U D'
L U' B2 R' F' U D2
L U' B2 R' F' D U
L U' B2 R' F' D' U
L U' B2 R' F' D2 U
L2 U' B2 F U F' L'
L U' B2 D R' F' U
L U' B2 D' R' F' U
L U' B2 D2 R' F' U
L U' B2 F R' F' U
D' R' D2 R' F' L' F'
L U' B2 F' R' F' U
L U' B2 F2 R' F' U
D' R' D2 F' L' F' R'
U' R' D2 F' R2 B U
D' R' F R' D2 L2 F2
D' R' F R' D2 F2 L2
D' R' F D2 F2 L' R'
D' R' F D2 F2 R' L'
F2 R' F D L' F2 R
D' R' F' L' R' D2 F2
D' R' F' L' D2 R' F2
D' R' F' L' D2 F2 R'
D' R' F' R' L' D2 F2
D' R' F' R' D2 L' F2
D' R' F' D2 L' R' F2
D' R' F' D2 L' F2 R'
D' R' F' D2 R' L' F2
D R' F' L' F2 R F
U' R' F' B2 U D F2
U' R' F' B2 U2 L2 U'
U' R' F' B2 D U F2
U' R' F' B2 D2 R2 U
D R' F' D2 L' F' R2
U' R' B2 D F' U F'
U' R' B2 D2 F' R2 U
U' R' B2 F' U D F2
U' R' B2 F' U2 L2 U'
U' R' B2 F' D U F2
U' R' B2 F' D2 R2 U
D' R2 L D2 F' L' F'
D' R2 L F D2 F2 L'
D' R2 L F' L' D2 F2
D' R2 L F' D2 L' F2
D' R2 L' D2 F' L' F'
D' R2 L' F D2 F2 L'
D' R2 L' F' L' D2 F2
D' R2 L' F' D2 L' F2
D R2 L' F' L' F' R
D' R2 L2 D2 F' L' F'
D' R2 L2 F D2 F2 L'
D' R2 L2 F' L' D2 F2
D' R2 L2 F' D2 L' F2
D' R2 U2 B' R' B' U2
F' R2 D L' R F2 R
F' R2 D L' R' F2 R
F' R2 D L' R2 F2 R
F' R2 D L' F2 R D
F' R2 D L' F2 R D'
F' R2 D L' F2 R D2
F' R2 D L' F2 D R
F' R2 D L' F2 D' R
F' R2 D L' F2 D2 R
F' R2 D R L' F2 R
F' R2 D R' L' F2 R
F' R2 D R2 L' F2 R
D' R2 D F D F2 L'
D' R2 D F' D L' F2
F' R2 D' L' R2 D2 F2
F' R2 D' R2 L' D2 F2
F' R2 D' R2 D2 L' F2
D' R2 D' F D' F2 L'
D' R2 D' F' L' D' F2
D' R2 D' F' D' L' F2
D' R2 D2 L F' L' F'
D' R2 D2 L' F' L' F'
D' R2 D2 L2 F' L' F'
F R2 D' R2 D2 F2 L'
D' R2 D2 F' L F' L2
D' R2 D2 F' L' D F'
D' R2 D2 F' L' D' F'
D' R2 D2 F' L' D2 F'
D' R2 D2 F' L' F' D
D' R2 D2 F' L' F' D'
D' R2 D2 F' L' F' D2
D' R2 D2 F' L2 F' L
D' R2 D2 F' D L' F'
D' R2 D2 F' D' L' F'
D' R2 D2 F' D2 L' F'
R' D L' F' L' F' R
D' R2 F L D2 F2 L'
D' R2 F L' D2 F2 L'
D' R2 F L2 D2 F2 L'
D' R2 F U2 R B2 U2
D' R2 F U2 B2 R U2
D' R2 F D2 L F2 L'
D' R2 F D2 L' F2 L'
D' R2 F D2 L2 F2 L'
D' R2 F D2 F2 L' D
D' R2 F D2 F2 L' D'
D' R2 F D2 F2 L' D2
D' R2 F D2 F2 D L'
D' R2 F D2 F2 D' L'
D' R2 F D2 F2 D2 L'
R2 D L' F' L' F' R
F2 R2 F D L' F2 R
D' R2 F' L' U2 B2 U2
D' R2 F' L' D2 F2 D
D' R2 F' L' D2 F2 D'
D' R2 F' L' D2 F2 D2
D' R2 F' L' F D2 F2
D' R2 F' L' F' D2 F2
D' R2 F' L' F2 D2 F2
D' R2 F' L2 D2 L F2
D' R2 F' L2 D2 F2 L
R D L' F' L' F' R
D' R2 F' U2 B2 U2 L'
D' R2 F' D' L' D' F2
D' R2 F' D2 L F2 L2
D' R2 F' D2 L' F2 D
D' R2 F' D2 L' F2 D'
D' R2 F' D2 L' F2 D2
D' R2 F' D2 L2 F2 L
D R2 F' L' F2 R F
D R2 F' D2 L' F' R2
R' D F' L' F2 R F
F' U L2 U' L D' R2
F' U L2 U' D' L R2
F' U L2 U' D' R2 L
F' U L2 D' U' L R2
F' U L2 D' U' R2 L
R' D F' D2 L' F' R2
F' U L2 D2 F2 U' L
D U L' B' U' F2 R
U2 D L2 U2 F' L' F'
R2 D F' L' F2 R F
U D L' B' U' F2 R
U2 D L2 B U2 L F2
U2 D L2 B U2 F2 L
U2 D L2 B' R' U2 F2
L D F' L' D F2 R
R2 D F' D2 L' F' R2
R D F' L' F2 R F
F U L2 D2 F2 U' L'
R D F' D2 L' F' R2
D' U B U' R2 F' L'
U2 D B L2 U2 L' F2
U2 D B' L2 R' U2 F2
U2 D B' R' L2 U2 F2
L' D' R2 U L' B' U'
R' D' R2 D2 F' L' F'
R' D' R2 F D2 F2 L'
R' D' R2 F' L' D2 F2
R' D' R2 F' D2 L' F2
L' D' R2 F' D' L' F
F' U B' L2 F U' L
F2 U B' L2 F U' L'
L' D' U L' B' U' R2
R2 D' R2 D2 F' L' F'
R2 D' R2 F D2 F2 L'
R2 D' R2 F' L' D2 F2
R2 D' R2 F' D2 L' F2
L D' R2 F' L' D F2
R D' R2 D2 F' L' F'
R D' R2 F D2 F2 L'
R D' R2 F' L' D2 F2
R D' R2 F' D2 L' F2
R' D' F' L' R2 D2 F2
R' D' F' R2 L' D2 F2
R' D' F' R2 D2 L' F2
L' D' F' R2 D' L' F
R' D' F' D2 L' F2 R
B' U' L2 F U' B L
R2 D' F' L' R2 D2 F2
R2 D' F' R2 L' D2 F2
R2 D' F' R2 D2 L' F2
L D' F' L' R2 D F2
R2 D' F' D2 L' F2 R
R D' F' L' R2 D2 F2
L D' F' R2 L' D F2
R D' F' R2 L' D2 F2
R D' F' R2 D2 L' F2
R' D' B R2 F' B' L'
R' D' B R2 B' F' L'
R D' F' D2 L' F2 R
R2 D' B R2 F' B' L'
R2 D' B R2 B' F' L'
R D' B R2 F' B' L'
R D' B R2 B' F' L'
D' U' B U R2 F' L'
U' D' B U R2 F' L'
U2 D' B U2 L R2 F'
U2 D' B U2 R2 L F'
U2 D' B U2 R2 F' L
U D' B U' R2 F' L'
D U2 L2 U2 F' L' F'
L' D2 U L' F2 B' U'
L' D2 U L' B' F2 U'
D U2 L2 B U2 L F2
D U2 L2 B U2 F2 L
D U2 L2 B' R' U2 F2
F' U' B2 U D L' F2
F' U' B2 U2 L2 U' L
F' U' B2 D U L' F2
F' U' B2 D2 R2 U L'
F U' B2 U D F2 L'
F U' B2 D U F2 L'
B2 U2 L2 B U' L B
D' U2 B U2 L R2 F'
D' U2 B U2 R2 L F'
D' U2 B U2 R2 F' L
F U2 R D L2 U2 F2
F U2 R D' B2 U2 R2
D U2 B L2 U2 L' F2
D U2 B' L2 R' U2 F2
F' U2 D L2 U2 L F2
F' U2 D L2 U2 F2 L
D U2 B' R' L2 U2 F2
F U2 D L2 R U2 F2
F U2 D L2 U2 F2 L'
F U2 D R L2 U2 F2
F' U2 D' B2 U2 L' R2
F' U2 D' B2 U2 R2 L'
F U2 D' R B2 U2 R
F U2 D' B2 R U2 R
D F L2 R B' U2 B
D' F R B2 U2 R B2
D' F R B2 U2 B2 R
D F R L2 B' U2 B
D' F R' D2 L2 R' F2
D' F R' D2 L2 F2 R'
D' F R' D2 R' L2 F2
D' F R' D2 R' F2 L2
D' F R' D2 F2 L2 R'
D' F R' D2 F2 R' L2
B2 U2 B L2 U' L' B
B2 U2 B L2 U' B L'
D' F R2 U2 R' B2 U2
D' F R2 U2 B2 U2 L
D F R' D2 R2 F L2
D F R' D2 F L2 R2
D F R' D2 F R2 L2
D F R' F D2 L2 R2
D F R' F D2 R2 L2
D' F U2 R B2 U2 R
F' D L' R F2 R D
F' D L' R F2 R D'
F' D L' R F2 R D2
F' D L' R F2 D R
F' D L' R F2 D' R
F' D L' R F2 D2 R
F' D L' R' F2 R D
F' D L' R' F2 R D'
F' D L' R' F2 R D2
F' D L' R' F2 D R
F' D L' R' F2 D' R
F' D L' R' F2 D2 R
F' D L' R2 F2 R D
F' D L' R2 F2 R D'
F' D L' R2 F2 R D2
F' D L' R2 F2 D R
F' D L' R2 F2 D' R
F' D L' R2 F2 D2 R
D' F U2 B2 R U2 R
R' F D L' F2 L' R
R' F D L' F2 R L'
F' D L' U2 L' U2 F2
F' D L' F R F R
F' D L' F R' F R
F' D L' F R2 F R
F' D L' F D F R
F' D L' F D' F R
F' D L' F D2 F R
D F U2 L2 R B' U2
F' D L' F2 R2 D R'
F' D L' F2 R2 D' R'
F' D L' F2 R2 D2 R'
F' D L' F2 D R D
F' D L' F2 D R D'
F' D L' F2 D R D2
F' D L' F2 D' R D
F' D L' F2 D' R D'
F' D L' F2 D' R D2
F' D L' F2 D2 R D
F' D L' F2 D2 R D'
F' D L' F2 D2 R D2
F' D L' F2 B R B'
F' D L' F2 B2 R B2
D F U2 L2 B' R U2
D F U2 R L2 B' U2
F' D L' B F2 R B'
R' F D F2 D2 L' R2
R' F D F2 D2 R2 L'
F' D L' B2 F2 R B2
F D L F2 L' D2 R2
R2 F D L' F2 L' R
R2 F D L' F2 R L'
B2 D L2 F' U L' F'
F' D R L' F2 R D
F' D R L' F2 R D'
F' D R L' F2 R D2
F' D R L' F2 D R
F' D R L' F2 D' R
F' D R L' F2 D2 R
R2 F D F2 D2 L' R2
R2 F D F2 D2 R2 L'
F D L' F2 L' R D
F D L' F2 L' R D'
F D L' F2 L' R D2
F D L' F2 L' D R
F D L' F2 L' D' R
F D L' F2 L' D2 R
F D L' F2 R L' D
F D L' F2 R L' D'
F D L' F2 R L' D2
F D L' F2 R D L'
F D L' F2 R D' L'
F D L' F2 R D2 L'
F D L' F2 D L' R
F D L' F2 D R L'
F D L' F2 D' L' R
F D L' F2 D' R L'
F D L' F2 D2 L' R
F D L' F2 D2 R L'
D' F D2 L' F2 L' R
D' F D2 L' F2 R L'
R F D L' F2 L' R
R F D L' F2 R L'
D' F D2 F2 D2 L' R2
D' F D2 F2 D2 R2 L'
F' D R' L' F2 R D
F' D R' L' F2 R D'
F' D R' L' F2 R D2
F' D R' L' F2 D R
F' D R' L' F2 D' R
F' D R' L' F2 D2 R
R F D F2 D2 L' R2
R F D F2 D2 R2 L'
F' D R2 L' F2 R D
F' D R2 L' F2 R D'
F' D R2 L' F2 R D2
F' D R2 L' F2 D R
F' D R2 L' F2 D' R
F' D R2 L' F2 D2 R
D F D2 F2 L' F' R2
D' F B2 R U2 R B2
D' F B2 R U2 B2 R
F D R' F2 D2 L2 R2
F D R' F2 D2 R2 L2
D' F B2 U2 R2 B2 L
D' F' L' R D2 R F2
F' D U2 L2 U2 L F2
F' D U2 L2 U2 F2 L
D' F' L' R' D2 R' F2
D' F' L' R' D2 F2 R'
D' F' L' R2 U2 B2 U2
D' F' L' R2 D2 F2 D
D' F' L' R2 D2 F2 D'
D' F' L' R2 D2 F2 D2
D' F' L' R2 F D2 F2
D' F' L' R2 F' D2 F2
D' F' L' R2 F2 D2 F2
D2 F' L' U' R2 B U
D' F' L' U2 B2 U2 R2
D' F' L' D2 F2 D2 R2
D' F' L' F R2 D2 F2
D' F' L' F' R2 D2 F2
D' F' L' F2 R2 D2 F2
D' F' L' B R2 F' B'
D' F' L' B R2 B' F'
D F' L F L2 F2 R
L2 F' L' U' B2 R' U
D' F' L2 R2 D2 L F2
D' F' L2 R2 D2 F2 L
D F' L' R' F2 R F'
F D U2 L2 R U2 F2
F D U2 L2 U2 F2 L'
F D U2 R L2 U2 F2
D F' L' U2 L' U2 F'
D F' L' D F2 R F
D F' L' D' F2 R F
D F' L' D2 F2 R F
B2 D F' L2 U L F'
B2 D F' L2 U F' L
D' F' R L' D2 R F2
D F' L' F2 R D F
D F' L' F2 R D' F
D F' L' F2 R D2 F
D F' L' F2 R F D
D F' L' F2 R F D'
D F' L' F2 R F D2
D F' L' F2 R' F R2
D F' L' F2 R2 F R'
D F' L' F2 D R F
D F' L' F2 D' R F
D F' L' F2 D2 R F
R' F' R D L' F2 R
L F' L' D F2 D2 R2
L F' L' D' R2 D2 F2
D' F' R D2 L' R F2
D' F' R D2 R L' F2
L' F' R D' L' R2 F
L' F' R D' L' F R2
L' F' R D' R2 L' F
D F' L2 F L F2 R
F' D F2 R' D2 L2 R2
F' D F2 R' D2 R2 L2
D' F' R' L' D2 R' F2
D' F' R' L' D2 F2 R'
F' D F2 U2 L2 R U2
F' D F2 U2 R L2 U2
R' F' R' D L' F2 R
R2 F' R D L' F2 R
D' F' R' D2 L' R' F2
D' F' R' D2 L' F2 R'
D' F' R' D2 R' L' F2
L' F' R' D' L' R2 F
L' F' R' D' L' F R2
L' F' R' D' R2 L' F
F D F' D2 F' L' R2
F D F' D2 F' R2 L'
D' F' R2 L' U2 B2 U2
D' F' R2 L' D2 F2 D
D' F' R2 L' D2 F2 D'
D' F' R2 L' D2 F2 D2
D' F' R2 L' F D2 F2
D' F' R2 L' F' D2 F2
D' F' R2 L' F2 D2 F2
D' F' R2 L2 D2 L F2
D' F' R2 L2 D2 F2 L
R' F' R2 D L' F2 R
F D F2 L' U2 L' U2
F D F2 L' F2 R F2
D' F' R2 U2 B2 U2 L'
D' F' R2 D' L' D' F2
D F' R' L' F2 R F'
F D F2 R D2 L' R2
F D F2 R D2 R2 L'
R2 F' R' D L' F2 R
R F' R D L' F2 R
D' F' R2 D2 L F2 L2
D' F' R2 D2 L' F2 D
D' F' R2 D2 L' F2 D'
D' F' R2 D2 L' F2 D2
D' F' R2 D2 L2 F2 L
F D F2 R' D2 L' R2
F D F2 R' D2 R2 L'
F D F2 R2 D2 L' R2
F D F2 R2 D2 R2 L'
L' F' R2 D' L' R2 F
L' F' R2 D' L' F R2
L' F' R2 D' R2 L' F
D' F' R2 F2 D2 F2 L'
F D F2 U2 L2 U2 L
D2 F' R2 B U B' L'
F' D B' L' F2 B R
F' D B' L' B F2 R
F D F2 D L' D R2
D F' R' D2 L' R2 F
D F' R' D2 L' F R2
D F' R' D2 R2 L' F
F D F2 D' L' D' R2
F D F2 D2 L' R2 D
F D F2 D2 L' R2 D'
F D F2 D2 L' R2 D2
F D F2 D2 R2 L' D
F D F2 D2 R2 L' D'
F D F2 D2 R2 L' D2
F D F2 D2 R2 D L'
F D F2 D2 R2 D' L'
F D F2 D2 R2 D2 L'
R2 F' R2 D L' F2 R
R F' R' D L' F2 R
F' D B2 L' F2 R B2
F' D B2 L' F2 B2 R
F' D B2 L' B2 F2 R
D F' R2 D2 L' R2 F'
D F' R2 D2 R2 L' F'
D2 F' U' R2 B U L'
R F' R2 D L' F2 R
F' D' L' R D2 R F2
F' D' L' R' D2 R' F2
F' D' L' R' D2 F2 R'
F' D' L' R2 U2 B2 U2
F' D' L' R2 D2 F2 D
F' D' L' R2 D2 F2 D'
F' D' L' R2 D2 F2 D2
F' D' L' R2 F D2 F2
F' D' L' R2 F' D2 F2
F' D' L' R2 F2 D2 F2
R' F' D L' R F2 R
R' F' D L' R' F2 R
R' F' D L' R2 F2 R
D' F' U2 B2 U2 L' R2
D' F' U2 B2 U2 R2 L'
R' F' D L' F2 R D
R' F' D L' F2 R D'
R' F' D L' F2 R D2
R' F' D L' F2 D R
R' F' D L' F2 D' R
R' F' D L' F2 D2 R
R' F' D R L' F2 R
F' D' L' U2 B2 U2 R2
R' F' D R' L' F2 R
R' F' D R2 L' F2 R
F' D' L' D2 F2 D2 R2
L' F' D L' F2 R F'
F' D' L' F R2 D2 F2
F' D' L' F' R2 D2 F2
F' D' L' F2 R2 D2 F2
D F' U2 L2 U2 L F'
F' D' L' B R2 F' B'
F' D' L' B R2 B' F'
D F' U2 L2 U2 F' L
F' D' L2 R2 D2 L F2
F' D' L2 R2 D2 F2 L
L F' U' B2 R' U L'
R' F' D' L' R2 D2 F2
R2 F' D L' R F2 R
R2 F' D L' R' F2 R
R2 F' D L' R2 F2 R
R' F' D' R2 L' D2 F2
L' F' D' L' R' F R'
L' F' D' L' R2 D F
L' F' D' L' R2 D' F
L' F' D' L' R2 D2 F
L' F' D' L' R2 F D
L' F' D' L' R2 F D'
L' F' D' L' R2 F D2
R2 F' D L' F2 R D
R2 F' D L' F2 R D'
R2 F' D L' F2 R D2
R2 F' D L' F2 D R
R2 F' D L' F2 D' R
R2 F' D L' F2 D2 R
R' F' D' R2 D2 L' F2
L' F' D' L' F R2 D
L' F' D' L' F R2 D'
L' F' D' L' F R2 D2
L' F' D' L' F' R2 F2
R2 F' D R L' F2 R
R2 F' D R' L' F2 R
L' F' D' R' L' F R'
D F' D L' D F' R2
R2 F' D R2 L' F2 R
L' F' D' R2 L' D F
L' F' D' R2 L' D' F
L' F' D' R2 L' D2 F
L' F' D' R2 L' F D
L' F' D' R2 L' F D'
L' F' D' R2 L' F D2
F' D' R L' D2 R F2
D' F' D2 L' R F2 R
D' F' D2 L' R' F2 R
L F' D L' D F2 R
D' F' D2 L' R2 F2 R
D' F' D2 L' F2 R D
D' F' D2 L' F2 R D'
D' F' D2 L' F2 R D2
D' F' D2 L' F2 D R
D' F' D2 L' F2 D' R
D' F' D2 L' F2 D2 R
D' F' D2 R L' F2 R
R2 F' D' L' R2 D2 F2
F' D' R D2 L' R F2
F' D' R D2 R L' F2
D' F' D2 R' L' F2 R
R F' D L' R F2 R
R F' D L' R' F2 R
R F' D L' R2 F2 R
D' F' D2 R2 L' F2 R
R F' D L' F2 R D
R F' D L' F2 R D'
R F' D L' F2 R D2
R F' D L' F2 D R
R F' D L' F2 D' R
R F' D L' F2 D2 R
R F' D R L' F2 R
D F' D' L' D' F' R2
D F' D' L' F' D' R2
R2 F' D' R2 L' D2 F2
R F' D R' L' F2 R
R2 F' D' R2 D2 L' F2
R F' D R2 L' F2 R
F' D' R' L' D2 R' F2
F' D' R' L' D2 F2 R'
L F' D' L' R2 D F2
F' D' R' D2 L' R' F2
F' D' R' D2 L' F2 R'
F' D' R' D2 R' L' F2
R F' D' L' R2 D2 F2
L F' D' R2 L' D F2
D' F' B R2 B' L' F'
D F' D2 L F' L2 R2
D F' D2 L F' R2 L2
D F' D2 L' F R2 F2
D F' D2 L' F' R2 D
D F' D2 L' F' R2 D'
D F' D2 L' F' R2 D2
D F' D2 L' F2 R2 F
D F' D2 L2 F' L R2
D F' D2 L2 F' R2 L
R F' D' R2 L' D2 F2
R F' D' R2 D2 L' F2
F' D' R2 L' U2 B2 U2
F' D' R2 L' D2 F2 D
F' D' R2 L' D2 F2 D'
F' D' R2 L' D2 F2 D2
F' D' R2 L' F D2 F2
F' D' R2 L' F' D2 F2
F' D' R2 L' F2 D2 F2
F' D' R2 L2 D2 L F2
F' D' R2 L2 D2 F2 L
L F' D2 L' D R2 F2
L F' D2 L' D F2 R2
F' D' R2 U2 B2 U2 L'
F' D' R2 D' L' D' F2
F' D' R2 D2 L F2 L2
F' D' R2 D2 L' F2 D
F' D' R2 D2 L' F2 D'
F' D' R2 D2 L' F2 D2
F' D' R2 D2 L2 F2 L
F D' R B2 U2 R B2
F D' R B2 U2 B2 R
F' D' R2 F2 D2 F2 L'
F D' R' D2 L2 R' F2
F D' R' D2 L2 F2 R'
F D' R' D2 R' L2 F2
F D' R' D2 R' F2 L2
F D' R' D2 F2 L2 R'
F D' R' D2 F2 R' L2
D' F' B2 U2 L' R2 B2
D' F' B2 U2 L' B2 R2
D' F' B2 U2 R2 L' B2
D' F' B2 U2 R2 B2 L'
D' F' B2 U2 B2 L' R2
D' F' B2 U2 B2 R2 L'
F D' R2 U2 R' B2 U2
F D' R2 U2 B2 U2 L
L2 F' B2 U' L' B2 R'
L F' B2 R' U L' B2
L F' B2 R' U B2 L'
F' D' U2 B2 U2 L' R2
F' D' U2 B2 U2 R2 L'
F D' U2 R B2 U2 R
F D' U2 B2 R U2 R
F' D' B R2 B' L' F'
B' D' B D' R2 F' L'
F D' F2 L' R2 D2 F2
D' F2 R2 F L' D2 F2
D' F2 R2 F D2 L' F2
F D' F2 R2 L' D2 F2
D' F2 R2 F' D2 F2 L'
F D' F2 R2 D2 L' F2
F D' F2 D2 L' F2 R
F' D' B2 U2 L' R2 B2
F' D' B2 U2 L' B2 R2
F' D' B2 U2 R2 L' B2
F' D' B2 U2 R2 B2 L'
F' D' B2 U2 B2 L' R2
F' D' B2 U2 B2 R2 L'
F D' B2 R U2 R B2
F D' B2 R U2 B2 R
F D' B2 U2 R2 B2 L
F' D2 L' D R2 D2 F2
F' D2 L' D' F2 D2 R2
D F2 D2 R2 B' L B
D F2 D2 B' L B R2
D F2 B D2 R2 B' L
D F2 B D2 B' L R2
D F2 B D2 B' R2 L
D' B L R2 F' L' B'
B2 D2 F' R2 U L' B
B2 D2 F' R2 U B L'
D' B R B' R F' L'
D B L2 F R U2 F
D' B R2 L F' L' B'
