R' D F' L' B R
R' D F' B L' R
R' D F' B R L'
R' D B F' L' R
R' D B F' R L'
R' D' F' L' B R'
R' D' F' B L' R'
R' D' F' B R' L'
R' D' B F' L' R'
R' D' B F' R' L'
R' F' D' L' B R'
R' F' D' B L' R'
R' F' D' B R' L'
R' B D F' L' R
R' B D F' R L'
R' D' F' L' B D' R'
R' D' F' L' B D2 R'
R' D' F' B L' R' D
R' D' F' B L' R' D'
R' D' F' B L' R' D2
R' D' F' B L' D R'
R' D' F' B L' D' R'
R' D' F' B L' D2 R'
R' D' F' B R' L' D
R' D' F' B R' L' D'
R' D' F' B R' L' D2
R' D' F' B R' D L'
R' D' F' B R' D' L'
R' D' F' B R' D2 L'
R' D' F' B D L' R'
R' D' F' B D R' L'
R' D' F' B D' L' R'
R' D' F' B D' R' L'
R' D' F' B D2 L' R'
R' D' F' B D2 R' L'
R' D' F2 B R' F L'
R' D' B L F' L' R'
R' D' B L F' R' L'
R' D' B L' F' L' R'
R' D' B L' F' R' L'
R' D' B L2 F' L' R'
R' D' B L2 F' R' L'
R' D' B D F' L' R'
R' D' B D F' R' L'
R D' F' B U2 L' R'
R D' F' B U2 R' L'
R' D' B D' F' L' R'
R' D' B D' F' R' L'
R' D' B D2 F' L' R'
R' D' B D2 F' R' L'
R' D' B F' L' R' D
R' D' B F' L' R' D'
R' D' B F' L' R' D2
R' D' B F' L' D R'
R' D' B F' L' D' R'
R' D' B F' L' D2 R'
R' D' B F' R' L' D
R' D' B F' R' L' D'
R' D' B F' R' L' D2
R' D' B F' R' D L'
R' D' B F' R' D' L'
R' D' B F' R' D2 L'
R' D' B F' D L' R'
R' D' B F' D R' L'
R' D' B F' D' L' R'
R' D' B F' D' R' L'
R' D' B F' D2 L' R'
R' D' B F' D2 R' L'
R' D' B F2 R' F L'
R D' B F' U2 L' R'
R D' B F' U2 R' L'
R' D2 F' L' D B R'
R' D2 F' D L' B R'
R' D2 F' D B L' R'
R' D2 F' D B R' L'
R' D2 B D' F' L' R
R' D2 B D' F' R L'
R' F' L B L2 D' R2
R' F' L' U F U' B
R' F' L' B U F U'
R' F' D L' D2 B R'
R' F' D' L B L2 R'
R' F' D' L B R' L2
R' F' D' L' B R' D
R' F' D' L' B R' D'
R' F' D' L' B R' D2
R' F' D' L' B D R'
R' F' D' L' B D' R'
R' F' D' L' B D2 R'
R' F' D' B L' R' D
R' F' D' B L' R' D'
R' F' D' B L' R' D2
R' F' D' B L' D R'
R' F' D' B L' D' R'
R' F' D' B L' D2 R'
R' F' D' B R' L' D
R' F' D' B R' L' D'
R' F' D' B R' L' D2
R' F' D' B R' D L'
R' F' D' B R' D' L'
R' F' D' B R' D2 L'
R' F' D' B D L' R'
R' F' D' B D R' L'
R' F' D' B D' L' R'
R' F' D' B D' R' L'
R' F' D' B D2 L' R'
R' F' D' B D2 R' L'
R' F' D2 L' D B R'
R' F' B L' U F U'
R F' D' B U2 L' R'
R F' D' B U2 R' L'
R' B L' F' L' D R2
R' B L' F' D L' R2
R' B L' F' D R2 L'
R' B D L F' L' R
R' B D L F' R L'
R' B D L' F' L' R
R' B D L' F' R L'
R' B D L2 F' L' R
R' B D L2 F' R L'
D' B D R' F' L' B
D' B D R' F' B L'
D' B D R' B F' L'
R' B D F' L' R D
R' B D F' L' R D'
R' B D F' L' R D2
R' B D F' L' D R
R' B D F' L' D' R
R' B D F' L' D2 R
R' B D F' R L' D
R' B D F' R L' D'
R' B D F' R L' D2
R' B D F' R D L'
R' B D F' R D' L'
R' B D F' R D2 L'
R' B D F' D L' R
R' B D F' D R L'
R' B D F' D' L' R
R' B D F' D' R L'
R' B D F' D2 L' R
R' B D F' D2 R L'
R B D F' U2 L' R
R B D F' U2 R L'
R' B F' L' U F U'
R' B2 D F' R B' L'
R' B2 D F' B' L' R
R' B2 D F' B' R L'
R' B2 D B' F' L' R
R' B2 D B' F' R L'
