F' L' R2 F' U F
U L' F' B' D L2
U L' B' D L2 F'
U L' B' D F' L2
U L' B' F' D L2
B L2 F R U' F2
F' R2 L' F' U F
F U2 B R U' F2
R2 F' L' R2 U F'
R2 F' L' U' B U2
U F' L' B' D L2
R2 F' R2 L' U F'
U2 B U2 L U F'
B L2 F R U' F2 D'
B L2 F R U' F2 D2
B L2 F R D' L2 U'
L U L' F' B' D L2
L2 U L' B' D L2 F'
L2 U L' B' D F' L2
L2 U L' B' F' D L2
L U L' B' D L2 F'
L U L' B' D F' L2
L U L' B' F' D L2
B L2 F D' L2 R U'
B L2 F D' R L2 U'
U L2 F' L B' D L2
R' U R F' L' R' B'
R' U R F' R' L' B'
U2 L2 B U2 L U F'
R' U D2 F' L' F B'
R' U D2 F' L' B' F
L' U F' L' B' D L2
L2 U F' L' B' D L2
R' U F' D2 L' F B'
R' U F' D2 L' B' F
L U F' L' B' D L2
F' R D2 L' F U F'
R' U' R U2 F' L' B
R' U' R U2 F' B L'
R' U' R U2 B F' L'
R' U' R' F' B U2 L
R' U' R' B F' U2 L
U2 R B' R' B U' F'
F' R' L' F U F' L'
B R' L2 F R U' F'
R2 U' B U F' L' U
R' U' B' R' F' B U2
R' U' B' R' B F' U2
F' R' F U F' L' B'
R' U2 R U' F' L' B'
F2 R' F2 U F' L' B'
F' R2 L' D F' U F
F' R2 L' D' F' U F
F' R2 L' D2 F' U F
F' R2 L' F' R U F
F' R2 L' F' R' U F
F' R2 L' F' R2 U F
F' R2 L' F' U D F
F' R2 L' F' U D' F
F' R2 L' F' U D2 F
F' R2 L' F' U F D
F' R2 L' F' U F D'
F' R2 L' F' U F D2
F' R2 L' F' D U F
F' R2 L' F' D' U F
F' R2 L' F' D2 U F
L' U2 B U2 L U F'
L2 U2 B U2 L U F'
L U2 B U2 L U F'
F' R2 D L' F' U F
F' R2 D' L' F' U F
F' R2 D2 L' F' U F
F2 R2 F L' F2 U F2
D' R2 F' L' R2 U F'
D' R2 F' L' U' B U2
D2 R2 F' L' R2 U F'
D2 R2 F' L' U' B U2
D' R2 F' R2 L' U F'
D2 R2 F' R2 L' U F'
D R2 F' L' R2 U F'
D R2 F' L' U' B U2
F2 R2 F' U2 R U' F2
D R2 F' R2 L' U F'
D' U L' F' B' D L2
D2 U L' F' B' D L2
D' U L' B' D L2 F'
D' U L' B' D F' L2
D' U L' B' F' D L2
D2 U L' B' D L2 F'
D2 U L' B' D F' L2
D2 U L' B' F' D L2
D U L' F' B' D L2
D U L' B' D L2 F'
D U L' B' D F' L2
D U L' B' F' D L2
R2 D F' L' R2 U F'
R2 D F' L' U' B U2
U D L' F' B' D L2
R2 D F' R2 L' U F'
U D L' B' D L2 F'
U D L' B' D F' L2
U D L' B' F' D L2
D' U F' L' B' D L2
D2 U F' L' B' D L2
D U F' L' B' D L2
U D F' L' B' D L2
U2 D B U2 L U F'
F' U F2 B R U' R'
R' D' R' F' L' R U
R' D' R' F' R L' U
F' U B F2 R U' R'
F U B R U' R' F2
F U B R U' F2 R'
U D' L' F' B' D L2
U D' L' B' D L2 F'
U D' L' B' D F' L2
U D' L' B' F' D L2
R2 D' F' L' R2 U F'
R2 D' F' L' U' B U2
R2 D' F' R2 L' U F'
U D' F' L' B' D L2
U2 D' B U2 L U F'
B U' F' R B D' R2
R' D2 R' F' L' U F
U D2 L' F' B' D L2
U D2 L' B' D L2 F'
U D2 L' B' D F' L2
U D2 L' B' F' D L2
R' D2 U F' L' F B'
R' D2 U F' L' B' F
F U2 L B R U' F2
R2 D2 F' L' R2 U F'
R2 D2 F' L' U' B U2
R2 D2 F' R2 L' U F'
F U2 L' B R U' F2
U D2 F' L' B' D L2
F U2 L2 B R U' F2
D' U2 B U2 L U F'
D2 U2 B U2 L U F'
U2 D2 B U2 L U F'
D U2 B U2 L U F'
F U2 D' L2 B R U'
F2 U2 D2 B R' U' F
F U2 D' B L2 R U'
F U2 D' B R L2 U'
U F L' F2 B' D L2
U F L' B' F2 D L2
B U2 B L B2 U F'
F U2 B L R U' F2
F U2 B L' R U' F2
F U2 B L2 R U' F2
F U2 B R L U' F2
F U2 B R L' U' F2
F U2 B R L2 U' F2
F U2 B R U' F2 D
F U2 B R U' F2 D'
F U2 B R U' F2 D2
F U2 B R D' L2 U'
F U2 B D' L2 R U'
F U2 B D' R L2 U'
F U2 B' R B2 U' F2
R' F U2 R U' F' L'
F U2 B2 R B' U' F2
D' F U2 B R U' F2
D2 F U2 B R U' F2
F' D L' R2 F' U F
L' F U2 B R U' F2
L2 F U2 B R U' F2
D F U2 B R U' F2
L F U2 B R U' F2
B D L2 F R U' F2
F' D R2 L' F' U F
F D R2 F' U2 R' U'
D' F' L' R2 F' U F
D2 F' L' R2 F' U F
L' F' L' R2 F' U F
L2 F' L' R2 F' U F
R2 F' L' R2 U D F'
R2 F' L' R2 U D' F'
R2 F' L' R2 U D2 F'
R2 F' L' R2 U F' D
R2 F' L' R2 U F' D'
R2 F' L' R2 U F' D2
R2 F' L' R2 D U F'
R2 F' L' R2 D' U F'
R2 F' L' R2 D2 U F'
R2 F' L' U R2 F' R2
R2 F' L' U' D B U2
R2 F' L' U' D' B U2
R2 F' L' U' D2 B U2
R2 F' L' U' B U2 D
R2 F' L' U' B U2 D'
R2 F' L' U' B U2 D2
R2 F' L' U' B D U2
R2 F' L' U' B D' U2
R2 F' L' U' B D2 U2
R2 F' L' D R2 U F'
D F' L' R2 F' U F
R2 F' L' D U' B U2
R2 F' L' D' R2 U F'
R2 F' L' D' U' B U2
R2 F' L' D2 R2 U F'
R2 F' L' D2 U' B U2
U F' L B' D L2 B'
U F' L' U B U' B2
L F' L' R2 F' U F
U F' L' D B' D L2
U F' L' D' B' D L2
U F' L' D2 B' D L2
U F' L' B' L D L2
U F' L' B' L' D L2
U F' L' B' L2 D L2
U F' L' B' U B2 U'
U F' L' B' D L2 D
U F' L' B' D L2 D'
U F' L' B' D L2 D2
F D F' R2 F' L' U
R2 F' R D2 L' U F
D' F' R2 L' F' U F
D2 F' R2 L' F' U F
L' F' R2 L' F' U F
F D F2 L' R2 F' U
F D F2 R2 L' F' U
L2 F' R2 L' F' U F
R2 F' R2 L' U D F'
R2 F' R2 L' U D' F'
R2 F' R2 L' U D2 F'
R2 F' R2 L' U F' D
R2 F' R2 L' U F' D'
R2 F' R2 L' U F' D2
R2 F' R2 L' D U F'
R2 F' R2 L' D' U F'
R2 F' R2 L' D2 U F'
D F' R2 L' F' U F
R2 F' R2 D L' U F'
R2 F' R2 D' L' U F'
R2 F' R2 D2 L' U F'
L F' R2 L' F' U F
U F' U B U2 L U
U F' U B' R' B2 U'
F' D' L' R2 F' U F
R2 F' U' B U L' U
R2 F' D L' R2 U F'
R2 F' D L' U' B U2
R2 F' D R2 L' U F'
U F' D L' B' D L2
R2 F' D' L' R2 U F'
R2 F' D' L' U' B U2
B D' L2 F R U' F2
R2 F' D' R2 L' U F'
U F' D' L' B' D L2
R2 F' D2 L' R2 U F'
R2 F' D2 L' U' B U2
R2 F' D2 R2 L' U F'
F' D' R2 L' F' U F
U F' D2 L' B' D L2
U F' B' L D L2 B'
U F' B' L' D B' L2
U F' B' D L' B' L'
U F' B2 L' D' B' L
U F' B2 U B' R' U'
F D' U2 L2 B R U'
F D' U2 B L2 R U'
F D' U2 B R L2 U'
F D' B L2 R F U'
F D' B R L2 F U'
R2 F2 R2 F L' U F2
F' D2 L' R2 F' U F
B D2 L2 F R U' F2
F' D2 R2 L' F' U F
F2 D2 U2 B R' U' F
U2 B L' U' D' F' B2
U2 B L' U' D' B2 F'
U2 B L' U' F' D' B2
U2 B L' U2 L2 U F'
U2 B L' D' U' F' B2
U2 B L' D' U' B2 F'
D2 B L2 F R U' F2
D' B L2 F R U' F2
L' B L2 F R U' F2
U2 B L2 U2 L' U F'
L2 B L2 F R U' F2
D B L2 F R U' F2
U2 B R U2 L U F
L B L2 F R U' F2
U2 B U' F' U' L U
U2 B U2 L U D F'
U2 B U2 L U D' F'
U2 B U2 L U D2 F'
U2 B U2 L U F' D
U2 B U2 L U F' D'
U2 B U2 L U F' D2
U2 B U2 L D U F'
U2 B U2 L D' U F'
U2 B U2 L D2 U F'
U2 B U2 D L U F'
U2 B U2 D' L U F'
U2 B U2 D2 L U F'
U2 B D U2 L U F'
B F L2 R F U' F
U2 B D' U2 L U F'
F B L2 R F U' F
B F R L2 F U' F
B F R U2 B' U F2
B F R D' L2 F U'
U2 B D2 U2 L U F'
F B R L2 F U' F
F B R U2 B' U F2
F B R D' L2 F U'
F' B U' B' L' U L
U B' L D L2 F' B'
U B' L D L2 B' F'
U B' L' D F' B' L2
U B' L' D B' L2 F'
U B' L' D B' F' L2
U B' L' F' D B' L2
B F D' L2 R F U'
B F D' R L2 F U'
F B D' L2 R F U'
F B D' R L2 F U'
U B' D L' B' L' F'
U B' D F' L' B' L'
B F' U' B' L' U L
U B' F' L D L2 B'
U B' F' L' D B' L2
U B' F' D L' B' L'
U B2 L' D' F' B' L
U B2 L' D' B' L F'
U B2 L' D' B' F' L
U B2 L' F' D' B' L
U B2 F' L' D' B' L
U B2 F' U B' R' U'
