F L' B R' B2 U'
F L' B' U2 L U
B R' F L' B' U'
B2 F L' B' R' U'
B F L' R' B' U'
F B L' R' B' U'
B F R' L' B' U'
F B R' L' B' U'
F B2 L' B' R' U'
U B F L' R' U' L2
F B R' B' L' B' U'
F B R' B2 L' B' U'
U B F R' L' U' L2
F B R2 L' B' R U'
R B F L' R' B' U'
R B F R' L' B' U'
B2 F D L' B' R' U'
B F D L' R' B' U'
B2 F D' L' B' R' U'
B F D R' L' B' U'
F B D L' R' B' U'
F B D R' L' B' U'
B F D' L' R' B' U'
B2 F D2 L' B' R' U'
B F D' R' L' B' U'
F B D' L' R' B' U'
F B D' R' L' B' U'
B F D2 L' R' B' U'
B F D2 R' L' B' U'
F B D2 L' R' B' U'
F B D2 R' L' B' U'
F B' L' U2 L2 F U
F B' L' D' B' U' B'
F B' L' D2 R2 B' U'
F B' L' D2 B' R2 U'
F B' L' B' U' D' B2
F B' L' B' U2 L2 U
F B' L' B' D' U' B2
F B' L' B' D2 R2 U'
F B2 L' R B' R' U'
F B2 L' R' B' R' U'
F B2 L' R2 B' R' U'
F B2 L' D B' R' U'
F B2 L' D' B' R' U'
F B2 L' D2 B' R' U'
F B2 L' B' R' U' D
F B2 L' B' R' U' D'
F B2 L' B' R' U' D2
F B2 L' B' R' D U'
F B2 L' B' R' D' U'
F B2 L' B' R' D2 U'
F B2 L' B' D R' U'
F B2 L' B' D' R' U'
F B2 L' B' D2 R' U'
F B2 R L' B' R' U'
F B2 R' L' B' R' U'
F B2 R2 L' B' R' U'
R' B2 F L' B' R' U'
R2 B2 F L' B' R' U'
F B2 D L' B' R' U'
F B2 D' L' B' R' U'
R B2 F L' B' R' U'
F B2 D2 L' B' R' U'
