L2 F L' D' R2 B2
L2 F L' D' B2 R2
L' F B2 U L' F
L' B2 U L' F L'
L' B2 U F L' F
L' B2 F U L' F
F' D B' L2 R F' U2
F' D B' R L2 F' U2
F' D B' R F' L2 U2
B2 D' L' R2 F U F2
B2 D' L' F R2 U F'
B2 D' L' F U' B U2
B D' L' F B R2 U
B D' L' B R2 F U
B D' L' B F R2 U
L F' D' R2 B2 L F
B2 D' R2 L' F U F2
B' D' U B' L' F U
L' F' B2 U F2 L' F
D2 F2 R U B' U2 L
B D' B L' R2 F U
B D' B L' F R2 U
B D' B R2 L' F U
B2 D2 L' U' B R' U2
B' D2 U B' L' U L2
B2 F R2 U L' F' B'
B2 F R2 U L' B' F'
B2 F U L' B' D2 F2
B2 F U' B U2 L' B'
D' B' U L' F U R2
D2 B' U' F2 R U' L
D' B2 L' F U R2 F'
L' B2 R U L' F L'
L' B2 R U F L' F
L' B2 R F U L' F
L' B2 R' U L' F L'
L' B2 R' U F L' F
L B2 L2 U L' F L'
L B2 L2 U F L' F
L' B2 R' F U L' F
L B2 L2 F U L' F
L' B2 R2 U L' F L'
L' B2 R2 U F L' F
L' B2 R2 F U L' F
L' B2 U L' F L' D
L' B2 U L' F L' D'
L' B2 U L' F L' D2
L' B2 U L' F D L'
L' B2 U L' F D' L'
L' B2 U L' F D2 L'
L' B2 U F L' D F
L' B2 U F L' D' F
L' B2 U F L' D2 F
L' B2 U F L' F D
L' B2 U F L' F D'
L' B2 U F L' F D2
L' B2 U2 L' U' F L'
L2 B2 U2 R' U' F L'
L' B2 D R F' R U
F B2 R2 U L' F' B'
F B2 R2 U L' B' F'
L' B2 D F' R F' U
F B2 U L' B' D2 F2
L' B2 F R U L' F
L' B2 F R' U L' F
F B2 U' B U2 L' B'
L' B2 F R2 U L' F
L' B2 F U L' D F
L' B2 F U L' D' F
L' B2 F U L' D2 F
L' B2 F U L' F D
L' B2 F U L' F D'
L' B2 F U L' F D2
L' B2 F' U F2 L' F
