B2 L U D' R F'
B2 L D' U R F'
B2 L B R' U R2
R2 U R' D F' B2
R2 U R' D B2 F'
R2 U R' F' D B2
U R U R2 U' F'
U' R D B2 L F
U2 R' U' R' F' R'
U2 R' F' L' U' R2
U R' F' R2 D B2
B' R' B' L U R2
B U2 L U' R B
B2 D' L U R F'
B' D' R' U B R2
R2 U D' R' F' D B2
U' R L D F B2 L
U' R L D B2 F L
U' R L F D B2 L
B2 R L B R' U R
R2 U D2 R' D F' B2
R2 U D2 R' D B2 F'
R2 U D2 R' F' D B2
R' U F R' F' R' B
R2 U F D R' F' B
R2 U F D R' B F'
U R U L R2 U' F'
U R U L' R2 U' F'
U R U L2 R2 U' F'
U R U R2 L U' F'
U R U R2 L' U' F'
U R U R2 L2 U' F'
U R U R2 U' D F'
U R U R2 U' D' F'
U R U R2 U' D2 F'
U R U R2 U' F' D
U R U R2 U' F' D'
U R U R2 U' F' D2
U R U R2 D U' F'
U R U R2 D' U' F'
U R U R2 D2 U' F'
U' R D L F B2 L
U' R D L B2 F L
U R U2 D B U2 B
U R U2 D' F2 B U2
U R U2 D' B F2 U2
U R U2 B U' R2 U'
U R U2 B U2 D B2
U R U2 B D U2 B2
U R U2 B D' F2 U2
U' R D F B2 L F
U' R D F' B2 L F
U' R D F2 B2 L F
U' R D B2 L D F
U' R D B2 L D' F
U' R D B2 L D2 F
U' R D B2 L F D
U' R D B2 L F D'
U' R D B2 L F D2
U R D L2 B2 L2 F
U' R D B2 D L F
U' R D B2 D' L F
U' R D B2 D2 L F
U' R D B2 F L F
U' R D B2 F' L F
U' R D B2 F2 L F
U R D R2 F' R2 B2
U R D R2 F' B2 R2
U R D R2 B2 F' R2
U R D U2 B U2 B
R' U' L R2 D2 F L2
R' U' L R2 F D2 L2
U R D B' D2 F2 B'
U R D B' D2 B' F2
U R D B2 L2 F L2
R' U' L U2 F R2 B
U R D B2 U2 B' U2
R' U' L F R2 D2 L2
U R D' R2 F' R2 B
U R D' U2 F2 B U2
U R D' U2 B F2 U2
R' U' L' R2 D2 L2 F
U R D' B' D2 F2 B2
U R D' B' D2 B2 F2
R' U' L' B' U2 B R2
U' R F D B2 L F
U R F U R2 U' F'
U2 R F' L' R2 U' R2
U2 R F' R2 L' U' R2
U' R F' D B2 L F
L' U' R D B2 L F
L2 U' R D B2 L F
U R F' U R2 U' F'
L U' R D B2 L F
U' R F2 D B2 L F
U R F2 U R2 U' F'
R' U' R2 L D2 F L2
R' U' R2 L F D2 L2
R' U' R2 L' D2 L2 F
R' U' R2 D2 L F L
B' R B' L R2 U R2
B' R B' R2 L U R2
U R B D B2 D2 F2
U' R B2 L D F B2
U' R B2 L D B2 F
U' R B2 L F D B2
U R B' D B2 D F2
U' R B2 D L F B2
U' R B2 D L B2 F
U R B' D2 F2 D' B2
U2 R' L U' R' F' R'
B' R' L B' L U R2
U2 R' L F' L' U' R2
B2 R' L B R' U R'
U R' L U' L' F' R2
U2 R' L' U' R' F' R'
B' R' L' B' L U R2
U2 R' L' F' L' U' R2
U R' L' U' L F' R2
U R' L' U' F' L R2
U R' L' U' F' R2 L
U2 R' L2 U' R' F' R'
B' R' L2 B' L U R2
U2 R' L2 F' L' U' R2
U R' L2 U' L2 F' R2
U R' L2 U' F' L2 R2
U R' L2 U' F' R2 L2
B' R' U R' D' R' B
U2 R' U L U2 R2 F
U2 R' U L U2 F R2
U2 R' U L' B' U2 R2
U2 R' U' R' D F' R'
U2 R' U' R' D' F' R'
U2 R' U' R' D2 F' R'
U2 R' U' R' F R' F2
U2 R' U' R' F' R' D
U2 R' U' R' F' R' D'
U2 R' U' R' F' R' D2
U2 R' U' R' F' D R'
U2 R' U' R' F' D' R'
U2 R' U' R' F' D2 R'
U2 R' U' R' F2 R' F
U2 R' U' F R' F' R'
U2 R' U' F' R' F' R'
U2 R' U' F2 R' F' R'
U2 R' U2 R' U R' F'
B' R' D L B2 U B
U2 R' U2 B' R' U R'
B' R' D B2 L U B'
U2 R' D' F' L' F' U'
U2 R' F U2 R U R
U2 R' F D' F2 L' U'
U R' F R2 F2 D B2
U2 R' F' L' U' R2 D
U2 R' F' L' U' R2 D'
U2 R' F' L' U' R2 D2
U2 R' F' L' D' F2 U'
U2 R' F' L' F U' R2
U2 R' F' L' F' U' R2
U2 R' F' L' F2 U' R2
U2 R' F' D' L' F2 U'
R2 U2 R U' R' F' R'
U R' F' R2 U R2 U'
U R' F' R2 D B2 D
U R' F' R2 D B2 D'
U R' F' R2 D B2 D2
U R' F' R2 B D B2
U R' F' R2 B' D B2
U R' F' R2 B2 D B2
R2 U2 R F' L' U' R2
L' U2 R' U' R' F' R'
U R' F' B R2 D B2
U R' F' B' R2 D B2
U R' F' B2 R2 D B2
L2 U2 R' U' R' F' R'
L' U2 R' F' L' U' R2
U R' F2 R2 D F B2
U R' F2 R2 D B2 F
U R' F2 R2 F D B2
L2 U2 R' F' L' U' R2
B' R' B U2 R' U' R'
L U2 R' U' R' F' R'
B' R' B D B2 L U
B' R' B' L U R2 D
B' R' B' L U R2 D'
B' R' B' L U R2 D2
B' R' B' L D B2 U
L U2 R' F' L' U' R2
B' R' B' L B U R2
B' R' B' L B' U R2
B' R' B' L B2 U R2
B' R' B' D L B2 U
U R' B F' R2 D B2
B' R' B2 U R B R
U R' B' F' R2 D B2
U R' B2 F' R2 D B2
D2 R2 U R' D F' B2
D2 R2 U R' D B2 F'
D2 R2 U R' F' D B2
D' R2 U R' D F' B2
D' R2 U R' D B2 F'
D' R2 U R' F' D B2
D R2 U R' D F' B2
D R2 U R' D B2 F'
D R2 U R' F' D B2
U R2 U R U' F' R2
U2 R2 U' R' D F' B2
U2 R2 U' R' D B2 F'
U2 R2 U' R' F' D B2
B' R2 D' R U R2 B
R D R U R' F' B2
R D R U R' B2 F'
R2 D U R' D F' B2
R2 D U R' D B2 F'
R2 D U R' F' D B2
D' U R U R2 U' F'
D2 U R U R2 U' F'
U' D R D B2 L F
B U R U L U' B
D U R U R2 U' F'
U D R U R2 U' F'
D' U R' F' R2 D B2
D2 U R' F' R2 D B2
U2 D R' U' R' F' R'
U2 D R' F' L' U' R2
D U R' F' R2 D B2
U D R' F' R2 D B2
R D B' R' U R B'
R D B' R' U B' R
B U B D' R F' B
B U B D' R B F'
R2 D' U R' D F' B2
R2 D' U R' D B2 F'
R2 D' U R' F' D B2
B U B2 R D' F2 B
B U B2 R D' B F2
B U B2 R B D' F2
U' D' R D B2 L F
D' U' R D B2 L F
D2 U' R D B2 L F
D U' R D B2 L F
U D' R U R2 U' F'
U2 D' R' U' R' F' R'
U2 D' R' F' L' U' R2
U D' R' F' R2 D B2
R D2 L2 R U R' F'
R D2 L2 B' R' U R
R D2 R L2 U R' F'
U' D2 R D B2 L F
D' U2 R' U' R' F' R'
D2 U2 R' U' R' F' R'
D' U2 R' F' L' U' R2
D2 U2 R' F' L' U' R2
R2 D2 U R' D F' B2
R2 D2 U R' D B2 F'
U D2 R U R2 U' F'
R2 D2 U R' F' D B2
U2 D2 R' U' R' F' R'
U2 D2 R' F' L' U' R2
D U2 R' U' R' F' R'
D U2 R' F' L' U' R2
U D2 R' F' R2 D B2
B U2 L U' R D B
B U2 L U' R D' B
B U2 L U' R D2 B
B U2 L U' R B D
B U2 L U' R B D'
B U2 L U' R B D2
B U2 L U' D R B
B U2 L U' D' R B
B U2 L U' D2 R B
B U2 L U' B R B
B U2 L U' B' R B
B U2 L U' B2 R B
B U2 L D U' R B
B U2 L D' U' R B
B U2 L D2 U' R B
R D2 B' L2 R' U R
R D2 B' R' L2 U R
B U2 D L U' R B
B U2 D' L U' R B
B U2 D2 L U' R B
B' D L R' U R2 B'
B' D L R' U B' R2
R F R2 B L U' R2
B2 D L U' B' U2 R
B' D R' L U R2 B'
B' D R' L U B' R2
U2 F' L' R' F U' R
B D U2 L U' R B
U2 F' L' F R' U' R2
U2 F' R' L' F U' R
U' F' U' R' F' L' U'
B' D' L R' U B R2
B2 D' L R' U R2 F'
B2 D' L U R D F'
B2 D' L U R D' F'
B2 D' L U R D2 F'
B2 D' L U R F' D
B2 D' L U R F' D'
B2 D' L U R F' D2
R' F' U2 F R U R
B' D' L' R' U B R2
B2 D' L B U R F'
B2 D' L B' U R F'
B2 D' L B2 U R F'
B' D' L2 R' U B R2
B' D' R' L U B R2
B' D' R' L' U B R2
B' D' R' L2 U B R2
B' D' R' U B R2 D
B' D' R' U B R2 D'
B' D' R' U B R2 D2
B' D' R' U B' R2 B2
B' D' R' U B2 R2 B'
B' D' R' D B2 U B'
B2 D' R' L U R2 F'
B' D' R' B' U R2 B2
B' D' R' B' U B2 R2
B' D' R' B2 U R2 B'
B' D' R' B2 U B' R2
B D' U2 L U' R B
R2 F2 L' F2 U R' F'
B2 D' B' U R F' B
B2 D' B' U R B F'
B2 D2 L U D R F'
B2 D2 L D U R F'
R' B L U' R2 D2 L2
B D2 U2 L U' R B
D2 B U2 L U' R B
D' B U2 L U' R B
L' B U2 L U' R B
R B U L R2 U' L'
L2 B U2 L U' R B
R B U R2 L U' L'
D B U2 L U' R B
L B U2 L U' R B
R' B' R' U R' D B2
R' B' R' U2 R U' R2
D2 B' R' B' L U R2
D' B' R' B' L U R2
L' B' R' B' L U R2
L2 B' R' B' L U R2
D B' R' B' L U R2
R B' R' U R D B2
L B' R' B' L U R2
R B' R' U2 R' U' R2
R B' R' B U R B
R B' R' B2 L U R
D2 B' D' R' U B R2
D' B' D' R' U B R2
L' B' D' R' U B R2
L2 B' D' R' U B R2
D B' D' R' U B R2
R B' D R' U R B2
R B' D R' U B2 R
L B' D' R' U B R2
U B' D' R' F' B R2
U B' D' R' B F' R2
R B' D2 L2 R' U R
R B' D2 R' L2 U R
D2 B2 L U D' R F'
D' B2 L U D' R F'
D2 B2 L D' U R F'
L' B2 L U D' R F'
D' B2 L D' U R F'
L' B2 L D' U R F'
D2 B2 L B R' U R2
D' B2 L B R' U R2
L' B2 L B R' U R2
L2 B2 L U D' R F'
L2 B2 L D' U R F'
L2 B2 L B R' U R2
D B2 L U D' R F'
D B2 L D' U R F'
D B2 L B R' U R2
L B2 L U D' R F'
L B2 L D' U R F'
L B2 L B R' U R2
D2 B2 D' L U R F'
D' B2 D' L U R F'
L' B2 D' L U R F'
L2 B2 D' L U R F'
D B2 D' L U R F'
L B2 D' L U R F'
