L' R B U F2 B2
L' R B U B2 F2
R L' B U F2 B2
R L' B U B2 F2
L' U F R F B'
L' U F R B' F
L' U F B' R F
L' U B' F R F
L U' F U2 F R
L' U' B' R' F2 L'
R B L' U F2 B'
R B L' U B' F2
L' U F R F D B'
L' U F R F D' B'
L' U F R F D2 B'
L' U F R F B' D
L' U F R F B' D'
L' U F R F B' D2
L' U F R B' D F
L' U F R B' D' F
L' U F R B' D2 F
L' U F R B' F D
L' U F R B' F D'
L' U F R B' F D2
L' U F R' F R2 B'
L' U F R' F B' R2
L' U F R' B' R2 F
L' U F R' B' F R2
L' U F R2 F R' B'
B' R L' B U F2 B2
B' R L' B U B2 F2
L' U F D R F B'
L' U F D R B' F
L' U F D B' R F
L' U F D' R F B'
L' U F D' R B' F
L' U F D' B' R F
B2 R L' B U F2 B2
B2 R L' B U B2 F2
L' U F D2 R F B'
L' U F D2 R B' F
L' U F D2 B' R F
L' U F B R F B2
L' U F B R B2 F
F2 R L' B' D' L2 R2
F2 R L' B' D' R2 L2
L' U F B' R D F
L' U F B' R D' F
L' U F B' R D2 F
L' U F B' R F D
L' U F B' R F D'
L' U F B' R F D2
L' U F B' R' F R2
L' U F B' R2 F R'
L' U F B' D R F
L' U F B' D' R F
L' U F B' D2 R F
D R L' B R U B2
L U F R' F R2 B
B R L' B U F2 B2
B R L' B U B2 F2
L' U F2 D2 B R' B2
L' U F2 B2 D2 B R'
L U F2 R2 D2 B R'
L2 U F2 D2 R' B R'
L2 U F2 D2 B R' B
L U F2 U2 F' U2 R
U2 R U' F B R F
L U F2 D2 R2 B R'
U2 R U' F2 D2 B R'
U2 R U' B F R F
R U B L U L' F2
L' U B F R F B2
L' U B F R B2 F
L' U B' R F R F
L' U B' R' F R F
L' U B' R2 F R F
L' U B' F R D F
L' U B' F R D' F
L' U B' F R D2 F
L' U B' F R F D
L' U B' F R F D'
L' U B' F R F D2
L' U B' F R' F R2
L' U B' F R2 F R'
L' U B' F D R F
L' U B' F D' R F
L' U B' F D2 R F
L' U B2 F2 D2 B R'
L2 U' L B' R' F2 L'
L2 U' L' F U2 F R
U2 R F U' F B R
U2 R F U' B F R
L' U' L2 F U2 F R
L U' L2 B' R' F2 L'
B' R B L' U F2 B'
B' R B L' U B' F2
L' U' R' F2 B' L' R'
L' U' R' F2 B' R' L'
B2 R B L' U F2 B'
B2 R B L' U B' F2
L' U' R' B' F2 L' R'
L' U' R' B' F2 R' L'
D R B L' R U B'
B R B L' U F2 B'
B R B L' U B' F2
D R B R L' U B'
L' U' D2 B2 U2 B R'
L' U' F U2 F R B'
L' U' F U2 F B' R
L' U' F U2 B' F R
L U' F L2 B' U2 R'
L U' F U2 R F R
L U' F U2 R' F R
L U' F U2 R2 F R
L U' F U2 D F R
L U' F U2 D' F R
L U' F U2 D2 F R
L U' F U2 F R D
L U' F U2 F R D'
L U' F U2 F R D2
L U' F U2 F D R
L U' F U2 F D' R
L U' F U2 F D2 R
L U' F D U2 F R
L U' F D' U2 F R
L U' F D2 U2 F R
L U' F B' U2 R' F
L U' F B' U2 F R'
L' U' B L U2 F2 B2
L' U' B L U2 B2 F2
L2 U' B L U2 F2 B'
L2 U' B L U2 B' F2
L' U' B U2 F2 B2 R'
L' U' B U2 B2 R' F2
L' U' B U2 B2 F2 R'
L' U' B' L R' F2 L'
L' U' B' L' R' F2 L'
L' U' B' L2 R' F2 L'
L' U' B' R' L F2 L'
L' U' B' R' L' F2 L'
L' U' B' R' L2 F2 L'
L' U' B' R' F2 L' D
L' U' B' R' F2 L' D'
L' U' B' R' F2 L' D2
L' U' B' R' F2 D L'
L' U' B' R' F2 D' L'
L' U' B' R' F2 D2 L'
L' U' B2 U2 F2 B R'
L' U' B2 U2 B R' F2
L' U' B2 U2 B F2 R'
L U' B' F U2 R' F
L U' B' F U2 F R'
L2 U2 L F U' F B'
L2 U2 L F U' B' F
R2 U2 R F' U' F' B
R2 U2 R F' U' B F'
L' U2 F U' F R B'
L' U2 F U' F B' R
L' U2 F U' B' F R
D R2 U2 R F' U' B
R' D L' R2 B U B2
R D L' B R2 U B2
L' D R B R U B2
R' D R2 L' B U B2
R' D R2 B L' U B'
R D B L' R2 U B'
R D B R2 L' U B'
F' U F U R F2 B
F' U F U R B F2
F U F' U F2 R B
L' D2 U' B2 U2 B R'
U2 F R U' F B R
U2 F R U' B F R
U' F U' R U' F R
L F U F' U F2 R
U F B' R D F B2
U F B' R D B2 F
U F B' R F D B2
R' F' L' U' F' B' L'
R' F' L' U' B' F' L'
L' F2 R B' D' L2 R2
L' F2 R B' D' R2 L2
R F2 L' B' D' L2 R2
R F2 L' B' D' R2 L2
R B L U' F U2 F
R B L' R U F2 B'
R B L' R U B' F2
R B L' R' U F2 B'
R B L' R' U B' F2
R B L' R2 U F2 B'
R B L' R2 U B' F2
R B L' U F2 D B'
R B L' U F2 D' B'
R B L' U F2 D2 B'
R B L' U F2 B' D
R B L' U F2 B' D'
R B L' U F2 B' D2
R B L' U B' F2 D
R B L' U B' F2 D'
R B L' U B' F2 D2
R B L' D R2 U B'
L' B R B U F2 B
L' B R B U B F2
R B R L' U F2 B'
R B R L' U B' F2
R B R' L' U F2 B'
R B R' L' U B' F2
L' B U F R F B2
L' B U F R B2 F
L' B U F B2 R F
L' B U B2 F R F
R B R2 L' U F2 B'
R B R2 L' U B' F2
L B U' F U2 F R
R B U2 R U' F2 B
R B U2 R U' B F2
R B D L' R2 U B'
R B D R2 L' U B'
L' B' R B U F2 B'
L' B' R B U B' F2
R B' L' B2 U F2 B
R B' L' B2 U B F2
L B' U' F U2 F R
U B' F R D F B2
U B' F R D B2 F
U B' F R F D B2
L' B2 U F B R F
L' B2 U F2 D2 B R'
L' B2 U B F R F
L B2 U' F U2 F R
