U L' U' R2 B' U
U L' U' B' R2 U
R2 U L' U' B' U
R2 U2 B' U' L' R'
R2 U2 B' U' R' L'
F R2 F' U L' R'
F R2 F' U R' L'
R2 U2 B' U' R' D' L'
R2 U2 B' U' R' D2 L'
R2 U2 B' U' D L' R'
R2 U2 B' U' D R' L'
R2 U2 B' U' D' L' R'
R2 U2 B' U' D' R' L'
R2 U2 B' U' D2 L' R'
R2 U2 B' U' D2 R' L'
R2 U2 B' D U' L' R'
R2 U2 B' D U' R' L'
R2 U2 B' D' U' L' R'
R2 U2 B' D' U' R' L'
R2 U2 B' D2 U' L' R'
R2 U2 B' D2 U' R' L'
F R2 D F' U L' R'
F R2 D F' U R' L'
F R2 D' F' U L' R'
F R2 D' F' U R' L'
F R2 D2 F' U L' R'
F R2 D2 F' U R' L'
F2 R2 F U' L' R' U2
F2 R2 F U' R' L' U2
F R2 F U R' D2 L2
F R2 F U' R U2 R2
F2 R2 F' U R D2 L2
F2 R2 F' U' R' U2 R2
F2 R2 F' B2 U L R
F2 R2 F' B2 U R L
F R2 F' U L' R' D
F R2 F' U L' R' D'
F R2 F' U L' R' D2
F R2 F' U L' D R'
F R2 F' U L' D' R'
F R2 F' U L' D2 R'
F R2 F' U R' L' D
F R2 F' U R' L' D'
F R2 F' U R' L' D2
F R2 F' U R' D L'
F R2 F' U R' D' L'
F R2 F' U R' D2 L'
F R2 F' U D L' R'
F R2 F' U D R' L'
F R2 F' U D' L' R'
F R2 F' U D' R' L'
F R2 F' U D2 L' R'
F R2 F' U D2 R' L'
F R2 F' D U L' R'
F R2 F' D U R' L'
F R2 F' D' U L' R'
F R2 F' D' U R' L'
F R2 F' D2 U L' R'
F R2 F' D2 U R' L'
U R2 B U B' L' R'
U R2 B U B' R' L'
R2 D U L' U' B' U
F2 R2 B2 F' U L R
F2 R2 B2 F' U R L
D' U L' U' B' U F2
B' U L' U' R2 B' U
B' U L' U' B' R2 U
B2 U L' U' R2 B' U
B2 U L' U' B' R2 U
R2 D U2 B' U' L' R'
R2 D U2 B' U' R' L'
D' U L' F2 U' B' U
B U L' U' R2 B' U
B U L' U' B' R2 U
L2 D' L F R F B2
L2 D' L F R B2 F
L2 D' L F B2 R F
L2 D' L B2 F R F
R2 D' U L' U' B' U
U D' L' U' B' U F2
U D' L' F2 U' B' U
R2 D' U2 B' U' L' R'
R2 D' U2 B' U' R' L'
L2 D' F R F L B2
U2 D' B' U' L' R' F2
U2 D' B' U' L' F2 R'
U2 D' B' U' R' L' F2
R2 D2 U L' U' B' U
R2 D2 U2 B' U' L' R'
R2 D2 U2 B' U' R' L'
D2 U2 B' L2 U' L R'
D2 U2 B' L2 U' R' L
D' U2 B' U' L' R' F2
D' U2 B' U' L' F2 R'
D' U2 B' U' R' L' F2
U2 D2 B' L2 U' L R'
U2 D2 B' L2 U' R' L
L' F L R2 U L' R'
L' F L R2 U R' L'
L2 F L2 R2 U L' R'
L2 F L2 R2 U R' L'
L' F R U' L R U
L' F R U' R L U
R' F R' F' U L' R2
R' F R' F' U R2 L'
L' F R2 L U L' R'
L' F R2 L U R' L'
L2 F R2 L2 U L' R'
L2 F R2 L2 U R' L'
L' F U' L R2 U R'
L' F U' R2 L U R'
R2 F U2 B U' L R
R2 F U2 B U' R L
L2 F D' L R F2 B2
L2 F D' L R B2 F2
L2 F D' L B2 R F2
L2 F D' R L F2 B2
L2 F D' R L B2 F2
L2 F D' R F2 L B2
L2 F' D' F2 L R B2
L2 F' D' F2 L B2 R
L2 F' D' F2 R L B2
U B R2 U B' L' R'
U B R2 U B' R' L'
R2 B U L' U' B' U
R2 B U2 B' U' L' R'
R2 B U2 B' U' R' L'
B' F R2 F' U L' R'
B' F R2 F' U R' L'
B2 F R2 F' U L' R'
B2 F R2 F' U R' L'
B F R2 F' U L' R'
B F R2 F' U R' L'
F B R2 F' U L' R'
F B R2 F' U R' L'
U B' L' B D' R2 F2
U B' L' B D' F2 R2
R2 B' U L' U' B' U
U2 B' U' L' D' R' F2
U2 B' U' L' D' F2 R'
U2 B' U' D' L' R' F2
U2 B' U' D' L' F2 R'
U2 B' U' D' R' L' F2
U2 B' U2 R2 U L' R
U2 B' U2 R2 U R L'
R2 B' U2 B' U' L' R'
R2 B' U2 B' U' R' L'
U2 B' D' U' L' R' F2
U2 B' D' U' L' F2 R'
U2 B' D' U' R' L' F2
U2 B' D2 L2 U' L R'
U2 B' D2 L2 U' R' L
F B' R2 F' U L' R'
F B' R2 F' U R' L'
R2 B2 U L' U' B' U
F B2 R2 F' U L' R'
F B2 R2 F' U R' L'
R2 B2 U2 B' U' L' R'
R2 B2 U2 B' U' R' L'
