B' L2 R' F U' L2
B' L2 F R' U' L2
B' R' L2 F U' L2
B' U L2 R' F U'
B' U L2 F R' U'
B' U R' L2 F U'
B' U R' L2 D2 F U'
B' U R' L2 F U' D
B' U R' L2 F U' D'
B' U R' L2 F U' D2
B' U R' L2 F D U'
B' U R' L2 F D' U'
B' U R' L2 F D2 U'
B' U R' F L2 F U'
B' U R' F' L2 F U'
B' U R' F2 L2 F U'
B' U F L2 R' F U'
B' U F L2 F R' U'
B' U F R' L2 F U'
B' U F' L2 R' F U'
B' U F' L2 F R' U'
B' U F' R' L2 F U'
B' U F2 L2 R' F U'
B' U F2 L2 F R' U'
B' U F2 R' L2 F U'
D U' L' U F2 R B'
D U' L' U F2 B' R
D U' L' U B' F2 R
B U' L B2 R' B' U
B U' D L B U F2
B U' D2 L B R2 U
L2 D2 R F2 U' L' B'
U D2 R F2 L' U' B
B2 D L U B' L' F2
B D L B U L' F2
B D U' L B U F2
B D F2 U' L B U
D2 F' R2 B L U L'
B D2 L B R2 U L'
B2 D2 R2 F L' U L
D' B L U L' R2 F'
D' B L U R2 L' F'
B D2 U' L B R2 U
B2 D2 F L' R2 U L
B2 D2 F R2 L' U L
L B L B R' U L2
D' B R2 U' L U F'
D' B R2 F' U' L U
D' B U' L U R2 F'
B' F L2 R' F U' L2
B' F L2 F R' U' L2
B' F R' L2 F U' L2
B' F U L2 R' F U'
B' F U L2 F R' U'
B' F U R' L2 F U'
R' B' L2 R' F U' L2
R' B' L2 F R' U' L2
R2 B' L2 R' F U' L2
R2 B' L2 F R' U' L2
R' B' R' L2 F U' L2
R B' L2 R' F U' L2
L2 B' R' U2 B' U L2
R B' L2 F R' U' L2
R2 B' R' L2 F U' L2
R' B' U L2 R' F U'
R' B' U L2 F R' U'
R' B' U R' L2 F U'
R B' R' L2 F U' L2
B' F' L2 R' F U' L2
F' B' L2 R' F U' L2
B' F' L2 F R' U' L2
R2 B' U L2 R' F U'
R2 B' U L2 F R' U'
R2 B' U R' L2 F U'
F2 B' L2 R' F U' L2
F' B' L2 F R' U' L2
F2 B' L2 F R' U' L2
R B' U L2 R' F U'
R B' U L2 F R' U'
B' F' R' L2 F U' L2
R B' U R' L2 F U'
F B' L2 R' F U' L2
F' B' R' L2 F U' L2
F B' L2 F R' U' L2
F2 B' R' L2 F U' L2
B' F' U L2 R' F U'
B' F' U L2 F R' U'
B' F' U R' L2 F U'
F B' R' L2 F U' L2
F' B' U L2 R' F U'
F' B' U L2 F R' U'
F' B' U R' L2 F U'
F2 B' U L2 R' F U'
F2 B' U L2 F R' U'
F2 B' U R' L2 F U'
F B' U L2 R' F U'
F B' U L2 F R' U'
F B' U R' L2 F U'
B' F2 L2 R' F U' L2
B' F2 L2 F R' U' L2
B' F2 R' L2 F U' L2
U' B2 U2 L2 R U' B
U' B2 U2 R L2 U' B
B' F2 U L2 R' F U'
B' F2 U L2 F R' U'
B' F2 U R' L2 F U'
U' B2 D L' U F2 B'
U' B2 D L' U B' F2
U' B2 D2 L' R2 U B'
U' B2 D2 R2 L' U B'
L B2 D' R' U L' B
L B2 D' R' U B L'
