F L R U F'
F R L U F'
R F L U F2
F L R U D F'
F L R U D' F'
F L R U D2 F'
F L R U F' D
F L R U F' D'
F L R U F' D2
F2 L R U F' L'
F L R D U F'
F L R D' U F'
F L R D2 U F'
F' L R F2 U F
F L R' U' B U2
F L U R F' R'
F2 L D' F' R U
F2 L F' R U F'
F' L F2 R U F'
F L2 D2 L' U F
F2 R L U F' L'
F' R L F2 U F
F R L U D F'
F R L U D' F'
F R L U D2 F'
F R L U F' D
F R L U F' D'
F R L U F' D2
F R L D U F'
F R L D' U F'
F R L D2 U F'
F R D L U F'
F R D' L U F'
F R D2 L U F'
F R' L U' B U2
R D F L U F2
R D' F L U F2
R D2 F L U F2
R' F L R2 U F'
R' F L U' B U2
D' F L U D F2
D' F L U2 L2 U'
R2 F L R' U F'
D' F L D U F2
D2 F L U' B' U2
D' F L D2 R2 U
R F L R U F2
R F L R' U F2
R F L R2 U F2
R F L U F2 D
R F L U F2 D'
R F L U F2 D2
R F L D R2 U
R' F R2 L U F'
R2 F R' L U F'
R F R L U F2
R F R' L U F2
R F R2 L U F2
R F D L R2 U
R F D R2 L U
D' F' L R F2 U
D' F' R L F2 U
R F' L F2 U F2
D' F' R F2 L U
F2 D' L F' R U
F2 D' F' L R U
F2 D' F' R L U
F D2 L U' B' U2
F2 L F' R' U' B U2
F L F' R F U F2
F2 L F' U R F' R'
F' L F' D' F' R U
D' L F' D2 R F' U
F' L F2 R U D F'
F' L F2 R U D' F'
F' L F2 R U D2 F'
F' L F2 R U F' D
F' L F2 R U F' D'
F' L F2 R U F' D2
F' L F2 R D U F'
F' L F2 R D' U F'
F' L F2 R D2 U F'
F' L F2 R' U' B U2
F2 L F2 R F U F2
F' L F2 U R F' R'
F L F2 R F2 U F
F L B R B' U F'
F L B' D B R' U
L R' U' D' B R' U2
F L B2 R B2 U F'
F L' R U D' F' B2
F L' R U D' B2 F'
F L' R U F' D' B2
F L' R D' U F' B2
F L' R D' U B2 F'
L R' D' U' B R' U2
L R' D2 R2 U F' L'
F2 L' D' F' R U B2
F2 L' F' L2 R U F'
F2 L' F' R L2 U F'
F' L' F2 L2 R U F'
F' L' F2 R L2 U F'
L R2 U2 L B' U' F
F L2 R D L' U F'
F L2 R D' L' U F'
F L2 R D2 L' U F'
F2 L2 D' L' F' R U
F2 L2 D2 L' F' U F2
F L2 D2 L' R U F
F L2 D2 L' R' U F
F L2 D2 L' R2 U F
F L2 D2 L' U D F
F L2 D2 L' U D' F
F L2 D2 L' U D2 F
F L2 D2 L' U F D
F L2 D2 L' U F D'
F L2 D2 L' U F D2
F L2 D2 L' D U F
F L2 D2 L' D' U F
F L2 D2 L' D2 U F
F L2 D2 R L' U F
F L2 D2 R' L' U F
F L2 D2 R2 L' U F
F' L2 F2 U2 R U' F'
L U D F D L' F
F' R L U D' L2 F'
F' R L U D' F' L2
F2 R L U L F' L'
F2 R L U L' F' L'
F2 R L U L2 F' L'
F2 R L U D F' L'
F2 R L U D' F' L'
F2 R L U D2 F' L'
F2 R L U F' L' D
F2 R L U F' L' D'
F2 R L U F' L' D2
F2 R L U F' D L'
F2 R L U F' D' L'
F2 R L U F' D2 L'
F' R L D' U L2 F'
F' R L D' U F' L2
F2 R L D U F' L'
F2 R L D' U F' L'
F R L U L' F' L
F R L U L2 F' L2
F' R L F2 R U F
F' R L F2 R' U F
F' R L F2 R2 U F
F' R L F2 U D F
F' R L F2 U D' F
F' R L F2 U D2 F
F' R L F2 U F D
F' R L F2 U F D'
F' R L F2 U F D2
F R L U D F' D
F R L U D F' D'
F R L U D F' D2
F R L U D' F' D
F R L U D' F' D'
F R L U D' F' D2
F R L U D2 F' D
F R L U D2 F' D'
F R L U D2 F' D2
F' R L F2 D U F
F' R L F2 D' U F
F' R L F2 D2 U F
F R L U F2 D F
F R L U F2 D' F
F R L U F2 D2 F
F2 R L D2 U F' L'
F R L U' B U2 F'
F R L U' B' U2 F'
F R L U' B2 U2 F'
F R L U2 L U' F'
F R L U2 L' U' F'
F R L U2 L2 U' F'
F R L D U F' D
F R L D U F' D'
F R L D U F' D2
F R L D' U F' D
F R L D' U F' D'
F R L D' U F' D2
L U D2 L' D' F L'
F R L D2 U F' D
F R L D2 U F' D'
F R L D2 U F' D2
F R L' U D' F' B2
F R L' U D' B2 F'
R2 U F L R U R'
F R L' U F' D' B2
R2 U F R L U R'
F R L' D' U F' B2
F R L' D' U B2 F'
F R L2 D L' U F'
F R L2 D' L' U F'
F R L2 D2 L' U F'
R U F' L' D' L2 B2
R U F' L' D' B2 L2
U' R U F L U F2
R U F' U' L F2 U
R U F' U' F2 L U
F2 R U F' L' D' B2
F R U F' U' L U
U2 R U2 F L U F2
F2 R D L U F' L'
F R D L U D F'
F R D L U D' F'
F R D L U D2 F'
F R D L U F' D
F R D L U F' D'
F R D L U F' D2
F R D L D U F'
F R D L D' U F'
F R D L D2 U F'
F' R D' L U L F'
F' R D' L U F' L
F2 R D' L U F' L'
F R D' L U D F'
F R D' L U D' F'
F R D' L U D2 F'
F R D' L U F' D
F R D' L U F' D'
F R D' L U F' D2
F R D' L D U F'
F R D' L D' U F'
F R D' L D2 U F'
F2 R D2 L U F' L'
F R D2 L U D F'
F R D2 L U D' F'
F R D2 L U D2 F'
F R D2 L U F' D
F R D2 L U F' D'
F R D2 L U F' D2
F R D2 L D U F'
F R D2 L D' U F'
F R D2 L D2 U F'
D2 R F L U' B' U2
D' R F L U D F2
D' R F L U2 L2 U'
D' R F L D U F2
D' R F L D2 R2 U
U' R F L U F2 R
F R F L F' U F'
U R F L U R' F2
U R F L U F2 R'
D' R F' L R F2 U
F' R F' L F' U F
D' R F' R L F2 U
D' R F' R F2 L U
B R F B' L U F2
L U' R' D' B R' U2
B R B' F L U F2
F' R' L F2 R2 U F'
F' R' L F2 U' B U2
F R' L U R2 F' R2
F R' L U' D B U2
F R' L U' D' B U2
F R' L U' D2 B U2
F R' L U' B U2 D
F R' L U' B U2 D'
F R' L U' B U2 D2
F R' L U' B D U2
F R' L U' B D' U2
F R' L U' B D2 U2
F R' L D R2 U F'
F R' L D U' B U2
F R' L D' R2 U F'
F R' L D' U' B U2
F R' L D2 R2 U F'
F R' L D2 U' B U2
R U' F L U F2 R
F R' D L R2 U F'
F R' D L U' B U2
F R' D R2 L U F'
F R' D' L R2 U F'
F R' D' L U' B U2
F R' D' R2 L U F'
L U2 L D B' L U'
F R' D2 L R2 U F'
D2 R' F L U' B' U2
F R' D2 L U' B U2
D' R' F L U D F2
D' R' F L U2 L2 U'
D' R' F L D U F2
D' R' F L D2 R2 U
F R' D2 R2 L U F'
D' R' F' L R F2 U
D' R' F' R L F2 U
D' R' F' R F2 L U
F' R' F2 L R2 U F'
F' R' F2 L U' B U2
F' R' F2 R2 L U F'
F' R2 L F2 R' U F'
F R2 L U2 L U' F
F R2 L D R' U F'
F R2 L D' R' U F'
F R2 L D2 R' U F'
U' R2 U F L R U
U' R2 U F R L U
U2 R2 U2 F L U F
F R2 D L R' U F'
F R2 D R' L U F'
F R2 D' L R' U F'
F R2 D' R' L U F'
D' R2 F L U D F2
D2 R2 F L U' B' U2
D' R2 F L U2 L2 U'
D' R2 F L D U F2
D' R2 F L D2 R2 U
F R2 D2 L R' U F'
F R2 D2 R' L U F'
D' R2 F' L R F2 U
D' R2 F' R L F2 U
D' R2 F' R F2 L U
F' R2 F2 L R' U F'
F' R2 F2 R' L U F'
R2 D R' F L U F2
R' D R2 F L U F2
L D U F D L' F
R' D F L R2 U F'
R' D F L U' B U2
R' D F R2 L U F'
R2 D F L R' U F'
R2 D F R' L U F'
R D F L R U F2
R D F L R' U F2
R D F L R2 U F2
R D F L U F2 D
R D F L U F2 D'
R D F L U F2 D2
R D F L D R2 U
R D F R L U F2
R D F R' L U F2
R D F R2 L U F2
L D F U D L' F
L D F D U L' F
R D F D L R2 U
R D F D R2 L U
R D F' L F2 U F2
R' D' R2 F L U F2
R2 D' R' F L U F2
R' D' F L R2 U F'
R' D' F L U' B U2
F' U' L F2 U R F'
R' D' F R2 L U F'
R2 D' F L R' U F'
R2 D' F R' L U F'
R D' F L R U F2
R D' F L R' U F2
R D' F L R2 U F2
R D' F L U F2 D
R D' F L U F2 D'
R D' F L U F2 D2
R D' F L D R2 U
R D' F R L U F2
R D' F R' L U F2
R D' F R2 L U F2
R D' F D L R2 U
R D' F D R2 L U
R D' F' L F2 U F2
L D' F' D' R F' U
L2 D2 L' U D F L'
L2 D2 L' D U F L'
L2 D2 L2 F L U F
L D2 R D F' R U
R' D2 R2 F L U F2
R2 D2 R' F L U F2
L D2 R2 U F' L' F
L D2 U L' D' F L'
R' D2 F L R2 U F'
R' D2 F L U' B U2
R' D2 F R2 L U F'
R2 D2 F L R' U F'
R2 D2 F R' L U F'
R D2 F L R U F2
R D2 F L R' U F2
R D2 F L R2 U F2
R D2 F L U F2 D
R D2 F L U F2 D'
R D2 F L U F2 D2
R D2 F L D R2 U
R D2 F R L U F2
R D2 F R' L U F2
R D2 F R2 L U F2
R D2 F D L R2 U
R D2 F D R2 L U
R D2 F' L F2 U F2
F U2 R U2 L U F'
D' F L R U D F2
D' F L R U2 L2 U'
D' F L R D U F2
D' F L R D2 R2 U
F U2 R2 U2 L U F
D' F L R' U D F2
D' F L R' U2 L2 U'
D' F L R' D U F2
D' F L R' D2 R2 U
R' F L R2 U D F'
R' F L R2 U D' F'
R' F L R2 U D2 F'
R' F L R2 U F' D
R' F L R2 U F' D'
R' F L R2 U F' D2
D2 F L R U' B' U2
R' F L R2 D U F'
R' F L R2 D' U F'
D' F L R2 U D F2
R' F L R2 D2 U F'
D' F L R2 U2 L2 U'
D' F L R2 D U F2
U' F L U F2 R F'
D' F L R2 D2 R2 U
D2 F L R' U' B' U2
R' F L U R2 F' R2
D' F L U D F2 D
D' F L U D F2 D'
D' F L U D F2 D2
D' F L U F D F2
D' F L U F' D F2
D2 F L R2 U' B' U2
D' F L U F2 D F2
R' F L U' D B U2
R' F L U' D' B U2
R' F L U' D2 B U2
D' F L U' D' B2 U2
R' F L U' B U2 D
R' F L U' B U2 D'
R' F L U' B U2 D2
R' F L U' B D U2
R' F L U' B D' U2
R' F L U' B D2 U2
D2 F L U L2 F L2
D' F L U2 L2 U' D
D' F L U2 L2 U' D'
D' F L U2 L2 U' D2
D' F L U2 L2 D U'
D' F L U2 L2 D' U'
D' F L U2 L2 D2 U'
D2 F L U' D B' U2
D2 F L U' D' B' U2
D2 F L U' D2 B' U2
R' F L D R2 U F'
R' F L D U' B U2
D' F L D R U F2
D2 F L U' B' U2 D
D2 F L U' B' U2 D'
D2 F L U' B' U2 D2
D' F L D R' U F2
D2 F L U' B' D U2
D2 F L U' B' D' U2
D2 F L U' B' D2 U2
D' F L D R2 U F2
D' F L D U F2 D
D' F L D U F2 D'
D' F L D U F2 D2
D2 F L U2 L2 U' F
R' F L D' R2 U F'
R' F L D' U' B U2
D' F L D' U' B2 U2
D2 F L D U' B' U2
R' F L D2 R2 U F'
R' F L D2 U' B U2
D' F L D2 R2 U D
D' F L D2 R2 U D'
D' F L D2 R2 U D2
D' F L D2 R2 D U
D' F L D2 R2 D' U
D' F L D2 R2 D2 U
D2 F L D' U' B' U2
D2 F L D2 U' B' U2
R2 F L R U' B U2
R2 F L R' U D F'
R2 F L R' U D' F'
R2 F L R' U D2 F'
R2 F L R' U F' D
R2 F L R' U F' D'
R2 F L R' U F' D2
R2 F L R' D U F'
R2 F L R' D' U F'
R2 F L R' D2 U F'
D2 F L' U D' F B2
D2 F L' U D' B2 F
D2 F L' U F D' B2
R2 F L U2 L U' F
R2 F L D R' U F'
R2 F L D' R' U F'
D2 F L' D' U F B2
D2 F L' D' U B2 F
R2 F L D2 R' U F'
U F L R U F' R'
D F L D' R U F'
R F L R U F2 D
R F L R U F2 D'
R F L R U F2 D2
R F L R D R2 U
R F L R' U F2 D
R F L R' U F2 D'
R F L R' U F2 D2
R F L R' D R2 U
R F L R2 U F2 D
R F L R2 U F2 D'
R F L R2 U F2 D2
R F L R2 D R2 U
D F L B R' B' U
R F L U L' F2 L
R F L U L2 F2 L2
R F L U R F2 R'
R F L U R2 F2 R2
R F L U F D F
R F L U F D' F
R F L U F D2 F
R F L U F' D F'
R F L U F' D' F'
R F L U F' D2 F'
R F L U' D2 B2 U2
R F L U' B U2 F2
R F L U' B' U2 F2
R F L U' B2 U2 F2
R F L U2 L U' F2
R F L U2 L' U' F2
R F L U2 L2 U' F2
R F L U2 D' L2 U'
R F L D R2 U D
R F L D R2 U D'
R F L D R2 U D2
R F L D R2 D U
R F L D R2 D' U
R F L D R2 D2 U
R F L D' U2 L2 U'
R F L D2 U' B2 U2
D' F R L U D F2
D' F R L U2 L2 U'
D' F R L D U F2
D' F R L D2 R2 U
D2 F R L U' B' U2
R F L' U F2 D' B2
D F L2 D L' U F
D' F R' L U D F2
D' F R' L U2 L2 U'
D' F R' L D U F2
D' F R' L D2 R2 U
D2 F R' L U' B' U2
R2 F R L U' B U2
R F L2 D L' R2 U
R F L2 D R2 L' U
U F R L U F' R'
R' F R2 L U D F'
R' F R2 L U D' F'
R' F R2 L U D2 F'
R' F R2 L U F' D
R' F R2 L U F' D'
R' F R2 L U F' D2
R' F R2 L D U F'
R' F R2 L D' U F'
R' F R2 L D2 U F'
D' F R2 L U D F2
D' F R2 L U2 L2 U'
D' F R2 L D U F2
D' F R2 L D2 R2 U
R F R L U F2 D
R F R L U F2 D'
R F R L U F2 D2
R F R L D R2 U
D2 F R2 L U' B' U2
R2 F R' L U D F'
R2 F R' L U D' F'
R2 F R' L U D2 F'
R2 F R' L U F' D
R2 F R' L U F' D'
R2 F R' L U F' D2
R2 F R' L D U F'
R2 F R' L D' U F'
R2 F R' L D2 U F'
R' F R2 D L U F'
R' F R2 D' L U F'
R F R D L R2 U
R F R D R2 L U
R' F R2 D2 L U F'
R2 F R' D L U F'
R2 F R' D' L U F'
R2 F R' D2 L U F'
R F R' L U F2 D
R F R' L U F2 D'
R F R' L U F2 D2
R F R' L D R2 U
R F R' D L R2 U
R F R' D R2 L U
R F R2 L U F2 D
R F R2 L U F2 D'
R F R2 L U F2 D2
R F R2 L D R2 U
R F R2 D L R2 U
R F R2 D R2 L U
D' F U2 L' U' D' B2
D' F U2 L' U2 L2 U
D' F U2 L' D' U' B2
D' F U2 L' D2 R2 U'
F2 D L D2 F' R U
R F U F2 U' L U
R' F D L R2 U F'
R' F D L U' B U2
D' F D L U D F2
D' F D L U2 L2 U'
D' F D L D U F2
D' F D L D2 R2 U
R' F D R2 L U F'
F D L D' R U F'
R' F D' L R2 U F'
R' F D' L U' B U2
D' F D' L U D F2
D' F D' L U2 L2 U'
D' F D' L D U F2
F D L B R' B' U
D' F D' L D2 R2 U
R2 F D L R' U F'
R' F D' R2 L U F'
D F D L U' B' U2
R2 F D R' L U F'
R' F D2 L R2 U F'
R' F D2 L U' B U2
D' F D2 L U D F2
D' F D2 L U2 L2 U'
D' F D2 L D U F2
D2 F D2 L R U F'
D' F D2 L D2 R2 U
R F D L R2 U D
R F D L R2 U D'
R F D L R2 U D2
R F D L R2 D U
R F D L R2 D' U
R F D L R2 D2 U
R F D L U D' F2
R F D L D' U F2
R2 F D' L R' U F'
D2 F D2 R L U F'
R' F D2 R2 L U F'
D F D' L R U F'
R2 F D' R' L U F'
R F D R2 L U D
R F D R2 L U D'
R F D R2 L U D2
R F D R2 L D U
R F D R2 L D' U
R F D R2 L D2 U
R F D R2 D L U
R F D R2 D' L U
R F D R2 D2 L U
D F D' R L U F'
F D L2 D L' U F
R F D' L U2 L U'
R2 F D2 L R' U F'
R2 F D2 R' L U F'
R F D2 L U D2 F2
R F D2 L U' B2 U2
R F D2 L D' R2 U
R F D2 L D2 U F2
D F B R' B' L U
D' F' L R U D' L2
D' F' L R D' U L2
D' F' L R F2 U D
D' F' L R F2 U D'
D' F' L R F2 U D2
D' F' L R F2 D U
D' F' L R F2 D' U
D' F' L R F2 D2 U
R' F' L R2 F2 U F
D' F' L R' F2 R2 U
D' F' L R2 F2 R' U
D2 F' L U D' L2 F
D' F' L D' R U L2
D2 F' L D' U L2 F
U' F' L F2 U R F'
R' F' L F2 R2 U F'
R' F' L F2 U' B U2
D' F' L F2 U2 L' U'
D2 F' L F2 U' B' U2
D' F' L' R F2 L2 U
R2 F' L R' F2 U F
D2 F' L' F2 L2 U F'
R2 F' L F2 R' U F'
R F' L R F2 U F2
R F' L R' F2 U F2
R F' L R2 F2 U F2
B' D F B L R' U
B' D F B R' L U
R F' L F2 R U F2
R F' L F2 R' U F2
R F' L F2 R2 U F2
R F' L F2 U F2 D
R F' L F2 U F2 D'
R F' L F2 U F2 D2
R F' L F2 D R2 U
D' F' R L U D' L2
D' F' R L D' U L2
D' F' R L F2 U D
D' F' R L F2 U D'
D' F' R L F2 U D2
D' F' R L F2 D U
D' F' R L F2 D' U
D' F' R L F2 D2 U
D' F' R L' F2 L2 U
D' F' R D' L U L
D' F' R F' L F' U
D' F' R F2 L U D
D' F' R F2 L U D'
D' F' R F2 L U D2
D' F' R F2 L D U
D' F' R F2 L D' U
D' F' R F2 L D2 U
D' F' R F2 D L U
D' F' R F2 D' L U
D' F' R F2 D2 L U
R F' L' F2 L2 U F2
D' F' R' L F2 R2 U
D' F' R' F2 L R2 U
D' F' R' F2 R2 L U
B' D B R' F L U
R' F' R2 L F2 U F
D' F' R2 L F2 R' U
R2 F' R' L F2 U F
R F' R L F2 U F2
B' D B F L R' U
B' D B F R' L U
D' F' R2 F2 L R' U
D' F' R2 F2 R' L U
R F' R F2 L U F2
R F' R' L F2 U F2
F D B R' B' L U
R F' R' F2 L U F2
R F' R2 L F2 U F2
R F' R2 F2 L U F2
F' D' L F' R U L
F' D' L F2 U L F
F2 D' L F' R U D
F2 D' L F' R U D'
F2 D' L F' R U D2
F2 D' L F' R D U
F2 D' L F' R D' U
F2 D' L F' R D2 U
F2 D' L F' D R U
F2 D' L F' D' R U
F2 D' L F' D2 R U
R F' U' L F2 U R
F D' L D R U F'
F2 D' L' F' L2 R U
F2 D' L' F' R L2 U
F D' L F' R F U
D' F' D' L R U L
D' F' D' R L U L
F D' L2 D' L' U F
D' F2 L F R F2 U
R' F2 L F' R2 U F'
R' F2 L F' U' B U2
D2 F2 L F' U' B' U2
D' F2 L F' U2 L' U'
D2 F2 L' F' L2 U F2
R2 F2 L F' R' U F'
D F2 L D2 F' R U
F' D' F' L R U L
R F2 L D F' R U
F' D' F' R L U L
F2 D' F' L R U D
F2 D' F' L R U D'
F2 D' F' L R U D2
F2 D' F' L R D U
F2 D' F' L R D' U
F2 D' F' L R D2 U
F2 D' F' L D R U
F2 D' F' L D' R U
F2 D' F' L D2 R U
F2 D' F' R L U D
F2 D' F' R L U D'
F2 D' F' R L U D2
F2 D' F' R L D U
F2 D' F' R L D' U
F2 D' F' R L D2 U
F2 D' F' R D L U
F2 D' F' R D' L U
F2 D' F' R D2 L U
F2 D' F' D L R U
F2 D' F' D R L U
F' D' F2 L U L F
F2 D' F' D' L R U
F2 D' F' D' R L U
F2 D' F' D2 L R U
F2 D' F' D2 R L U
F D' F' R F L U
F' D2 L U D L2 F
F' D2 L D U L2 F
F2 D2 L F' U' B' U2
D2 F2 D L F' R U
L2 F2 U2 R B' U' F'
F D2 L R U' B' U2
F D2 L R' U' B' U2
F D2 L R2 U' B' U2
F D2 L U L2 F L2
F D2 L U' D B' U2
F D2 L U' D' B' U2
D2 F2 D F' L R U
F D2 L U' D2 B' U2
D2 F2 D F' R L U
F D2 L U' B' U2 D
F D2 L U' B' U2 D'
F D2 L U' B' U2 D2
F D2 L U' B' D U2
F D2 L U' B' D' U2
F D2 L U' B' D2 U2
L2 F2 U2 B' R U' F'
F D2 L U2 L2 U' F
F2 D2 L' F' L2 U F2
F D2 L D U' B' U2
F D2 L D' U' B' U2
F D2 L D2 U' B' U2
F D2 L' U D' F B2
F D2 L' U D' B2 F
F D2 L' U F D' B2
F D2 L' D' U F B2
F D2 L' D' U B2 F
R F2 D F' L U F2
F D2 R L U' B' U2
D F2 D2 L F' R U
R F2 D' F' L U F2
D F2 D2 F' L R U
D F2 D2 F' R L U
F D2 R' L U' B' U2
R F2 D2 F' L U F2
F D2 R2 L U' B' U2
F2 D2 F' L U' B' U2
B D2 F B' L' U F
D B R' F B' L U
D B R' B' F L U
R' B U F B' L U
R' B U B' F L U
B D2 B' F L' U F
B F R B' L U F'
F B R B' L U F'
D B F R' B' L U
B' F D B L R' U
B' F D B R' L U
F B' D B L R' U
F B' D B R' L U
