B' L' D' B2 L R'
B' L' D' B2 R' L
B U' R' U2 R U L
L' D' B2 R' B' L B2
L2 D2 R' D R' B L
D U2 L' F R U2 R'
D' U2 R F' U2 L' R'
D' U2 R F' U2 R' L'
L2 D2 R2 D' B L B'
L2 D2 R2 B D' L B'
D' U2 R' U2 B L R
D' U2 R' U2 B R L
D' U2 F R F' U2 R'
F U' B2 U' F' L' B'
B' U2 R' U L U R
L2 D2 B R2 D' L B'
F U2 D L F' B' L'
F U2 D L B' F' L'
F U2 D L2 F' L' B'
F U2 D F' L B' L2
U2 F R U2 D' R' B
U2 F R D' U2 R' B
F U2 F' L2 D L B'
F U2 F' D L B' L2
F U2 F' B' L' D' B2
D2 F U L' U F' L'
D F R2 B U2 L B'
F U2 B' F' L' D' B2
B' D L' D' B2 L R'
B' D L' D' B2 R' L
D F U2 L F' B' L'
D F U2 L B' F' L'
D F U2 L2 F' L' B'
D F U2 F' L B' L2
U2 F D' R F' U2 R'
D F B U2 L F' B'
D F B U2 L B' F'
D F B U2 F' L B'
F D R2 B U2 L B'
F D U2 L F' B' L'
F D U2 L B' F' L'
F D U2 L2 F' L' B'
F D U2 F' L B' L2
F' D B U2 F L B'
F D B U2 L F' B'
F D B U2 L B' F'
F D B U2 F' L B'
B' D' L' D' B2 L R'
B' D' L' D' B2 R' L
D' F' B' R' U2 F B
D' F' B' R' U2 B F
D F' B U2 F L B'
D' F2 R F' U2 F' L'
D' F2 R' B L F2 R
F' D' B' R' U2 F B
F' D' B' R' U2 B F
B' D2 L' D' B2 L R'
B' D2 L' D' B2 R' L
D' F2 B' R' U2 F2 B
D' F2 B' R' U2 B F2
D F2 B L F2 R B'
D F2 B L F2 B' R
D F2 B L B' F2 R
D F2 B U2 L F2 B'
D F2 B U2 L B' F2
D F2 B U2 F2 L B'
L2 B L R D B2 R'
D' B L' B2 L2 R' B
D' B L' B2 R' L2 B
D' B L' B2 R' B L2
D B L F2 R F2 B'
D B L F2 R B' F2
D B L F2 B' R F2
D B L B' U2 L' U2
D B L B' F2 R F2
D B L' B' L2 B' R'
D B L' B2 L2 R' B'
D B L' B2 R' L2 B'
D' B R F' U2 F L
L2 B R L D B2 R'
D B L2 D2 L' R2 B'
D B L2 D2 L' B' R2
D B L2 D2 R2 L' B'
U B R' U2 F' B' U
U B R' U2 B' F' U
F2 B L F2 R D B2
D B F U2 L F' B'
D B F U2 L B' F'
D B F U2 F' L B'
U' B' L F U2 F' U'
D B F' U2 F L B'
F' B U' R' U' F L
D B F2 L F2 R B'
D B F2 L F2 B' R
D B F2 L B' F2 R
F2 B U' R' U' L F2
F2 B U' R' U' F2 L
D B F2 U2 L F2 B'
D B F2 U2 L B' F2
D B F2 U2 F2 L B'
R' B' L' D' B2 L R'
R' B' L' D' B2 R' L
D' B' L' B2 L R' B
D' B' L' B2 R' L B
R2 B' L' D' B2 L R'
R2 B' L' D' B2 R' L
D' B' R F' R2 U2 F
R B' L' D' B2 L R'
R B' L' D' B2 R' L
D' B' R' F U2 F' B
D' B' R' F U2 B F'
D' B' R' F' U2 F B
D' B' R' F' U2 B F
D' B' R' F2 U2 F2 B
D' B' R' F2 U2 B F2
D' B' U2 R' U2 B R
F2 B' R' U L U F2
U B' U2 L F B U
U B' U2 L B F U
D' B' F' R' U2 F B
D' B' F' R' U2 B F
B F' U' R' U' F L
D' B' F2 R' U2 F2 B
D' B' F2 R' U2 B F2
D' B2 L' B2 R' B L
D B2 L B' L D2 R2
B F2 L F2 R D B2
B' F2 R' U L U F2
B F2 U' R' U' L F2
B F2 U' R' U' F2 L
