U F L U R'
R U F L U R2
U2 R' U' F L U
F' U L F2 U R'
F2 U L F' U R'
F U L U L' R'
F U L U R' L'
D2 U F L U R'
D' U F L U R'
D U F L U R'
U D F L U R'
F2 U F' L U R'
F' U F2 L U R'
U D' F L U R'
U D' F L U R'
U D2 F L U R'
U2 F L U F' R'
U F L U R' D
U F L U R' D'
U F L U R' D2
U F L U D R'
U F L U D' R'
U F L U D2 R'
U F L D U R'
U F L D' U R'
U F L D2 U R'
U F D L U R'
U F D' L U R'
U F D2 L U R'
U F' L F2 U R'
U F2 L F' U R'
F2 U L F' U R' D
F2 U L F' U R' D'
F2 U L F' U R' D2
F2 U L F' U D R'
F2 U L F' U D' R'
F2 U L F' U D2 R'
F2 U L F' D U R'
F2 U L F' D' U R'
F2 U L F' D2 U R'
F U L U L' R' D
F U L U L' R' D'
F U L U L' R' D2
F U L U L' D R'
F U L U L' D' R'
F U L U L' D2 R'
F U L U R' L' D
F U L U R' L' D'
F U L U R' L' D2
F U L U R' D L'
F U L U R' D' L'
F U L U R' D2 L'
F U L U D L' R'
F U L U D R' L'
F U L U D' L' R'
F U L U D' R' L'
F U L U D2 L' R'
F U L U D2 R' L'
F U L D U L' R'
F U L D U R' L'
F U L D' U L' R'
F U L D' U R' L'
F U L D2 U L' R'
F U L D2 U R' L'
F' U L' F2 L2 U R'
F2 U L' F' L2 U R'
U2 D R' U' F L U
F U R' U' L R U
F U R' U' R L U
D' U F L U R' D
D' U F L U R' D'
D' U F L U R' D2
D' U F L U D R'
D' U F L U D' R'
D' U F L U D2 R'
D' U F L D U R'
D' U F L D' U R'
D' U F L D2 U R'
D2 U F L U R' D
D2 U F L U R' D'
D2 U F L U R' D2
D2 U F L U D R'
D2 U F L U D' R'
D2 U F L U D2 R'
D2 U F L D U R'
D2 U F L D' U R'
D2 U F L D2 U R'
F2 U D L F' U R'
U2 D F L U F' R'
D' U F D L U R'
D' U F D' L U R'
D2 U F D L U R'
D' U F D2 L U R'
D2 U F D' L U R'
D2 U F D2 L U R'
F2 U D F' L U R'
F' U D' L U L R'
F' U D' L U R' L
D U F L U R' D
D U F L U R' D'
D U F L U R' D2
D U F L U D R'
D U F L U D' R'
D U F L U D2 R'
D U F L D U R'
D U F L D' U R'
D U F L D2 U R'
D' U F' L F2 U R'
D2 U F' L F2 U R'
F2 U D' L F' U R'
F U D L U L' R'
F U D L U R' L'
U D F L U R' D
U D F L U R' D'
U D F L U R' D2
U D F L U D R'
U D F L U D' R'
U D F L U D2 R'
U D F L D U R'
U D F L D' U R'
U D F L D2 U R'
D U F D L U R'
D U F D' L U R'
D U F D2 L U R'
F2 U D' F' L U R'
U D F D L U R'
D' U F2 L F' U R'
D U F' L F2 U R'
U D F D' L U R'
D2 U F2 L F' U R'
F2 U D2 L F' U R'
U D F D2 L U R'
F U D' L U L' R'
F U D' L U R' L'
U D F' L F2 U R'
F2 U D2 F' L U R'
F2 U F L F2 U R'
F U D2 L U L' R'
F U D2 L U R' L'
D U F2 L F' U R'
U D F2 L F' U R'
F' U F' L F' U R'
F U F L U L' R'
F U F L U R' L'
F2 U F' L U R' D
F2 U F' L U R' D'
F2 U F' L U R' D2
F2 U F' L U D R'
F2 U F' L U D' R'
F2 U F' L U D2 R'
F2 U F' L D U R'
F2 U F' L D' U R'
F2 U F' L D2 U R'
F2 U F' D L U R'
F' U F2 L U R' D
F' U F2 L U R' D'
F' U F2 L U R' D2
F' U F2 L U D R'
F' U F2 L U D' R'
F' U F2 L U D2 R'
F2 U F' D' L U R'
F' U F2 L D U R'
F' U F2 L D' U R'
F' U F2 L D2 U R'
F2 U F' D2 L U R'
F U F' L U L' R'
F U F' L U R' L'
F' U F2 D L U R'
F' U F2 D' L U R'
F' U F2 D2 L U R'
F U F2 L U L' R'
F U F2 L U R' L'
F' U' L F2 R U R2
U2 D' R' U' F L U
U2 D' F L U F' R'
U D' F L U R' D
U D' F L U R' D'
U D' F L U R' D2
U D' F L U D R'
U D' F L U D' R'
U D' F L U D2 R'
U D' F L D U R'
U D' F L D' U R'
U D' F L D2 U R'
U D' F D L U R'
U D' F D' L U R'
U D' F D2 L U R'
U D' F' L F2 U R'
U D' F2 L F' U R'
D' U2 R' U' F L U
D2 U2 R' U' F L U
U2 D2 R' U' F L U
D U2 R' U' F L U
D' U2 F L U F' R'
F' U2 L F2 U R' F2
F' U2 L F2 U F2 R'
D2 U2 F L U F' R'
F2 U2 L F' U R' F
F2 U2 L F' U F R'
F' U2 L' R' D' L2 B2
F' U2 L' R' D' B2 L2
U2 D2 F L U F' R'
F' U2 L' D' L2 R' B2
F' U2 L' D' R' L2 B2
F' U2 L' D' R' B2 L2
D U2 F L U F' R'
U D2 F L U R' D
U D2 F L U R' D'
U D2 F L U R' D2
U D2 F L U D R'
U D2 F L U D' R'
U D2 F L U D2 R'
U D2 F L D U R'
U D2 F L D' U R'
U D2 F L D2 U R'
U D2 F D L U R'
U D2 F D' L U R'
U D2 F D2 L U R'
U D2 F' L F2 U R'
F' U2 R' L' D' L2 B2
F' U2 R' L' D' B2 L2
F' U2 R' U' L F2 U
F' U2 R' U' F2 L U
U D2 F2 L F' U R'
F U2 R' U' L U L'
U' F L U2 L' U' R'
U2 F L U D F' R'
U2 F L U D' F' R'
U2 F L U D2 F' R'
U2 F L U F R' F2
U2 F L U F' R' D
U2 F L U F' R' D'
U2 F L U F' R' D2
U2 F L U F' D R'
U2 F L U F' D' R'
U2 F L U F' D2 R'
U2 F L U F2 R' F
U2 F L D U F' R'
U2 F L D' U F' R'
U2 F L D2 U F' R'
U F L U R2 D R
U F L U R2 D' R
U F L U R2 D2 R
U F L U D R' D
U F L U D R' D'
U F L U D R' D2
U F L U D' R' D
U F L U D' R' D'
U F L U D' R' D2
U F L U D2 R' D
U F L U D2 R' D'
U F L U D2 R' D2
U F L U F' R' F
U F L U F2 R' F2
U F L U' L U2 R'
U F L U' L' U2 R'
U F L U' L2 U2 R'
U F L U2 F U' R'
U F L U2 F' U' R'
U F L U2 F2 U' R'
U F L D U R' D
U F L D U R' D'
U F L D U R' D2
R F L U R2 D' F2
U F L D' U R' D
U F L D' U R' D'
U F L D' U R' D2
U F L D2 U R' D
U F L D2 U R' D'
U F L D2 U R' D2
U F L B2 U' L U2
R F L B' U R2 F'
U F L' U R' D' B2
U F L' U D' R' B2
U F L' D' U R' B2
F' U2 F2 L U R' F2
F' U2 F2 L U F2 R'
U F L2 D L' U R'
U F L2 D' L' U R'
U F L2 D2 L' U R'
D' F U L U L' R'
D' F U L U R' L'
D2 F U L U L' R'
D2 F U L U R' L'
D F U L U L' R'
D F U L U R' L'
R F U L U L' R2
R F U L U R2 L'
U F U R' U' L U
U2 F D L U F' R'
U2 F D' L U F' R'
U F D L U R' D
U F D L U R' D'
U F D L U R' D2
U F D L U D R'
U F D L U D' R'
U F D L U D2 R'
U F D L D U R'
U F D L D' U R'
U F D L D2 U R'
U2 F D2 L U F' R'
U F D' L U R' D
U F D' L U R' D'
U F D' L U R' D2
U F D' L U D R'
U F D' L U D' R'
U F D' L U D2 R'
U F D' L D U R'
U F D' L D' U R'
U F D' L D2 U R'
U F D2 L U R' D
U F D2 L U R' D'
U F D2 L U R' D2
U F D2 L U D R'
U F D2 L U D' R'
U F D2 L U D2 R'
U F D2 L D U R'
U F D2 L D' U R'
U F D2 L D2 U R'
F' D R2 U L U R
F2 D U L F' U R'
F2 D U F' L U R'
U' F' L F2 R U R2
U F B' U R B R'
F D U L U L' R'
F D U L U R' L'
U F' L U R' D' L2
U F' L U D' L2 R'
U F' L U D' R' L2
U F' L D' U L2 R'
U F' L D' U R' L2
U F' L F2 U R' D
U F' L F2 U R' D'
U F' L F2 U R' D2
U F' L F2 U D R'
U F' L F2 U D' R'
U F' L F2 U D2 R'
U F' L F2 D U R'
U F' L F2 D' U R'
U F' L F2 D2 U R'
U F' L' F2 L2 U R'
D2 F' U L F2 U R'
D' F' U L F2 U R'
D2 F' U F2 L U R'
D' F' U F2 L U R'
R' F' U' L F2 R U
D F' U L F2 U R'
U' F' U2 L F2 U R'
D F' U F2 L U R'
R F' U L F2 U R2
U' F' U2 F2 L U R'
R F' U F2 L U R2
U F' D' L U L R'
U F' D' L U R' L
F' D' U L U L R'
F' D' U L U R' L
F2 D' U L F' U R'
F2 D' U F' L U R'
F D' U L U L' R'
F D' U L U R' L'
U2 F2 L F' U F' R'
U F2 L D F' U R'
R2 F2 L' U L2 F' U
R2 F2 L' U F' L2 U
U F2 L D' F' U R'
U F2 L D2 F' U R'
U F2 L F' U R' D
U F2 L F' U R' D'
U F2 L F' U R' D2
U F2 L F' U D R'
U F2 L F' U D' R'
U F2 L F' U D2 R'
U F2 L F' D U R'
U F2 L F' D' U R'
U F2 L F' D2 U R'
U F2 L' F' L2 U R'
L2 F2 R B' U' R2 F'
D2 F2 U L F' U R'
D' F2 U L F' U R'
D2 F2 U F' L U R'
D' F2 U F' L U R'
D F2 U L F' U R'
U' F2 U2 L F' U R'
L2 F2 U' R B' U' R2
D F2 U F' L U R'
U' F2 U2 F' L U R'
R F2 U L F' U R2
R F2 U F' L U R2
U F2 D L F' U R'
U F2 D F' L U R'
U F2 D' L F' U R'
U F2 D' F' L U R'
U F2 D2 L F' U R'
U F2 D2 F' L U R'
F2 D2 U L F' U R'
F2 D2 U F' L U R'
F D2 U L U L' R'
F D2 U L U R' L'
U B' F U R B R'
