R' L D R2 F'
L R D F' R2
R L D F' R2
L R' D R2 F'
R' D L R2 F'
R' D R2 L F'
R' D R2 F' L
R D L F' R2
R D F' L R2
R D F' R2 L
R' D R2 D L F'
R' D R2 D F' L
R' D R2 D' L F'
R' D R2 D' F' L
R' D R2 D2 L F'
R' D R2 D2 F' L
R' D R2 F L F2
R' D R2 F' L D
R' D R2 F' L D'
R' D R2 F' L D2
R' D R2 F' D L
R' D R2 F' D' L
R' D R2 F' D2 L
R2 D R' L F' R'
R2 D R' F' L R'
R2 D R' F' R' L
L2 D R2 D L' F
R' D F L R2 F'
R' D F R2 L F'
R' D F R2 F' L
R' D F' L R2 F'
R' D F' R2 L F'
R' D F' R2 L F'
R' D F' R2 F' L
R' D F2 L R2 F'
R' D F2 R2 L F'
R' D F2 R2 F' L
R D F L R2 F2
R D F L F2 R2
R D F R2 L F2
R D F R2 F2 L
R D F' L R2 D
R D F' L R2 D'
R D F' L R2 D2
R D F' R2 L D
R D F' R2 L D'
R D F' R2 L D2
R D F' R2 D L
R D F' R2 D' L
R D F' R2 D2 L
R D F2 R2 F L
R D' F' D2 L R2
R D' F' D2 R2 L
R' D2 L D' R2 F'
L2 D2 L' D' R2 F
L2 D2 L' D' F R2
L2 D2 L' F D' R2
R D2 L D' F' R2
R D2 L F' D' R2
R D2 F' L D' R2
R D2 F' D' L R2
R D2 F' D' R2 L
L F R F' D R2
R F' L U F' U'
R F' U F' U' L
L R U L F2 U' F
L R U L' F2 U' F
L R U L2 F2 U' F
R L U L F2 U' F
R L U L' F2 U' F
F L R D F' R D
F L R D F' R D'
F L R D F' R D2
F L R D F' D R
F L R D F' D' R
F L R D F' D2 R
D L R D' R D F'
D L R D' R D' F'
D L R D' R D2 F'
D L R D' R F' D
D L R D' R F' D'
D L R D' R F' D2
R L U L2 F2 U' F
F2 L R F' U F U'
L' R U F2 U' F L2
F2 L R F2 D R2 F
F2 L R F2 D F R2
R' L U F2 U B U2
R2 L U F' L' F' U'
L R U F2 U' D F
L R U F2 U' D' F
L R U F2 U' D2 F
L R U F2 U' F D
L R U F2 U' F D'
L R U F2 U' F D2
L R U F2 D U' F
L R U F2 D' U' F
L R U F2 D2 U' F
R L U F2 U' D F
R L U F2 U' D' F
R L U F2 U' D2 F
R L U F2 U' F D
R L U F2 U' F D'
R L U F2 U' F D2
R L U F2 D U' F
R L U F2 D' U' F
R L U F2 D2 U' F
F' L R' D' R2 F' R
F L R' D R2 F' R
D L R' D' R F' R2
F2 L R' F2 D R2 F'
L R U' D2 B2 U F'
R L U' D2 B2 U F'
D L R2 D L' F L
F L R2 D R' F' R
D L R2 D' R F' R'
R' L U2 D B U2 R2
R' L U2 D' L2 B U2
R' L U2 D' B L2 U2
L R U2 D' L2 U2 F'
R' L U2 B U' F2 U'
R' L U2 B U2 D R2
R' L U2 B D U2 R2
R' L U2 B D' L2 U2
R L U2 D' L2 U2 F'
R' L D L' R2 F' L
R' L D L2 R2 F' L2
L2 R D L F' L2 R2
L2 R D L F' R2 L2
L2 R D L' F R2 F2
L2 R D L' F' R2 D
L2 R D L' F' R2 D'
L2 R D L' F' R2 D2
L2 R D L' F2 R2 F
L R D L' F' L R2
L R D L' F' R2 L
R' L D R' D R' F'
R' L D R' D' R' F'
R' L D R' D2 R' F'
R' L D R' F R' F'
R' L D R' F' R' F'
L2 R D L2 F' L R2
L2 R D L2 F' R2 L
R' L D R' F2 R' F'
U' L U F2 R U' F'
R' L D R2 L' F' L
R' L D R2 L2 F' L2
L R D L2 F' L2 R2
L R D L2 F' R2 L2
R' L D R2 D F' D
R' L D R2 D F' D'
R' L D R2 D F' D2
R' L D R2 D' F' D
R' L D R2 D' F' D'
R' L D R2 D' F' D2
R' L D R2 D2 F' D
R' L D R2 D2 F' D'
R' L D R2 D2 F' D2
R' L D R2 F2 D F
R' L D R2 F2 D' F
R' L D R2 F2 D2 F
R2 L D R' D F' R'
R2 L D R' D' F' R'
R2 L D R' D2 F' R'
R2 L D R' F R' F2
R L D L' F' L R2
R2 L D R' F' R' D
R2 L D R' F' R' D'
R2 L D R' F' R' D2
R2 L D R' F' D R'
R2 L D R' F' D' R'
R L D L' F' R2 L
R2 L D R' F' D2 R'
R2 L D R' F2 R' F
R L D L2 F' L2 R2
R L D L2 F' R2 L2
L R D R2 U2 B U2
R' L D U2 B U2 R2
R' L D F R2 D F'
R' L D F R2 D' F'
R' L D F R2 D2 F'
R' L D F R2 F' D
R' L D F R2 F' D'
R' L D F R2 F' D2
R' L D F' R2 D F'
R' L D F' R2 D' F'
R' L D F' R2 D2 F'
R' L D F' R2 F' D
R' L D F' R2 F' D'
R' L D F' R2 F' D2
R L D R2 U2 B U2
R' L D F2 R2 D F'
R' L D F2 R2 D' F'
R' L D F2 R2 D2 F'
R' L D F2 R2 F' D
R' L D F2 R2 F' D'
R' L D F2 R2 F' D2
R2 L D F R' F' R'
L R D F R' F2 R'
L R D F R2 F2 D
L R D F R2 F2 D'
L R D F R2 F2 D2
R2 L D F' R' F' R'
L R D F' R D R
L R D F' R D' R
L R D F' R D2 R
L R D F' R' D R'
L R D F' R' D' R'
L R D F' R' D2 R'
F2 L U' R U F' R'
L R D F' B R2 B'
L R D F' B2 R2 B2
R2 L D F2 R' F' R'
L R D F2 R' F R'
L R D F2 R2 D F
L R D F2 R2 D' F
L R D F2 R2 D2 F
L R D F2 R2 F D
L R D F2 R2 F D'
L R D F2 R2 F D2
R L D F R' F2 R'
R L D F R2 F2 D
R L D F R2 F2 D'
R L D F R2 F2 D2
R L D F' R D R
R L D F' R D' R
R L D F' R D2 R
R L D F' R' D R'
R L D F' R' D' R'
R L D F' R' D2 R'
L R D B F' R2 B'
R L D F' B R2 B'
R L D F' B2 R2 B2
R L D F2 R' F R'
R L D F2 R2 D F
R L D F2 R2 D' F
R L D F2 R2 D2 F
R L D F2 R2 F D
R L D F2 R2 F D'
R L D F2 R2 F D2
L R D B2 F' R2 B2
R L D B F' R2 B'
L2 R D' L' F2 R F
R L D B2 F' R2 B2
R' L D' R2 D2 F' R2
R' L D' R2 F' D2 R2
R2 L D' R D2 R2 F'
R2 L D' R' D2 F' R2
R2 L D' R' F' D2 R2
D L U' B R' U R'
R' L D' U2 L2 B U2
D2 L U' B2 R2 U F'
L R D' R2 D2 R2 F'
D2 L U' B2 U' B U2
R' L D' U2 B L2 U2
R' L D' F D2 R2 F'
R' L D' F' D2 R2 F'
L R D' U2 L2 U2 F'
R L D' R2 D2 R2 F'
R' L D' F2 D2 R2 F'
L R D' F' R D2 R2
L R D' F' R' D2 R2
L R D' F' R2 D2 R2
L R D' F' U2 L2 U2
R L D' U2 L2 U2 F'
L R D' F' D2 R2 D
L R D' F' D2 R2 D'
L R D' F' D2 R2 D2
L R D' F2 D2 R2 F
L R D' F2 D2 F R2
D2 L U2 D L2 U2 F
R L D' F' R D2 R2
R L D' F' R' D2 R2
R L D' F' R2 D2 R2
R L D' F' U2 L2 U2
D2 L U2 D B' L2 U2
R L D' F' D2 R2 D
R L D' F' D2 R2 D'
R L D' F' D2 R2 D2
D' L U2 D' L B' U2
D2 L U2 D' B' U2 R2
R L D' F2 D2 R2 F
R L D' F2 D2 F R2
L2 R D2 L' D' F' R2
L2 R D2 L' F' D' R2
R' L D2 R2 D' F' R2
R' L D2 R2 F' D' R2
R2 L D2 R D' R2 F'
D2 L U2 B' U B' U
R2 L D2 R' D' F' R2
R2 L D2 R' F' D' R2
L R D2 R2 D' R2 F'
R' L D2 F D' R2 F'
R' L D2 F' D' R2 F'
L R D2 U' B2 U F'
R L D2 R2 D' R2 F'
R' L D2 F2 D' R2 F'
L R D2 F' R D' R2
L R D2 F' R' D' R2
R L D2 U' B2 U F'
L R D2 F' R2 D' R2
L R D2 F' U' B2 U
L R D2 F' D' R2 D
L R D2 F' D' R2 D'
L R D2 F' D' R2 D2
L R D2 F2 D' R2 F
L R D2 F2 D' F R2
R L D2 F' R D' R2
R L D2 F' R' D' R2
R L D2 F' R2 D' R2
R L D2 F' U' B2 U
R L D2 F' D' R2 D
R L D2 F' D' R2 D'
R L D2 F' D' R2 D2
R L D2 F2 D' R2 F
R L D2 F2 D' F R2
D2 L D U2 L2 U2 F
D2 L D U2 B' L2 U2
R' L F R2 F' D R2
F L D F' D' R F'
R2 L F R' F' D R2
L R F U F U' F
D2 L D' L2 R2 F L2
D2 L D' L2 F L2 R2
D2 L D' L2 F R2 L2
R L F U F U' F
D2 L D' R2 L2 F L2
D L D' R D F' R2
D2 L D' R2 U2 B' U2
D L D' R' D R2 F'
D' L D' U2 L B' U2
L' R F' L2 U F' U'
D2 L D' U2 B' U2 R2
L' R F' U F' U' L2
R2 L F' R' D' F' R
L R F' R2 U' B U
D2 L D' B2 R2 F' B2
D2 L D' B2 R2 B2 F'
L R F' U D F' U'
L R F' U D' F' U'
L R F' U D2 F' U'
R2 L F' U F' L' U'
L R F' U F' U' D
L R F' U F' U' D'
L R F' U F' U' D2
L R F' U F' D U'
L R F' U F' D' U'
L R F' U F' D2 U'
R L F' R2 U' B U
R L F' U D F' U'
R L F' U D' F' U'
R L F' U D2 F' U'
R L F' U F' U' D
R L F' U F' U' D'
R L F' U F' U' D2
R L F' U F' D U'
R L F' U F' D' U'
R L F' U F' D2 U'
L R F' D U F' U'
L R F' D' U F' U'
R L F' D U F' U'
L R F' D2 U F' U'
R L F' D' U F' U'
R L F' D2 U F' U'
F' L F R D F' R2
F' L F R' D R2 F'
D L F R D' R F'
F L F R D F' R
R' L B D B' R2 F'
L R B D F' R2 B'
L R B D F' B' R2
L R B D B' F' R2
R L B D F' R2 B'
D L F' R D' R F'
R L B D F' B' R2
R L B D B' F' R2
F2 L F' R F' D R2
F L F' R D F' R
F' L F2 R F' D R2
L R B' D F' B R2
L R B' D B F' R2
F2 L F2 R D F' R2
R L B' D F' B R2
R L B' D B F' R2
D L F2 R D' R F'
F2 L F2 R' D R2 F'
F L F2 R D F' R
L R' U F2 U B U2
R L' U F2 U' F L2
L R' U2 D B U2 R2
L R' U2 D' L2 B U2
L R' U2 D' B L2 U2
D2 L' R F L2 D' R2
L R' U2 B U' F2 U'
L R' U2 B U2 D R2
L R' U2 B D U2 R2
L R' U2 B D' L2 U2
L2 R' D L R2 F' L2
L R' D L' R2 F' L
L2 R' D L' R2 D F'
L2 R' D L' R2 D' F'
L2 R' D L' R2 D2 F'
L2 R' D L' R2 F' D
L2 R' D L' R2 F' D'
L2 R' D L' R2 F' D2
L2 R' D L' F R2 F'
L2 R' D L' F' R2 F'
L2 R' D L' F2 R2 F'
L R' D L2 R2 F' L2
R' L' D R2 D' L2 F'
R' L' D R2 D' F' L2
L' R' D R2 D' L2 F'
L' R' D R2 D' F' L2
L2 R' D L2 R2 F' L
L R' D R' D R' F'
L R' D R' D' R' F'
L R' D R' D2 R' F'
L R' D R' F R' F'
L R' D R' F' R' F'
L R' D R' F2 R' F'
L R' D R2 L' F' L
L R' D R2 L2 F' L2
L2 R' D R2 L F' L2
L2 R' D R2 L' D F'
L2 R' D R2 L' D' F'
L2 R' D R2 L' D2 F'
L2 R' D R2 L' F' D
L2 R' D R2 L' F' D'
L2 R' D R2 L' F' D2
L R' D R2 D F' D
L R' D R2 D F' D'
L R' D R2 D F' D2
L2 R' D R2 L2 F' L
L R' D R2 D' F' D
L R' D R2 D' F' D'
L R' D R2 D' F' D2
L R' D R2 D2 F' D
L R' D R2 D2 F' D'
L R' D R2 D2 F' D2
L R' D R2 F2 D F
L R' D R2 F2 D' F
L R' D R2 F2 D2 F
L2 R' D R2 D L' F'
L2 R' D R2 D' L' F'
L2 R' D R2 D2 L' F'
L R' D U2 B U2 R2
L R' D F R2 D F'
L R' D F R2 D' F'
L R' D F R2 D2 F'
L R' D F R2 F' D
L R' D F R2 F' D'
L R' D F R2 F' D2
D2 L' R' F L2 D' R2
L2 R' D F R2 F' L'
L R' D F' R2 D F'
L R' D F' R2 D' F'
L R' D F' R2 D2 F'
L R' D F' R2 F' D
L R' D F' R2 F' D'
L R' D F' R2 F' D2
L R' D F2 R2 D F'
L R' D F2 R2 D' F'
L R' D F2 R2 D2 F'
L R' D F2 R2 F' D
L R' D F2 R2 F' D'
L R' D F2 R2 F' D2
L R' D' R2 D2 F' R2
L R' D' R2 F' D2 R2
D2 L' R2 F L2 D' R2
L R' D' U2 L2 B U2
L R' D' U2 B L2 U2
L R' D' F D2 R2 F'
L R' D' F' D2 R2 F'
L R' D' F2 D2 R2 F'
L2 R' D2 L' D' R2 F'
L R' D2 R2 D' F' R2
L R' D2 R2 F' D' R2
L R' D2 F D' R2 F'
L R' D2 F' D' R2 F'
L R' D2 F2 D' R2 F'
L R' F R2 F' D R2
D2 L' U' B2 U F L2
R L' F' L2 U F' U'
R L' F' U F' U' L2
D2 L' D' R2 D F L2
D2 L' D' R2 F D L2
D2 L' D' F R2 D L2
L R' B D B' R2 F'
D2 L' F L D' L R2
D2 L' F L D' R2 L
D2 L' F L' D' L' R2
D2 L' F L' D' R2 L'
D2 L' F L2 R D' R2
D2 L' F L2 R' D' R2
D2 L' F L2 R2 D' R2
D2 L' F L2 U' B2 U
D2 L' F L2 D' R2 D
D2 L' F L2 D' R2 D'
D2 L' F L2 D' R2 D2
D2 L' F R L2 D' R2
D2 L' F R' L2 D' R2
D2 L' F R2 L2 D' R2
D2 L' F U' B2 U L2
D2 L' F D' R2 D L2
D2 L' F' L2 F2 D' R2
L R2 U F' L' F' U'
D2 L' F2 L2 D' F' R2
D2 L' F2 L2 F' D' R2
R' L2 D L R2 F' L2
R' L2 D L' R2 D F'
R' L2 D L' R2 D' F'
R' L2 D L' R2 D2 F'
R' L2 D L' R2 F' D
R' L2 D L' R2 F' D'
R' L2 D L' R2 F' D2
R' L2 D L' F R2 F'
R' L2 D L' F' R2 F'
R' L2 D L' F2 R2 F'
R' L2 D L2 R2 F' L
R' L2 D R2 L F' L2
R' L2 D R2 L' D F'
R' L2 D R2 L' D' F'
R' L2 D R2 L' D2 F'
R' L2 D R2 L' F' D
R' L2 D R2 L' F' D'
R' L2 D R2 L' F' D2
R' L2 D R2 L2 F' L
R' L2 D R2 D L' F'
R' L2 D R2 D' L' F'
R' L2 D R2 D2 L' F'
L2 R2 D L' R' F' R'
R2 L2 D L' R' F' R'
R' L2 D F R2 F' L'
L2 R2 D R' L' F' R'
R L2 D L F' L2 R2
R L2 D L F' R2 L2
R2 L2 D R' L' F' R'
R L2 D L' F R2 F2
R L2 D L' F' R2 D
R L2 D L' F' R2 D'
R L2 D L' F' R2 D2
R L2 D L' F2 R2 F
L2 R2 D R2 D2 L' F
L R2 D R' D F' R'
L R2 D R' D' F' R'
L R2 D R' D2 F' R'
L R2 D R' F R' F2
R2 L2 D R2 D2 L' F
L R2 D R' F' R' D
L R2 D R' F' R' D'
L R2 D R' F' R' D2
L R2 D R' F' D R'
L R2 D R' F' D' R'
L R2 D R' F' D2 R'
L R2 D R' F2 R' F
R L2 D L2 F' L R2
R L2 D L2 F' R2 L
L R2 D F R' F' R'
L R2 D F' R' F' R'
L R2 D F2 R' F' R'
D2 L' B2 U F L2 B2
D2 L' B2 U F B2 L2
D2 L' B2 U B2 F L2
L R2 D' R D2 R2 F'
R L2 D' L' F2 R F
L R2 D' R' D2 F' R2
L R2 D' R' F' D2 R2
R' L2 D2 L' D' R2 F'
L R2 D2 R D' R2 F'
D L2 R D L' R F
D L2 R D R L' F
R L2 D2 L' D' F' R2
R L2 D2 L' F' D' R2
D L2 R D' L' R F'
L R2 D2 R' D' F' R2
D L2 R D' R L' F'
L R2 D2 R' F' D' R2
D L2 R' D L' R' F
D L2 R' D L' F R'
D L2 R' D R' L' F
L R2 F R' F' D R2
D L2 R2 D L' D F
D L2 R2 D L' D' F
D L2 R2 D L' D2 F
D L2 R2 D L' F D
D L2 R2 D L' F D'
D L2 R2 D L' F D2
L R2 F' R' D' F' R
L R2 F' U F' L' U'
D L2 D L' D' R2 F
D L2 D L' D' F R2
D L2 D L' F D' R2
D2 L2 D' L R2 F L2
D2 L2 D' L F L2 R2
D2 L2 D' L F R2 L2
D2 L2 D' R2 L F L2
F' L2 D2 L' F D R2
R U L' F2 U' F L2
L U R F2 R' U' F
U L2 F2 U R U2 F'
D R L D' R D F'
D R L D' R D' F'
D R L D' R D2 F'
D R L D' R F' D
D R L D' R F' D'
D R L D' R F' D2
F2 R L F' U F U'
F R L D F' R D
F R L D F' R D'
F R L D F' R D2
F R L D F' D R
F R L D F' D' R
F R L D F' D2 R
F2 R L F2 D R2 F
F2 R L F2 D F R2
D2 R L' F L2 D' R2
D R L2 D L' R F
D R L2 D R L' F
D R L2 D' L' R F'
D R L2 D' R L' F'
L U F D' F L' U'
U' R U L D F' R2
R2 U F' L' F' U' L2
U' R U D L F' R2
U' R U D F' L R2
U' R U D F' R2 L
F R U F U' L F2
F R U F U' F2 L
L2 U F2 U R U2 F'
L U F2 U' R F' R'
L U F2 U2 R U F'
R U F2 U' D F L
R U F2 U' D' F L
R U F2 U' D2 F L
R U F2 U' F L D
R U F2 U' F L D'
R U F2 U' F L D2
R U F2 U' F D L
R U F2 U' F D' L
R U F2 U' F D2 L
R U F2 U' F' L F2
R U F2 U' F2 L F'
R U F2 D U' F L
L U F2 D2 L' U' F
R U F2 D' U' F L
U2 R U' F2 U' F L
R U F2 D2 U' F L
U2 R U2 L D F' R2
U2 R U2 D L F' R2
U2 R U2 D F' L R2
U2 R U2 D F' R2 L
U' R U2 F2 U' F L
U' R D U L F' R2
D R D L' R F L2
U' R D U F' L R2
U' R D U F' R2 L
D R D R L' F L2
F R D L D F' R
U2 R D U2 L F' R2
U2 R D U2 F' L R2
U2 R D U2 F' R2 L
F R D F' L D R2
F R D F' D L R2
F R D F' D R2 L
D R D' L R D F'
D R D' L R D' F'
D R D' L R D2 F'
D R D' L R F' D
D R D' L R F' D'
D R D' L R F' D2
U2 R D' L2 U2 L' F'
D R D' L' R F' L2
D R D' R L D F'
D R D' R L D' F'
D R D' R L D2 F'
D R D' R L F' D
D R D' R L F' D'
D R D' R L F' D2
D R D' R L' F' L2
D R D' R D L F'
D R D' R D F' L
D R D' R D' L F'
D R D' R D' F' L
D R D' R D2 L F'
D R D' R D2 F' L
D R D' R F L F2
D R D' R F' L D
D R D' R F' L D'
D R D' R F' L D2
D R D' R F' D L
D R D' R F' D' L
D R D' R F' D2 L
F R D' L D F' R
F R D' F' L D R2
F R D' F' D L R2
F R D' F' D R2 L
D R D2 L D R F'
F R D2 L D F' R
F R D2 F' L D R2
F R D2 F' D L R2
F R D2 F' D R2 L
F R F L F2 D R2
F R F' L R D R2
F R F' L R' D R2
F R F' L R2 D R2
F R F' L U F2 U'
F R F' L D R2 D
F R F' L D R2 D'
F R F' L D R2 D2
F2 R F' U F U' L
F R F' L2 D L' R2
F R F' L2 D R2 L'
F R F' R L D R2
F R F' R D L R2
F R F' R D R2 L
F R F' R' L D R2
F R F' R' D L R2
F R F' R' D R2 L
F R F' R2 L D R2
F R F' R2 D L R2
F R F' R2 D R2 L
F R F' U F2 U' L
F R F' D L R2 D
F R F' D L R2 D'
F R F' D L R2 D2
F R F' D R2 L D
F R F' D R2 L D'
F R F' D R2 L D2
F R F' D R2 D L
F R F' D R2 D' L
F R F' D R2 D2 L
L U' R U D F' R2
F R F' D2 L D' R2
L U' R U2 F2 U' F
L U' R D U F' R2
L U' R D2 B2 U F'
F2 R F2 D R2 F L
F2 R F2 D F L R2
F2 R F2 D F R2 L
B R F2 U' F B' L
B R F2 U' B' F L
U R F2 R' U' F L
L U' R' U D R2 F'
L U' R' D U R2 F'
F2 R B U' F' B' L
F2 R B U' B' L F'
F2 R B U' B' F' L
B R B' L D F' R2
B R B' D L F' R2
B R B' D F' L R2
B R B' D F' R2 L
F2 R B2 U' F' B2 L
L U' D B R' U R'
F2 R B2 U' B2 L F'
F2 R B2 U' B2 F' L
F' R' L D' R2 F' R
D R' L D' R F' R2
F2 R' L F2 D R2 F'
F R' L D R2 F' R
D2 R' L' F L2 D' R2
L2 U' D2 B2 U L' F
D R' L2 D L' R' F
D R' L2 D L' F R'
D R' L2 D R' L' F
U' R' U L D R2 F'
U' R' U D L R2 F'
U' R' U D R2 L F'
U' R' U D R2 F' L
U2 R' U2 L D R2 F'
U2 R' U2 D L R2 F'
U2 R' U2 D R2 L F'
U2 R' U2 D R2 F' L
U' R' D U L R2 F'
U' R' D U R2 L F'
U' R' D U R2 F' L
D R' D L' R' F L2
D R' D L' F L2 R'
D R' D L' F R' L2
D R' D R' L' F L2
U2 R' D U2 L R2 F'
U2 R' D U2 R2 L F'
U2 R' D U2 R2 F' L
F' R' D' L R2 F' R
F' R' D' R2 L F' R
F' R' D' R2 F' L R
F' R' D' R2 F' R L
U2 R' D' L2 B U2 L'
D R' D' L R F' R2
D R' D' R L F' R2
D R' D' R F' L R2
D R' D' R F' R2 L
R2 U2 L D F R2 B
F R' F' L D R2 F'
F2 R' F2 L D R2 F'
F R' F' D L R2 F'
F R' F' D R2 L F'
F R' F' D R2 F' L
F2 R' F2 D L R2 F'
F2 R' F2 D R2 L F'
F2 R' F2 D R2 F' L
B2 R' B U' F2 U' B
B2 R' B U2 D B R2
B2 R' B U2 B D R2
B2 R' B D U2 B R2
B2 R' B D' L2 U2 B
R2 U2 D L F R2 B
R' U2 D' L2 B U2 L'
R2 U2 D' L2 U2 L' F
R U2 D' L2 U2 L' F'
D R2 L D L' F L
D R2 L D' R F' R'
F R2 L D R' F' R
D2 R2 L' F L2 D' R2
D R2 L2 D L' D F
D R2 L2 D L' D' F
D R2 L2 D L' D2 F
D R2 L2 D L' F D
D R2 L2 D L' F D'
D R2 L2 D L' F D2
U2 R2 U' F2 U' L F
U2 R2 U2 L D R2 F
U2 R2 U2 L D F R2
U2 R2 U2 D L R2 F
U2 R2 U2 D L F R2
U2 R2 U2 D R2 L F
D R2 D L U2 B' U2
D R2 D L' F L2 D
D R2 D L' F L2 D'
D R2 D L' F L2 D2
D R2 D L' F' L2 F2
D R2 D L' F2 L2 F'
U2 R2 D U2 L R2 F
U2 R2 D U2 L F R2
U2 R2 D U2 R2 L F
R' D L R' D R' F'
D R2 D F L' F L2
R' D L R' D' R' F'
R' D L R' D2 R' F'
R' D L R' F R' F'
R' D L R' F' R' F'
R' D L R' F2 R' F'
R' D L R2 D F' D
R' D L R2 D F' D'
R' D L R2 D F' D2
R' D L R2 D' F' D
R' D L R2 D' F' D'
R' D L R2 D' F' D2
R' D L R2 D2 F' D
R' D L R2 D2 F' D'
R' D L R2 D2 F' D2
D R2 D F' L' F L2
R' D L R2 F2 D F
R' D L R2 F2 D' F
R' D L R2 F2 D2 F
D R2 D F2 L' F L2
R' D L U2 B U2 R2
D R2 D' L R F' R'
R' D L F R2 D F'
R' D L F R2 D' F'
R' D L F R2 D2 F'
R' D L F R2 F' D
R' D L F R2 F' D'
R' D L F R2 F' D2
D R2 D' L2 D2 L' F
D R2 D' R L F' R'
R' D L F' R2 D F'
R' D L F' R2 D' F'
R' D L F' R2 D2 F'
R' D L F' R2 F' D
R' D L F' R2 F' D'
R' D L F' R2 F' D2
D R2 D' R F' L R'
D R2 D' R F' R' L
R' D L F2 R2 D F'
R' D L F2 R2 D' F'
R' D L F2 R2 D2 F'
R' D L F2 R2 F' D
R' D L F2 R2 F' D'
R' D L F2 R2 F' D2
R2 D L R' D F' R'
R2 D L R' D' F' R'
R2 D L R' D2 F' R'
R2 D L R' F R' F2
R2 D L R' F' R' D
R2 D L R' F' R' D'
R2 D L R' F' R' D2
R2 D L R' F' D R'
R2 D L R' F' D' R'
R2 D L R' F' D2 R'
R2 D L R' F2 R' F
R' D L' R2 F L2 F2
R' D L' R2 F' L2 D
R' D L' R2 F' L2 D'
R' D L' R2 F' L2 D2
L D L R2 D L' F
R2 D L F R' F' R'
R D L R2 U2 B U2
R2 D L F' R' F' R'
R' D L' F L2 R2 F'
R' D L' F R2 L2 F'
R' D L' F R2 F' L2
R2 D L F2 R' F' R'
D R2 D2 L2 D' L' F
R' D L' F' L2 R2 F'
R' D L' F' R2 L2 F'
R' D L' F' R2 F' L2
R' D L' F2 L2 R2 F'
L2 D L' R D' R F'
R' D L' F2 R2 L2 F'
R' D L' F2 R2 F' L2
R D L D F' D' R2
R2 D L' R' F' L2 R'
R2 D L' R' F' R' L2
R D L D2 F' D2 R2
R D L F R' F2 R'
R D L F R2 F2 D
R D L F R2 F2 D'
R D L F R2 F2 D2
D R2 D2 F L D F2
R D L F' R D R
R D L F' R D' R
R D L F' R D2 R
R D L F' R' D R'
R D L F' R' D' R'
R D L F' R' D2 R'
R' D L2 R2 D L' F'
R' D L2 R2 D' L' F'
R' D L2 R2 D2 L' F'
R D L F' B R2 B'
R D L F' B2 R2 B2
R D L F2 R' F R'
R D L F2 R2 D F
R D L F2 R2 D' F
R D L F2 R2 D2 F
R D L F2 R2 F D
R D L F2 R2 F D'
R D L F2 R2 F D2
R D L B F' R2 B'
R D L B2 F' R2 B2
R' D L2 F R2 F' L'
D R2 F L2 D L' F
R2 D L2 R2 D2 L' F
R D L' F L2 R2 F2
R D L' F L2 F2 R2
R D L' F R2 L2 F2
R D L' F R2 F2 L2
D R2 F D L' F L2
R D L' F' L2 R2 D
R D L' F' L2 R2 D'
R D L' F' L2 R2 D2
R D L' F' R2 L2 D
R D L' F' R2 L2 D'
R D L' F' R2 L2 D2
R D L' F2 R2 F L2
D R2 F' L2 D L' F
L' D R D' L2 R F'
L' D R D' R L2 F'
L' D R D' R F' L2
L2 D R L' D' R F'
R' D R' L D R' F'
R' D R' L D' R' F'
R' D R' L D2 R' F'
R' D R' L F R' F'
R' D R' L F' R' F'
