B' L B' U' R B'
B' L B' U' B' R
D L' B R F L'
D B L' R F L'
D' B R D2 L2 F'
D' B R D2 F' L2
D' B R F' D2 L2
D B R L' F L'
D B R F L' F
D' B' L R F' B2
D' B' L R B2 F'
L B' L U' R B2
L B' L U' B2 R
D' B' L B2 R F'
D' B' R L F' B2
D' B' R L B2 F'
D' B' R F' L B2
F2 D L' U2 F L' B
F2 D L' U2 F B L'
F2 D L' U2 B F L'
F' D L' F B L' R
F' D L' F B R L'
F' D L' B F L' R
F' D L' B F R L'
B D R F L' D' F2
B D R F D' L' F2
B D R F' D' F2 L'
D F B L' F' R F2
F' D F L' B R F
F2 D F L' F B R
F2 D F L' B F R
F' D F B L' R F
F' D F B R L' F
F2 D F B L' F R
F' D B L' F L' R
F' D B L' F R L'
F' D B F L' R F
F' D B F R L' F
F2 D B F L' F R
B2 D' U' R B' L F
B2 D' U' B' L R F
B2 D' U' B' R L F
D F2 L' U2 F B L
D F2 L' U2 B F L
B2 D' B' L R D' F2
B2 D' B' R L D' F2
B2 D' B' R D' L F2
B2 D' B' R D' F2 L
B D2 R U' F' R2 U
B D2 R F D' L2 F2
B D2 R F D' F2 L2
D' B L R D2 L2 F'
D' B L R D2 F' L2
D' B L R F' D2 L2
D' B L' R D2 L2 F'
D' B L' R D2 F' L2
D' B L' R F' D2 L2
D' B L2 R D2 L2 F'
D' B L2 R D2 F' L2
D' B L2 R F' D2 L2
D B L' R F L' D
D B L' R F L' D'
D B L' R F L' D2
D B L' R F D L'
D B L' R F D' L'
D B L' R F D2 L'
D B L' R' F L' R2
D B L' R' F R2 L'
D B L' R2 F L' R'
D B L' R2 F R' L'
D' B R L D2 L2 F'
D' B R L D2 F' L2
D' B R L F' D2 L2
D' B R L' D2 L2 F'
D' B R L' D2 F' L2
D' B R L' F' D2 L2
D' B R L2 D2 L2 F'
D' B R L2 D2 F' L2
D' B R L2 F' D2 L2
D2 B R U' F' R U
D' B R U2 R2 B U2
L' B R U' R2 F U
L' B R U' F R2 U
D' B R D F' D L2
D' B R D2 L F' L
D' B R D2 L2 D F'
D' B R D2 L2 D' F'
D' B R D2 L2 D2 F'
D' B R D2 L2 F' D
D' B R D2 L2 F' D'
D' B R D2 L2 F' D2
D' B R D2 F L2 F2
D' B R D2 F' L2 D
D' B R D2 F' L2 D'
D' B R D2 F' L2 D2
D' B R F' L D2 L2
D' B R F' L' D2 L2
D' B R F' L2 D2 L2
D' B R F' U2 R2 U2
D' B R F' D2 L2 D
D' B R F' D2 L2 D'
D' B R F' D2 L2 D2
D' B R F2 D2 F L2
L' B R F' D' L2 F2
L' B R F' D' F2 L2
D B R L' F L' D
D B R L' F L' D'
D B R L' F L' D2
D B R L' F D L'
D B R L' F D' L'
D B R L' F D2 L'
D' B R' B U2 R2 B'
D' B R' B U2 B' R2
D B R F L' D F
D B R F L' D' F
D B R F L' D2 F
D B R F L' F D
D B R F L' F D'
D B R F L' F D2
L B R D L2 D2 F2
L B R D' F2 D2 L2
D B R' L' F L' R2
D B R' L' F R2 L'
D' B R2 F' R' F' L'
D' B R2 F2 L' R' F'
D' B R2 F2 R' L' F'
D B R' F L' R2 F
D B R' F L' F R2
D B R' F R2 L' F
D B R2 L' F L' R'
D B R2 L' F R' L'
D B R2 F L' R' F
D B R2 F L' F R'
D B R2 F R' L' F
L' B U' R' F U R2
D' B U2 R' U2 R2 F'
D' B U2 R' B U2 R2
L B U B2 L U' R
D2 B D' L' R F L'
D2 B D' R L' F L'
D2 B D' R F L' F
L B D L2 R D' F2
L B D R L2 D' F2
L B D' R D' F2 L'
L B D2 R D' L2 F2
L B D2 R D' F2 L2
D B F L' F' R F2
D' B' L R F' B2 D
D' B' L R F' B2 D'
D' B' L R F' B2 D2
D' B' L R B2 D F'
D' B' L R B2 D' F'
D' B' L R B2 D2 F'
D' B' L R B2 F' D
D' B' L R B2 F' D'
D' B' L R B2 F' D2
U' B' L B' U' R B'
U' B' L B' U' B' R
D' B' L B' R F' B'
D' B' L B' R B' F'
D' B' L B2 R D F'
D' B' L B2 R D' F'
D' B' L B2 R D2 F'
D' B' L B2 R F' D
D' B' L B2 R F' D'
D' B' L B2 R F' D2
D' B' L' R F' L2 B2
D' B' L' R F' B2 L2
D' B' L' R B2 L2 F'
D' B' L' R B2 F' L2
U2 B' L B' U' R B'
U2 B' L B' U' B' R
D' B' L' B2 L2 R F'
D' B' L' B2 R L2 F'
D' B' L' B2 R F' L2
D' B' L2 R B2 L' F'
L B' L R' U' R2 B2
L B' L R' U' B2 R2
L B' L R2 U' R' B2
L B' L U' R B2 D
L B' L U' R B2 D'
L B' L U' R B2 D2
L B' L U' R' B2 R2
L B' L U' B' R B'
L B' L U' B2 R D
L B' L U' B2 R D'
L B' L U' B2 R D2
L B' L U' B2 D R
L B' L U' B2 D' R
L B' L U' B2 D2 R
D B' L' R F L' B2
D B' L' R F B2 L'
D B' L' R B2 F L'
L B' L D' R2 U' R'
D' B' L2 B2 L' R F'
D' B' L2 B2 R L' F'
U B' L B' U' R B'
U B' L B' U' B' R
D' B' R L F' B2 D
D' B' R L F' B2 D'
D' B' R L F' B2 D2
D' B' R L B2 D F'
D' B' R L B2 D' F'
D' B' R L B2 D2 F'
D' B' R L B2 F' D
D' B' R L B2 F' D'
D' B' R L B2 F' D2
D' B' R L' F' L2 B2
D' B' R L' F' B2 L2
D' B' R L' B2 L2 F'
D' B' R L' B2 F' L2
D' B' R L2 B2 L' F'
D B' L' B2 R F L'
D' B' R F L F2 B2
D' B' R F L B2 F2
D' B' R F' L B2 D
D' B' R F' L B2 D'
D' B' R F' L B2 D2
D' B' R F' L' B2 L2
D' B' R F' L2 B2 L'
D B' R L' F L' B2
D B' R L' F B2 L'
D B' R L' B2 F L'
D B' R F L' F B2
D B' R F L' B2 F
D B' R F B2 L' F
D B' R B2 L' F L'
D B' R B2 F L' F
D' B' U L R F' B2
D' B' U L R B2 F'
D' B' U L B2 R F'
L B' R' L U' R2 B2
L B' R' L U' B2 R2
D' B' U R L F' B2
D' B' U R L B2 F'
D' B' U R F' L B2
D' B' U' L R F' B2
D' B' U' L R B2 F'
D' B' U' L B2 R F'
L B' R2 L U' R' B2
D' B' U' R L F' B2
D' B' U' R L B2 F'
D' B' U' R F' L B2
D' B' U2 L R F' B2
D' B' U2 L R B2 F'
D' B' U2 L B2 R F'
D' B' U2 R L F' B2
D' B' U2 R L B2 F'
D' B' U2 R F' L B2
L B' U' B2 R D' F2
L B' D' L R2 U' R'
L B' D' R2 L U' R'
D' B2 R F' B L B2
D' B2 R B L F' B2
D' B2 R B L B2 F'
D' B2 R B F' L B2
D B2 R F B' L' F
D B2 R B' L' F L'
D B2 R B' F L' F
D' B2 U2 R F' B' L'
D' B2 U2 R B' F' L'
D' B2 U2 B' R F' L'
D2 B2 D R F' B' L
D2 B2 D R B' L F'
D2 B2 D R B' F' L
D2 B2 D B' L R F'
D2 B2 D B' R L F'
D2 B2 D B' R F' L
D B2 D2 R F' B' L
D B2 D2 R B' L F'
D B2 D2 R B' F' L
D B2 D2 B' L R F'
D B2 D2 B' R L F'
D B2 D2 B' R F' L
