F' L' U2 L U F
F' R U B U2 B'
R U B U2 B' R'
R U' B L U2 L'
L' F' U2 L U F
F' R U B D2 U2 B'
F' R U B F U2 B'
F' R U B F' U2 B'
F' R U B F2 U2 B'
D R U B U2 B' R'
D2 R U' B L U2 L'
D' R U' B L U2 L'
D R U' B L U2 L'
R U B L2 F U2 R
R U B U2 R B' R'
R U B U2 R' B' R'
R U B U2 R2 B' R'
R U B U2 D B' R'
R U B U2 D' B' R'
R U B U2 D2 B' R'
R U B U2 B' R' D
R U B U2 B' R' D'
R U B U2 B' R' D2
R U B U2 B' D R'
R U B U2 B' D' R'
R U B U2 B' D2 R'
R U B D U2 B' R'
R U B D' U2 B' R'
R U B D2 U2 B' R'
R U B F U2 R B'
R U B F U2 B' R
F' R D U B U2 B'
F' R D' U B U2 B'
F' R D2 U B U2 B'
R U' L B L U2 L2
F2 R F U B U2 B'
R U' L2 B L U2 L
F R F2 U B U2 B'
U2 R B2 L U F R
R U' D B L U2 L'
F' R' L U2 L' U F'
R U' D' B L U2 L'
F' R' L' U2 L U F'
F R' L F2 R U' F
R U' D2 B L U2 L'
F' R' L2 U' D' F' B2
F' R' L2 U' D' B2 F'
F' R' L2 U' F' D' B2
F' R' L2 U2 L2 U F'
F' R' L2 D' U' F' B2
F' R' L2 D' U' B2 F'
B' R' U D' F' L' R
B' R' U D' F' R L'
F' R' U B U2 F' B'
F' R' U B U2 B' F'
F' R' U B' U2 F' B
F' R' U B' U2 B F'
F' R' U B2 U2 F' B2
F' R' U B2 U2 B2 F'
F' R' U' L2 F' L2 B'
F' R' U' F' L2 B' L2
F' R' U' F' U2 F U2
F' R' U' F2 D2 F B2
F' R' U' F2 D2 B2 F
R U' B L R U2 L'
R U' B L R' U2 L'
R U' B L R2 U2 L'
R U' B L U2 L' D
R U' B L U2 L' D'
R U' B L U2 L' D2
R U' B L U2 D L'
R U' B L U2 D' L'
R U' B L U2 D2 L'
R U' B L D U2 L'
R U' B L D' U2 L'
R U' B L D2 U2 L'
R U' B R L U2 L'
R U' B R' L U2 L'
R U' B R2 L U2 L'
R U' B D L U2 L'
R U' B D' L U2 L'
R U' B D2 L U2 L'
L' U2 L R U F R
B' R' D' U F' L' R
B' R' D' U F' R L'
L' U2 L R2 B U F
L' U2 L U F D R2
L' U2 L U2 F' U' F2
F2 R' F U' F2 D2 B2
L' U2 R L U F R
L' U2 R2 L B U F
F R2 L F2 R U' F'
B' R2 D F' B R' U
B' R2 D B F' R' U
B2 R2 D B R' U L2
B' R2 D' F' B R U
B' R2 D' B F' R U
B' R2 F' D B R' U
B' R2 F' B R U F'
B' R2 B R U F' L'
B' R2 B D' F' R U
B' R2 B F' R U F'
R D U B U2 B' R'
R D U' B L U2 L'
L' D F' U2 L U F
R2 D B R' U2 B' U'
B' U F' L' B U' B'
B2 U F' L' B2 U' B2
B2 U F' B2 L' U' B2
B U F' B' L' U' B
B U B' F' L' U' B
B2 U B2 F' L' U' B2
R D' U B U2 B' R'
R D' U' B L U2 L'
L' D' F' U2 L U F
L2 D' F' R' U' F' B2
L2 D' F' R' U' B2 F'
B' U2 L F' B U' F2
B' U2 L B F' U' F2
R D2 U B U2 B' R'
B2 U2 L F' B2 U' F2
B2 U2 L B2 F' U' F2
F' U2 L' U' B' U2 B
R D2 U' B L U2 L'
L' D2 F' U2 L U F
F' U2 R U2 R' U' F'
B' U2 F' L B U' F
B2 U2 F' L B2 U' F
B' U2 F' B L U' F
B2 U2 F' B2 L U' F
B' U2 B L F' U' F2
B U2 F' B' L U' F
B' U2 B F' L U' F
B U2 B' L F' U' F2
B2 U2 B2 L F' U' F2
B U2 B' F' L U' F
B2 U2 B2 F' L U' F
R F U B U2 B' R'
F' D L' U2 L U F
R F U' B L U2 L'
F' D R U B U2 B'
U2 F' L U' D F L'
L2 F' L U2 L U F
U2 F' L D U' F L'
D' F' L' U2 L U F
D2 F' L' U2 L U F
U2 F' L' U B' R' U2
D F' L' U2 L U F
D2 F' R U B U2 B'
D' F' R U B U2 B'
U2 F' L2 D' B' L U'
U2 F' L2 B' L' U' F
L2 F' R D2 R2 U' F'
L' F' R' U2 L U F'
D F' R U B U2 B'
L2 F' R' U' D' F' B2
L2 F' R' U' D' B2 F'
L2 F' R' U' F' D' B2
L2 F' R' U2 L2 U F'
L2 F' R' D' U' F' B2
L2 F' R' D' U' B2 F'
L' F' U2 L R U F
L' F' U2 L R' U F
L' F' U2 L R2 U F
L' F' U2 L U D F
L' F' U2 L U D' F
L' F' U2 L U D2 F
L' F' U2 L U F D
L' F' U2 L U F D'
L' F' U2 L U F D2
L' F' U2 L D U F
L' F' U2 L D' U F
L' F' U2 L D2 U F
L' F' U2 R L U F
L' F' U2 R' L U F
L' F' U2 R2 L U F
L' F' U2 D L U F
L' F' U2 D' L U F
L' F' U2 D2 L U F
R F' U B U2 B' R'
F' D' L' U2 L U F
U2 F' U2 R' F U F2
U2 F' U2 F R' U F'
L' F' D U2 L U F
R F' U' B L U2 L'
L' F' D' U2 L U F
F' D' R U B U2 B'
L2 F' D' R' U' F' B2
L2 F' D' R' U' B2 F'
L F' D R' U' F' B
L F' D R' U' B F'
L' F' D2 U2 L U F
L' F' B2 R' B2 U' F'
L F2 R F U B U2
L F2 R' F R2 U' F2
F' D2 L' U2 L U F
R F2 U B U2 B' R'
R F2 U' B L U2 L'
F' D2 R U B U2 B'
R2 B R U2 B' U' F'
R2 B U2 D B' L U'
R2 B D U2 B' L U'
B2 F' L' B2 R' U' F'
F' B2 L' B2 R' U' F'
R B2 U D L2 F R
R B2 D U L2 F R
L' B2 F' R' B2 U' F'
