B' R F2 D' L' F
U' R B' D2 F2 L'
U R2 U2 R' F' B'
U R2 U2 R' B' F'
R F2 D' B' L' F
R F2 B' D' L' F
U2 B' R D' F2 L'
R B' F2 D' L' F
U R' B2 L F B R2
U R' B2 L B R2 F
U R' B2 L B F R2
D2 R2 U' R' F' B' L2
D2 R2 U' R' B' L2 F'
D2 R2 U' R' B' F' L2
U' R2 U2 R F' R2 B'
U' R2 U2 R F' B' R2
U' R2 U2 R B' F' R2
U' R2 U2 R' B' D2 F2
U R2 U2 R' D F' B'
U R2 U2 R' D B' F'
U R2 U2 R' D' F' B'
U R2 U2 R' D' B' F'
U R2 U2 R' D2 F' B'
U R2 U2 R' D2 B' F'
U R2 U2 R' F' D B'
U R2 U2 R' F' D' B'
U R2 U2 R' F' D2 B'
U R2 U2 R' F' B' D
U R2 U2 R' F' B' D'
U R2 U2 R' F' B' D2
U R2 U2 R' B' D F'
U R2 U2 R' B' D' F'
U R2 U2 R' B' D2 F'
U R2 U2 R' B' F' D
U R2 U2 R' B' F' D'
U R2 U2 R' B' F' D2
U R2 U2 R2 B' R F'
U R2 U2 D R' F' B'
U R2 U2 D R' B' F'
U R2 U2 D' R' F' B'
U R2 U2 D' R' B' F'
U R2 U2 D2 R' F' B'
U R2 U2 D2 R' B' F'
U R2 U2 F R' F' B'
U R2 U2 F R' B' F'
U R2 U2 F' R' F' B'
U R2 U2 F' R' B' F'
U R2 U2 F2 R' F' B'
U R2 U2 F2 R' B' F'
U R2 D U2 R' F' B'
U R2 D U2 R' B' F'
U R2 D' U2 R' F' B'
U R2 D' U2 R' B' F'
B' R2 F R' D' F2 L'
U R2 D2 U2 R' F' B'
U R2 D2 U2 R' B' F'
B2 R2 F' U' L' U' R'
U R2 F U2 R' F' B'
U R2 F U2 R' B' F'
U R2 F' U2 R' F' B'
U R2 F' U2 R' B' F'
U R2 F2 U2 R' F' B'
U R2 F2 U2 R' B' F'
U R2 B2 L U2 F B
U R2 B2 L U2 B F
D2 U R B' L F L
R D F2 D' B' L' F
R D F2 B' D' L' F
B U R' B2 L R2 F
B U R' B2 L F R2
B U R' B2 R2 L F
B2 U R2 F' U2 R' F'
B U R2 U2 R' F' B2
B U R2 U2 R' B2 F'
R' D B2 U L F B
R' D B2 U L B F
R D B' F2 D' L' F
D2 U B' L R F L
D2 U B' L2 D2 R F'
D2 U B' R L F L
D2 U' R B' L2 D2 F2
D2 U' R B2 L2 F B
D2 U' R B2 L2 B F
D2 U' R' F' R2 B' L2
D2 U' R' F' B' L2 R2
D2 U' R' F' B' R2 L2
D2 U' R' B' L2 F' R2
D2 U' R' B' F' L2 R2
D2 U' R' B' F' R2 L2
R D' F2 D' B' L' F
R D' F2 B' D' L' F
B U' R' F' B2 L R2
B U' R' F' B2 R2 L
B U' R' B2 L F' R2
B U' R' B2 F' L R2
B U' R' B2 F' R2 L
D2 U' B R B2 L2 F
D2 U' B' L2 R' F' R2
R D' B' F2 D' L' F
D2 U' B' R' L2 F' R2
D2 U' B' R' F' L2 R2
D2 U' B' R' F' R2 L2
U2 D' B' R D' L2 F2
U2 D' B' R D' F2 L2
U' D2 R B' L2 D2 F2
U' D2 R B2 L2 F B
U' D2 R B2 L2 B F
U' D2 R' F' R2 B' L2
U' D2 R' F' B' L2 R2
U' D2 R' F' B' R2 L2
U' D2 R' B' L2 F' R2
U' D2 R' B' F' L2 R2
U' D2 R' B' F' R2 L2
U D2 R B' L F L
U' D2 B R B2 L2 F
U' D2 B' L2 R' F' R2
U' D2 B' R' L2 F' R2
D' U2 B' R D' L2 F2
D' U2 B' R D' F2 L2
U' D2 B' R' F' L2 R2
U' D2 B' R' F' R2 L2
D2 U2 B' L2 R D' F2
D2 U2 B' R L2 D' F2
R D2 F2 D' B' L' F
U2 D2 B' L2 R D' F2
R D2 F2 B' D' L' F
U2 D2 B' R L2 D' F2
U D2 B' L R F L
U D2 B' L2 D2 R F'
U D2 B' R L F L
R D2 B' F2 D' L' F
R2 F R' D' F2 B' L'
R2 F R' D' B' F2 L'
R2 F R' B' D' F2 L'
R2 F U R U R2 B'
R2 F U R U B' R2
R2 F U2 R' D' F2 B'
R2 F U2 R' D' B' F2
R2 F U2 R' B' D' F2
U F' R2 U2 B' R' F'
R F' B' U L' B' U'
R F2 D B' D2 L' F
R F2 D' B L' F B2
R F2 D' B L' B2 F
R F2 D' B' L' D F
R F2 D' B' L' D' F
R F2 D' B' L' D2 F
R F2 D' B' L' F D
R F2 D' B' L' F D'
R F2 D' B' L' F D2
R F2 D' B2 L' F B
R F2 D' B2 L' B F
R F2 D2 B' L' D F2
R F2 B' D' L' D F
R F2 B' D' L' D' F
R F2 B' D' L' D2 F
R F2 B' D' L' F D
R F2 B' D' L' F D'
R F2 B' D' L' F D2
R F2 B2 D' L' F B
R F2 B2 D' L' B F
R F2 B2 D' B L' F
U' B R' F' B2 L R2
U' B R' F' B2 R2 L
U' B R' B2 L F' R2
U' B R' B2 F' L R2
U' B R' B2 F' R2 L
U B R' B2 L R2 F
U B R' B2 L F R2
U B R' B2 R2 L F
D2 B U' R B2 L2 F
U B R2 U2 R' F' B2
U B R2 U2 R' B2 F'
U2 B' L R D' F2 L'
U2 B' L' R D' F2 L'
U B' L R F2 L' F'
U B' L D2 R F L2
U2 B' L2 R D' F2 L'
U' B' R U2 B R U2
R B' L F2 D' L' F
U B' L' D2 L2 R F
U B' L' D2 R L2 F
U2 B' R L D' F2 L'
U2 B' R L' D' F2 L'
U2 B' R L2 D' F2 L'
U B' L2 R F2 L' F
U' B' R' F R2 F2 L'
U2 B' R D' L F2 L'
U2 B' R D' L' F2 L'
U2 B' R D' L2 F2 L'
U2 B' R D' F2 L' D
U2 B' R D' F2 L' D'
U2 B' R D' F2 L' D2
U2 B' R D' F2 D L'
U2 B' R D' F2 D' L'
U2 B' R D' F2 D2 L'
R B' L' F2 D' L' F
U2 B' R F2 L' D' F2
U2 B' R F2 D' L' F2
U B' L2 D2 L2 R F'
U B' L2 D2 R L2 F'
U B' L2 D2 R F' L2
U B' R L F2 L' F'
U B' R L2 F2 L' F
R B' L2 F2 D' L' F
U B' R U2 R B U2
U B' R F L F L'
U B' R F2 L F L2
U' B' U2 R2 U2 R' F'
U' B' D2 L2 R' F' R2
U' B' D2 R' L2 F' R2
U' B' D2 R' F' L2 R2
U' B' D2 R' F' R2 L2
U2 B' D' R D' L2 F2
U2 B' D' R D' F2 L2
U2 B' D2 L2 R D' F2
U2 B' D2 R L2 D' F2
R B' D F2 D' L' F
U B' D2 L R F L
U B' D2 L2 D2 R F'
U B' D2 R L F L
R B' D' F2 D' L' F
R B' D2 F2 D' L' F
R B' F' U L' B' U'
R B' F2 D' L' D F
R B' F2 D' L' D' F
R B' F2 D' L' D2 F
R B' F2 D' L' F D
R B' F2 D' L' F D'
R B' F2 D' L' F D2
R' B2 U L F B R2
R' B2 U L B R2 F
R' B2 U L B F R2
U B2 R2 F' U2 R' F'
D B2 U' B R' F' R2
R B2 F2 D' L' F B
R B2 F2 D' L' B F
R B2 F2 D' B L' F
