F U' F2 U2 R' F2
F U' F2 U2 F2 R'
U2 F U R' D2 B2
U2 F U D2 R' B2
U2 F U' F2 U2 R'
U2 F D' L2 U R'
U2 F D2 U R' B2
U F' U F2 U R'
U F' U2 R' D' L2
U F' U2 D' L2 R'
U F' U2 D' R' L2
U F' D R2 U2 R
U F' D' U2 L2 R'
U F' D' U2 R' L2
U D2 F' D' U2 R' L2
F' U2 R' U' R F2 U
F' U2 R2 D' L2 R F2
F' U2 R2 D' R L2 F2
F' U2 R2 D' R F2 L2
U2 F L U R' D2 B2
U2 F L U D2 R' B2
U2 F L U' F2 U2 R'
U2 F L D' L2 U R'
U2 F L D2 U R' B2
U2 F L' U R' D2 B2
U2 F L' U D2 R' B2
U2 F L' U' F2 U2 R'
U2 F L' D' L2 U R'
U2 F L' D2 U R' B2
B2 U2 F U D2 B2 R'
B2 U2 F U' L F2 U2
B2 U2 F U' F2 L U2
B2 U2 F D2 U B2 R'
U2 F L2 U R' D2 B2
U2 F L2 U D2 R' B2
U2 F L2 U' F2 U2 R'
U2 F L2 D' L2 U R'
B U2 F U R D2 B2
B U2 F U D2 R B2
B U2 F U D2 B2 R
U2 F L2 D2 U R' B2
B U2 F U' F2 L' U2
F2 U2 F' U R' D2 B2
F2 U2 F' U D2 R' B2
B U2 F D' L2 U R
F2 U2 F' U' F2 U2 R'
B U2 F D2 U R B2
B U2 F D2 U B2 R
F2 U2 F' D' L2 U R'
F2 U2 F' D2 U R' B2
F' U2 F2 B' U B R'
F' U2 F2 B2 U B2 R'
U' F U D2 F' R' B2
U' F U F' R2 B R
F' U2 B' F2 U B R'
U2 F U R' U2 F2 U2
U2 F U R' D2 B2 D
U2 F U R' D2 B2 D'
U2 F U R' D2 B2 D2
U2 F U R' B D2 B2
U2 F U R' B' D2 B2
U2 F U R' B2 D2 B2
U2 F U R2 D2 R B2
U2 F U R2 D2 B2 R
U2 F U D' R' D' B2
U2 F U D2 R B2 R2
U2 F U D2 R' B2 D
U2 F U D2 R' B2 D'
U2 F U D2 R' B2 D2
U2 F U D2 R2 B2 R
U' F U' F2 U2 R' F
U' F U' F2 U2 F R'
U2 F U B2 D2 B2 R'
F' U2 B2 F2 U B2 R'
D' F U' F2 U2 R' F2
D' F U' F2 U2 F2 R'
U2 F U' L F2 U2 R'
D2 F U' F2 U2 R' F2
D2 F U' F2 U2 F2 R'
U2 F U' L' F2 U2 R'
U2 F U' L2 F2 U2 R'
U2 F U' F2 L U2 R'
U2 F U' F2 L' U2 R'
U2 F U' F2 L2 U2 R'
U2 F U' F2 U2 R' D
U2 F U' F2 U2 R' D'
U2 F U' F2 U2 R' D2
U2 F U' F2 U2 D R'
U2 F U' F2 U2 D' R'
U2 F U' F2 U2 D2 R'
U2 F U' F2 D U2 R'
U2 F U' F2 D' U2 R'
U2 F U' F2 D2 U2 R'
D F U' F2 U2 R' F2
D F U' F2 U2 F2 R'
U2 F U2 D R2 U' R
U' F D' L2 U F' R'
U2 F D U2 R2 U' R
U2 F D' L2 U R' D
U2 F D' L2 U R' D'
U2 F D' L2 U R' D2
U2 F D' L2 U D R'
U2 F D' L2 U D' R'
U2 F D' L2 U D2 R'
U2 F D' L2 D U R'
U2 F D' L2 D' U R'
U2 F D' L2 D2 U R'
U2 F D' U R' D' B2
U' F D2 U F' R' B2
U2 F D2 L U R' B2
U2 F D2 L' U R' B2
U2 F D2 L2 U R' B2
U2 F D2 U R B2 R2
U2 F D2 U R' B2 D
U2 F D2 U R' B2 D'
U2 F D2 U R' B2 D2
U2 F D2 U R2 B2 R
U2 F B2 U D2 B2 R'
U2 F B2 U' L F2 U2
U2 F B2 U' F2 L U2
U2 F B2 D2 U B2 R'
U F' L U F2 U R'
U F' L U2 R' D' L2
U F' L U2 D' L2 R'
U F' L U2 D' R' L2
U F' L D R2 U2 R
U F' L D' U2 L2 R'
U F' L D' U2 R' L2
U F' L' U F2 U R'
U F' L' U2 R' D' L2
U F' L' U2 D' L2 R'
U F' L' U2 D' R' L2
U F' L' D R2 U2 R
U F' L' D' U2 L2 R'
U F' L' D' U2 R' L2
F D F R2 B U' R
U F' L2 U F2 U R'
U F' L2 U2 R' D' L2
U F' L2 U2 D' L2 R'
U F' L2 U2 D' R' L2
U F' L2 D R2 U2 R
U F' L2 D' U2 L2 R'
U F' L2 D' U2 R' L2
U F' R U F2 U R2
U F' R U2 R2 D' L2
U F' R' D R2 U2 R2
U' F' U F2 U F' R'
U F' R2 U2 R D' L2
U F' R2 U2 D' L2 R
U F' R2 U2 D' R L2
U F' R2 D R2 U2 R'
U F' R2 D' U2 L2 R
U F' R2 D' U2 R L2
U2 F' U F2 U R' F2
U2 F' U F2 U F2 R'
U' F' U2 R' D' F L2
U' F' U2 D' R' F L2
U' F' U2 D' F L2 R'
U' F' U2 D' F R' L2
U F' U F2 U R' D
U F' U F2 U R' D'
U F' U F2 U R' D2
U F' U F2 U D R'
U F' U F2 U D' R'
U F' U F2 U D2 R'
U F' U F2 D U R'
U F' U F2 D' U R'
U F' U F2 D2 U R'
U' F' D R2 U2 R F
U F' U2 L R' D' L2
U F' U2 L D' L2 R'
U F' U2 L D' R' L2
U F' U2 L' R' D' L2
U F' U2 L' D' L2 R'
U F' U2 L' D' R' L2
U F' U2 L2 R' D' L2
U F' U2 L2 D' L2 R'
U F' U2 L2 D' R' L2
U F' U2 R' L D' L2
U F' U2 R' L' D' L2
U F' U2 R' L2 D' L2
U F' U2 R' U' F2 U
U F' U2 R' D' L2 D
U F' U2 R' D' L2 D'
U F' U2 R' D' L2 D2
U F' U2 R2 D' L2 R
U F' U2 R2 D' R L2
U' F' D' U2 R' F L2
U' F' D' U2 F L2 R'
U' F' D' U2 F R' L2
U F' U2 D' L2 R' D
U F' U2 D' L2 R' D'
U F' U2 D' L2 R' D2
U F' U2 D' L2 D R'
U F' U2 D' L2 D' R'
U F' U2 D' L2 D2 R'
U F' U2 D' R' L2 D
U F' U2 D' R' L2 D'
U F' U2 D' R' L2 D2
U F' U2 D2 R' D L2
U F' D L R2 U2 R
U F' D L' R2 U2 R
U F' D L2 R2 U2 R
U F' D R2 L U2 R
U F' D R2 L' U2 R
U F' D R2 L2 U2 R
U F' D R2 U2 R D
U F' D R2 U2 R D'
U F' D R2 U2 R D2
U F' D R2 U2 D R
U F' D R2 U2 D' R
U F' D R2 U2 D2 R
U F' D R2 D U2 R
U F' D R2 D' U2 R
U F' D R2 D2 U2 R
F D' L2 U R' D F2
F D' L2 U D R' F2
F D' L2 U D F2 R'
F D' L2 U2 L2 U' R'
F D' L2 D U R' F2
F D' L2 D U F2 R'
F D' L2 D2 R2 U R
U F' D' L U2 L R'
U F' D' L U2 R' L
U F' D' L' U2 L' R'
U F' D' L' U2 R' L'
U F' D' R U2 L2 R2
U F' D' R U2 R2 L2
U F' D' R2 U2 L2 R
U F' D' R2 U2 R L2
U F' D' U2 L2 R' D
U F' D' U2 L2 R' D'
U F' D' U2 L2 R' D2
U F' D' U2 L2 D R'
U F' D' U2 L2 D' R'
U F' D' U2 L2 D2 R'
U F' D' U2 R' L2 D
U F' D' U2 R' L2 D'
U F' D' U2 R' L2 D2
U F' D2 U2 R' D L2
F' D' F' U' L2 R' B'
F' D' F' U' R' L2 B'
U2 F2 L2 F' U R' B'
R F2 R U' B L R
R F2 R U' B R L
F D2 R2 U' R B2 L
F D2 U R' B2 D2 F2
F D2 U' R B2 L R2
F D2 U' R B2 R2 L
R2 B R U' F U F'
R2 B U' F U F' R
L2 B D F2 L2 B' R'
B2 F U L F2 R U2
B2 F U F2 L U2 L'
B2 F U' L F2 U2 F2
B2 F U' F2 L U2 F2
L2 B' L2 R2 U' B R'
L2 B' L2 U' R2 B R'
B2 F' L U F2 R U
L2 B' R2 L2 U' B R'
F' B2 L U F2 R U
F B2 U L F2 R U2
F B2 U F2 L U2 L'
F B2 U' L F2 U2 F2
F B2 U' F2 L U2 F2
U2 B2 F U D2 B2 R'
U2 B2 F U' L F2 U2
U2 B2 F U' F2 L U2
U2 B2 F D2 U B2 R'
