U' L2 R F D' L2
D' L2 U' R F L'
U' L2 D' R F L'
U' R L2 F D' L2
U' R F D' L2 F
L2 U' R F D' L2
L2 U' D' R F L'
D U B' U2 L R
D U B' U2 R L
U D B' U2 L R
U D B' U2 R L
U' D' L2 R F L'
D' U' L2 R F L'
U' D' R L2 F L'
L2 D' U' R F L'
D' U' R L2 F L'
L2 U' D' R F L' D
L2 U' D' R F L' D'
L2 U' D' R F L' D2
L2 U' D' R F D L'
L2 U' D' R F D' L'
L2 U' D' R F D2 L'
L2 U' D' R' F L' R2
L2 U' D' R' F R2 L'
L2 U' D' R2 F L' R'
L2 U' D' R2 F R' L'
L2 U' D2 R D F L'
B' R' U' B R U' R
B R' B R U' R F'
U R' B' U' B2 U' R2
U R' B' U2 R2 D L2
L2 D U' R D2 F L'
U' D L2 R D2 F L'
D' U L2 U2 R F L'
U' D L2 D2 R F L'
U' D R L2 D2 F L'
U' D R U2 B' U2 L
U' D R D2 L2 F L'
D U R' B' U2 L R2
D U R' B' U2 R2 L
L2 D B' U' R F L
U D R' B' U2 L R2
U D R' B' U2 R2 L
B2 U D B R' U2 R2
F2 U D B' L' U2 L2
L D' L U' R F L'
D U B R' B2 U2 R2
U' D B' U2 L B R
U D B R' B2 U2 R2
D U B' L' U2 L2 R
D U B' L' U2 R L2
D U B' L2 U2 L' R
D U B' L2 U2 R L'
D U B' R' U2 L R2
D U B' R' U2 R2 L
D U B' R2 U2 L R'
D U B' R2 U2 R' L
U D B' L' U2 L2 R
U D B' L' U2 R L2
D U B' U2 L R D
D U B' U2 L R D'
D U B' U2 L R D2
D U B' U2 L D R
U D B' L2 U2 L' R
D U B' U2 L D' R
D U B' U2 L D2 R
U D B' L2 U2 R L'
D U B' U2 R L D
D U B' U2 R L D'
D U B' U2 R L D2
D U B' U2 R D L
D U B' U2 R D' L
D U B' U2 R D2 L
D U B' U2 D L R
D U B' U2 D R L
D U B' U2 D' L R
D U B' U2 D' R L
D U B' U2 D2 L R
D U B' U2 D2 R L
D U B' D U2 L R
D U B' D U2 R L
U D B' R' U2 L R2
U D B' R' U2 R2 L
D U B' D' U2 L R
D U B' D' U2 R L
U D B' R2 U2 L R'
U D B' R2 U2 R' L
D U B' D2 U2 L R
D U B' D2 U2 R L
U D B' U2 L R D
U D B' U2 L R D'
U D B' U2 L R D2
U D B' U2 L D R
U D B' U2 L D' R
U D B' U2 L D2 R
U D B' U2 R L D
U D B' U2 R L D'
U D B' U2 R L D2
U D B' U2 R D L
U D B' U2 R D' L
U D B' U2 R D2 L
U D B' U2 D L R
U D B' U2 D R L
U D B' U2 D' L R
U D B' U2 D' R L
U D B' U2 D2 L R
U D B' U2 D2 R L
U D B' D U2 L R
U D B' D U2 R L
U D B' D' U2 L R
U D B' D' U2 R L
U D B' D2 U2 L R
U D B' D2 U2 R L
D' U' L' R F L' F
U' D' L' R F L' F
U' D' L2 R F L' D
U' D' L2 R F L' D'
U' D' L2 R F L' D2
U' D' L2 R F D L'
U' D' L2 R F D' L'
U' D' L2 R F D2 L'
D' U' L2 R F L' D
D' U' L2 R F L' D'
D' U' L2 R F L' D2
D' U' L2 R F D L'
D' U' L2 R F D' L'
D' U' L2 R F D2 L'
U' D' L2 R' F L' R2
U' D' L2 R' F R2 L'
D' U' L2 R' F L' R2
D' U' L2 R' F R2 L'
D' U' L2 R2 F L' R'
D' U' L2 R2 F R' L'
U' D' L2 R2 F L' R'
U' D' L2 R2 F R' L'
L2 D' U' R F L' D
L2 D' U' R F L' D'
L2 D' U' R F L' D2
L2 D' U' R F D L'
L2 D' U' R F D' L'
L2 D' U' R F D2 L'
L2 D' U' R' F L' R2
L2 D' U' R' F R2 L'
L2 D' U' R2 F L' R'
L2 D' U' R2 F R' L'
U' D' R L' F L' F
D' U' R L' F L' F
U' D' R L2 F L' D
U' D' R L2 F L' D'
U' D' R L2 F L' D2
D' U' R L2 F L' D
D' U' R L2 F L' D'
D' U' R L2 F L' D2
U' D' R L2 F D L'
U' D' R L2 F D' L'
U' D' R L2 F D2 L'
D' U' R L2 F D L'
D' U' R L2 F D' L'
D' U' R L2 F D2 L'
D U' L2 R D2 F L'
D2 U' R D L2 F L'
D' U' R F L2 F L
U' D' R F L2 F L
D U' L2 D2 R F L'
U D' L2 U2 R F L'
U' D' R' L2 F L' R2
U' D' R' L2 F R2 L'
D' U' R' L2 F L' R2
D' U' R' L2 F R2 L'
D U' R L2 D2 F L'
D U' R U2 B' U2 L
D U' R D2 L2 F L'
U' D' R2 L2 F L' R'
U' D' R2 L2 F R' L'
D' U' R2 L2 F L' R'
D' U' R2 L2 F R' L'
B' U' R U' F' U F
B' U' R' B U' R2 B'
B' U' R' B U' B' R2
L2 D' B U' R F L'
L2 D' B' U' R F L'
L2 D' B2 U' R F L'
L' D2 L B' U' R F'
D U' B' U2 L B R
L' D2 L2 U' R F' L'
L D2 L B' U' R F
U' D2 R D L2 F L'
L2 D2 U' R D F L'
B2 U2 R2 U F' L' R'
B2 U2 R2 U F' R' L'
B D L2 B' U' L R
B D L2 B' U' R L
B2 D U B R' U2 R2
F2 D U B' L' U2 L2
U' F' L2 D' F L' R
U' F' L2 D' F R L'
B D B' L2 U' L' R
B D B' L2 U' R L'
U' F' D' L2 F L' R
U' F' D' L2 F R L'
F D' L' F U' L' F
F D' L2 U' F L' R
F D' L2 U' F R L'
D F2 U B' L' U2 L2
B D2 L B' U' R F2
R' B R U B2 U2 R
R' B R U' R D2 F2
R' B R U' D2 R F2
R' B R D L2 U' R
R' B R D2 U' R F2
D B U R' B2 U2 R2
L2 B U' R F D' L2
L2 B U' D' R F L'
D B U B2 U2 L R
D B U B2 U2 R L
D B U' R D2 L2 F2
D B U' R D2 F2 L2
R' B D' R F2 L' U'
L2 B D' U' R F L'
U B' R' U' B U' R2
R' B' U' R B2 U' R
R' B' U' B2 R U' R
L2 B' U' R F D' L2
L2 B' U' D' R F L'
U B' U2 R U' F' U
L2 B' D' U' R F L'
R' B2 R B' U' R F'
U2 B2 R2 U F' L' R'
U2 B2 R2 U F' R' L'
L2 B2 U' R F D' L2
L2 B2 U' D' R F L'
L2 B2 D' U' R F L'
U B2 D B R' U2 R2
