U B R' U' R'
R2 U R2 B R' U'
L' U B R' U' R'
L2 U B R' U' R'
L U B R' U' R'
B R' F U' F' R'
B R' F' U' R' F
B R' F' U' F R'
B R' F2 U' R' F2
B R' F2 U' F2 R'
B' R2 U B2 R' U'
R D L R B' L
R D L B' L R
R D L B' R L
R D R L B' L
R D R B' L B'
R D B' L R B'
R D B' L B' R
R D B' R L B'
B' U B2 R' U' R'
U F B R' U' R'
B D' R' F2 U' F2
U F' B R' U' R'
B D' F2 R' U' F2
U F2 B R' U' R'
U B R' U' R' D
U B R' U' R' D'
U B R' U' R' D2
U B R' U' D R'
U B R' U' D' R'
U B R' U' D2 R'
U B R' D U' R'
U B R' D' U' R'
U B R' D2 U' R'
U B R' F U' R'
U B R' F' U' R'
U B R' F2 U' R'
F' B R' U' R' F
F' B R' U' F R'
F2 B R' U' R' F2
F2 B R' U' F2 R'
U B D' R' F2 U'
U B D' F2 R' U'
U B F R' U' R'
U B F' R' U' R'
U B F2 R' U' R'
R2 B' U' L F' U
R2 B' U' F' L U
B F' R' U' R' F
B F' R' U' F R'
B F2 R' U' R' F2
B F2 R' U' F2 R'
L2 U B F2 R' U' R'
L U B D' R' F2 U'
L U B D' F2 R' U'
L U B F R' U' R'
L U B F' R' U' R'
L U B F2 R' U' R'
D' R D R2 B' L B2
R2 U B' U2 L F' U
R2 U B' U2 F' L U
B R D R B2 D L2
D' R D B' L R2 B
D' R D B' R2 L B
D' R D B2 R2 B L
B R D B2 R D L2
B R D B2 D L2 R
B R D B2 D R L2
R2 U B2 U2 F' L' U
B R F2 R2 U' F2 R
U R B R' B U' R2
R2 U' D L F' U B'
R2 U' D F' L U B'
B R B2 D L2 R B2
B R B2 D L2 B2 R
B R B2 D R L2 B2
B R B2 D R B2 L2
B R B2 D B2 L2 R
B R B2 D B2 R L2
B R' L F U' F' R'
B R' L F' U' R' F
B R' L F' U' F R'
R2 U' D2 F L' F2 U
B R' L F2 U' R' F2
B R' L F2 U' F2 R'
B' R' L' D' R' B2 L
R2 U' D2 F' U2 R U'
B R' L' F U' F' R'
B R' L' F' U' R' F
B R' L' F' U' F R'
B R' L' F2 U' R' F2
B R' L' F2 U' F2 R'
B R' L2 F U' F' R'
B R' L2 F' U' R' F
B R' L2 F' U' F R'
B R' L2 F2 U' R' F2
B R' L2 F2 U' F2 R'
R2 U' F' D L U B'
R2 U' F' B' L B U
R2 U' F2 D2 F L' U
B R' U' R' U' R U
B R' U' R2 D' R F2
U R' U' D' R' B L
R2 U' B' L F' B U
R2 U' B' L B F' U
R2 U' B' F' L B U
B R' D F U' F' R'
B R' D F' U' R' F
B R' D F' U' F R'
B R' D F2 U' R' F2
B R' D F2 U' F2 R'
B R' D' F U' F' R'
B R' D' F' U' R' F
B R' D' F' U' F R'
B R' D' F2 U' R' F2
B R' D' F2 U' F2 R'
U R' D' U' R' B L
B R' D2 F U' F' R'
B R' D2 F' U' R' F
B R' D2 F' U' F R'
B R' D2 F2 U' R' F2
B R' D2 F2 U' F2 R'
B R' F L U' F' R'
B R' F L' U' F' R'
B R' F L2 U' F' R'
B R' F U' D F' R'
B R' F U' D' F' R'
B R' F U' D2 F' R'
B R' F U' F R' F2
B R' F U' F' R' D
B R' F U' F' R' D'
B R' F U' F' R' D2
B R' F U' F' D R'
B R' F U' F' D' R'
B R' F U' F' D2 R'
B R' F U' F2 R' F
B R' F D U' F' R'
B R' F D' U' F' R'
B R' F D2 U' F' R'
B R' F' U' R F R2
B R' F' U' R' D F
B R' F' U' R' D' F
B R' F' U' R' D2 F
B R' F' U' R' F D
B R' F' U' R' F D'
B R' F' U' R' F D2
B R' F' U' D R' F
B R' F' U' D F R'
B R' F' U' D' R' F
B R' F' U' D' F R'
B R' F' U' D2 R' F
B R' F' U' D2 F R'
B R' F' U' F R' D
B R' F' U' F R' D'
B R' F' U' F R' D2
B R' F' U' F D R'
B R' F' U' F D' R'
B R' F' U' F D2 R'
B R' F' U' F' R' F2
B R' F' D U' R' F
B R' F' D U' F R'
B R' F' D' U' R' F
B R' F' D' U' F R'
B R' F' D2 U' R' F
B R' F' D2 U' F R'
D' R' F2 U' F2 B L
D' R' F2 U' B L F2
D' R' F2 U' B F2 L
B R' F2 L U' R' F2
B R' F2 L U' F2 R'
B R' F2 L' U' R' F2
B R' F2 L' U' F2 R'
B R' F2 L2 U' R' F2
B R' F2 L2 U' F2 R'
B R' F2 U' R F2 R2
B R' F2 U' R' F2 D
B R' F2 U' R' F2 D'
B R' F2 U' R' F2 D2
B R' F2 U' F R' F
B R' F2 U' F2 R' D
B R' F2 U' F2 R' D'
B R' F2 U' F2 R' D2
B R' F2 U' F2 D R'
B R' F2 U' F2 D' R'
B R' F2 U' F2 D2 R'
B R' F2 D' L2 U' R'
R2 U2 R2 U' B R' U'
B' R2 L U B2 U' B2
B' R2 L D L2 D' B2
B' R2 L' D L2 D2 B2
B' R2 L' D' B2 D2 L2
B' R2 U R B2 R' U'
B' R2 U R' B2 R' U'
B' R2 U R2 B2 R' U'
B2 R2 U R B' U' B2
B R2 U R U R' U2
B R2 U R B2 U' L
B' R2 U B2 R' U' D
B' R2 U B2 R' U' D'
B' R2 U B2 R' U' D2
B' R2 U B2 R' D U'
B' R2 U B2 R' D' U'
B' R2 U B2 R' D2 U'
B' R2 U B2 D R' U'
B' R2 U B2 D' R' U'
B' R2 U B2 D2 R' U'
B' R2 U' L U D L2
B' R2 U' L U2 B2 U'
B' R2 U' L D U L2
B' R2 U' L D2 F2 U
B2 R2 U B' R U' B
B' R2 U' D L U L
B' R2 U' D2 L F2 U
B' R2 U' D2 F2 L U
B R2 U' F2 L' U L
B' R2 D L' D' L' B2
B' R2 D L' D' B2 L'
B' R2 D L2 U' L' U
B' R2 D U' L U L
B' R2 D2 L' D' L2 B2
B' R2 D2 L' D' B2 L2
R2 D L U' F' U B'
B' R2 D2 U' L F2 U
B' R2 D2 U' F2 L U
R D L R B' L D
R D L R B' L D'
R D L R B' L D2
R D L R B' D L
R D L R B' D' L
R D L R B' D2 L
R D L R' B' L R2
R D L R' B' R2 L
R2 D L B' U' F' U
R D L B' L R D
R D L B' L R D'
R D L B' L R D2
R D L B' L D R
R D L B' L D' R
R D L B' L D2 R
R D L B' R L D
R D L B' R L D'
R D L B' R L D2
R D L B' R D L
R D L B' R D' L
R D L B' R D2 L
R D L B' D L R
R D L B' D R L
R D L B' D' L R
R D L B' D' R L
R D L B' D2 L R
R D L B' D2 R L
R2 D L2 U' F' L' U
R D R L B' L D
R D R L B' L D'
R D R L B' L D2
R D R L B' D L
R D R L B' D' L
R D R L B' D2 L
B' R2 B U B R' U'
R D R B' L D B'
R D R B' L D' B'
R D R B' L D2 B'
R D R B' L B' D
R D R B' L B' D'
R D R B' L B' D2
B2 R2 B U B2 R' U'
R D R' L B' L R2
R D R' L B' R2 L
B R2 B U R B' U'
B R2 B U B' R U'
R D R' B' L R2 B'
R D R' B' L B' R2
R D R' B' R2 L B'
B R2 B' U B R U'
B2 R2 B2 U B R' U'
R2 D U' L F' U B'
B R2 B2 U R B2 U'
B R2 B2 U B2 R U'
R2 D U' F' L U B'
B' U R B2 R' U' R2
B2 U R B' U' R B2
B2 U R B' U' B2 R
D' U R' F2 U' B L
B U R' U R U2 R2
B U R' U' R' D2 L2
B U R' F2 U' L' R'
B U R' F2 U' R' L'
B' U R2 B2 R' U' R
R D B' L R D B'
R D B' L R D' B'
R D B' L R D2 B'
R D B' L R B' D
R D B' L R B' D'
R D B' L R B' D2
R D B' L R' B' R2
R D B' L D R B'
R D B' L D B' R
R D B' L D' R B'
R D B' L D' B' R
R D B' L D2 R B'
R D B' L D2 B' R
R D B' L B R B2
R D B' L B' R D
R D B' L B' R D'
R D B' L B' R D2
R D B' L B' D R
R D B' L B' D' R
R D B' L B' D2 R
R D B' R L D B'
R D B' R L D' B'
R D B' R L D2 B'
R D B' R L B' D
R D B' R L B' D'
R D B' R L B' D2
R D B' R' L B' R2
R D B2 R B L B'
B U D' R' F2 U' L'
D' U F2 R' U' B L
D' U F2 D B R' U'
D' U F2 B R' U' B
D' U B R' F2 U' B
B' U F B2 R' U' R'
D' U B F2 R' U' B
B' U F' B2 R' U' R'
R' D' R' U' F' U B
B' U F2 B2 R' U' R'
R' D' R' B U' F' U
F' U B R' U' R' F
F' U B R' U' F R'
R D' R U2 F' R U2
F2 U B R' U' R' F2
F2 U B R' U' F2 R'
B2 U B' R U' B R
B' U B2 R' U' R' D
B' U B2 R' U' R' D'
B' U B2 R' U' R' D2
B' U B2 R' U' D R'
B' U B2 R' U' D' R'
B' U B2 R' U' D2 R'
B' U B2 R' D U' R'
B' U B2 R' D' U' R'
B' U B2 R' D2 U' R'
B' U B2 R' F U' R'
B' U B2 R' F' U' R'
B' U B2 R' F2 U' R'
B' U B2 D' R' F2 U'
B' U B2 D' F2 R' U'
B' U B2 F R' U' R'
B' U B2 F' R' U' R'
B' U B2 F2 R' U' R'
B' U' L U R2 D L2
B' U' L U2 B2 U' R2
B' U' L D B2 U L2
U D' R' F2 U' B L
U D' F2 R' U' B L
U D' F2 D B R' U'
U D' F2 B R' U' B
B U' D B2 L U L'
U D' B R' F2 U' B
U D' B F2 R' U' B
F' U' B R' U' R' F
F' U' B R' U' F R'
F2 U' B R' U' R' F2
F2 U' B R' U' F2 R'
R D2 R D' L B' L
R D2 R D' B' L B'
B U' B2 L U L' R2
B U' B2 L U R2 L'
R2 D2 U' F L' F2 U
R2 D2 U' F' U2 R U'
F' U2 B R' U' R' F
F' U2 B R' U' F R'
F2 U2 B R' U' R' F2
F2 U2 B R' U' F2 R'
U2 F U' B R' U' R'
U' F U2 B R' U' R'
B' D L' D' L' R2 B2
B' D L' D' L' B2 R2
B' D L' D' R2 L' B2
B' D L' D' R2 B2 L'
B' D L' D' B2 L' R2
B' D L' D' B2 R2 L'
B' D L2 U' L' B2 U
B' D L2 U' B2 L' U
B D R' D2 F2 U' F2
U F B R' U' R' D
U F B R' U' R' D'
U F B R' U' R' D2
U F B R' U' D R'
U F B R' U' D' R'
U F B R' U' D2 R'
U F B R' D U' R'
U F B R' D' U' R'
U F B R' D2 U' R'
U F B R' F U' R'
U F B R' F' U' R'
U F B R' F2 U' R'
U F B D' R' F2 U'
U F B D' F2 R' U'
B D U' B2 L U L'
U' F' U2 B R' U' R'
U2 F' U' B R' U' R'
B D' L R' F2 U' F2
B D' L F2 R' U' F2
B D' L' R' F2 U' F2
B D' L' F2 R' U' F2
B D' L2 R' F2 U' F2
B D' L2 F2 R' U' F2
L' F' B R' U' R' F
L' F' B R' U' F R'
B D' R F2 R2 U' F2
B D' R' L F2 U' F2
B D' R' L' F2 U' F2
B D' R' L2 F2 U' F2
L2 F' B R' U' R' F
L2 F' B R' U' F R'
B D' R' F2 L U' F2
B D' R' F2 L' U' F2
B D' R' F2 L2 U' F2
B D' R' F2 U' F2 D
B D' R' F2 U' F2 D'
B D' R' F2 U' F2 D2
B D' R' F2 D' L2 U'
U F' B R' U' R' D
U F' B R' U' R' D'
U F' B R' U' R' D2
U F' B R' U' D R'
U F' B R' U' D' R'
U F' B R' U' D2 R'
U F' B R' D U' R'
U F' B R' D' U' R'
U F' B R' D2 U' R'
U F' B R' F U' R'
U F' B R' F' U' R'
U F' B R' F2 U' R'
L F' B R' U' R' F
L F' B R' U' F R'
U F' B D' R' F2 U'
U F' B D' F2 R' U'
B D' U R' F2 U' L'
D' F2 R' U' F2 B L
D' F2 R' U' B L F2
D' F2 R' U' B F2 L
B2 D' F2 B' R' U' F2
B D' F2 L R' U' F2
B D' F2 L' R' U' F2
B D' F2 L2 R' U' F2
B D' F2 R' L U' F2
B D' F2 R' L' U' F2
B D' F2 R' L2 U' F2
B D' F2 R' U' F2 D
B D' F2 R' U' F2 D'
B D' F2 R' U' F2 D2
B D' F2 R' D' L2 U'
B D' F2 D' L2 R' U'
B D' F2 D' R' L2 U'
B2 D' B' R' F2 U' F2
B2 D' B' F2 R' U' F2
U' F2 U2 B R' U' R'
U2 F2 U' B R' U' R'
B' D2 L' D' L2 B2 R'
D' F2 B R' U' F2 B
D' F2 B R' U' B F2
L' F2 B R' U' R' F2
L' F2 B R' U' F2 R'
L2 F2 B R' U' R' F2
L2 F2 B R' U' F2 R'
B D2 R' D F2 U' F2
U F2 B R' U' R' D
U F2 B R' U' R' D'
U F2 B R' U' R' D2
U F2 B R' U' D R'
U F2 B R' U' D' R'
U F2 B R' U' D2 R'
L F2 B R' U' R' F2
L F2 B R' U' F2 R'
U F2 B R' D U' R'
U F2 B R' D' U' R'
U F2 B R' D2 U' R'
U F2 B R' F U' R'
U F2 B R' F' U' R'
U F2 B R' F2 U' R'
U F2 B D' R' F2 U'
U F2 B D' F2 R' U'
U2 B L2 R' U' R' F
U2 B L2 R' U' F R'
U' B R' U' R' D' F2
U' B R' U2 R U R2
U' B R' F' U' R' F'
U' B R' F2 L' U' R'
L' B R' F U' F' R'
D' B R' F2 U' F2 B
D' B R' F2 U' B F2
L' B R' F' U' R' F
L' B R' F' U' F R'
L' B R' F2 U' R' F2
L' B R' F2 U' F2 R'
U2 B R' L2 U' R' F
U2 B R' L2 U' F R'
U B R U' D R B2
U B R U' D B2 R
L2 B R' F U' F' R'
U B R D U' R B2
U B R D U' B2 R
L2 B R' F' U' R' F
L2 B R' F' U' F R'
L2 B R' F2 U' R' F2
L2 B R' F2 U' F2 R'
R B R U R2 B U'
R' B U R' F' U' L'
U B R' U L U2 R'
U B R' U L' U2 R'
U B R' U L2 U2 R'
U B R' U' R2 D R
U B R' U' R2 D' R
U B R' U' R2 D2 R
U B R' U' D R' D
U B R' U' D R' D'
U B R' U' D R' D2
U B R' U' D' R' D
U B R' U' D' R' D'
U B R' U' D' R' D2
U B R' U' D2 R' D
U B R' U' D2 R' D'
U B R' U' D2 R' D2
U B R' U' F' R' F
U B R' U' F2 R' F2
U B R' D U' R' D
U B R' D U' R' D'
U B R' D U' R' D2
U B R' D F U' R'
U B R' D F' U' R'
U B R' D F2 U' R'
U B R' D' U' R' D
U B R' D' U' R' D'
U B R' D' U' R' D2
U B R' D' F U' R'
U B R' D' F' U' R'
U B R' D' F2 U' R'
U B R' D2 U' R' D
U B R' D2 U' R' D'
U B R' D2 U' R' D2
U B R' D2 F U' R'
U B R' D2 F' U' R'
U B R' D2 F2 U' R'
L B R' F U' F' R'
U B R' F U' R' D
U B R' F U' R' D'
U B R' F U' R' D2
U B R' F U' D R'
U B R' F U' D' R'
U B R' F U' D2 R'
U B R' F D U' R'
U B R' F D' U' R'
U B R' F D2 U' R'
L B R' F' U' R' F
L B R' F' U' F R'
U B R' F' U' R' D
U B R' F' U' R' D'
U B R' F' U' R' D2
U B R' F' U' D R'
U B R' F' U' D' R'
U B R' F' U' D2 R'
U B R' F' D U' R'
U B R' F' D' U' R'
U B R' F' D2 U' R'
L B R' F2 U' R' F2
L B R' F2 U' F2 R'
U B R' F2 U' R' D
U B R' F2 U' R' D'
U B R' F2 U' R' D2
U B R' F2 U' D R'
U B R' F2 U' D' R'
U B R' F2 U' D2 R'
U B R' F2 D U' R'
U B R' F2 D' U' R'
U B R' F2 D2 U' R'
U B R2 D R U' R'
U B R2 D' R U' R'
U B R2 D2 R U' R'
R2 B U R2 B R U'
F2 B L R' U' R' F2
F2 B L R' U' F2 R'
R B U R' B U' R2
R2 B U' F' U2 R' U'
F2 B L' R' U' R' F2
F2 B L' R' U' F2 R'
U B U' R D R B2
U B U' R D B2 R
U B U' R2 U R U'
U' B D' R' F2 L' U'
F2 B L2 R' U' R' F2
F2 B L2 R' U' F2 R'
L' B D' R' F2 U' F2
U B U2 D B2 L U
L' B D' F2 R' U' F2
U B U2 B2 L U R2
L2 B D' R' F2 U' F2
U B D R' U' D' R2
U B D R' U2 B2 U
U B D R' D' U' R2
U B D R' D2 F2 U'
L2 B D' F2 R' U' F2
U B D U2 B2 L U
F' B R' U' R F R2
F' B R' U' R' D F
F' B R' U' R' D' F
F' B R' U' R' D2 F
F' B R' U' R' F D
F' B R' U' R' F D'
F' B R' U' R' F D2
F' B R' U' D R' F
F' B R' U' D F R'
F' B R' U' D' R' F
F' B R' U' D' F R'
F' B R' U' D2 R' F
F' B R' U' D2 F R'
F' B R' U' F R' D
F' B R' U' F R' D'
F' B R' U' F R' D2
F' B R' U' F D R'
F' B R' U' F D' R'
F' B R' U' F D2 R'
F' B R' U' F' R' F2
F2 B R' L U' R' F2
F2 B R' L U' F2 R'
F2 B R' L' U' R' F2
F2 B R' L' U' F2 R'
F' B R' D U' R' F
F' B R' D U' F R'
F2 B R' L2 U' R' F2
F2 B R' L2 U' F2 R'
F' B R' D' U' R' F
F' B R' D' U' F R'
F' B R' D2 U' R' F
F' B R' D2 U' F R'
F2 B R' U' R F2 R2
F2 B R' U' R' F2 D
F2 B R' U' R' F2 D'
F2 B R' U' R' F2 D2
F2 B R' U' F R' F
F2 B R' U' F2 R' D
F2 B R' U' F2 R' D'
F2 B R' U' F2 R' D2
F2 B R' U' F2 D R'
F2 B R' U' F2 D' R'
F2 B R' U' F2 D2 R'
U B D' R F2 R2 U'
F' B R' F' U' R' F2
F' B R' F' U' F2 R'
U B D' R' U' D R2
U B D' R' D U' R2
U B D' R' F2 U' D
U B D' R' F2 U' D'
U B D' R' F2 U' D2
U B D' R' F2 D U'
U B D' R' F2 D' U'
U B D' R' F2 D2 U'
L B D' R' F2 U' F2
F' B R' F2 U' F' R'
F2 B R' D' L2 U' R'
F2 B R' F U' R' F
F2 B R' F U' F R'
U B D' F R' F U'
F2 B R' F' U' F' R'
U B D' F2 R' U' D
U B D' F2 R' U' D'
U B D' F2 R' U' D2
U B D' F2 R' D U'
U B D' F2 R' D' U'
U B D' F2 R' D2 U'
L B D' F2 R' U' F2
U B D' F2 D R' U'
U B D' F2 D' R' U'
U B D' F2 D2 R' U'
B F R' U' R F' R2
L' B F' R' U' R' F
L' B F' R' U' F R'
U B D2 R' U L2 U2
U B D2 R' U' D2 R2
U B D2 R' D F2 U'
U B D2 R' D2 U' R2
F B R' U' R F' R2
L2 B F' R' U' R' F
L2 B F' R' U' F R'
D' B F2 R' U' F2 B
D' B F2 R' U' B F2
L' B F2 R' U' R' F2
L' B F2 R' U' F2 R'
U' B' L U R2 D L2
U B F R' U' R' D
U B F R' U' R' D'
U B F R' U' R' D2
U B F R' U' D R'
U B F R' U' D' R'
U B F R' U' D2 R'
U B F R' D U' R'
U B F R' D' U' R'
U B F R' D2 U' R'
U B F R' F U' R'
U B F R' F' U' R'
U B F R' F2 U' R'
U' B' L U2 B2 U' R2
U' B' L D B2 U L2
L2 B F2 R' U' R' F2
L2 B F2 R' U' F2 R'
U B F D' R' F2 U'
U B F D' F2 R' U'
U B F' R' U' R' D
U B F' R' U' R' D'
U B F' R' U' R' D2
U B F' R' U' D R'
U B F' R' U' D' R'
U B F' R' U' D2 R'
L B F' R' U' R' F
L B F' R' U' F R'
U B F' R' D U' R'
U B F' R' D' U' R'
U B F' R' D2 U' R'
U B F' R' F U' R'
U B F' R' F' U' R'
U B F' R' F2 U' R'
U B F' D' R' F2 U'
U B F' D' F2 R' U'
U B F2 R' U' R' D
U B F2 R' U' R' D'
U B F2 R' U' R' D2
U B F2 R' U' D R'
U B F2 R' U' D' R'
U B F2 R' U' D2 R'
L B F2 R' U' R' F2
L B F2 R' U' F2 R'
U B F2 R' D U' R'
U B F2 R' D' U' R'
U B F2 R' D2 U' R'
U B F2 R' F U' R'
U B F2 R' F' U' R'
U B F2 R' F2 U' R'
U B F2 D' R' F2 U'
U B F2 D' F2 R' U'
R2 B' L' U' L2 F' U
R2 B' L' U' F' L2 U
D' B' R D L2 R2 B
D' B' R D R2 L2 B
D' B' R D R2 B L2
F' B D' R' F2 U' F'
R2 B' L2 U' L' F' U
F2 B D' L2 R' F2 U'
F2 B D' L2 F2 R' U'
F2 B D' R' L2 F2 U'
F2 B D' R' F2 L2 U'
F2 B D' F2 L2 R' U'
F2 B D' F2 R' L2 U'
D' B' R' D L2 B R2
D' B' R' D B L2 R2
D' B' R' D B R2 L2
B F D' F2 R' U' F
L' B' R2 U B2 R' U'
F B D' F2 R' U' F
R B' R U' L F' U
R B' R U' F' L U
L2 B' R2 U B2 R' U'
U B' R B2 R' U' R2
L' B' U B2 R' U' R'
L B' R2 U B2 R' U'
L2 B' U B2 R' U' R'
U B' R2 B2 R' U' R
R2 B' U' L D F' U
R2 B' U' L D' F' U
R2 B' U' L D2 F' U
R2 B' U' L F' U D
R2 B' U' L F' U D'
R2 B' U' L F' U D2
R2 B' U' L F' D U
R2 B' U' L F' D' U
R2 B' U' L F' D2 U
R2 B' U' L' F' L2 U
U' B' U2 B2 R' U' R'
R2 B' U' D L F' U
R2 B' U' D F' L U
R2 B' U' D' L F' U
R2 B' U' D' F' L U
R2 B' U' D2 L F' U
R2 B' U' D2 F' L U
R2 B' U' F L F2 U
R2 B' U' F' L U D
R2 B' U' F' L U D'
R2 B' U' F' L U D2
R2 B' U' F' L D U
R2 B' U' F' L D' U
R2 B' U' F' L D2 U
R2 B' U' F' D L U
R2 B' U' F' D' L U
R2 B' U' F' D2 L U
L B' U B2 R' U' R'
B F' R' U' R F R2
B F' R' U' R' D F
B F' R' U' R' D' F
B F' R' U' R' D2 F
B F' R' U' R' F D
B F' R' U' R' F D'
B F' R' U' R' F D2
B F' R' U' D R' F
B F' R' U' D F R'
B F' R' U' D' R' F
B F' R' U' D' F R'
B F' R' U' D2 R' F
B F' R' U' D2 F R'
B F' R' U' F R' D
B F' R' U' F R' D'
