B' R2 B D' R F'
D' R2 B' R' F' B2
D' R2 B' R' B2 F'
U2 D F' L' U2 F
D U2 F' L' U2 F
U2 F' D L' U2 F
D' B2 R2 B R' F'
U2 D L' F' L' U2 F2
U2 D L' F' U2 F2 R
U2 D L2 F' L' B' U2
B' U R2 L U' B R
R2 D B U2 L B' U2
U2 D F' L B' L2 U2
U2 D F' L' U2 D F
U2 D F' L' U2 D' F
U2 D F' L' U2 D2 F
U2 D F' L' U2 F D
U2 D F' L' U2 F D'
U2 D F' L' U2 F D2
U2 D F' L' D U2 F
U2 D F' L' D' U2 F
U2 D F' L' D2 U2 F
U2 D F' L' B U2 F
U2 D F' L' B' U2 F
U2 D F' L' B2 U2 F
U2 D F' B L' U2 F
U2 D F' B' L' U2 F
U2 D F' B' L' U2 F
U2 D F' B2 L' U2 F
U2 D B F' L' U2 F
U2 D B' F' L' U2 F
R2 D' R F' B' R' B
R2 D' R B' F' R' B
R D' R F' B' R' B2
U2 D B2 F' L' U2 F
R D' R B' F' R' B2
R D' R2 B' R' F' B
R D' R2 B' R' B F'
B U' R' U B2 R' B
U2 D' F' U2 F2 R F'
U2 D' F' D2 L' U2 F
R2 D' B' R F' R2 B2
R2 D' B' R F' B2 R2
B U' R' B2 U R' B
R2 D' B' R B2 F' R2
R D' B' R F' B R2
R D' B' R B F' R2
R D' B2 R F' B R'
R D' B2 R B F' R'
D U2 L F' B' L' U2
D U2 L B' F' L' U2
D U2 L' F' L' U2 F2
D U2 L' F' U2 F2 R
D U2 L2 F' L' B' U2
B U2 L F' U R' U
D2 U2 F' L' U R U
D' U2 F' U2 F2 R F'
D' U2 F' D2 L' U2 F
U2 D2 F' L' U R U
D U2 F' L B' L2 U2
D U2 F' L' U2 D F
D U2 F' L' U2 D' F
D U2 F' L' U2 D2 F
D U2 F' L' U2 F D
D U2 F' L' U2 F D'
D U2 F' L' U2 F D2
D U2 F' L' D U2 F
D U2 F' L' D' U2 F
D U2 F' L' D2 U2 F
D U2 F' L' B U2 F
D U2 F' L' B' U2 F
D U2 F' L' B2 U2 F
D U2 F' B L' U2 F
D U2 F' B' L' U2 F
D U2 F' B2 L' U2 F
D U2 B F' L' U2 F
D U2 B' F' L' U2 F
F2 U2 D' F U2 R F'
D U2 B2 F' L' U2 F
F2 U2 F U2 D' R F'
F2 U2 F D' U2 R F'
B' U2 F' U' L U' R'
B U2 F' L U R' U
F' D L B' U2 L' R'
F' D L B' U2 R' L'
F' D L' U2 F L R
F' D L' U2 F R L
D' F B' R F' R2 B
B' D R2 B D' R F'
D F' L B' U2 L' R'
D F' L B' U2 R' L'
U2 F' L' B U R' U
U2 F' L' B' U' L U'
D F' L' U2 F L R
D F' L' U2 F R L
U2 F' L2 D L B' U2
F' D B L B' U2 L'
D' F' R' B L U2 L'
U2 F' U2 D' F2 R F'
U2 F' U2 F2 D' R F'
U2 F' D L B' L2 U2
U2 F' D L' U2 D F
U2 F' D L' U2 D' F
U2 F' D L' U2 D2 F
U2 F' D L' U2 F D
U2 F' D L' U2 F D'
U2 F' D L' U2 F D2
U2 F' D L' D U2 F
U2 F' D L' D' U2 F
U2 F' D L' D2 U2 F
U2 F' D L' B U2 F
U2 F' D L' B' U2 F
U2 F' D L' B2 U2 F
U2 F' D B L' U2 F
U2 F' D B' L' U2 F
U2 F' D B2 L' U2 F
U2 F' D' U2 F2 R F'
F' D' R' B L U2 L'
U2 F' B L' U R' U
B' D' R2 B D' R F'
D F' B L B' U2 L'
U2 F' B' L' U' L2 U'
U2 F' B' L' U2 D F2
U2 F' B' L' D U2 F2
U2 F' B' L' D' B2 U2
F2 D' U2 F U2 R F'
D' F2 U2 F U2 R F'
B' D2 R2 B D' R F'
U' B R' U B' R' B
D' B R2 B2 R' F' B'
D' B R2 B2 R' B' F'
F' B L U R' U L'
R2 B U' R' U' L U2
R2 B U' R' B2 U R'
R2 B U2 L U R' U
D B U2 L F' B' U2
D B U2 L B' F' U2
D B U2 F' L B' U2
U2 B F' L' U R' U
D B F' L B' U2 L'
R' B' L U' L' R' B
R' B' L U' R' L' B
R' B' L U' R' B L'
R2 B' L U' L' R' B2
R2 B' L U' R' L' B2
R2 B' L U' R' B2 L'
D' B' R F' R B R
R' B' R' U L U' B
D2 B' R2 D B R F'
R2 B' R' U L U' B2
D2 B' R2 B D R F'
D' B' R2 B R' F' R2
R' B' U L U' R' B
R2 B' R' B2 U' R' U
B F' L U R' U L'
D B' R2 D2 B R F'
R2 B' R2 B2 R D' F2
D B' R2 B D2 R F'
R2 B' U L U' R' B2
D' B' F R F' R2 B
U2 B' F' L' U' L2 U'
U2 B' F' L' U2 D F2
U2 B' F' L' D U2 F2
U2 B' F' L' D' B2 U2
D' B2 R D2 F' R B
D' B2 R F' R B R'
D' B2 R2 F B R' F'
D' B2 R2 F' B R' F'
D' B2 R2 F2 B R' F'
D' B2 R2 B R' D F'
D' B2 R2 B R' D' F'
D' B2 R2 B R' D2 F'
D' B2 R2 B R' F' D
D' B2 R2 B R' F' D'
D' B2 R2 B R' F' D2
D' B2 R2 B D R' F'
D' B2 R2 B D' R' F'
D' B2 R2 B D2 R' F'
D' B2 R2 B F R' F'
D' B2 R2 B F' R' F'
D' B2 R2 B F2 R' F'
U' B2 U' F' L' B' U2
D B2 D2 R F' R B
