F2 R F' R2 U R'
F R F' R2 U R2
F R' U2 B U' R2
D' R' F U L' R
D' R' F U R L'
R' U2 B U L U2
D' F R' U L' R2
D' F R' U R2 L'
R' F U2 B U' R
R F R2 F2 U R'
R F' R2 U' L' U2
R F' U D' F2 R
R F' D' U F2 R
R' B2 U2 B' U' R'
D' R' F U L' R D2
D' R' F U L' D R
D' R' F U L' D' R
D' R' F U L' D2 R
D' R' F U R L' D
D' R' F U R L' D'
D' R' F U R L' D2
D' R' F U R D L'
D' R' F U R D' L'
D' R' F U R D2 L'
D' R' F U D L' R
D' R' F U D R L'
D' R' F U D' L' R
D' R' F U D' R L'
D' R' F U D2 L' R
D' R' F U D2 R L'
D' R' F D U L' R
D' R' F D U R L'
D' R' F D' U L' R
D' R' F D' U R L'
D' R' F D2 U L' R
D' R' F D2 U R L'
D' R' F B U L' R
D' R' F B U R L'
D' R' F B' U L' R
D' R' F B' U R L'
D' R' F B2 U L' R
D' R' F B2 U R L'
D' R' F' U' L' R U2
D' R' F' U' R L' U2
D R' F B' U L R
D R' F B' U R L
F R' F U2 B U' R2
F2 R' F' U2 B U' R
F R' F' U2 B U' R2
F' R' F2 U2 B U' R
F' R' B U' L' U2 L
F R' F2 U2 B U' R2
D' R' B F U L' R
D' R' B F U R L'
F R' B U R2 D2 L2
D' R' B' F U L' R
D' R' B' F U R L'
F' R' B' D2 F2 U R
R' U2 D B U L U2
F R' B' U R2 D L2
D R' B' F U L R
D R' B' F U R L
F R' B' U2 B2 U' R2
F R' B' D B2 U L2
R' U2 D' B U L U2
D' R' B2 F U L' R
D' R' B2 F U R L'
F R' B2 U2 B' U' R2
R' U2 D2 B U L U2
R' U2 F B U L U2
R' U2 F' B U L U2
R' U2 F2 B U L U2
R2 U2 F2 L' B' U' R'
R' U2 B U L U2 D
R' U2 B U L U2 D'
R' U2 B U L U2 D2
R' U2 B U L D U2
R' U2 B U L D' U2
R' U2 B U L D2 U2
R' U2 B U D L U2
R' U2 B U D' L U2
R' U2 B U D2 L U2
R' U2 B U' B2 R' B2
R' U2 B U2 B2 U R'
R' U2 B D U L U2
R' U2 B D' U L U2
R' U2 B D2 U L U2
R' U2 B F U L U2
R' U2 B F' U L U2
R' U2 B F2 U L U2
R' U2 B' U' R' D L2
R' U2 B' U' D L2 R'
R' U2 B' U' D R' L2
R' U2 B' D U' L2 R'
R' U2 B' D U' R' L2
R' D U2 B U L U2
R' D F U2 B U' R
R D F' U D2 F2 R
R D F' U' L' B2 U2
R D F' U' B2 L' U2
R D F' D2 U F2 R
F U R U' F' R2 U
F U R F D' L2 F2
F U R F D' F2 L2
R' D B2 U2 B' U' R'
R' D' U2 B U L U2
R' D' F U2 B U' R
R D' F' U F2 R F
R D' F' U' L' U2 F'
R' D' B2 U2 B' U' R'
L D2 L' R' F U R
L D2 L' F R' U R2
L D2 R' L' F U R
R' D2 U2 B U L U2
R' D2 F U2 B U' R
R D2 F' U D F2 R
R D2 F' D U F2 R
R' D2 B2 U2 B' U' R'
B2 U2 D2 L B' U' R'
D' F R' U L' R2 D
D' F R' U L' R2 D'
D' F R' U L' R2 D2
D' F R' U R2 L' D
D' F R' U R2 L' D'
D' F R' U R2 L' D2
D' F R' U R2 D L'
D' F R' U R2 D' L'
D' F R' U R2 D2 L'
D' F R' D B2 U L'
D' F R' B U L' R2
D' F R' B U R2 L'
D' F R' B' U L' R2
D' F R' B' U R2 L'
D' F R' B2 U L' R2
D' F R' B2 U R2 L'
R' F R2 F' R2 U R
R2 F R' F' R U R
D' F U L' R D' F2
D' F U R L' D' F2
D F R' B' U L R2
D F R' B' U R2 L
D' F U R D' L' F2
R F R' F2 R' U R'
R F R2 U R' D' L2
R F R2 U D' L2 R'
R F R2 U D' R' L2
R F R2 D' U L2 R'
R F R2 D' U R' L2
R2 F U D R F' L'
R F R2 F2 U R' D
R F R2 F2 U R' D'
R F R2 F2 U R' D2
R F R2 F2 U D R'
R F R2 F2 U D' R'
R F R2 F2 U D2 R'
R F R2 F2 D U R'
R F R2 F2 D' U R'
R F R2 F2 D2 U R'
R' F U2 D B U' R
R' F U2 D' B U' R
R' F U2 D2 B U' R
R F U D' L2 R F2
R F U D' R L2 F2
R F U D' R F2 L2
R' F U2 B U' R D
R' F U2 B U' R D'
R' F U2 B U' R D2
R' F U2 B U' D R
R' F U2 B U' D' R
R' F U2 B U' D2 R
R' F U2 B D U' R
R' F U2 B D' U' R
R' F U2 B D2 U' R
D' F D R' U L' R2
D' F D R' U R2 L'
R' F D U2 B U' R
D' F D' R' U L' R2
D' F D' R' U R2 L'
R' F D' U2 B U' R
R2 F D U R F' L'
D' F D2 R' U L' R2
D' F D2 R' U R2 L'
R' F D2 U2 B U' R
R F D' U L2 R F2
R F D' U R L2 F2
R F D' U R F2 L2
F2 D R' B U' R' U2
R' F B' U R D L2
R' F B' U D L2 R
R' F B' U D R L2
R' F B' U2 B2 U' R
R' F B' D U L2 R
R' F B' D U R L2
F D R' B' U L R2
F D R' B' U R2 L
R' F B2 U2 B' U' R
R F B R2 F2 U R'
R F B' R2 F2 U R'
R F B2 R2 F2 U R'
D' F' R' U' L' R2 U2
D' F' R' U' R2 L' U2
D' F' R' D' F2 U R
R' F' U' L' U' B U'
R F' R2 U F2 R F2
R F' R2 U' L' U2 D
R F' R2 U' L' U2 D'
R F' R2 U' L' U2 D2
R F' R2 U' L' D U2
R F' R2 U' L' D' U2
R F' R2 U' L' D2 U2
R F' R2 U' D L' U2
R F' R2 U' D' L' U2
R F' R2 U' D2 L' U2
R F' R2 U2 F2 U' R
R F' R2 D U' L' U2
R F' R2 D' U' L' U2
R F' R2 D2 U' L' U2
R F' R2 B U' L' U2
R F' R2 B' U' L' U2
R F' R2 B2 U' L' U2
R' F' U2 F2 B U' R
R F' U D' R F2 R
R F' U D' R' F2 R
R F' U D' R2 F2 R
R F' U D' F2 R D
R F' U D' F2 R D'
R F' U D' F2 R D2
R F' U D' F2 D R
R F' U D' F2 D' R
R F' U D' F2 D2 R
R' F' U2 B U L' U2
R' F' U2 B F2 U' R
R F' U F2 D' R F2
R F' U' L' U R2 U
R F' U' L' U2 D' F2
R F' U' L' D B2 U2
R F' U' L' D' U2 F2
R F' U' D L' B2 U2
R F' U' D B2 L' U2
R F' U' D' L' U2 F2
R F' D U' L' B2 U2
R F' D U' B2 L' U2
R' F' B U' L' U2 L
R F' D' R U F2 R
R F' D' R' U F2 R
R F' D' R2 U F2 R
R F' D' U R F2 R
R F' D' U R' F2 R
R F' D' U R2 F2 R
R F' D' U F2 R D
R F' D' U F2 R D'
R F' D' U F2 R D2
R F' D' U F2 D R
R F' D' U F2 D' R
R F' D' U F2 D2 R
R F' D' U' L' U2 F2
R F' D' B U F2 R
R F' D' B' U F2 R
R F' D' B2 U F2 R
R' F' B' D2 F2 U R
F D' R' F U L' R2
F D' R' F U R2 L'
R F' B R2 U' L' U2
R F' B U D' F2 R
R F' B D' U F2 R
R F' B' R2 U' L' U2
R F' B' U D' F2 R
R F' B' D' U F2 R
R F' B2 R2 U' L' U2
B' D' F U L' R F'
B' D' F U R L' F'
R F' B2 U D' F2 R
R F' B2 D' U F2 R
D' F2 R' F' U L' R
D' F2 R' F' U R L'
R' F2 R2 F' R2 U R'
R F2 R2 F U' L' U2
R' F2 U2 D2 B U' R'
R' F2 U2 F' B U' R
R' F2 U2 B F' U' R
R' F2 D2 U2 B U' R'
B2 D2 U2 L B' U' R'
R' B F' U' L' U2 L
B F R2 U R' F' L'
F B R2 U R' F' L'
R B F R2 F2 U R'
R B F' R2 U' L' U2
R B F' U D' F2 R
R B F' D' U F2 R
R' B' D F U L2 R
R' B' D F U R L2
R' B' F U R D L2
R' B' F U D L2 R
R' B' F U D R L2
R' B' F U2 B2 U' R
R' B' F D U L2 R
R' B' F D U R L2
R' B' F' D2 F2 U R
R B' F R2 F2 U R'
R B' F' R2 U' L' U2
R B' F' U D' F2 R
R B' F' D' U F2 R
R' B2 L2 F L2 U R
D2 B2 U2 L B' U' R'
R' B2 U2 D B' U' R'
R' B2 U2 D' B' U' R'
R' B2 U2 D2 B' U' R'
R' B2 U2 F B' U' R'
R' B2 U2 F' B' U' R'
R' B2 U2 F' B' U' R'
R' B2 U2 F2 B' U' R'
R' B2 U2 B' U' R' D
R' B2 U2 B' U' R' D'
R' B2 U2 B' U' R' D2
R' B2 U2 B' U' D R'
R' B2 U2 B' U' D' R'
R' B2 U2 B' U' D2 R'
R' B2 U2 B' D U' R'
R' B2 U2 B' D' U' R'
R' B2 U2 B' D2 U' R'
R' B2 U2 B' F U' R'
R' B2 U2 B' F' U' R'
R' B2 U2 B' F2 U' R'
R' B2 D U2 B' U' R'
R' B2 D' U2 B' U' R'
R' B2 D2 U2 B' U' R'
R' B2 F U2 B' U' R
R B2 F R2 F2 U R'
R B2 F' R2 U' L' U2
R B2 F' U D' F2 R
R B2 F' D' U F2 R
