B U2 L F' U' L'
B U2 F' L U' L2
U2 F' L' U R' U2
U2 F' L' B2 U' L
U2 F' B2 L' U' L2
U2 B2 F' L' U' L2
D U2 F' L' B2 U' L
U2 D2 F' B2 L' U' L2
D U2 F' B2 L' U' L2
D' U2 B2 F' L' U' L2
D2 U2 B2 F' L' U' L2
B U2 D L F' U' L'
U2 D2 B2 F' L' U' L2
B U2 D F' L U' L2
D U2 B2 F' L' U' L2
B U2 D' L F' U' L'
B U2 D' F' L U' L2
B U2 D2 L F' U' L'
B U2 D2 F' L U' L2
B U2 F L F2 U' L'
B U2 F' L U' L2 D
B U2 F' L U' L2 D'
B U2 F' L U' L2 D2
B U2 F' L D' B2 U'
B U2 F' L B U' L2
B U2 F' L B' U' L2
B U2 F' L B2 U' L2
B U2 F' U' L' D F2
B U2 F' D L U' L2
B U2 F' D' L U' L2
B U2 F' D2 L U' L2
U2 F' L B2 L2 U' L'
F D U' R' U2 R' F'
U2 F' L' U R' U2 D
U2 F' L' U R' U2 D'
U2 F' L' U R' U2 D2
U2 F' L' U R' D U2
U2 F' L' U R' D' U2
U2 F' L' U R' D2 U2
U2 F' L' U D R' U2
U2 F' L' U D' R' U2
U2 F' L' U D2 R' U2
B D U2 L F' U' L'
U2 F' L' U' B2 L B2
U2 F' L' D U R' U2
U2 F' L' D B2 U' L
U2 F' L' D' U R' U2
U2 F' L' D' B2 U' L
U2 F' L' D2 U R' U2
U2 F' L' D2 B2 U' L
B D U2 F' L U' L2
U2 F' L' B2 U' L D
U2 F' L' B2 U' L D'
U2 F' L' B2 U' L D2
U2 F' L' B2 U' D L
U2 F' L' B2 U' D' L
U2 F' L' B2 U' D2 L
U2 F' L' B2 D U' L
U2 F' L' B2 D' U' L
U2 F' L' B2 D2 U' L
U2 F' U R' U' L' U'
L2 F' U' D' B2 L F
U2 F' D L' U R' U2
U2 F' D L' B2 U' L
U2 F' D B2 L' U' L2
U2 F' D' L' U R' U2
U2 F' D' L' B2 U' L
L2 F' D' U' B2 L F
U2 F' D' B2 L' U' L2
U2 F' D2 L' U R' U2
U2 F' D2 L' B2 U' L
U2 F' D2 B2 L' U' L2
U2 F' B L' B U' L
U2 F' B' L' B' U' L
U2 F' B2 L' U' L2 D
U2 F' B2 L' U' L2 D'
U2 F' B2 L' U' L2 D2
U2 F' B2 L' D' B2 U'
U2 F' B2 L' B U' L2
U2 F' B2 L' B' U' L2
U2 F' B2 L' B2 U' L2
U2 F' B2 U' L D F2
U2 F' B2 D L' U' L2
U2 F' B2 D' L' U' L2
U2 F' B2 D2 L' U' L2
B D' U2 L F' U' L'
B D' U2 F' L U' L2
R2 F2 B U L' D F2
R2 F2 B U2 L U' L2
R2 F2 B' R' B2 U L'
B D2 U2 L F' U' L'
B D2 U2 F' L U' L2
R2 B R U2 L U' L'
U' B U' F' L' B' U'
R2 B U L' D F2 L'
F D2 B' R' B' U L
R2 B U F2 L' D F2
D2 B U2 L F' U' L'
D' B U2 L F' U' L'
R2 B U' R U' L U'
D2 B U2 F' L U' L2
D' B U2 F' L U' L2
R2 B U2 L U R U2
D B U2 L F' U' L'
D B U2 F' L U' L2
U2 B F' L' B U' L
R2 B F2 U L' D F2
R2 B F2 U2 L U' L2
R' B' R' F2 B U L'
R' B' R' B U' R U2
R' B' R' B F2 U L'
R2 B' R' D' F2 U R2
R' B' U R' B U B'
R2 B' R' B2 U D2 L2
R2 B' R' B2 U' R2 U2
R2 B' R' B2 D' F2 U
R2 B' R' B2 D2 U L2
R2 B' R2 B2 R U L
U2 B' F' L' B' U' L
U' B2 L F D R2 B
R2 B' F2 R' B2 U L'
U2 B2 L F' L' U' L
U2 B2 L' F' L' U' L'
U' B2 U' F' L' U' L2
U2 B2 D F' L' U' L2
U2 B2 D' F' L' U' L2
U2 B2 D2 F' L' U' L2
U2 B2 F' L' U' L2 D
U2 B2 F' L' U' L2 D'
U2 B2 F' L' U' L2 D2
U2 B2 F' L' D' B2 U'
U2 B2 F' L' B U' L2
U2 B2 F' L' B' U' L2
U2 B2 F' L' B2 U' L2
U2 B2 F' U' L D F2
U2 B2 F' D L' U' L2
U2 B2 F' D' L' U' L2
U2 B2 F' D2 L' U' L2
