B' L R' F U L'
B' L F R' U L'
B' R' L F U L'
B' R' F L U L2
B' F L R' U L2
B' F R' L U L2
U' B' L U F L'
F B' L R' U L2
F B' R' L U L2
D' B' L' F R' U B
B' F D L R' U L2
R2 B' L F R' U L'
D' B' L2 R' U B L
B' F D R' L U L2
U' B' R L U F L'
R B' L R' F U L'
B' F D' L R' U L2
B' F D' R' L U L2
R B' L F R' U L'
U' B' R' L U F L'
B' F D2 L R' U L2
R' B' R' L F U L'
D2 B' R' U D' L B'
B' F D2 R' L U L2
D' B' R' L' F U B
D' B' R' L2 U B L
D2 B' R' D' U L B'
R' B' R' F L U L2
D2 B' R' F L' U L2
U' B' R2 L U F L'
B' F' L R' U D2 L2
B' F' L R' U' R2 U2
B' F' L R' D' F2 U
B' F' L R' D2 U L2
F' B' L R' U D2 L2
F' B' L R' U' R2 U2
F' B' L R' D' F2 U
F' B' L R' D2 U L2
R2 B' R' L F U L'
B' F' L F2 R' U L'
F2 B' L R' F' U L'
R2 B' R' F L U L2
F' B' L F2 R' U L'
F2 B' L F' R' U L'
R B' R' L F U L'
F B' L R' U L2 D
F B' L R' U L2 D'
F B' L R' U L2 D2
F B' L R' D F2 U
F B' L R' F U L2
F B' L R' F' U L2
F B' L R' F2 U L2
R B' R' F L U L2
F B' L D R' F2 U
F B' L D F2 R' U
F B' L F R' U L2
F B' L F' R' U L2
F B' L F2 R' U L2
B' F' R' L U D2 L2
B' F' R' L U' R2 U2
B' F' R' L D' F2 U
B' F' R' L D2 U L2
D2 B' D R' U L B
F' B' R' L U D2 L2
F' B' R' L U' R2 U2
B' F' R' D' L F2 U
F' B' R' L D' F2 U
F' B' R' L D2 U L2
B' F' R' D' F2 L U
B' F' R' D2 L U L
F2 B' R' L F' U L'
F' B' R' D' L F2 U
F' B' R' D' F2 L U
F' B' R' D2 L U L
D2 B' D' R' U L B'
F2 B' R' F' L U L2
F B' R' L U L2 D
F B' R' L U L2 D'
F B' R' L U L2 D2
F B' R' L D F2 U
F B' R' L F U L2
F B' R' L F' U L2
F B' R' L F2 U L2
F B' R' U L' D' B2
F B' R' D L U L2
F B' R' D' L U L2
F B' R' D2 L U L2
U' B' F L U F L2
R' B' F L R' U L2
D2 B' F L' R' U L2
R' B' F R' L U L2
D2 B' F R' L' U L2
U2 B' F L R U L2
U2 B' F R L U L2
R2 B' F L R' U L2
R2 B' F R' L U L2
R B' F L R' U L2
R B' F R' L U L2
F B' D L R' U L2
F B' D R' L U L2
B' F2 L R' F' U L'
F B' D' L R' U L2
F B' D' R' L U L2
B' F2 L F' R' U L'
F B' D2 L R' U L2
F B' D2 R' L U L2
B' F2 R' L F' U L'
B' F2 R' F' L U L2
