D L U' R U B'
D L B' U' R U
R U L D' R' B
R U R' D L B'
R U D L R' B'
R U D R' L B'
R U D' L R' B
R U D' R' L B
U' R U D L B'
D R U L R' B'
D R U R' L B'
U' R D U L B'
R D U L R' B'
R D U R' L B'
U' D R U L B'
B' U' L R F U
R D' U L R' B
R D' U R' L B
D U' R U L B'
B' U' R L F U
F2 D L D F2 B'
F2 D L D B' F2
F2 D L B' D F2
D F2 L D F2 B'
D F2 L D B' F2
D F2 L B' D F2
L B' U' L R U
L B' U' R L U
R L2 U D' L' R' B
R L2 U D' R' L' B
R L2 U D' R' B L'
F2 L' B R' U' L2 R
F2 L' B R' U' R L2
R L2 D' U L' R' B
R L2 D' U R' L' B
R L2 D' U R' B L'
D L2 U' R U L' B'
R U L D' R' D B
R U L D' R' D' B
R U L D' R' D2 B
R U L D' R' B D
R U L D' R' B D'
R U L D' R' B D2
R U L2 D' L' R' B
R U L2 D' R' L' B
R U L2 D' R' B L'
R U R' D L D B'
R U R' D L D' B'
R U R' D L D2 B'
R U R' D L B' D
R U R' D L B' D'
R U R' D L B' D2
R U R2 D L R B'
R U R2 D L B' R
R U R2 D R L B'
R U D L R B' R2
R U D L R' D B'
R U D L R' D' B'
R U D L R' D2 B'
R U D L R' B' D
R U D L R' B' D'
R U D L R' B' D2
R U D L R2 B' R
R U D L D R' B'
R U D L D' R' B'
R U D L D2 R' B'
R U D R L B' R2
R U D R' L D B'
R U D R' L D' B'
R U D R' L D2 B'
R U D R' L B' D
R U D R' L B' D'
R U D R' L B' D2
R U D R2 L B' R
R U D' L R' D B
R U D' L R' D' B
R U D' L R' D2 B
R U D' L R' B D
R U D' L R' B D'
R U D' L R' B D2
R U D' L' R' B L2
R U D' L2 R' B L'
R U D' R' L D B
R U D' R' L D' B
R U D' R' L D2 B
R U D' R' L B D
R U D' R' L B D'
R U D' R' L B D2
R U D' R' L' B L2
R U D' R' L2 B L'
R U D' R' D L B
R U D' R' D' L B
R U D' R' D2 L B
R U D2 L D R' B
R U D2 R' D' L B'
D R L' U L2 R' B'
D R L' U R' L2 B'
D2 R U L D R' B
D' R U L R2 B R
D2 R U R' D' L B'
D' R U R' D2 L B'
D2 R U D L R' B
D' R U R2 L B R
D2 R U D R' L B
D2 R U D' L R' B'
D2 R U D' R' L B'
D R U L R B' R2
D R U L R' D B'
D R U L R' D' B'
D R U L R' D2 B'
D R U L R' B' D
D R U L R' B' D'
D R U L R' B' D2
D R U L R2 B' R
D R U L D R' B'
U' R U D L D B'
U' R U D L D' B'
U' R U D L D2 B'
D R U L D' R' B'
U' R U D L B' D
U' R U D L B' D'
U' R U D L B' D2
D R U L D2 R' B'
D R U R L B' R2
D R U R' L D B'
D R U R' L D' B'
D R U R' L D2 B'
D R U R' L B' D
D R U R' L B' D'
D R U R' L B' D2
D R U R2 L B' R
D R U D2 L R' B
D R U D2 R' L B
B2 R U' R2 U2 R B
D' R U' F' U2 L R'
D' R U' F' U2 R' L
U' R D L' U L2 B'
D2 R D U L R' B
D2 R D U R' L B
U' R D U L D B'
U' R D U L D' B'
U' R D U L D2 B'
U' R D U L B' D
U' R D U L B' D'
U' R D U L B' D2
U' R D F U L B'
U' R D F' U L B'
U' R D F2 U L B'
D2 R D' U L R' B'
D2 R D' U R' L B'
U' R D2 F L' U L2
D R D2 U L R' B
D R D2 U R' L B
D2 R F L' U L2 R'
D2 R F L' U R' L2
U' R F U D L B'
U' R F D U L B'
D R F U L R' B'
D R F U R' L B'
U' R F' U D L B'
U' R F' D U L B'
D R F' U L R' B'
D R F' U R' L B'
U' R F2 U D L B'
L U' R D L U B'
U' R F2 D U L B'
D R F2 U L R' B'
D R F2 U R' L B'
L U' R B' L B U
U' R B' L B U L
L U' R2 D' R' U B
L U' D L R U B'
L U' D R L U B'
L U' D' R U' F' U2
D' R' L D' B R F2
D' R' L B D' R F2
D R' L D' R F2 B'
D R' L D' R B' F2
D R' L D' B' R F2
D R' L B' D' R F2
B2 R' U R2 U R' B
L U' B' L B R U
F R' D L R F' B'
F R' D L R B' F'
D2 R' D' L R F2 B'
D2 R' D' L R B' F2
F R' D L B' R F'
D2 R' D' L B' R F2
D' R' D' L B R F2
F R' D R L F' B'
F R' D R L B' F'
D2 R' D' R L F2 B'
D2 R' D' R L B' F2
F R' D R F' L B'
D2 R' D' R F2 L B'
U' R2 D R' U L B'
L U2 B' U L R U
L U2 B' U R L U
R' D L R D2 F2 B'
R' D L R D2 B' F2
U' R2 D' R' U L B
R' D L D2 R F2 B'
R' D L D2 R B' F2
R' D L D2 B' R F2
L U2 B2 U R U B
R D L' U L2 R' B'
R D L' U R' L2 B'
R' D R L D2 F2 B'
R' D R L D2 B' F2
R D U L R B' R2
R D U L R' D B'
R D U L R' D' B'
R D U L R' D2 B'
R D U L R' B' D
R D U L R' B' D'
R D U L R' B' D2
R D U L R2 B' R
R D U L D R' B'
R D U L D' R' B'
R D U L D2 R' B'
R D U R L B' R2
R D U R' L D B'
R D U R' L D' B'
R D U R' L D2 B'
R D U R' L B' D
R D U R' L B' D'
R D U R' L B' D2
R D U R2 L B' R
L D U' L R U B'
L D U' R L U B'
U' D L' R U L2 B'
F2 U L' B R' U' L2
R D F U L R' B'
R D F U R' L B'
U' D R L' U L2 B'
U' D R U L D B'
U' D R U L D' B'
U' D R U L D2 B'
U' D R U L B' D
U' D R U L B' D'
U' D R U L B' D2
U' D R F U L B'
U' D R F' U L B'
U' D R F2 U L B'
R D F' U L R' B'
R D F' U R' L B'
R D F2 U L R' B'
R D F2 U R' L B'
F2 U D L' U' L2 B'
R' D' L R' F2 B R2
R' D' L R' B R2 F2
R' D' L R' B F2 R2
U' D F' U L F B'
U' D F' U L B' F
R' D' L' R F2 L2 B'
R D' L' U L2 R' B
R D' L' U R' L2 B
R D' L' U R' B L2
R' D' R L' F2 L2 B'
R' D' R F2 L2 B' L'
R D' L2 U L' R' B
R D' L2 U R' L' B
R D' L2 U R' B L'
R' D' R' L F2 B R2
R' D' R' L B R2 F2
R' D' R' L B F2 R2
R' D' R' F2 L B R2
L D' R' D' B R F2
L D' R' B D' R F2
D U' L' R U L2 B'
B' U' L R D F U
B' U' L R D' F U
B' U' L R D2 F U
B' U' L R F U D
B' U' L R F U D'
B' U' L R F U D2
B' U' L R F D U
B' U' L R F D' U
B' U' L R F D2 U
R D' U L R' D B
R D' U L R' D' B
R D' U L R' D2 B
R D' U L R' B D
R D' U L R' B D'
R D' U L R' B D2
B' U' L R' F R2 U
R D' U L' R' B L2
B' U' L R2 F R' U
R D' U L2 R' B L'
R D' U R' L D B
R D' U R' L D' B
R D' U R' L D2 B
R D' U R' L B D
R D' U R' L B D'
R D' U R' L B D2
R D' U R' L' B L2
R D' U R' L2 B L'
R D' U R' D L B
R D' U R' D' L B
R D' U R' D2 L B
B' U' L D R F U
B' U' L D' R F U
B' U' L D2 R F U
U' D' R U' F' U2 L
D' U' R U' F' U2 L
D2 U' R U D' L B'
D2 U' R D' U L B'
L D' U' R U' F' U2
D2 U' R F L' U L2
D U' R L' U L2 B'
D U' R U L D B'
D U' R U L D' B'
D U' R U L D2 B'
D U' R U L B' D
D U' R U L B' D'
D U' R U L B' D2
D U' R F U L B'
D U' R F' U L B'
D U' R F2 U L B'
R D' F U L R' B
B' U' R L D F U
R D' F U R' L B
B' U' R L D' F U
B' U' R L D2 F U
B' U' R L F U D
B' U' R L F U D'
B' U' R L F U D2
B' U' R L F D U
B' U' R L F D' U
B' U' R L F D2 U
B' U' R D L F U
B' U' R D' L F U
B' U' R D2 L F U
B' U' R F L F U
B' U' R F' L F U
B' U' R F2 L F U
R D' F' U L R' B
R D' F' U R' L B
B' U' R' L F R2 U
R D' F2 U L R' B
R D' F2 U R' L B
B' U' R2 L F R' U
D U' F' U L F B'
D U' F' U L B' F
B' U' D L R F U
B' U' D R L F U
B' U' D' L R F U
B' U' D' R L F U
B' U' D2 L R F U
B' U' D2 R L F U
B' U' F' L F R U
U' D2 R U D' L B'
U' D2 R D' U L B'
U' D2 R F L' U L2
R D2 U L D R' B
R D2 U R' D' L B'
R D2 F L' U L2 R'
R D2 F L' U R' L2
L D2 F2 U L' U' B'
D F L2 D' L' F B'
D F L2 D' L' B' F
R F U L D' R' B
R F U R' D L B'
F2 D L D F2 D B'
F2 D L D F2 D' B'
F2 D L D F2 D2 B'
F2 D L D F2 B' D
F2 D L D F2 B' D'
F2 D L D F2 B' D2
F2 D L D B' F2 D
F2 D L D B' F2 D'
F2 D L D B' F2 D2
R F U D L R' B'
R F U D R' L B'
R F U D' L R' B
R F U D' R' L B
F2 D L D2 B' D' F2
F2 D L F D F2 B'
F2 D L F D B' F2
F2 D L F B' D F2
F2 D L F' D F2 B'
F2 D L F' D B' F2
F2 D L F' B' D F2
F2 D L F2 D F2 B'
F2 D L F2 D B' F2
F2 D L F2 B' D F2
F2 D L B' U L2 U'
F2 D L B' D F2 D
F2 D L B' D F2 D'
F2 D L B' D F2 D2
F2 D L B' F D F2
F2 D L B' F' D F2
F2 D L B' F2 D F2
F2 D L B2 D F2 B
F2 D L B2 D B F2
F D L R F' R' B'
F D L B' R F' R'
R F D U L R' B'
R F D U R' L B'
F D L2 D2 L' F B'
F D L2 D2 L' B' F
F D R L F' R' B'
R F D' U L R' B
R F D' U R' L B
F D R F' L R' B'
F D R F' R' L B'
F2 D U L' U' L2 B'
B' D U' L R F U
B' D U' R L F U
F' D F' L D F2 B'
F' D F' L D B' F2
F' D F' L B' D F2
D2 F' R U' L R' F'
D2 F' R U' R' L F'
D2 F' R U' R' F' L
U' F' U D L F B'
U' F' U D L B' F
R F' U L D' R' B
R F' U R' D L B'
R F' U D L R' B'
R F' U D R' L B'
R F' U D' L R' B
R F' U D' R' L B
U' F' D U L F B'
U' F' D U L B' F
R F' D U L R' B'
R F' D U R' L B'
R F' D' U L R' B
R F' D' U R' L B
B' D' U' L R F U
B' D' U' R L F U
L' F2 L D L F2 B'
L' F2 L D L B' F2
L' F2 L D F2 L B'
D F2 L D F2 D B'
D F2 L D F2 D' B'
D F2 L D F2 D2 B'
D F2 L D F2 B' D
D F2 L D F2 B' D'
D F2 L D F2 B' D2
D F2 L D B' F2 D
D F2 L D B' F2 D'
D F2 L D B' F2 D2
D F2 L D2 B' D' F2
D F2 L F D F2 B'
D F2 L F D B' F2
D F2 L F B' D F2
D F2 L F' D F2 B'
D F2 L F' D B' F2
D F2 L F' B' D F2
D F2 L F2 D F2 B'
D F2 L F2 D B' F2
D F2 L F2 B' D F2
D F2 L B' U L2 U'
D F2 L B' D F2 D
D F2 L B' D F2 D'
D F2 L B' D F2 D2
D F2 L B' F D F2
D F2 L B' F' D F2
D F2 L B' F2 D F2
D F2 L B2 D F2 B
D F2 L B2 D B F2
D2 F2 U L' U' B' L2
D F2 U L' U' L2 B'
R F2 U L D' R' B
R F2 U R' D L B'
R F2 U D L R' B'
R F2 U D R' L B'
R F2 U D' L R' B
R F2 U D' R' L B
D' F2 D2 L D F2 B'
D' F2 D2 L D B' F2
D' F2 D2 L B' D F2
R F2 D U L R' B'
R F2 D U R' L B'
R F2 D' U L R' B
R F2 D' U R' L B
B' D2 U' L R F U
B' D2 U' R L F U
L F2 B U L' R' U'
L F2 B U R' L' U'
L B U R' U' D' F2
L B U R' U2 R2 U
L B U R' D' U' F2
L B U R' D2 L2 U'
L B U' R U D B2
L B U' R U2 R2 U'
L B U' R D U B2
L B U' R D2 L2 U
L' B' L R U L R'
L' B' L R U R' L
U' B' L B R U L
L2 B' L R U L2 R'
L2 B' L R U R' L2
L B F2 U L' R' U'
L B F2 U R' L' U'
L2 B' L' U' L2 R U
L2 B' L' U' R L2 U
L B' L R U L' R'
L B' L R U R' L'
L' B' L2 U' L' R U
L' B' L2 U' R L' U
L' B' R L U L R'
L' B' R L U R' L
R B' L B U L R'
R B' L B U R' L
L2 B' R L U L2 R'
L2 B' R L U R' L2
L B' R L U L' R'
L B' R L U R' L'
L' B' U' L R U L
L' B' U' R L U L
L2 B' U' L R U L2
L2 B' U' R L U L2
L B' U' L R U D
L B' U' L R U D'
L B' U' L R U D2
L B' U' L R D U
L B' U' L R D' U
L B' U' L R D2 U
L B' U' L D R U
L B' U' L D' R U
L B' U' L D2 R U
L B' U' R L U D
L B' U' R L U D'
L B' U' R L U D2
L B' U' R L D U
L B' U' R L D' U
L B' U' R L D2 U
L B' U' R D L U
L B' U' R D' L U
L B' U' R D2 L U
L B' U' D L R U
L B' U' D R L U
L B' U' D' L R U
L B' U' D' R L U
L B' U' D2 L R U
L B' U' D2 R L U
L B' D U' L R U
L B' D U' R L U
L B' D' U' L R U
L B' D' U' R L U
L B' D2 U' L R U
L B' D2 U' R L U
L B2 U' L' R U B'
L B2 U' R L' U B'
R B2 U' L R' F U2
R B2 U' L F R' U2
R B2 U' R' L F U2
