R2 L' F' U F2 B'
R2 L' F' U B' F2
L' R2 F' U F2 B'
L' R2 F' U B' F2
L' U F B' D L2
L' U B' D F L2
L' U B' F D L2
L' U2 B U' F B2
L' U2 B U' B2 F
R2 F' L' U F B'
R2 F' L' U B' F
L' U B' D F' L2 F2
L' U B' D F2 L2 F'
L' U B' D' F D2 L2
L' U B' F L D L2
L' U B' F L' D L2
L' U B' F L2 D L2
L' U B' F U B2 U'
L' U B' F D L2 D
L' U B' F D L2 D'
L' U B' F D L2 D2
L' U B' F2 D L2 F'
L' U B' F2 D F' L2
L U' F B' U' B2 U'
L U' F B' U2 D L2
L U' F B' D U2 L2
L U' F B' D' R2 U2
U2 R' U F' U2 L' F
L U' B' U2 D L2 B'
L U' B' D U2 L2 B'
L U' B' D F U2 L2
L U' B' D' R2 F U2
L U' B' D' F R2 U2
L U' B' F U' B2 U'
L U' B' F U2 D L2
L U' B' F D U2 L2
L U' B' F D' R2 U2
L U2 L2 B U' F B2
L U2 L2 B U' B2 F
L' U2 D B U' F B2
L' U2 D B U' B2 F
L' U2 D' B U' F B2
L' U2 D' B U' B2 F
L2 U2 D' B R' U' F'
L' U2 D2 B U' F B2
L' U2 D2 B U' B2 F
F' R2 L' F' U F2 B'
F' R2 L' F' U B' F2
F2 R2 L' F' U F2 B'
F2 R2 L' F' U B' F2
D R2 L' F' R U B'
F R2 L' F' U F2 B'
F R2 L' F' U B' F2
L' U2 B R U' F B2
L' U2 B R U' B2 F
L' U2 B R' U' F B2
L' U2 B R' U' B2 F
L' U2 B R2 U' F B2
L' U2 B R2 U' B2 F
L' U2 B U' F B2 D
L' U2 B U' F B2 D'
L' U2 B U' F B2 D2
L' U2 B U' B2 D F
L' U2 B U' B2 D' F
L' U2 B U' B2 D2 F
L' U2 B U' B2 F D
L' U2 B U' B2 F D'
L' U2 B U' B2 F D2
L' U2 B D' R2 U' F
L U2 B U F B2 U2
L U2 B U B2 F U2
L U2 B D L2 U' B'
R2 D L' F' R U B'
F' R2 F' L' U F B'
F' R2 F' L' U B' F
F2 R2 F' L' U F B'
F2 R2 F' L' U B' F
D R2 F' L' R U B'
D R2 F' R L' U B'
F R2 F' L' U F B'
F R2 F' L' U B' F
L' D R2 F' U F2 B'
L' D R2 F' U B' F2
L' D U F B' D L2
L' D U B' D F L2
L' D U B' F D L2
L' D U2 B U' F B2
L' D U2 B U' B2 F
R2 D F' L' R U B'
R2 D F' R L' U B'
L' D' R2 F' U F2 B'
L' D' R2 F' U B' F2
L' D' U F B' D L2
L' D' U B' D F L2
L' D' U B' F D L2
L' D' U2 B U' F B2
L' D' U2 B U' B2 F
L2 D' U2 B R' U' F'
L' D2 R2 F' U F2 B'
L' D2 R2 F' U B' F2
L' D2 U F B' D L2
L' D2 U B' D F L2
L' D2 U B' F D L2
L' D2 U2 B U' F B2
L' D2 U2 B U' B2 F
D2 U2 B R U' F' B
D2 U2 B R U' B F'
U2 D2 B R U' F' B
U2 D2 B R U' B F'
R2 F L' F2 U F' B'
R2 F L' F2 U B' F'
L' F R2 F' U F B'
L' F R2 F' U B' F
R2 F' L U' F B' U2
R2 F' L U' B' F U2
R2 F' L' R U F B'
R2 F' L' R U B' F
R2 F' L' R' U F B'
R2 F' L' R' U B' F
R2 F' L' R2 U F B'
R2 F' L' R2 U B' F
R2 F' L' U D F B'
R2 F' L' U D B' F
R2 F' L' U D' F B'
R2 F' L' U D' B' F
R2 F' L' U D2 F B'
R2 F' L' U D2 B' F
R2 F' L' U F D B'
R2 F' L' U F D' B'
R2 F' L' U F D2 B'
R2 F' L' U F B' D
R2 F' L' U F B' D'
R2 F' L' U F B' D2
R2 F' L' U B' D F
R2 F' L' U B' D' F
R2 F' L' U B' D2 F
R2 F' L' U B' F D
R2 F' L' U B' F D'
R2 F' L' U B' F D2
R2 F' L' D U F B'
R2 F' L' D U B' F
R2 F' L' D' U F B'
R2 F' L' D' U B' F
R2 F' L' D2 U F B'
R2 F' L' D2 U B' F
R2 F' R L' U F B'
R2 F' R L' U B' F
R2 F' R' L' U F B'
R2 F' R' L' U B' F
L' F' R2 F' U F' B'
L' F' R2 F' U B' F'
R2 F' R2 L' U F B'
R2 F' R2 L' U B' F
L' F' U F2 B' D L2
L' F' U B' F2 D L2
L' F' U2 B U' F2 B2
L' F' U2 B U' B2 F2
L' F' D R2 F' U B'
L' F2 U F' B' D L2
L' F2 U B' D L2 F'
L' F2 U B' D F' L2
L' F2 U B' F' D L2
L' F2 U2 B U' F' B2
L' F2 U2 B U' B2 F'
L2 B L U' F R B'
L2 B L U' F B' R
L2 B L U' B' F R
U2 B L' R U' F B
U2 B L' R U' B F
U2 B R L' U' F B
U2 B R L' U' B F
U2 B U2 L' U F B'
U2 B U2 L' U B' F
L' B U2 B' U F B'
L' B U2 B' U B' F
L B D L2 F U' B'
U2 B D2 R U' F' B
U2 B D2 R U' B F'
L' B' R2 F D L2 R2
L' B' R2 F D R2 L2
