B' R2 U' F B R
B' R2 U' B F R
B' U' R F R B
B' U' R2 F B R
B' U' R2 B F R
B' U' F R D2 B2
B' U' F D2 R B2
B' U' F D2 B2 R
R2 B' U' F R B2
R2 B' U' F B2 R
R2 B' U' B2 F R
B' U' F U2 F2 L' U2
B' U' F D' R D' B2
B' U' F D2 R B2 D
B' U' F D2 R B2 D'
B' U' F D2 R B2 D2
B' U' F D2 R' B2 R2
B' U' F D2 B' R B'
B' U' F D2 B2 R D
B' U' F D2 B2 R D'
B' U' F D2 B2 R D2
B' U' F D2 B2 D R
B' U' F D2 B2 D' R
B' U' F D2 B2 D2 R
B' U' F B R D2 B2
B' U' F B D2 R B2
B' U' F B D2 B2 R
B' U' F B' R D2 B2
B' U' F B' D2 R B2
B' U' F B' D2 B2 R
B' U' F B2 R D2 B2
B' U' F B2 D2 R B2
B' U' F B2 D2 B2 R
F' U' F B' U' R F
B' U' F' L' U2 L F2
B' U' F' L' U2 F2 L
B' U' B R F R B
B' U' B R2 F B R
B' U' B R2 B F R
B' U' B F R D2 B2
B' U' B F D2 R B2
B' U' B F D2 B2 R
B' U' B' R F R B
B' U' B' R2 F B R
B' U' B' R2 B F R
B' U' B' F R D2 B2
B' U' B' F D2 R B2
B' U' B' F D2 B2 R
F' U' B' F U' R F
B' U' B2 R F R B
B' U' B2 R2 F B R
B' U' B2 R2 B F R
B' U' B2 F R D2 B2
B' U' B2 F D2 R B2
B' U' B2 F D2 B2 R
R2 D2 B' U' F R B2
R2 D2 B' U' F B2 R
R2 D2 B' U' B2 F R
F U2 F2 U' B' U' R'
R' F U B' U' R' B
R2 F U B' U' R' B2
B' D R2 U' F B R
B' D R2 U' B F R
B' D U' R F R B
B' D U' R2 F B R
B' D U' R2 B F R
B' D U' F R D2 B2
B' D U' F D2 R B2
B' D U' F D2 B2 R
F D U R2 B' U' R'
F D U B' R2 U' R
U' F' U' B' U' F2 R
U2 F' U' B' U' R' F2
U2 F' U' B' U' F2 R'
L2 F' D' B' L U2 L
B' D' R2 U' F B R
B' D' R2 U' B F R
B' D' U' R F R B
B' D' U' R2 F B R
B' D' U' R2 B F R
B' D' U' F R D2 B2
B' D' U' F D2 R B2
B' D' U' F D2 B2 R
F D' U' L2 F U R
B' D2 R2 U' F B R
B' D2 R2 U' B F R
B' D2 U' R F R B
B' D2 U' R2 F B R
B' D2 U' R2 B F R
B' D2 U' F R D2 B2
B' D2 U' F D2 R B2
B' D2 U' F D2 B2 R
F D2 U B' U' R' B'
R' B' R' U' F B R
R' B' R' U' B F R
R2 B' R U' F R B2
R2 B' R U' F B2 R
R2 B' R U' B2 F R
D2 B' R2 U' F B R
D2 B' R2 U' B F R
D' B' R2 U' F B R
D' B' R2 U' B F R
R2 B' R' U' F R B2
R2 B' R' U' F B2 R
R2 B' R' U' B2 F R
R B' R U' F B R
R B' R U' B F R
R2 B' R2 U' F R B2
R2 B' R2 U' F B2 R
R2 B' R2 U' B2 F R
D B' R2 U' F B R
D B' R2 U' B F R
D2 B' U' R F R B
R' B' U' R' F B R
R' B' U' R' B F R
R' B' U' R2 F R B
D2 B' U' R2 F B R
D' B' U' R F R B
D2 B' U' R2 B F R
D' B' U' R2 F B R
D' B' U' R2 B F R
U B' R2 U' B R F
R' B' U' F R' B R2
U2 B' U F' L' U2 F2
D2 B' U' F R D2 B2
U2 B' U F' U2 F2 R
D2 B' U' F D2 R B2
D2 B' U' F D2 B2 R
D' B' U' F R D2 B2
D' B' U' F D2 R B2
D' B' U' F D2 B2 R
R2 B' U' R F R B2
R2 B' U' R F B2 R
R2 B' U' R B2 F R
R2 B' U' R' F R B2
R2 B' U' R' F B2 R
R2 B' U' R' B2 F R
R2 B' U' R2 F R B2
R2 B' U' R2 F B2 R
R2 B' U' R2 B2 F R
D B' U' R F R B
U B' U F' U2 R' F2
U B' U F' U2 F2 R'
D B' U' R2 F B R
D B' U' R2 B F R
R2 B' U' F R B2 D
R2 B' U' F R B2 D'
R2 B' U' F R B2 D2
R2 B' U' F R' B2 R2
R2 B' U' F B' R B'
R2 B' U' F B2 R D
R2 B' U' F B2 R D'
R2 B' U' F B2 R D2
R2 B' U' F B2 D R
R2 B' U' F B2 D' R
R2 B' U' F B2 D2 R
D B' U' F R D2 B2
D B' U' F D2 R B2
D B' U' F D2 B2 R
R2 B' U' B' F R B'
R2 B' U' B2 R F R
R2 B' U' B2 R' F R
R2 B' U' B2 R2 F R
R2 B' U' B2 D F R
R2 B' U' B2 D' F R
R2 B' U' B2 D2 F R
R2 B' U' B2 F R D
R2 B' U' B2 F R D'
R2 B' U' B2 F R D2
R2 B' U' B2 F D R
R2 B' U' B2 F D' R
R2 B' U' B2 F D2 R
U B' U' R2 B R F
U B' U' F R' D2 B2
U B' U' F D2 R' B2
R2 B' D' R2 U' F R
