D2 R U R B
D2 L R U R B
B L R U' L U2
L' R U' L' U2 B'
L R U' L F U2
B L R B2 U R'
R L U' L F U2
R L' U' L' U2 B'
B L B2 R U R2
D2 L' R U R B
D2 L2 R U R B
R U R D2 B R2
R U R B D2 R2
R U R' D2 R2 B
D2 R L U R B
B R L U' L U2
D2 R L' U R B
R U D2 R B R
B R L B2 U R'
D2 R L2 U R B
D2 R U R D B
D2 R U R D' B
D2 R U R D2 B
D2 R U R B D
D2 R U R B D'
D2 R U R B D2
D2 R U D R B
D2 R U D' R B
D2 R U D2 R B
D2 R U B R B
D2 R U B' R B
D2 R U B2 R B
D2 R D U R B
D2 R D' U R B
B R D' L B2 U
B' R D2 L2 U R2
D2 R D2 U R B
B R D2 L U R2
R U' L F L U2
D' R B L B U
D2 R B L U R
R D' B L B U
R D2 U R B R
R D2 B L U R2
B D' L R B2 U
B D' L B2 R U
B D' R L B2 U
B' D' B2 L R U
B' D' B2 R L U
B' D' B2 R L U
B D2 L R U R
B D2 R L U R
D2 B L R U R
D' B L B R U
D2 B R L U R
R B L U' L U2
R B L B2 U R'
R B D' L B2 U
R B D2 L U R2
R B' D' B2 L U
L' R B L D2 U R2
L2 R B L U' L' U2
L R B L B U R'
R L B L B U R'
U' L F D' L B' U2
L R B D L B' U
R L B D L B' U
L2 R B' U2 R' U' R
D2 L B L R U R
D' L B L B R U
L R B2 U D' R' B
R L B2 U D' R' B
D2 L B R L U R
L R B2 D' U R' B
R L B2 D' U R' B
B L B R B U R'
L' R' U D' F2 R B
R' L' U D' F2 R B
R L' U F2 R F2 B
R L' U F2 R B F2
B L B' R B' U R'
R L' U' L F L2 U2
R L' U' L' U2 D B'
R L' U' L' U2 D' B'
R L' U' L' U2 D2 B'
R L' U' L' U2 B' D
R L' U' L' U2 B' D'
R L' U' L' U2 B' D2
R L' U' L' D U2 B'
R L' U' L' D' U2 B'
R L' U' L' D2 U2 B'
R L' U' L' F U2 B'
R L' U' L' F' U2 B'
R L' U' L' F2 U2 B'
B' L B2 L R U R2
R L' U' D L' U2 B'
R L' U' D' L' U2 B'
R L' U' D2 L' U2 B'
B' L B2 R L U R2
R L' U' F2 U2 R B
B L B2 R U R2 D
B L B2 R U R2 D'
B L B2 R U R2 D2
B L B2 R D B2 U
B L B2 R B U R2
B L B2 R B' U R2
B L B2 R B2 U R2
B L B2 U R' D' F2
B L B2 D R U R2
D2 L' R U R D B
D2 L' R U R D' B
D2 L' R U R D2 B
D2 L' R U R B D
D2 L' R U R B D'
D2 L' R U R B D2
D2 L' R U D R B
D2 L' R U D' R B
D2 L' R U D2 R B
B L B2 D' R U R2
D2 L' R U B R B
D2 L' R U B' R B
D2 L' R U B2 R B
B L B2 D2 R U R2
D2 L' R D U R B
D2 L' R D' U R B
D2 L' R D2 U R B
D2 L' R B L U R
D' L' R B L B U
R L' D U' L' U2 B'
R' L' D' U F2 R B
L' R' D' U F2 R B
R L' D' U' L' U2 B'
R L' D2 U' L' U2 B'
D L' D R U R B
D' L' D' R U R B
R L' B L U D2 R2
R L' B L U' L2 U2
R L' B L D' B2 U
R L' B L D2 U R2
D2 L' B L R U R
D' L' B L B R U
D2 L' B R L U R
R L2 U2 R' U' R B
R L2 U2 F R U' R'
D2 L2 R U R D B
D2 L2 R U R D' B
D2 L2 R U R D2 B
D2 L2 R U R B D
D2 L2 R U R B D'
D2 L2 R U R B D2
D2 L2 R U D R B
D2 L2 R U D' R B
D2 L2 R U D2 R B
D2 L2 R U B R B
D2 L2 R U B' R B
D2 L2 R U B2 R B
B' L2 R U2 R2 U' R2
D2 L2 R D U R B
D2 L2 R D' U R B
D2 L2 R D2 U R B
D2 L2 R B L U R
D' L2 R B L B U
U' L2 U L R U B'
U' L2 U R L U B'
B L2 U L' R U L
B L2 U R L' U L
F L2 U F' R U B
R L2 B L U' L' U2
D L2 D R U R B
R L2 B' U2 R' U' R
D' L2 D' R U R B
L2 U L R U L' B
L2 U L R U B L'
L2 U L' R U L B
L2 U L2 R U L2 B
L2 U L2 R U B L2
L2 U R L U L' B
L2 U R L U B L'
L2 U R L' U L B
L2 U R L2 U L2 B
L2 U R L2 U B L2
R U R U2 L2 U2 B
R U R D B D R2
R U R D2 B R2 D
R U R D2 B R2 D'
R U R D2 B R2 D2
R U R D2 B' R2 B2
R U R D2 B2 R2 B'
D2 L2 B L R U R
R U R B R D2 R2
R U R B R' D2 R2
R U R B R2 D2 R2
R U R B U2 L2 U2
D' L2 B L B R U
R U R B D2 R2 D
R U R B D2 R2 D'
R U R B D2 R2 D2
D2 L2 B R L U R
R U R B2 D2 R2 B'
R U R B2 D2 B' R2
R U R' U2 L2 F' U2
R U R' U2 F' L2 U2
R U R' D2 R2 D B
R U R' D2 R2 D' B
R U R' D2 R2 D2 B
R U R' D2 R2 B D
R U R' D2 R2 B D'
R U R' D2 R2 B D2
R U R' D2 B R2 B
R U R' D2 B' R2 B
R U R' D2 B2 R2 B
R U R' B D2 R2 B
R U R' B' D2 R2 B
R U R' B2 D2 R2 B
R U D R D B R2
R U D R B D R2
R U D R' D R2 B
D2 R L U R D B
D2 R L U R D' B
D2 R L U R D2 B
D2 R L U R B D
D2 R L U R B D'
D2 R L U R B D2
D2 R L U D R B
D2 R L U D' R B
D2 R L U D2 R B
D2 R L U B R B
D2 R L U B' R B
D2 R L U B2 R B
B' R L U D B2 R'
D2 R L D U R B
D2 R L D' U R B
B' R L D U B2 R'
D2 R L D2 U R B
R U D' R D' B R2
R U D' R' D' R2 B
B R L U B2 R' B2
B R L U' L U2 D
B R L U' L U2 D'
B R L U' L U2 D2
B R L U' L D U2
B R L U' L D' U2
B R L U' L D2 U2
B R L U' D L U2
B R L U' D' L U2
B R L U' D2 L U2
D2 R L B L U R
D' R L B L B U
B R L D U' L U2
B R L D B2 U R'
B R L D' U' L U2
D2 R L' U R D B
D2 R L' U R D' B
D2 R L' U R D2 B
D2 R L' U R B D
D2 R L' U R B D'
D2 R L' U R B D2
D2 R L' U D R B
D2 R L' U D' R B
B R L D' B2 U R'
D2 R L' U D2 R B
D2 R L' U B R B
D2 R L' U B' R B
D2 R L' U B2 R B
B R L D2 U' L U2
B R L D2 B2 U R'
D2 R L' D U R B
D2 R L' D' U R B
D2 R L' D2 U R B
R U D2 R D B R
R U D2 R D' B R
R U D2 R D2 B R
R U D2 R B R D
R U D2 R B R D'
R U D2 R B R D2
R U D2 R B D R
R U D2 R B D' R
R U D2 R B D2 R
R U D2 R B' R B2
R U D2 R B2 R B'
B R L B2 U R' D
B R L B2 U R' D'
B R L B2 U R' D2
B R L B2 U D R'
B R L B2 U D' R'
B R L B2 U D2 R'
B R L B2 D U R'
B R L B2 D' U R'
B R L B2 D2 U R'
D2 R L' B L U R
D' R L' B L B U
R U D2 B R B R
D2 R L2 U R D B
D2 R L2 U R D' B
D2 R L2 U R D2 B
D2 R L2 U R B D
D2 R L2 U R B D'
D2 R L2 U R B D2
D2 R L2 U D R B
D2 R L2 U D' R B
D2 R L2 U D2 R B
R U D2 B' R B R
D2 R L2 U B R B
D2 R L2 U B' R B
D2 R L2 U B2 R B
R U D2 B2 R B R
D2 R L2 D U R B
B' R L2 U2 R2 U' R2
D2 R L2 D' U R B
D2 R L2 D2 U R B
D2 R L2 B L U R
D' R L2 B L B U
D2 R U L R B L'
D2 R U L2 R B L2
D2 R U R L B L'
D2 R U R L2 B L2
D2 R U R D B D
D2 R U R D B D'
D2 R U R D B D2
D2 R U R D' B D
D2 R U R D' B D'
D2 R U R D' B D2
D2 R U R D2 B D
D2 R U R D2 B D'
D2 R U R D2 B D2
D2 R U R B2 D B'
D2 R U R B2 D' B'
D2 R U R B2 D2 B'
D' R U R D' B R2
D2 R U R' B R2 B
D2 R U R' B' R2 B
D2 R U R' B2 R2 B
D' R U R' D' R2 B
D2 R U D R D B
D2 R U D R D' B
D2 R U D R D2 B
D2 R U D R B D
D2 R U D R B D'
D2 R U D R B D2
D2 R U D B R B
D2 R U D B' R B
D2 R U D B2 R B
D2 R U D' R D B
D2 R U D' R D' B
D2 R U D' R D2 B
D2 R U D' R B D
D2 R U D' R B D'
D2 R U D' R B D2
D2 R U D' B R B
D2 R U D' B' R B
D2 R U D' B2 R B
D2 R U D2 R D B
D2 R U D2 R D' B
D2 R U D2 R D2 B
D2 R U D2 R B D
D2 R U D2 R B D'
D2 R U D2 R B D2
D' R U D' R B R
D2 R U D2 B R B
D2 R U D2 B' R B
B' R U D B2 D R2
D2 R U D2 B2 R B
B' R U D2 R2 D' B2
D R U R D B R2
D R U R B D R2
D2 R U B R D B
D2 R U B R D' B
D2 R U B R D2 B
D2 R U B R B D
D2 R U B R B D'
D2 R U B R B D2
D R U R' D R2 B
D2 R U B D R B
D2 R U B D' R B
D2 R U B D2 R B
D2 R U B' R D B
D2 R U B' R D' B
D2 R U B' R D2 B
D2 R U B' R B D
D2 R U B' R B D'
D2 R U B' R B D2
D2 R U B' D R B
D2 R U B' D' R B
D2 R U B' D2 R B
D R U D R B R
D2 R U B2 R D B
D2 R U B2 R D' B
D2 R U B2 R D2 B
D2 R U B2 R B D
D2 R U B2 R B D'
D2 R U B2 R B D2
D2 R U B2 D R B
D2 R U B2 D' R B
D2 R U B2 D2 R B
D2 R U' L' U2 R B'
D2 R U' L' U2 B' R
B' R U' L2 U' R2 U'
B' R U' L2 U2 D B2
B' R U' L2 D U2 B2
B' R U' L2 D' F2 U2
B R U' L2 U L' U
D2 R U' F2 L' U2 B'
B' R U2 R2 U L2 U2
B' R U2 R2 U' D2 R2
B' R U2 R2 D F2 U'
B' R U2 R2 D2 U' R2
B' R U2 D F2 U' B2
R U B R D2 B R2
R U B R B D2 R2
R U B R' D2 R2 B
D2 R D L U R B
D R U2 F R F U'
D2 R D L' U R B
D2 R D L2 U R B
R U B D2 R B R
D2 R D U R D B
D2 R D U R D' B
D2 R D U R D2 B
D2 R D U R B D
D2 R D U R B D'
D2 R D U R B D2
D2 R D U B R B
D2 R D U B' R B
D2 R D U B2 R B
B' R D U B2 D R2
B R D L U D R2
B R D L U2 F2 U'
B R D L D U R2
B R D L D2 B2 U
R U B' R D2 B R2
R U B' R B D2 R2
B' R D U2 F2 U' B2
R U B' R' D2 R2 B
D2 R D B L U R
D R D U R B R
D2 R D' L U R B
D2 R D' L' U R B
D2 R D' L2 U R B
R U B' D2 R B R
D R D B L U R2
D2 R D' U R D B
D2 R D' U R D' B
D2 R D' U R D2 B
D2 R D' U R B D
D2 R D' U R B D'
D2 R D' U R B D2
D2 R D' U B R B
D2 R D' U B' R B
D2 R D' U B2 R B
D' R D' U R B R
B R D' L U D' R2
B R D' L D' U R2
R U B2 R D2 B R2
B R D' L B2 U D
B R D' L B2 U D'
B R D' L B2 U D2
B R D' L B2 D U
B R D' L B2 D' U
B R D' L B2 D2 U
R U B2 R B D2 R2
R U B2 R' D2 R2 B
B R D' L' B2 L2 U
D2 R D' B L U R
B R D' L2 B2 L' U
D' R D' B L U R2
D2 R D2 L U R B
B' R D' B2 U D2 B2
B' R D' B2 U' F2 U2
B' R D' B2 D' L2 U
D2 R D2 L' U R B
B' R D' B2 D2 U B2
D2 R D2 L2 U R B
R U B2 D2 R B R
B' R D2 L2 U R2 D
B' R D2 L2 U R2 D'
B' R D2 L2 U R2 D2
B' R D2 L2 D B2 U
B' R D2 L2 B U R2
B' R D2 L2 B' U R2
B' R D2 L2 B2 U R2
D2 R D2 U R D B
D2 R D2 U R D' B
D2 R D2 U R D2 B
D2 R D2 U R B D
D2 R D2 U R B D'
D2 R D2 U R B D2
D2 R D2 U B R B
D2 R D2 U B' R B
D2 R D2 U B2 R B
B' R D2 U R2 D' B2
B R D' B2 U2 R' U'
B R D2 L U R2 D
B R D2 L U R2 D'
B R D2 L U R2 D2
B R D2 L D B2 U
B R D2 L B U R2
B R D2 L B' U R2
B R D2 L B2 U R2
L' U' L' U R U B'
D2 R D2 B L U R
R U' L D F L U2
B' R D2 B L2 U R2
R U' L D' F L U2
B' R D2 B' L2 U R2
R U' L D2 F L U2
R U' L F L U2 D
R U' L F L U2 D'
R U' L F L U2 D2
R U' L F L D U2
R U' L F L D' U2
R U' L F L D2 U2
B' R D2 B2 L2 U R2
R U' L F D L U2
R U' L F D' L U2
R U' L F D2 L U2
R U' L F' L F2 U2
R U' L F2 L F' U2
D R D2 B L B U
U R D2 B R2 D' F2
R U' L' F U2 B' R'
R U' L' F2 U2 R B'
R U' L' F2 U2 B' R
R U' L2 U L U B'
R U' L2 U2 L B' L'
D2 R B L U R D
D2 R B L U R D'
D2 R B L U R D2
D2 R B L U D R
D2 R B L U D' R
D2 R B L U D2 R
D2 R B L D U R
D2 R B L D' U R
D' R B L D B U
D2 R B L D2 U R
D' R B L D' B U
D' R B L D2 B U
D2 R B L B U R
D2 R B L B' U R
D' R B L B U D
D' R B L B U D'
D' R B L B U D2
D' R B L B D U
D2 R B L B2 U R
D' R B L B D' U
D' R B L B D2 U
D' R B L' B L2 U
D' R B L2 B L' U
D R B L U D R2
D R B L U2 F2 U'
D R B L D U R2
D R B L D2 B2 U
D2 R B D L U R
D' R B D L B U
D2 R B D' L U R
D' R B D' L B U
D2 R B D2 L U R
D' R B D2 L B U
B' R B D2 L2 U R2
B2 R B D' B2 L U
D R B D L U R2
D R B D2 L B2 U
B2 R B' L U' L U2
B2 R B' L B2 U R'
D2 R B' U R D B2
D2 R B' U2 R' U' R2
U R B D2 R2 D' F2
B' R B' D2 L2 U R2
B2 R B' D' L B2 U
B2 R B' D2 L U R2
D R B' U2 R' F2 U'
D R B' U2 F2 R' U'
D R B' D2 B2 L U
D' R B2 D L U B'
B' R B2 D2 L2 U R2
B R B2 D' B2 L U
R U' D2 L F U2 R2
R U' D2 L' U2 R2 B'
R U' D2 L' U2 B' R2
B R' L B2 R2 U R
R U' F L F L U2
R U' F' L F L U2
R U' F2 L F L U2
B R' D' L B2 U F2
U R' D2 R2 D F2 B
U R' D2 R2 D B F2
U R' D2 R2 B D F2
D' R' B L B R2 U
R U2 D F R F U'
R U2 D2 R U' R B
R U2 D2 F R U' R
R U2 F R U L2 U2
R U2 F R U' D2 R2
R U2 F R D F2 U'
R U2 F R D2 U' R2
R U2 F D R F2 U'
R U2 F D2 R U' R
R U2 F' D F2 R U'
D2 R2 D R' U R B
D2 R2 D' R' U R B
B2 R2 D' R' B2 U B'
B R2 D' L R' B2 U
B R2 D' R' L B2 U
D2 R2 D2 R' U R B
B R2 D2 L R' U R'
B R2 D2 R' L U R'
L' D R U' L' U2 B'
L D R U' L F U2
R D U R D B R2
R D U R B D R2
R D U R' D R2 B
R D U2 F R F U'
D' U R' D' R2 F2 B
D' U R' D' R2 B F2
D2 U R2 U' R' U B
R D B L U D R2
R D B L U2 F2 U'
R D B L D U R2
R D B L D2 B2 U
R D B D L U R2
R D B D2 L B2 U
U2 D F R F L' U'
R D B' U2 R' F2 U'
R D B' U2 F2 R' U'
R D B' D2 B2 L U
R D' L B L B U
L' D' R U' L' U2 B'
R D' L' B L B U
R D' L2 B L B U
L D' R U' L F U2
R2 D' R' B L B U
R D' U R D' B R2
R D' U R' D' R2 B
B U' L2 U L' R U
B U' L2 U R L' U
U D' R' D' R2 F2 B
U D' R' D' R2 B F2
R' D' B L B U F2
R D' B L D B U
R D' B L D' B U
R D' B L D2 B U
R D' B L B U D
R D' B L B U D'
R D' B L B U D2
R D' B L B D U
R D' B L B D' U
R D' B L B D2 U
R D' B L' B L2 U
R D' B L2 B L' U
R D' B D L B U
R D' B D' L B U
R D' B D2 L B U
R D' B2 D L U B'
R D2 L U R B R
R D2 L B L U R2
R D2 L' U R B R
L' D2 R U' L' U2 B'
R D2 L' B L U R2
R D2 L2 U R B R
R D2 L2 B L U R2
L D2 R U' L F U2
R2 D2 R' U R B R2
R D2 U R D B R
R D2 U R D' B R
R D2 U R D2 B R
R D2 U R B R D
R D2 U R B R D'
R D2 U R B R D2
R D2 U R B D R
R D2 U R B D' R
R D2 U R B D2 R
R D2 U R B' R B2
R D2 U R B2 R B'
R D2 U B R B R
R D2 U B' R B R
R D2 U B2 R B R
R D2 U' L F U2 R2
R D2 U' L' U2 R2 B'
R D2 U' L' U2 B' R2
U D2 R2 U' R' U B
R D2 U2 R U' R B
D U2 F R F L' U'
R D2 U2 F R U' R
B' U2 R' D2 L2 U' R2
R D2 B L U R2 D
R D2 B L U R2 D'
R D2 B L U R2 D2
R D2 B L D B2 U
R D2 B L B U R2
R D2 B L B' U R2
R D2 B L B2 U R2
R D2 B D L B2 U
B' U2 D F2 L' R' U'
B' U2 D F2 R' L' U'
R D2 B' U2 R' U' R'
R D2 B' D B2 L U
L2 F U F' R U B
B D L R U D R2
B D L R U2 F2 U'
B D L R D U R2
B D L R D2 B2 U
B D L U2 F2 L' U'
B D L D R U R
B D L D2 R B2 U
B D L D2 B2 R U
U2 F D R F2 U' F
B' D R U D R2 B2
B' D R U D B2 R2
B' D R U2 R2 F2 U'
B' D R U2 F2 R2 U'
B' D R D U R2 B2
B' D R D U B2 R2
B' D R D2 L2 B2 U
B' D R D2 B2 L2 U
B D R L U D R2
B D R L U2 F2 U'
B D R L D U R2
B D R L D2 B2 U
B D R D L U R2
B D R D2 L B2 U
B' D U2 F2 L' R' U'
B' D U2 F2 R' L' U'
B' D' L B2 L R U
B' D' L B2 R L U
B D' L R U D' R2
B D' L R D' U R2
B D' L R B2 U D
B D' L R B2 U D'
B D' L R B2 U D2
B D' L R B2 D U
B D' L R B2 D' U
B D' L R B2 D2 U
B D' L R' B2 R2 U
B D' L D' R U R
B' D' L' B2 L R U
B' D' L' B2 R L U
B D' L B' R B' U
B D' L B2 R U D
B D' L B2 R U D'
B D' L B2 R U D2
B D' L B2 R D U
B D' L B2 R D' U
B D' L B2 R D2 U
B D' L B2 D R U
B D' L B2 D' R U
B D' L B2 D2 R U
B D' L' R B2 L2 U
B' D' L2 B2 L R U
B' D' L2 B2 R L U
B D' L' B2 L2 R U
B D' L' B2 R L2 U
B D' L2 R B2 L' U
B2 D' R U D' R2 B
B2 D' R D' U R2 B
B' D' R B2 U D B2
B' D' R B2 U2 R2 U'
B' D' R B2 D U B2
B' D' R B2 D2 L2 U
B D' L2 B2 L' R U
B D' L2 B2 R L' U
B D' R L U D' R2
B2 D' R B2 U' F' U2
B D' R L D' U R2
B D' R L B2 U D
B D' R L B2 U D'
B D' R L B2 U D2
B D' R L B2 D U
B D' R L B2 D' U
B D' R L B2 D2 U
B D' R L' B2 L2 U
B D' R L2 B2 L' U
B D' R D' L U R2
B D' R B2 U2 R' U'
B2 D' R' B2 R2 U B'
B D' R' L B2 R2 U
U' F2 L2 U' L U' B'
U2 F2 L' F2 U' R B
R F2 L' F2 U R B
B' D' B' R B' L U
B' D' B2 L R U D
B' D' B2 L R U D'
B' D' B2 L R U D2
B' D' B2 L R D U
B' D' B2 L R D' U
B' D' B2 L R D2 U
B' D' B2 L D R U
B' D' B2 L D' R U
B' D' B2 L D2 R U
B' D' B2 R L U D
B' D' B2 R L U D'
B' D' B2 R L U D2
B' D' B2 R L D U
B' D' B2 R L D' U
B' D' B2 R L D2 U
B' D' B2 R D L U
B' D' B2 R D' L U
B' D' B2 R D2 L U
B' D' B2 D L R U
B' D' B2 D R L U
B' D' B2 D' L R U
B' D' B2 D' R L U
B2 D' B2 R U' F' U2
B' D' B2 D2 L R U
B' D' B2 D2 R L U
L2 F2 U F2 R U B
B D' B2 R U D B2
B D' B2 R U2 R2 U'
B D' B2 R D U B2
B D' B2 R D2 L2 U
B D2 L R U R D
B D2 L R U R D'
B D2 L R U R D2
B D2 L R U D R
B D2 L R U D' R
B D2 L R U D2 R
B D2 L R D U R
B D2 L R D' U R
B D2 L R D2 U R
B D2 L R B U R
B D2 L R B' U R
B D2 L R B2 U R
B D2 L D R B2 U
B D2 L D B2 R U
B D2 L B R U R
B D2 L B' R U R
B D2 L B2 R U R
B' D2 R U D R B2
B' D2 R U D B2 R
B' D2 R U2 R2 U' R'
B' D2 R D U R B2
B' D2 R D U B2 R
B' D2 R D2 L2 U R
D F2 D' L' U' L' B'
B D2 R L U R D
B D2 R L U R D'
B D2 R L U R D2
B D2 R L U D R
B D2 R L U D' R
B D2 R L U D2 R
B D2 R L D U R
B D2 R L D' U R
B D2 R L D2 U R
B D2 R L B U R
B D2 R L B' U R
B D2 R L B2 U R
B D2 R D L U R
B D2 R D' L U R
B D2 R D2 L U R
B D2 R B' U R B
D2 B L R U R D
D2 B L R U R D'
D2 B L R U R D2
D2 B L R U D R
D2 B L R U D' R
D2 B L R U D2 R
D2 B L R D U R
D2 B L R D' U R
D2 B L R D2 U R
R' B L R2 U' L U2
D2 B L R B U R
D2 B L R B' U R
D2 B L R B2 U R
R' B L R2 B2 U R'
L' B L R U D2 R2
L' B L R U' L2 U2
L' B L R D' B2 U
L' B L R D2 U R2
D2 B L D R B2 U
D2 B L D B2 R U
D' B L D B R U
D' B L D' B R U
D' B L D2 B R U
L' B L D' R B2 U
L' B L D' B2 R U
L' B L D2 R U R
D2 B L B R U R
L2 B L R U' L' U2
D' B L B R U D
D' B L B R U D'
D' B L B R U D2
D' B L B R D U
D' B L B R D' U
D' B L B R D2 U
D2 B L B' R U R
D' B L B D R U
R' B L B2 R2 U R
D' B L B D' R U
D' B L B D2 R U
D' B L B' R B2 U
D2 B L B2 R U R
D' B L B2 R B' U
D B L R U D R2
D B L R U2 F2 U'
D B L R D U R2
R2 B L U' L U2 F
D B L R D2 B2 U
D' B L' B L2 R U
D B L U2 F2 L' U'
D' B L' B R L2 U
D B L D R U R
F' D2 F R U R B
D B L D2 R B2 U
D B L D2 B2 R U
L B L R B U R'
R B L U B2 R' B2
R B L U' L U2 D
R B L U' L U2 D'
R B L U' L U2 D2
R B L U' L D U2
R B L U' L D' U2
R B L U' L D2 U2
R B L U' D L U2
R B L U' D' L U2
R B L U' D2 L U2
D' B L2 B L' R U
D' B L2 B R L' U
L B L B R U R2
R B L D U' L U2
R B L D B2 U R'
D2 B R L U R D
D2 B R L U R D'
D2 B R L U R D2
D2 B R L U D R
D2 B R L U D' R
D2 B R L U D2 R
R B L D' U' L U2
D2 B R L D U R
D2 B R L D' U R
D2 B R L D2 U R
R B L D' B2 U R'
D2 B R L B U R
D2 B R L B' U R
D2 B R L B2 U R
R B L D2 U' L U2
R B L D2 B2 U R'
L' B R L U D2 R2
L' B R L U' L2 U2
L' B R L D' B2 U
L' B R L D2 U R2
D2 B R D L U R
D2 B R D' L U R
R B L B2 U R' D
R B L B2 U R' D'
R B L B2 U R' D2
R B L B2 U D R'
R B L B2 U D' R'
R B L B2 U D2 R'
R B L B2 D U R'
R B L B2 D' U R'
R B L B2 D2 U R'
D2 B R D2 L U R
D' B R D2 L B' U
L2 B R L U' L' U2
D2 B R B' U R B
D B R L U D R2
D B R L U2 F2 U'
D B R L D U R2
D B R L D2 B2 U
B' D2 B R U R B
D B R D L U R2
R' B R2 L U' L U2
R' B R2 L B2 U R'
D B R D2 L B2 U
L B R L B U R'
R' B R2 D' L B2 U
R' B R2 D2 L U R2
L B R D L B' U
B' D2 B2 L R U R
B' D2 B2 R L U R
L2 B U L R U L'
L2 B U R L U L'
B D2 B' R U R B
D2 B D L R B2 U
D2 B D L B2 R U
D' B D L B R U
D2 B D R L B2 U
R B U' L2 U L' U
R' B D' L B2 U F2
D' B D' L B R U
D B D L R U R
D B D R L U R
D' B D2 L B R U
L B D L R B' U
L B D L B' R U
L B D R L B' U
R B D L U D R2
R B D L U2 F2 U'
R B D L D U R2
R B D L D2 B2 U
D B D2 L R B2 U
D B D2 L B2 R U
