L2 R F2 U R B'
L2 R F2 U B' R
R L2 F2 U R B'
R L2 F2 U B' R
B2 R F2 U R2 B
B2 R' D' L2 F2 B'
B2 R' D' L2 B' F2
B2 R' D' L2 B' F2
R' D' L2 F2 R B'
R' D' L2 F2 B' R
R' D' L2 F2 B' R
R' D' L2 B' F2 R
R F2 U' L F' U2
R F2 U' F' L U2
B2 R F2 U R2 D B
B2 R F2 U R2 D' B
B2 R F2 U R2 D2 B
B2 R F2 U R2 B D
B2 R F2 U R2 B D'
B2 R F2 U R2 B D2
B2 R F2 U B R2 B
B2 R F2 U B' R2 B
B2 R F2 U B2 R2 B
B2 R F2 U' F' U2 R2
U2 R F2 U' L F' U2
U2 R F2 U' F' L U2
B R F2 U R2 B R'
B2 R F2 B U R2 B
B2 R F2 B' U R2 B
B2 R F2 B2 U R2 B
U R F2 U' L F' U2
U R F2 U' F' L U2
B2 R B F2 U R2 B
B2 R B' F2 U R2 B
R' U' D' L2 F2 R B'
R' U' D' L2 F2 B' R
R' U' D' L2 B' F2 R
D' R B2 U L2 R' B'
D' R B2 U R' L2 B'
R U' D R2 F L U2
R U' D F L R2 U2
R U' D F R2 L U2
R U' D' L U2 L B'
B2 R B2 F2 U R2 B
R U' D' F L U2 L
D' R' L2 D' F2 R B'
D' R' L2 D' F2 B' R
D' R' L2 D' B' F2 R
B2 R' L2 D' F2 B' L2
B2 R' L2 D' B' L2 F2
B2 R' L2 D' B' F2 L2
D' R' L2 B' D' F2 R
B2 R' L2 B' D' L2 F2
B2 R' L2 B' D' F2 L2
B2 R' U' F2 R2 U B
B' R' D' L2 F2 B' R'
U' R' D' L2 F2 R B'
B' R' D' L2 B' R' F2
U' R' D' L2 F2 B' R
B' R' D' L2 B' F2 R'
U' R' D' L2 B' F2 R
B2 R' D' L F2 L B'
B2 R' D' L2 F2 D B'
B2 R' D' L2 F2 D' B'
B2 R' D' L2 F2 D2 B'
B2 R' D' L2 F2 B' D
B2 R' D' L2 F2 B' D'
B2 R' D' L2 F2 B' D2
B2 R' D' L2 B' F2 D
B2 R' D' L2 B' F2 D'
B2 R' D' L2 B' F2 D2
U2 R' D' L2 F2 R B'
U2 R' D' L2 F2 B' R
U2 R' D' L2 B' F2 R
B2 R' D' B L2 F2 B'
B2 R' D' B L2 B' F2
U R' D' L2 F2 R B'
B2 R' D' B' L2 F2 B'
B2 R' D' B' L2 B' F2
U R' D' L2 F2 B' R
U R' D' L2 B' F2 R
B2 R' D' B2 L2 F2 B'
B2 R' D' B2 L2 B' F2
B2 R' F2 R2 U B R2
L2 U2 R F2 U R B'
L2 U2 R F2 U B' R
B R' F2 R2 U B R'
B2 R' B D' L2 F2 B'
B2 R' B D' L2 B' F2
B2 R' B' D' L2 F2 B'
B2 R' B' D' L2 B' F2
R' U2 D' L2 F2 R B'
R' U2 D' L2 F2 B' R
R' U2 D' L2 B' F2 R
B2 R' B2 D' L2 F2 B'
B2 R' B2 D' L2 B' F2
D R2 F L U R' U
R' D R2 F L B2 U2
R' D R2 F B2 U2 R'
R' D R2 B2 F U2 R'
R' D F L R2 B2 U2
R' D F L B2 R2 U2
R D U' R2 F L U2
R D U' F L R2 U2
R' D F R2 L B2 U2
R D U' F R2 L U2
R' D F R2 B2 U2 R'
R' D F B2 R2 U2 R
B2 U R F2 U R2 B
B2 U R' D' L2 F2 B'
B2 U R' D' L2 B' F2
R' D B2 F R2 U2 R
R' D' L U2 L F2 B'
R' D' L U2 L B' F2
R' D' L U2 F2 L B'
R' D' L2 R F2 R B'
R' D' L2 R F2 B' R
R' D' L2 R B' F2 R
R' D' L2 R' F2 R B'
R' D' L2 R' F2 B' R
R' D' L2 R' B' F2 R
R' D' L2 R2 F2 R B'
R' D' L2 R2 F2 B' R
R' D' L2 R2 B' F2 R
R' D' L2 F2 R D B'
R' D' L2 F2 R D' B'
R' D' L2 F2 R D2 B'
R' D' L2 F2 R B' D
R' D' L2 F2 R B' D'
R' D' L2 F2 R B' D2
R' D' L2 F2 R' B' R2
R' D' L2 F2 D R B'
R' D' L2 F2 D B' R
R' D' L2 F2 D' R B'
R' D' L2 F2 D' B' R
R' D' L2 F2 D2 R B'
R' D' L2 F2 D2 B' R
R' D' L2 F2 B R B2
R' D' L2 F2 B' R D
R' D' L2 F2 B' R D'
R' D' L2 F2 B' R D2
R' D' L2 F2 B' D R
R' D' L2 F2 B' D' R
R' D' L2 F2 B' D2 R
R' D' L2 B F2 R B2
R' D' L2 B' R F2 R
R' D' L2 B' R' F2 R
R' D' L2 B' R2 F2 R
R' D' L2 B' F2 R D
R' D' L2 B' F2 R D'
R' D' L2 B' F2 R D2
R' D' L2 B' F2 D R
R' D' L2 B' F2 D' R
R' D' L2 B' F2 D2 R
R' D' R L2 F2 R B'
R' D' R L2 F2 B' R
R' D' R L2 B' F2 R
R' D' R' L2 F2 R B'
R' D' R' L2 F2 B' R
R' D' R' L2 B' F2 R
R' D' R2 L2 F2 R B'
R' D' R2 L2 F2 B' R
R' D' R2 L2 B' F2 R
R' D' U L2 F2 R B'
R' D' U L2 F2 B' R
R' D' U L2 B' F2 R
R' D' U' L2 F2 R B'
R' D' U' L2 F2 B' R
R' D' U' L2 B' F2 R
R' D' U2 L2 F2 R B'
R' D' U2 L2 F2 B' R
R' D' U2 L2 B' F2 R
R D' U B' L2 B' R'
F2 U' L D F' U2 F'
R D' U B2 L2 R' B'
R D' U B2 R' L2 B'
F2 U' L D' F' B2 U2
F2 U' L D' B2 F' U2
R D' U' L U2 L B'
F2 U' L F' U' L2 U'
F2 U' L F' U2 D F2
F2 U' L F' D U2 F2
F2 U' L F' D' B2 U2
R D' U' F L U2 L
B2 U' R F2 U R2 B
B2 U' R' D' L2 F2 B'
B2 U' R' D' L2 B' F2
R' D' B' L2 F2 B' R'
R' D' B' L2 B' R' F2
R' D' B' L2 B' F2 R'
R' D' B2 L2 R' F2 B'
R' D' B2 L2 R' B' F2
R' D' B2 L2 F2 R' B'
R' D' B2 R' L2 F2 B'
R' D' B2 R' L2 B' F2
R D' B2 U L2 R' B'
R D' B2 U R' L2 B'
F2 U' F' D' L B' U2
F2 U2 L' U L2 F' U2
F2 U2 L' U F' L2 U2
F2 U2 L' U' D2 R2 B
F2 U2 L' D2 U' R2 B
B2 U2 R F2 U R2 B
B2 U2 R' D' L2 F2 B'
B2 U2 R' D' L2 B' F2
R' D2 B2 L2 U' R' B'
D F R2 D' L B' U2
D2 F D' L R2 B' U2
D2 F D' L B' R2 U2
D2 F D' R2 L B' U2
F D' L D' B' U2 L
B2 D' L2 R' D' F2 B'
B2 D' L2 R' D' B' F2
B2 D' L2 R' B' D' F2
B' D' L2 B' R' D' F2
B2 D' R U L2 R2 B'
B2 D' R U L2 B' R2
B2 D' R U R2 L2 B'
B2 D' R' L2 D' F2 B'
B2 D' R' L2 D' B' F2
B2 D' R' L2 B' D' F2
R F' D2 F' U B2 R'
R F2 L' U D2 R2 B
R F2 L' U' L2 F' U2
R F2 L' U' F' L2 U2
R F2 L' D2 U R2 B
R F2 L2 U' L' F' U2
R' F2 R2 U B2 R' B'
R' F2 R2 U' L U2 B
R2 F2 R' U B2 R' B
R' F2 R2 B2 U R' B'
R2 F2 R' B2 U R' B
R F2 U R' B2 R' B
R F2 U R2 B2 R' B'
R F2 U B R2 B R'
R F2 U B2 R2 B R
R F2 U' L D F' U2
R F2 U' L D' F' U2
R F2 U' L D2 F' U2
R F2 U' L F' U2 D
R F2 U' L F' U2 D'
R F2 U' L F' U2 D2
R F2 U' L F' D U2
R F2 U' L F' D' U2
R F2 U' L F' D2 U2
R F2 U' L' F' L2 U2
R F2 U' D L F' U2
R F2 U' D F' L U2
R F2 U' D' L F' U2
R F2 U' D' F' L U2
R F2 U' D2 L F' U2
R F2 U' D2 F' L U2
R F2 U' F L F2 U2
R F2 U' F' L U2 D
R F2 U' F' L U2 D'
R F2 U' F' L U2 D2
R F2 U' F' L D U2
R F2 U' F' L D' U2
R F2 U' F' L D2 U2
R F2 U' F' D L U2
R F2 U' F' D' L U2
R F2 U' F' D2 L U2
R F2 D U' L F' U2
R F2 D U' F' L U2
R' F2 B R2 U B R'
R F2 D' U' L F' U2
R F2 D' U' F' L U2
R F2 D2 U' L F' U2
R' F2 B2 R2 U B R
R F2 D2 U' F' L U2
R F2 B U R2 B R'
R F2 B2 U R2 B R
R F2 B2 U' F' U2 R'
L2 B R F2 U R B2
L2 B R F2 U B2 R
R' B F2 R2 U B R'
R B F2 U R2 B R'
D' B' L2 B' R' D' F2
L2 B' R' D' F2 L2 R
L2 B' R' D' F2 R L2
L2 B' U' R F2 U R
R' B' D' L2 F2 B' R'
R' B' D' L2 B' R' F2
R' B' D' L2 B' F2 R'
D' B2 L2 R' D' F2 B'
D' B2 L2 R' D' B' F2
D' B2 L2 R' B' D' F2
D' B2 R U L2 R2 B'
D' B2 R U L2 B' R2
D' B2 R U R2 L2 B'
U' B2 R F2 U R2 B
U' B2 R' D' L2 F2 B'
U' B2 R' D' L2 B' F2
D' B2 R' L2 D' F2 B'
D' B2 R' L2 D' B' F2
D' B2 R' L2 B' D' F2
U2 B2 R F2 U R2 B
U2 B2 R' D' L2 F2 B'
U2 B2 R' D' L2 B' F2
R B2 L2 F2 U R' B'
U B2 R F2 U R2 B
U B2 R' D' L2 F2 B'
U B2 R' D' L2 B' F2
R B2 U R' D' L2 B'
R B2 U D' L2 R' B'
R B2 U D' R' L2 B'
R' B2 D' L2 R' F2 B'
R' B2 D' L2 R' B' F2
R' B2 D' L2 F2 R' B'
R' B2 D' R' L2 F2 B'
R' B2 D' R' L2 B' F2
R B2 D' U L2 R' B'
R B2 D' U R' L2 B'
R' B2 F2 R2 U B R
R B2 F2 U R2 B R
R B2 F2 U' F' U2 R'
