R2 F2 L' U' B'
F2 L' U2 R' U B'
U2 R' U D R2 B
U2 R' D U R2 B
F2 R2 U2 R U B
F2 U2 R' U' F' U2
R2 F2 L' R U' B'
R2 F2 L' R' U' B'
R2 F2 L' R2 U' B'
R2 F2 L' U' D B'
R2 F2 L' U' D' B'
R2 F2 L' U' D2 B'
R2 F2 L' U' B' D
R2 F2 L' U' B' D'
R2 F2 L' U' B' D2
R2 F2 L' D U' B'
R2 F2 L' D' U' B'
R2 F2 L' D2 U' B'
R2 F2 R L' U' B'
R2 F2 R' L' U' B'
R2 F2 R2 L' U' B'
L' F2 U2 R' U B'
R2 F2 D L' U' B'
R2 F2 D' L' U' B'
R2 F2 D2 L' U' B'
F2 L2 U2 R' L U B'
F2 L2 U2 D2 R' U B
F2 L2 D2 U2 R' U B
F2 L2 B2 L B2 U' B
F2 R L D2 L2 U' B'
F2 R L' U' D' F2 B'
F2 R L' U' D' B' F2
F2 R L' U' B' D' F2
F2 R L' U2 R2 U B'
F2 R L' D' U' F2 B'
F2 R L' D' U' B' F2
U2 R U D B R2 F'
D R U2 R2 U R' B
U2 R D U B R2 F'
F2 R D' L' U' F2 B'
F2 R D' L' U' B' F2
F2 R' L U F U2 F'
U2 R' L U D R2 B
U2 R' L D U R2 B
U2 R' L' U D R2 B
U2 R' L' D U R2 B
U2 R' L2 U D R2 B
U2 R' L2 D U R2 B
U2 R' U R2 D B R2
U2 R' U R2 B D R2
U2 R' U D R2 D B
U2 R' U D R2 D' B
U2 R' U D R2 D2 B
U2 R' U D R2 B D
U2 R' U D R2 B D'
U2 R' U D R2 B D2
U2 R' U D B R2 B
U2 R' U D B' R2 B
U2 R' U D B2 R2 B
U2 R' U B D R2 B
U2 R' U B' D R2 B
U2 R' U B2 D R2 B
U2 R' U' D F' U2 R2
U2 R' U' D' L2 F' U2
U2 R' U' D' F' L2 U2
U2 R' U' F' U' F' U'
U2 R' U2 R2 F2 U' B
U2 R' U2 F2 U F U2
U2 R' D L U R2 B
U2 R' D L' U R2 B
U2 R' D L2 U R2 B
U2 R' D U R2 D B
U2 R' D U R2 D' B
U2 R' D U R2 D2 B
U2 R' D U R2 B D
U2 R' D U R2 B D'
U2 R' D U R2 B D2
U2 R' D U B R2 B
U2 R' D U B' R2 B
U2 R' D U B2 R2 B
U2 R' D U' F' U2 R2
U2 R' D B U R2 B
U2 R' D B' U R2 B
U2 R' D B2 U R2 B
U2 R' D' U' L2 F' U2
U2 R' D' U' F' L2 U2
U2 R' D2 B2 U' F' U2
R2 U2 R U D B R2
R2 U2 R U B D R2
R2 U2 R U2 F2 U' B
R2 U2 R D U B R2
R2 U2 R D2 B2 U B'
L' U2 R' U D R2 B'
L' U2 R' U D B' R2
L' U2 R' U B' D R2
L' U2 R' U2 F2 U' B'
L' U2 R' D U R2 B'
L' U2 R' D U B' R2
L' U2 R' D2 B2 U B
U2 R' B U D R2 B
U2 R' B D U R2 B
L' U2 D R' U R' B'
U2 R' B' U D R2 B
U2 R' B' D U R2 B
R2 U2 D R U B R
U2 R' B2 U D R2 B
U2 R' B2 D U R2 B
L' U2 D2 R' B2 U B
L2 U2 D2 R' B2 U B'
R2 U2 D2 R B2 U B'
F2 R2 L' U2 R U B'
R2 U2 D2 B2 R U B
U' R2 U F2 L' U' B'
D2 R2 U2 R B2 U B'
F2 R2 U2 L R U B
F2 R2 U2 L' R U B
F2 R2 U2 L2 R U B
F2 R2 U2 R L U B
F2 R2 U2 R L' U B
F2 R2 U2 R L2 U B
F2 R2 U2 R U D B
F2 R2 U2 R U D' B
F2 R2 U2 R U D2 B
F2 R2 U2 R U B D
F2 R2 U2 R U B D'
F2 R2 U2 R U B D2
F2 R2 U2 R D U B
F2 R2 U2 R D' U B
F2 R2 U2 R D2 U B
F2 R2 U2 D R U B
F2 R2 U2 D' R U B
F2 R2 U2 D2 R U B
F' R2 U2 B R U B
D2 R2 U2 B2 R U B
D' R2 D F2 L' U' B'
F2 R2 D U2 R U B
F2 R2 D' U2 R U B
R' D L' U' B' R2 F'
D2 R2 D2 F2 L' U' B'
F2 R2 D2 U2 R U B
F2 R2 F2 L' F2 U' B'
F R2 F2 L' F' U' B'
L' D U2 R' U R' B'
R2 D U2 R U B R
R2 D F2 L' U' R2 B'
R2 D F2 L' U' B' R2
U2 D R' U R2 B R
U2 D R' U' F' U2 R'
U' D R2 U' R U B
R D' L' U' F2 R B'
R D' L' U' F2 B' R
R D' L' U' B' F2 R
B U F2 B' R' U' F'
B U B' R' F2 U' F
B U B' F2 R' U' F'
U2 D' R' U D2 R2 B
U2 D' R' U' L2 F' U2
U2 D' R' U' F' L2 U2
U2 D' R' D2 U R2 B
D U' R2 U' R U B
F2 U' F' U' L' R' U
F2 U' F' U' R' L' U
D2 U2 R B2 R2 U B'
D' U2 R' U D2 R2 B
D' U2 R' U' L2 F' U2
D' U2 R' U' F' L2 U2
D2 U2 R' U D' R2 B
D' U2 R' D2 U R2 B
D2 U2 R' D' U R2 B
U2 D2 R B2 R2 U B'
U2 D2 R' U D' R2 B
D2 U2 R' B2 U' F' U2
U2 D2 R' D' U R2 B
D U2 R' U R2 B R
D U2 R' U' F' U2 R'
F2 U2 L R' U' F' U2
U2 D2 R' B2 U' F' U2
L' D2 U2 R' B2 U B
L2 D2 U2 R' B2 U B'
R2 D2 U2 R B2 U B'
F2 U2 L' R' U' F' U2
R2 D2 U2 B2 R U B
F2 U2 L2 R' U' F' U2
F2 U2 R U D' F2 B
F2 U2 R U D' B F2
F2 U2 R U B D' F2
F2 U2 R D' U F2 B
F2 U2 R D' U B F2
F2 U2 R' L U' F' U2
F2 U2 R' L' U' F' U2
F2 U2 R' L2 U' F' U2
F2 U2 R' U R2 B R2
F2 U2 R' U' D F' U2
F2 U2 R' U' D' F' U2
F2 U2 R' U' D2 F' U2
F2 U2 R' U' F' U2 D
F2 U2 R' U' F' U2 D'
F2 U2 R' U' F' U2 D2
F2 U2 R' U' F' D U2
F2 U2 R' U' F' D' U2
F2 U2 R' U' F' D2 U2
F2 U2 R' U2 R2 U' B
F2 U2 R' D U' F' U2
F2 U2 R' D' U' F' U2
F2 U2 R' D2 U' F' U2
F2 U2 D R' U' F' U2
F2 U2 D' R' U' F' U2
F2 U2 D2 R' U' F' U2
R2 F R F L' U' B'
R2 F R' F L' U' B'
R2 F R2 F L' U' B'
F2 D L' U2 R' U B'
F2 D R2 U2 R U B
F2 D U2 R' U' F' U2
F2 D' L' U2 R' U B'
R2 F' D F' L' U' B'
R2 F' D' F' L' U' B'
R2 F' D2 F' L' U' B'
F2 D' R2 U2 R U B
R' F2 L U F U2 F'
L2 F2 L U2 R' U B'
F2 D' U2 R' U' F' U2
R2 F2 L' R U' D B'
R2 F2 L' R U' D' B'
R2 F2 L' R U' D2 B'
R2 F2 L' R U' B' D
R2 F2 L' R U' B' D'
R2 F2 L' R U' B' D2
R2 F2 L' R D U' B'
R2 F2 L' R D' U' B'
R2 F2 L' R D2 U' B'
R2 F2 L' R' U' D B'
R2 F2 L' R' U' D' B'
R2 F2 L' R' U' D2 B'
R2 F2 L' R' U' B' D
R2 F2 L' R' U' B' D'
R2 F2 L' R' U' B' D2
R2 F2 L' R' D U' B'
R2 F2 L' R' D' U' B'
R2 F2 L' R' D2 U' B'
R2 F2 L' R2 U' D B'
R2 F2 L' R2 U' D' B'
R2 F2 L' R2 U' D2 B'
R2 F2 L' R2 U' B' D
R2 F2 L' R2 U' B' D'
R2 F2 L' R2 U' B' D2
R2 F2 L' R2 D U' B'
R2 F2 L' R2 D' U' B'
R2 F2 L' R2 D2 U' B'
R2 F2 L' U F U2 B'
R2 F2 L' U F' U2 B'
R2 F2 L' U F2 U2 B'
R2 F2 L' U' R' B' R
R2 F2 L' U' R2 B' R2
R2 F2 L' U' D B' D
R2 F2 L' U' D B' D'
R2 F2 L' U' D B' D2
R2 F2 L' U' D' B' D
R2 F2 L' U' D' B' D'
R2 F2 L' U' D' B' D2
R2 F2 L' U' D2 B' D
R2 F2 L' U' D2 B' D'
R2 F2 L' U' D2 B' D2
R2 F2 L' U' B2 D B
R2 F2 L' U' B2 D' B
R2 F2 L' U' B2 D2 B
R2 F2 L' D R U' B'
R2 F2 L' D R' U' B'
R2 F2 L' D R2 U' B'
R2 F2 L' D U' B' D
R2 F2 L' D U' B' D'
R2 F2 L' D U' B' D2
R2 F2 L' D' R U' B'
R2 F2 L' D' R' U' B'
R2 F2 L' D' R2 U' B'
R2 F2 L' D' U' B' D
R2 F2 L' D' U' B' D'
R2 F2 L' D' U' B' D2
R2 F2 L' D2 R U' B'
R2 F2 L' D2 R' U' B'
R2 F2 L' D2 R2 U' B'
R2 F2 L' D2 U' B' D
R2 F2 L' D2 U' B' D'
R2 F2 L' D2 U' B' D2
R F2 L D2 L2 U' B'
L' F2 R U' D' F2 B'
L' F2 R U' D' B' F2
L' F2 R U' B' D' F2
L' F2 R U2 R2 U B'
R F2 L' U' D' F2 B'
R F2 L' U' D' B' F2
R F2 L' U' B' D' F2
L' F2 R D' U' F2 B'
L' F2 R D' U' B' F2
R F2 L' U2 R2 U B'
R F2 L' D' U' F2 B'
R F2 L' D' U' B' F2
R' F2 R' U2 R U B
R2 F2 R L' U' D B'
R2 F2 R L' U' D' B'
R2 F2 R L' U' D2 B'
R2 F2 R L' U' B' D
R2 F2 R L' U' B' D'
R2 F2 R L' U' B' D2
R2 F2 R L' D U' B'
R2 F2 R L' D' U' B'
R2 F2 R L' D2 U' B'
R2 F2 R D L' U' B'
R2 F2 R D' L' U' B'
R2 F2 R D2 L' U' B'
R2 F2 R' L' U' D B'
R2 F2 R' L' U' D' B'
R2 F2 R' L' U' D2 B'
R2 F2 R' L' U' B' D
R2 F2 R' L' U' B' D'
R2 F2 R' L' U' B' D2
R2 F2 R' L' D U' B'
R2 F2 R' L' D' U' B'
R2 F2 R' L' D2 U' B'
L' F2 R2 U2 R U B'
R2 F2 R' D L' U' B'
R2 F2 R' D' L' U' B'
R F2 R U2 R U B
R2 F2 R' D2 L' U' B'
R2 F2 R2 L' U' D B'
R2 F2 R2 L' U' D' B'
R2 F2 R2 L' U' D2 B'
R2 F2 R2 L' U' B' D
R2 F2 R2 L' U' B' D'
R2 F2 R2 L' U' B' D2
R2 F2 R2 L' D U' B'
R2 F2 R2 L' D' U' B'
R2 F2 R2 L' D2 U' B'
R2 F2 R2 D L' U' B'
R2 F2 R2 D' L' U' B'
R2 F2 R2 D2 L' U' B'
L' F2 U2 R' U D B'
L' F2 U2 R' U D' B'
L' F2 U2 R' U D2 B'
L' F2 U2 R' U B' D
L' F2 U2 R' U B' D'
L' F2 U2 R' U B' D2
L' F2 U2 R' D U B'
L' F2 U2 R' D' U B'
L' F2 U2 R' D2 U B'
L' F2 U2 D R' U B'
L' F2 U2 D' R' U B'
L' F2 U2 D2 R' U B'
L F2 U F' U R' U
L2 F2 U2 L R' U B'
L2 F2 U2 R' L U B'
L2 F2 U2 D2 R' U B
F2 D2 L' U2 R' U B'
L' F2 D U2 R' U B'
R2 F2 D L' R U' B'
R2 F2 D L' R' U' B'
R2 F2 D L' R2 U' B'
R2 F2 D L' U' D B'
R2 F2 D L' U' D' B'
R2 F2 D L' U' D2 B'
R2 F2 D L' U' B' D
R2 F2 D L' U' B' D'
R2 F2 D L' U' B' D2
R2 F2 D L' D U' B'
R2 F2 D L' D' U' B'
R2 F2 D L' D2 U' B'
R2 F2 D R L' U' B'
R2 F2 D R' L' U' B'
R2 F2 D R2 L' U' B'
L' F2 D' U2 R' U B'
R2 F2 D' L' R U' B'
R2 F2 D' L' R' U' B'
R2 F2 D' L' R2 U' B'
R2 F2 D' L' U' D B'
R2 F2 D' L' U' D' B'
R2 F2 D' L' U' D2 B'
R2 F2 D' L' U' B' D
R2 F2 D' L' U' B' D'
R2 F2 D' L' U' B' D2
R2 F2 D' L' D U' B'
R2 F2 D' L' D' U' B'
R2 F2 D' L' D2 U' B'
R2 F2 D' R L' U' B'
R2 F2 D' R' L' U' B'
R2 F2 D' R2 L' U' B'
L' F2 D2 U2 R' U B'
R2 F2 D2 L' R U' B'
R2 F2 D2 L' R' U' B'
R2 F2 D2 L' R2 U' B'
R2 F2 D2 L' U' D B'
R2 F2 D2 L' U' D' B'
R2 F2 D2 L' U' D2 B'
R2 F2 D2 L' U' B' D
R2 F2 D2 L' U' B' D'
R2 F2 D2 L' U' B' D2
R2 F2 D2 L' D U' B'
R2 F2 D2 L' D' U' B'
R2 F2 D2 L' D2 U' B'
L2 F2 D2 U2 R' U B
R2 F2 D2 R L' U' B'
R2 F2 D2 R' L' U' B'
R F2 D' L' U' F2 B'
R F2 D' L' U' B' F2
R2 F2 D2 R2 L' U' B'
F2 D2 R2 U2 R U B
L' F2 B2 L B2 U' B'
R2 F2 B' L' B U' B2
L2 F2 B2 L B2 U' B
R2 F2 B2 L' B2 U' B
F2 D2 U2 R' U' F' U2
R2 B' F2 L' B U' B2
L' B2 L F2 B2 U' B'
L' B2 L B2 F2 U' B'
L2 B2 L F2 B2 U' B
L2 B2 L B2 F2 U' B
B2 F2 L U' D L2 B'
B2 F2 L D U' L2 B'
F2 B2 L U' D L2 B'
F2 B2 L D U' L2 B'
B2 F2 L B2 U F U2
F2 B2 L B2 U F U2
B2 F2 L' B2 L2 U' B
F2 B2 L' B2 L2 U' B
L' B2 F2 L B2 U' B'
L2 B2 F2 L B2 U' B
R2 B2 F2 L' B2 U' B
