R F L2 U' F
R F U B' U2
L2 R U2 B' U F
R L2 U2 B' U F
R U B' U' F U'
D' R F L2 U' F
D2 R F L2 U' F
D' R F U B' U2
D2 R F U B' U2
D R F L2 U' F
D R F U B' U2
R D F L2 U' F
R D F U B' U2
R D' F L2 U' F
R D' F U B' U2
B' U' B R F U'
R D2 F L2 U' F
R D2 F U B' U2
R' F L2 R2 U' F
R2 F L2 R' U' F
R' F R2 L2 U' F
R' F R2 U B' U2
R2 F R' L2 U' F
R2 F R' U B' U2
R F L2 U' D F
R F L2 U' D' F
R F L2 U' D2 F
R F L2 U' F D
R F L2 U' F D'
R F L2 U' F D2
R F L2 D U' F
R F L2 D' U' F
R F L2 D2 U' F
R F U D B' U2
R F U D' B' U2
R F U D2 B' U2
R F U B' U2 D
R F U B' U2 D'
R F U B' U2 D2
R F U B' D U2
R F U B' D' U2
R F U B' D2 U2
R F U' L2 F L2
R F D L2 U' F
R F D U B' U2
R F D' L2 U' F
R F D' U B' U2
R F D2 L2 U' F
R F D2 U B' U2
R F' L2 F2 U' F'
R F2 L2 F' U' F2
U B' U' R F U'
R L' U' L' F L R
R L' U' L' F R L
R L' U' D2 F R F'
R L' U' F D2 R F'
R L' D L F L' U'
R L' D2 U' F R F'
R L2 U' F U' B' U
R L2 U2 R B' U F
R L2 U2 R' B' U F
R L2 U2 R2 B' U F
R L2 U2 D B' U F
R L2 U2 D' B' U F
R L2 U2 D2 B' U F
R L2 U2 B' R U F
R L2 U2 B' R' U F
R L2 U2 B' R2 U F
R L2 U2 B' U D F
R L2 U2 B' U D' F
R L2 U2 B' U D2 F
R L2 U2 B' U F D
R L2 U2 B' U F D'
R L2 U2 B' U F D2
R L2 U2 B' D U F
R L2 U2 B' D' U F
R L2 U2 B' D2 U F
R L2 D U2 B' U F
R L2 D' U2 B' U F
D2 L2 R U2 B' U F
D' L2 R U2 B' U F
D L2 R U2 B' U F
R L2 D2 U2 B' U F
R L2 F L2 F U' F'
R L2 F' L2 F U' F
R L2 F' U2 B' U F2
R L2 F' D' L2 F U'
R L2 F2 L2 F U' F2
R L2 F2 U2 B' U F'
F L2 U' F U' L' U
F L2 D R' U' F B
F L2 D R' U' B F
F' L2 F R F U' F'
R U L2 U B' U F
F L2 F' R F U' F
F2 L2 F' U2 L U F2
U2 L2 B' U2 R U' F
R U D B' U' F U'
R U D' B' U' F U'
R U D2 B' U' F U'
D2 R L2 U2 B' U F
D' R L2 U2 B' U F
D R L2 U2 B' U F
D2 R U B' U' F U'
D' R U B' U' F U'
D R U B' U' F U'
R' U B' U' R2 F U'
R' U B' U' F R2 U'
R U B' L2 U B' U
D2 R D F L2 U' F
D2 R D F U B' U2
D' R D F L2 U' F
D' R D F U B' U2
R U B' U' D F U'
R U B' U' D' F U'
R U B' U' D2 F U'
R U B' U' F U' D
R U B' U' F U' D'
R U B' U' F U' D2
R U B' U' F D U'
R U B' U' F D' U'
R U B' U' F D2 U'
R U B' D U' F U'
D R D F L2 U' F
D R D F U B' U2
R U B' D' U' F U'
R U B' D2 U' F U'
B R D F B' L2 U'
B R D B' F L2 U'
D2 R D' F L2 U' F
D2 R D' F U B' U2
D' R D' F L2 U' F
D' R D' F U B' U2
D R D' F L2 U' F
D R D' F U B' U2
D2 R D2 F L2 U' F
D2 R D2 F U B' U2
D' R D2 F L2 U' F
D' R D2 F U B' U2
D R D2 F L2 U' F
D R D2 F U B' U2
D2 R F L2 U' D F
D2 R F L2 U' D' F
D2 R F L2 U' D2 F
D2 R F L2 U' F D
D2 R F L2 U' F D'
D2 R F L2 U' F D2
D2 R F L2 D U' F
D2 R F L2 D' U' F
D2 R F L2 D2 U' F
D' R F L2 U' D F
D' R F L2 U' D' F
D' R F L2 U' D2 F
D' R F L2 U' F D
D' R F L2 U' F D'
D' R F L2 U' F D2
D' R F L2 D U' F
D' R F L2 D' U' F
D' R F L2 D2 U' F
B R D2 F B' U' F
U' R F L2 U' F L2
D2 R F U D B' U2
D2 R F U D' B' U2
D2 R F U D2 B' U2
D2 R F U B' U2 D
D2 R F U B' U2 D'
D2 R F U B' U2 D2
D2 R F U B' D U2
D2 R F U B' D' U2
D2 R F U B' D2 U2
D' R F U D B' U2
D' R F U D' B' U2
D' R F U D2 B' U2
D2 R F U' L2 F L2
D' R F U B' U2 D
D' R F U B' U2 D'
D' R F U B' U2 D2
D' R F U B' D U2
D' R F U B' D' U2
D' R F U B' D2 U2
B R D2 B' F U' F
D' R F U' L2 F L2
D2 R F D L2 U' F
D R F L2 U' D F
D R F L2 U' D' F
D R F L2 U' D2 F
D R F L2 U' F D
D R F L2 U' F D'
D R F L2 U' F D2
D2 R F D U B' U2
D R F L2 D U' F
D' R F D L2 U' F
D R F L2 D' U' F
D R F L2 D2 U' F
D' R F D U B' U2
D2 R F D' L2 U' F
D2 R F D' U B' U2
D' R F D' L2 U' F
D' R F D' U B' U2
D2 R F D2 L2 U' F
D2 R F D2 U B' U2
D' R F D2 L2 U' F
D' R F D2 U B' U2
D R F U D B' U2
D R F U D' B' U2
D R F U D2 B' U2
D R F U B' U2 D
D R F U B' U2 D'
D R F U B' U2 D2
D R F U B' D U2
D R F U B' D' U2
D R F U B' D2 U2
D R F U' L2 F L2
D R F D L2 U' F
D R F D U B' U2
D2 R F' L2 F2 U' F'
D R F D' L2 U' F
D' R F' L2 F2 U' F'
D R F D' U B' U2
D R F D2 L2 U' F
B R F D B' L2 U'
D R F D2 U B' U2
U R F U R' B' U2
B R F D2 B' U' F2
B R F B' L2 U' F
B R F B' U B' U2
D R F' L2 F2 U' F'
D2 R F2 L2 F' U' F2
D' R F2 L2 F' U' F2
D R F2 L2 F' U' F2
B R B' F L2 U' F
B R B' F U B' U2
B2 R B2 D' F L' U'
R' U' F' D B2 R2 F'
U2 R' D2 L2 B' U F
D2 R' F L2 R2 U' F
D' R' F L2 R2 U' F
D2 R' F R2 L2 U' F
D2 R' F R2 U B' U2
D' R' F R2 L2 U' F
D' R' F R2 U B' U2
D R' F L2 R2 U' F
D R' F R2 L2 U' F
D R' F R2 U B' U2
U' R' F' D B2 R2 F'
R' U2 D2 L2 B' U F
L2 U2 B' U2 R U' F
R U2 B' U2 F U' F'
L' D L R F L' U'
D2 R2 F L2 R' U' F
D' R2 F L2 R' U' F
D' R2 F R' L2 U' F
D' R2 F R' U B' U2
D2 R2 F R' L2 U' F
D2 R2 F R' U B' U2
B2 R2 F R' B2 U' F2
D R2 F L2 R' U' F
D R2 F R' L2 U' F
D R2 F R' U B' U2
L' D R L F L' U'
R D L2 U2 B' U F
L2 D R U2 B' U F
R2 D R' F L2 U' F
R2 D R' F U B' U2
R D U B' U' F U'
R' D F L2 U' F B2
R' D F L2 U' B2 F
R' D F U B' U2 B'
R2 D F L2 R' U' F
R2 D F R' L2 U' F
R2 D F R' U B' U2
R D F L2 U' D F
R D F L2 U' D' F
R D F L2 U' D2 F
R D F L2 U' F D
R D F L2 U' F D'
R D F L2 U' F D2
R D F L2 D U' F
R D F L2 D' U' F
R D F L2 D2 U' F
R D F U D B' U2
R D F U D' B' U2
R D F U D2 B' U2
R D F U B' U2 D
R D F U B' U2 D'
R D F U B' U2 D2
R D F U B' D U2
R D F U B' D' U2
R D F U B' D2 U2
R D F U' L2 F L2
R D F D L2 U' F
R D F D U B' U2
R D F D' L2 U' F
R D F D' U B' U2
R D F D2 L2 U' F
R D F D2 U B' U2
R D F' L2 F2 U' F'
R D F2 L2 F' U' F2
F U D2 B' U L U
D' U B' U' R F U'
D2 U B' U' R F U'
F U F B' U L' U
R D' L2 U2 B' U F
L2 D' R U2 B' U F
D U B' U' R F U'
F U F' B' U' R U'
U D B' U' R F U'
R2 D' R' F L2 U' F
R2 D' R' F U B' U2
F U B' F U L' U
F U B' F' U' R U'
R D' U B' U' F U'
R' D' F L2 U' F B'
R' D' F L2 U' B' F
R' D' F U F B' U2
R' D' F U B' F U2
R2 D' F L2 R' U' F
R2 D' F R' L2 U' F
R2 D' F R' U B' U2
R D' F L2 U' D F
R D' F L2 U' D' F
R D' F L2 U' D2 F
R D' F L2 U' F D
R D' F L2 U' F D'
R D' F L2 U' F D2
R D' F L2 D U' F
R D' F L2 D' U' F
R D' F L2 D2 U' F
R D' F U D B' U2
R D' F U D' B' U2
R D' F U D2 B' U2
R D' F U B' U2 D
R D' F U B' U2 D'
R D' F U B' U2 D2
R D' F U B' D U2
R D' F U B' D' U2
R D' F U B' D2 U2
R D' F U' L2 F L2
R D' F D L2 U' F
R D' F D U B' U2
R D' F D' L2 U' F
R D' F D' U B' U2
R D' F D2 L2 U' F
R D' F D2 U B' U2
B' U' R D' F U' L'
R D' F' L2 F2 U' F'
R D' F2 L2 F' U' F2
B' U' D B R F U'
L' D2 L R F U' F2
B' U' D' B R F U'
B' U' D2 B R F U'
L D2 L R F' U' F2
B' U' F D2 B R' U'
U D' B' U' R F U'
L' D2 R L F U' F2
L' D2 R U' F R F2
L' D2 R F2 U' F R
L2 D2 R U2 B' U F
R D2 L2 U2 B' U F
L D2 R L F' U' F2
B' U' B R D F U'
B' U' B R D' F U'
B' U' B R D2 F U'
B' U' B R F U' D
B' U' B R F U' D'
B' U' B R F U' D2
B' U' B R F D U'
B' U' B R F D' U'
B' U' B R F D2 U'
B' U' B R' F R2 U'
B' U' B R2 F R' U'
B' U' B D R F U'
B' U' B D' R F U'
L D2 R F' L U' F
B' U' B D2 R F U'
R2 D2 R' F L2 U' F
R2 D2 R' F U B' U2
B' U' B' R F B2 U'
B' U' B' R B2 F U'
B' U' B2 R F B' U'
B' U' B2 R B' F U'
R' D2 U2 L2 B' U F
R D2 U B' U' F U'
R' D2 F U2 L2 U F
R2 D2 F L2 R' U' F
R2 D2 F R' L2 U' F
R2 D2 F R' U B' U2
R D2 F L2 U' D F
R D2 F L2 U' D' F
R D2 F L2 U' D2 F
R D2 F L2 U' F D
R D2 F L2 U' F D'
R D2 F L2 U' F D2
R D2 F L2 D U' F
R D2 F L2 D' U' F
R D2 F L2 D2 U' F
R D2 F U D B' U2
R D2 F U D' B' U2
R D2 F U D2 B' U2
R D2 F U B' U2 D
R D2 F U B' U2 D'
R D2 F U B' U2 D2
R D2 F U B' D U2
R D2 F U B' D' U2
R D2 F U B' D2 U2
R D2 F U' L2 F L2
R D2 F D L2 U' F
R D2 F D U B' U2
R D2 F D' L2 U' F
R D2 F D' U B' U2
R D2 F D2 L2 U' F
R D2 F D2 U B' U2
R D2 F' L2 F2 U' F'
R D2 F2 L2 F' U' F2
U D2 B' U' R F U'
R' F L2 R2 U' D F
R' F L2 R2 U' D' F
R' F L2 R2 U' D2 F
R' F L2 R2 U' F D
R' F L2 R2 U' F D'
R' F L2 R2 U' F D2
R' F L2 R2 D U' F
R' F L2 R2 D' U' F
R' F L2 R2 D2 U' F
R' F L2 U' D F B2
R' F L2 U' D B2 F
R' F L2 U' F D B2
R F L U2 R' U F'
R' F L2 D U' F B2
R F L D L U' F
R' F L2 D U' B2 F
R F L D' L U' F
R F L D2 L U' F
R2 F L2 R' U' D F
R2 F L2 R' U' D' F
R2 F L2 R' U' D2 F
R2 F L2 R' U' F D
R2 F L2 R' U' F D'
R2 F L2 R' U' F D2
R2 F L2 R' D U' F
R2 F L2 R' D' U' F
R2 F L2 R' D2 U' F
R F L' U' L' F L
R2 F L2 D R' U' F
R2 F L2 D' R' U' F
R2 F L2 D2 R' U' F
R F L2 U B U2 F
R F L2 U B' U2 F
R F L2 U B2 U2 F
R F L2 U' R F R'
R F L2 U' R2 F R2
R F L2 U' D F D
R F L2 U' D F D'
R F L2 U' D F D2
R F L2 U' D' F D
R F L2 U' D' F D'
R F L2 U' D' F D2
R F L2 U' D2 F D
R F L2 U' D2 F D'
R F L2 U' D2 F D2
R F L2 U' F2 D F'
R F L2 U' F2 D' F'
R F L2 U' F2 D2 F'
R F L2 U2 R U F
R F L2 U2 R' U F
R F L2 U2 R2 U F
R F L2 D U' F D
R F L2 D U' F D'
R F L2 D U' F D2
R F L2 D' U' F D
R F L2 D' U' F D'
R F L2 D' U' F D2
R F L2 D2 U' F D
R F L2 D2 U' F D'
R F L2 D2 U' F D2
B' U2 B R F U' F'
R' F R2 L2 U' D F
R' F R2 L2 U' D' F
R' F R2 L2 U' D2 F
R' F R2 L2 U' F D
R' F R2 L2 U' F D'
R' F R2 L2 U' F D2
R' F R2 L2 D U' F
R' F R2 L2 D' U' F
R' F R2 L2 D2 U' F
R' F R2 U D B' U2
R' F R2 U D' B' U2
R' F R2 U D2 B' U2
R' F R2 U B' U2 D
R' F R2 U B' U2 D'
R' F R2 U B' U2 D2
R' F R2 U B' D U2
R' F R2 U B' D' U2
R' F R2 U B' D2 U2
R' F R2 U' L2 F L2
R2 F R' L2 U' D F
R2 F R' L2 U' D' F
R2 F R' L2 U' D2 F
R2 F R' L2 U' F D
R2 F R' L2 U' F D'
R2 F R' L2 U' F D2
R2 F R' L2 D U' F
R2 F R' L2 D' U' F
R2 F R' L2 D2 U' F
R2 F R' U D B' U2
R2 F R' U D' B' U2
R2 F R' U D2 B' U2
R2 F R' U B' U2 D
R2 F R' U B' U2 D'
R2 F R' U B' U2 D2
R2 F R' U B' D U2
R2 F R' U B' D' U2
R2 F R' U B' D2 U2
R' F R2 D L2 U' F
R2 F R' U' L2 F L2
R' F R2 D U B' U2
R' F R2 D' L2 U' F
R' F R2 D' U B' U2
R' F R2 D2 L2 U' F
R2 F R' D L2 U' F
R' F R2 D2 U B' U2
R2 F R' D U B' U2
R2 F R' D' L2 U' F
R2 F R' D' U B' U2
R2 F R' D2 L2 U' F
R2 F R' D2 U B' U2
R' F U D B' U2 B'
R' F U D' F2 B' U2
R' F U D' B' F2 U2
R' F U B' U' R2 U'
R' F U B' U2 D B2
R' F U B' D U2 B2
R' F U B' D' F2 U2
R F U R' B' R U2
R F U R2 B' R2 U2
R' F U2 D2 L2 U F
R F U D B' U2 D
R F U D B' U2 D'
R F U D B' U2 D2
R F U D B' D U2
R F U D B' D' U2
R F U D B' D2 U2
R F U D' B' U2 D
R F U D' B' U2 D'
R F U D' B' U2 D2
R F U D' B' D U2
R F U D' B' D' U2
R F U D' B' D2 U2
R F U D2 B' U2 D
R F U D2 B' U2 D'
R F U D2 B' U2 D2
R F U D2 B' D U2
R F U D2 B' D' U2
R F U D2 B' D2 U2
R F U B U2 D2 F2
R F U B D2 U2 F2
R F U B2 D B U2
R F U B2 D' B U2
R F U B2 D2 B U2
R' F D L2 U' F B2
R' F D L2 U' B2 F
R F U' L2 F L2 D
R F U' L2 F L2 D'
R F U' L2 F L2 D2
R F U' L2 F' L2 F2
R F U' L2 F2 L2 F'
R' F D U B' U2 B'
R F U' D L2 F L2
R F U' D' L2 F L2
R F U' D2 L2 F L2
R F U' F L2 F L2
R F U' F U2 B' U2
R F U' F' L2 F L2
R F U' F' U2 B' U2
R F U' F2 L2 F L2
R F U' F2 U2 B' U2
R F U' B D2 F2 B'
R F U' B D2 B' F2
R2 F D L2 R' U' F
R F U2 R U' B' U2
R F U2 R' U' B' U2
R' F D' U F2 B' U2
R2 F D R' L2 U' F
R2 F D R' U B' U2
R' F D' U B' F2 U2
R F U2 R2 U' B' U2
R F D L2 U' D F
R F D L2 U' D' F
R F D L2 U' D2 F
R F D L2 U' F D
R F D L2 U' F D'
R F D L2 U' F D2
R F D L2 D U' F
R F D L2 D' U' F
R F D L2 D2 U' F
R2 F D' L2 R' U' F
F D L2 R' U' F B
F D L2 R' U' B F
R2 F D' R' L2 U' F
R2 F D' R' U B' U2
R' F D2 U2 L2 U F
R F D U B' U2 D
R F D U B' U2 D'
R F D U B' U2 D2
R F D U B' D U2
R F D U B' D' U2
R F D U B' D2 U2
R F D U' L2 F L2
R F D' L2 U' D F
R F D' L2 U' D' F
R F D' L2 U' D2 F
R F D' L2 U' F D
R F D' L2 U' F D'
R F D' L2 U' F D2
R2 F D2 L2 R' U' F
R F D' L2 D U' F
R F D' L2 D' U' F
R F D' L2 D2 U' F
R2 F D2 R' L2 U' F
R2 F D2 R' U B' U2
F D R U F' B' U2
F D R U B' F' U2
B D R F B' L2 U'
R F D' U B' U2 D
R F D' U B' U2 D'
R F D' U B' U2 D2
R F D' U B' D U2
R F D' U B' D' U2
R F D' U B' D2 U2
R F D' U' L2 F L2
B D R B' F L2 U'
R F D2 L2 U' D F
R F D2 L2 U' D' F
R F D2 L2 U' D2 F
R F D2 L2 U' F D
R F D2 L2 U' F D'
R F D2 L2 U' F D2
R F D2 L2 D U' F
R F D2 L2 D' U' F
R F D2 L2 D2 U' F
F D R' L2 U' F B
F D R' L2 U' B F
F D R' U B' U2 B2
F D R' U' B D2 F2
R F D2 U B' U2 D
R F D2 U B' U2 D'
R F D2 U B' U2 D2
R F D2 U B' D U2
R F D2 U B' D' U2
R F D2 U B' D2 U2
R F D2 U' L2 F L2
R' F B2 R2 B2 U' F'
R F B D B' L2 U'
B' D U' B R F U'
R F B D2 B' U' F2
R' F' L2 R2 F2 U' F'
R F' L F2 L U' F
R2 F' L2 R' F2 U' F'
L2 F' L2 F R U' F
R F' L' F2 L' U' F
R F' L2 U' D R2 F
R F' L2 U' D F R2
R F' L2 D U' R2 F
R F' L2 D U' F R2
R F' L2 F2 L U' F'
R F' L2 F2 L' U' F'
R F' L2 F2 L2 U' F'
R F' L2 F2 U' D F'
R F' L2 F2 U' D' F'
R F' L2 F2 U' D2 F'
R F' L2 F2 U' F' D
R F' L2 F2 U' F' D'
R F' L2 F2 U' F' D2
R F' L2 F2 D U' F'
R F' L2 F2 D' U' F'
R F' L2 F2 D2 U' F'
R' F' R2 L2 F2 U' F'
R2 F' R' L2 F2 U' F'
R' F' R2 F2 L2 U' F
R' F' R2 F2 U B' U2
R2 F' R' F2 L2 U' F
R2 F' R' F2 U B' U2
B D B' R F L2 U'
R' F' U' D B2 R2 F'
R F' U D B' U2 R2
R F' U D' L2 U2 F
R F' U D' B' L2 U2
R F' U B' U' F2 U'
R F' U B' U2 D R2
R F' U B' D U2 R2
R F' U B' D' L2 U2
R' F' D U' B2 R2 F'
L2 F' D' L2 F R U'
R F' D L2 U' R2 F
R F' D L2 U' F R2
R F' D U B' U2 R2
R F' D' U L2 U2 F
R F' D' U B' L2 U2
B' D' U' B R F U'
R' F2 L2 F' R2 U' F2
R F2 L F' L U' F
R2 F2 L2 F' R' U' F2
R F2 L' F' L' U' F
R F2 L2 U' F D R2
R F2 L2 D F' U' F2
R F2 L2 D' F' U' F2
R F2 L2 D2 F' U' F2
R F2 L2 F' L U' F2
R F2 L2 F' L' U' F2
R F2 L2 F' L2 U' F2
R F2 L2 F' U' F2 D
R F2 L2 F' U' F2 D'
R F2 L2 F' U' F2 D2
R F2 L2 F' D' L2 U'
L' F2 U2 L' U F R
R F2 U B' U' F' U'
L2 F2 U2 B' L' U F'
R F2 D L2 F' U' F2
R F2 D F' L2 U' F
R F2 D F' U B' U2
B D2 R F B' U' F
R F2 D' L2 F' U' F2
B D2 R B' F U' F
R F2 D' F' L2 U' F
R F2 D' F' U B' U2
R F2 D2 L2 F' U' F2
R F2 D2 F' L2 U' F
R F2 D2 F' U B' U2
B' D2 U' B R F U'
F D2 U B' U L U
B D2 B' R F U' F
R B D F B' L2 U'
R B D B' F L2 U'
R B D2 F B' U' F
R B D2 B' F U' F
R B F D B' L2 U'
R B F D2 B' U' F2
R' B' U' F B R2 U'
R' B' U' B R2 F U'
D2 B' U' B R F U'
R' B' U' B F R2 U'
D' B' U' B R F U'
R2 B' U' F B R' U'
U2 B' U2 R F U' F'
R2 B' U' B R' F U'
R2 B' U' B F R' U'
D B' U' B R F U'
U B' U' R D F U'
U B' U' R D' F U'
U B' U' R D2 F U'
U B' U' R F U' D
U B' U' R F U' D'
U B' U' R F U' D2
U B' U' R F D U'
U B' U' R F D' U'
U B' U' R F D2 U'
U B' U' R' F R2 U'
U B' U' R2 F R' U'
L2 B' U2 B R U' F
U B' U' D R F U'
U B' U' D' R F U'
U B' U' D2 R F U'
R B' U' F B U' B'
R B' U' B F U' B'
U B' D U' R F U'
U B' D' U' R F U'
U B' D2 U' R F U'
R' B2 R2 F B2 U' F2
R' B2 R2 B2 F U' F2
R' B2 F R2 B2 U' F'
