R2 U D R' B R'
R2 U D B R' B
R2 U2 R F' R U'
R2 U2 F' R F' U'
R2 D U R' B R'
R2 D U B R' B
R2 D B U R' B
R2 D2 L B' L U
R2 D2 B' L B' U
B2 R2 D U B R' B
B' R2 D B U R' B
B2 R2 D B U R' B
B R2 D U R' B R'
B R2 D U B R' B
B R2 D B U R' B
B' R2 D2 L B' L U
B2 R2 D2 L B' L U
R2 D L U R' B R'
R2 D L U B R' B
B R2 D2 L B' L U
B' R2 D2 B' L B' U
R2 D L B U R' B
B2 R2 D2 B' L B' U
R2 D L' U R' B R'
R2 D L' U B R' B
B R2 D2 B' L B' U
R2 D L' B U R' B
U R2 F L' U L R
U R2 F L' U R L
R2 D L2 U R' B R'
R2 D L2 U B R' B
R2 D L2 B U R' B
R' D R' U D B R'
R' D R' D U B R'
R' D R2 B R U B
R2 D U R' B R' D
R2 D U R' B R' D'
R2 D U R' B R' D2
R2 D U R' B D R'
R2 D U R' B D' R'
R2 D U R' B D2 R'
R2 D U B R' D B
R2 D U B R' D' B
R2 D U B R' D2 B
R2 D U B R' B D
R2 D U B R' B D'
R2 D U B R' B D2
R2 D U2 R' U' B R'
R2 D B L U R' B
R2 D B L' U R' B
R2 D B L2 U R' B
R2 D B U R' D B
R2 D B U R' D' B
R2 D B U R' D2 B
R2 D B U R' B D
R2 D B U R' B D'
R2 D B U R' B D2
R D B R U' F' U2
R2 D B' U B2 R' B
D U F R' B R2 F'
U D F R' B R2 F'
D' U F2 D2 R' B R'
D' U F2 D2 B R' B
R2 D' L' U' F L' U2
R D' L B R U B2
U' D B2 U2 R' B R'
U' D B2 U2 B R' B
D' U' L B' R' F2 L'
U' D' L B' R' F2 L'
U2 D' L F U' F B'
U2 D' L F U' B' F
U' D' L' F U2 F R
D' U' L' F U2 F R
R2 D' U' L' F L' U2
R2 D' U' F L' F U2
R D' B L R U B'
R D' B R L U B'
D' U' B L U2 F2 B'
D' U' B L U2 B' F2
U' D' B L U2 F2 B'
U' D' B L U2 B' F2
U D' F2 D2 R' B R'
U D' F2 D2 B R' B
R2 D2 L B' L U D
R2 D2 L B' L U D'
R2 D2 L B' L U D2
R2 D2 L B' L D U
R2 D2 L B' L D' U
R2 D2 L B' L D2 U
R2 D2 L B' D L U
R2 D2 L B' D' L U
R2 D2 L B' D2 L U
D' U2 L F U' F B'
D' U2 L F U' B' F
D U' B2 U2 R' B R'
D U' B2 U2 B R' B
F U2 L' F' R2 B' U
F U2 L' F' B' R2 U
F U2 L' B' F' R2 U
R2 D2 B' L D B' U
R2 D2 B' L D' B' U
R2 D2 B' L D2 B' U
R2 D2 B' L B' U D
R2 D2 B' L B' U D'
R2 D2 B' L B' U D2
R2 D2 B' L B' D U
R2 D2 B' L B' D' U
R2 D2 B' L B' D2 U
R D2 B R U D B2
R D2 B R U2 R2 U'
R D2 B R D U B2
R D2 B R D2 L2 U
R D2 B' L R B2 U
R D2 B' L B2 R U
R D2 B' R L B2 U
R2 F L' D' F' U R
U2 F L' B' R2 F' U
U F L' R2 U L R'
U F L' R2 U R' L
R F L' F' B R U
R F L' B F' R U
U F R U' L' R U
U F R U' R L' U
U F R2 L' U L R'
U F R2 L' U R' L
U F U' L' R2 U R'
U F U' R2 L' U R'
R2 F D' L' F' U R
R F B L' F' R U
R' F' R U2 R2 F U
R' F' R U2 F R2 U
R' F' R D2 L2 B' U'
U2 F' R U2 R B U
D2 B R' F' L2 B' U'
R B R D' L U B'
R B R F L' F' U
R2 B U D R' B R'
R2 B U D B R' B
R B R2 D R' U B
R' B U2 F' L' R U'
R' B U2 F' R L' U'
R2 B U2 R F' R U'
U' B D B2 U2 R' B
U' B D' L U2 F2 B'
U' B D' L U2 B' F2
R2 B U2 F' R F' U'
R2 B D U R' B R'
R2 B D U B R' B
R2 B D B U R' B
R B D R U' F' U2
R2 B D2 L B' L U
R B D' L R U B'
R B D' R L U B'
R2 B D2 B' L B' U
R B F L' F' R U
D2 B' L U2 L F U'
R2 B' U D R' B R'
R2 B' U D B R' B
D B' U' B' U2 R' B
R2 B' U2 R F' R U'
R2 B' U2 F' R F' U'
R2 B' D U R' B R'
R2 B' D U B R' B
R2 B' D B U R' B
R2 B' D2 L B' L U
R2 B' D2 B' L B' U
R B2 R D2 B' L U
R2 B2 U D R' B R'
R2 B2 U D B R' B
R' B2 U2 L F' R U'
R' B2 U2 F' L R U'
R' B2 U2 F' R L U'
R2 B2 U2 R F' R U'
R2 B2 U2 F' R F' U'
R2 B2 D U R' B R'
R2 B2 D U B R' B
R2 B2 D B U R' B
R2 B2 D2 L B' L U
R2 B2 D2 B' L B' U
R B2 D2 R B' L U
R B2 D2 B' L R U
R B2 D2 B' R L U
