D R D F' B' L2
D R D B' L2 F'
D R D B' F' L2
B' R D' F2 L' F
B' R D' F2 L' F
D R F' D B' L2
R D' F2 B' L' F
R D' F2 B' L' F
R D' B' F2 L' F
B' D R D L2 F'
B' D R D F' L2
B' D R F' D L2
B' D2 L2 D' R F'
R B' D' F2 L' F
D B2 U' B R F'
R2 D U2 R F' B' R2
R2 D U2 R B' F' R2
R2 D U2 R' B' D2 F2
R D U2 R U2 F' B'
R D U2 R U2 B' F'
U' D R D F' B' L2
U' D R D B' L2 F'
U' D R D B' F' L2
U' D R F' D B' L2
U2 D R D F' B' L2
U2 D R D B' L2 F'
U2 D R D B' F' L2
U2 D R F' D B' L2
D U R D F' B' L2
D U R D B' L2 F'
D U R D B' F' L2
D U R F' D B' L2
U D R D F' B' L2
U D R D B' L2 F'
U D R D B' F' L2
U D R F' D B' L2
R D F2 D2 B' L' F
R D F2 B' D2 L' F
B' U D B2 U' R F'
R D B' U2 R U2 F'
R D B' D2 F2 L' F
R D B' F2 D2 L' F
R2 D' L2 F U2 R' F'
U' D B2 U' B R F'
U2 D B2 U' B R F'
D U B2 U' B R F'
R2 D' R' F2 B' L' F
R2 D' R' B' F2 L' F
U D B2 U' B R F'
D U' R D F' B' L2
D U' R D B' L2 F'
D U' R D B' F' L2
D U' R F' D B' L2
R D' F B' L' F L'
R D' F2 B L' F B2
R D' F2 B L' B2 F
R D' F2 B' L' D F
R D' F2 B' L' D' F
R D' F2 B' L' D2 F
R D' F2 B' L' F D
R D' F2 B' L' F D'
R D' F2 B' L' F D2
R D' F2 B' L' F D
R D' F2 B' L' F D'
R D' F2 B' L' F D2
R D' F2 B2 L' F B
R D' F2 B2 L' B F
R D' B F2 L' F B2
R D' B F2 L' B2 F
R D' B' L' F2 L' F'
R2 D' B2 L B' U2 B2
R D' B' F L' F L'
R D' B' F2 L' D F
R D' B' F2 L' D' F
R D' B' F2 L' D2 F
R D' B' F2 L' F D
R D' B' F2 L' F D'
R D' B' F2 L' F D2
R D' B2 F2 L' F B
R D' B2 F2 L' B F
L2 D2 L2 D' R F' B'
L2 D2 L2 D' R B' F'
L2 D2 L2 D' B' R F'
D U' B2 U' B R F'
D U2 R D F' B' L2
D U2 R D B' L2 F'
D U2 R D B' F' L2
D U2 R F' D B' L2
R D2 F2 D B' L' F
R D2 F2 B' L' D F2
R D2 B' L' D F2 L'
D U2 B2 U' B R F'
R D2 B' F2 L' D F2
B' D L R D L2 F'
B' D L R D F' L2
B' D L R F' D L2
B' D L' R D L2 F'
B' D L' R D F' L2
B' D L' R F' D L2
B' D L2 R D L2 F'
B' D L2 R D F' L2
B' D L2 R F' D L2
B' D R L D L2 F'
B' D R L D F' L2
B' D R L F' D L2
B' D R L' D L2 F'
B' D R L' D F' L2
B' D R L' F' D L2
B' D R L2 D L2 F'
B' D R L2 D F' L2
B' D R L2 F' D L2
B' D R U B2 U' F'
B' D R D L F' L
B' D R D L2 D F'
B' D R D L2 D' F'
B' D R D L2 D2 F'
B' D R D L2 F' D
B' D R D L2 F' D'
B' D R D L2 F' D2
B' D R D F L2 F2
B' D R D F' L2 D
B' D R D F' L2 D'
B' D R D F' L2 D2
B' D R D' F' D2 L2
B' D R F' L D L2
B' D R F' L' D L2
B' D R F' L2 D L2
B' D R F' U B2 U'
B' D R F' D L2 D
B' D R F' D L2 D'
B' D R F' D L2 D2
B' D R F2 D F L2
B' D R2 D L2 R' F'
B' D R2 D R' L2 F'
B' D R2 D R' F' L2
R F D2 B' L D F2
B' D U B2 U' R F'
R2 F' R' D' F2 B' L'
R2 F' R' D' B' F2 L'
R2 F' R' B' D' F2 L'
B' D B2 U' R F' B2
B' D B2 U' R B2 F'
B' D B2 U' B2 R F'
R2 F' U R U R2 B'
R2 F' U R U B' R2
B2 D B2 U' R F' B'
B2 D B2 U' R B' F'
B2 D B2 U' B' R F'
B' D' L R D' L2 F
B' D' L D' L2 R F
B' D' L D' R L2 F
B' D' L' R D' F L2
B' D' L' D' R F L2
R2 F' U2 R' D' F2 B'
R2 F' U2 R' D' B' F2
R2 F' U2 R' B' D' F2
B' D' R L D' L2 F
B' D' R L' D' F L2
B' D2 L D' L R F'
B' D2 L D' R L F'
B' D2 L D' R F' L
B' D2 L' R D L' F
B' D2 L' D L' R F
B' D2 L' D R L' F
B' D2 L' D' L' R F'
B' D2 L' D' R L' F'
B' D2 L2 D' R D F'
B' D2 L2 D' R D' F'
B' D2 L2 D' R D2 F'
B' D2 L2 D' R F' D
B' D2 L2 D' R F' D'
B' D2 L2 D' R F' D2
B2 D2 L2 D' B R F'
B' D2 R L' D L' F
B2 D2 L2 B R D' F2
D2 B L2 R B2 D' F2
D2 B R L2 B2 D' F2
D2 B R B2 L2 D' F2
D2 B R' U L2 R2 B2
D2 B R' U L2 B2 R2
D2 B R' U R2 L2 B2
D2 B R' U R2 B2 L2
D2 B R' U B2 L2 R2
D2 B R' U B2 R2 L2
B2 D2 B L2 R D' F2
B2 D2 B R L2 D' F2
D' B' L R D' L2 F
D' B' L D' L2 R F
D' B' L D' R L2 F
D2 B' L' R D L' F2
D' B' L' R D' F L2
D2 B' L' D L' R F2
D2 B' L' D R L' F2
D' B' L' D' R F L2
D2 B' L2 R U L' U'
D2 B' L2 U L' U' R
D2 B' R L' D L' F2
D2 B' R L2 U L' U'
D' B' R L D' L2 F
D2 B' R U L U' L
D' B' R L' D' F L2
U' B' R D' F2 L' F
R B' L D' F2 L' F
D B' L2 R F' D' L2
R B' L' D' F2 L' F
U2 B' R D' F2 L' F
D B' R L2 F' D' L2
D B' R U B' U' F'
R B' L2 D' F2 L' F
D B' R F' U B' U'
U B' R D' F2 L' F
D2 B' U L U' L R
D2 B' U L U' R L
D B' U B' U' R F'
U' B' D R D L2 F'
U' B' D R D F' L2
U' B' D R F' D L2
U2 B' D R D L2 F'
U2 B' D R D F' L2
U2 B' D R F' D L2
D' B' D' L2 D' R F'
U' B' D2 L2 D' R F'
R B' U2 D R U2 F'
D' B' D2 R D L2 F'
D' B' D2 R D F' L2
D' B' D2 R F' D L2
U B' D R D L2 F'
U B' D R D F' L2
U B' D R F' D L2
U2 B' D2 L2 D' R F'
R B' D U2 R U2 F'
R B' D F2 D2 L' F
R B' D' L' F2 L' F'
R B' D' F L' F L'
U B' D2 L2 D' R F'
R B' D' F2 L' D F
R B' D' F2 L' D' F
R B' D' F2 L' D2 F
R B' D' F2 L' F D
R B' D' F2 L' F D'
R B' D' F2 L' F D2
R B' D2 F2 D L' F
D B2 L U' B R F'
D B2 L' U' B R F'
D B2 L2 U' B R F'
D B2 U' B R D F'
D B2 U' B R D' F'
D B2 U' B R D2 F'
D B2 U' B R F' D
D B2 U' B R F' D'
D B2 U' B R F' D2
D B2 U' B' R F' B2
D B2 U' B' R B2 F'
D B2 U' B2 R F' B'
D B2 U' B2 R B' F'
R2 B2 D' L B' U2 B2
R B2 D' F2 L' F B
R B2 D' F2 L' B F
R B2 D' F2 B L' F
R B2 D' B F2 L' F
