U L B U D2 F2
U L B U' B2 U2
U L B D' R2 U
U L B D2 U F2
D' U L B R' U
U D' L B R' U
L B' U B2 U B2
U D' L' B L2 R' U
U D' L' B R' L2 U
U D' L2 B L' R' U
U D' L2 B R' L' U
L D' B' U B2 U B2
U D' B D' R' U B
D' U2 L B R' U L'
U D2 L D B R' U
U D2 L B R U F'
L' D2 U' R2 F' U' F2
L D2 B' U B2 U B2
D' F U L B R' U
L' F U' B L2 F U
L F B' U B2 U B2
D' F' U L B R' U
L' F' U L2 B U F2
L' F' U B L2 U F2
D F' U L B R U
F' D' U L B R' U
F2 D' U L B R' U
R' F2 L U L2 F R
L F' B' U B2 U B2
F D' U L B R' U
D' F2 U L B R' U
L' F2 U L2 B U F'
L' F2 U B L2 U F'
D F2 U L B U F
L F2 B' U B2 U B2
L B R U' R' B2 U2
L B R U' B2 U2 L
L B R' U D2 F2 L'
L B R' U' R B2 U2
L B R' U' B2 R U2
L B R' D2 U F2 L'
L B R2 U D2 L2 F2
L B R2 U D2 F2 L2
L B R2 U' R2 B2 U2
L B R2 U' B2 R2 U2
L B R2 D' R2 F2 U
L B R2 D' F2 R2 U
L B R2 D2 U L2 F2
L B R2 D2 U F2 L2
L B U D2 F2 D' L2
L B U' B2 U' B2 U'
L B U' B2 U2 D L2
L B U' B2 D U2 L2
L B U' B2 D' R2 U2
L B U2 D L2 U' L2
L B D U2 L2 U' L2
L B D' R2 U D2 L2
L B D' R2 U' R2 U2
L B D' R2 D' F2 U
L B D' R2 D2 U L2
L B D2 R' U F2 L'
L B D2 U F2 D' L2
L B' L U L' B2 U
L B' L U B2 L' U
L B' L' U L B2 U
L B' L2 U L2 B2 U
L B' L2 U B2 L2 U
L B' L2 U2 D' R2 B2
L B' L2 U2 D' B2 R2
L B' L2 D L2 F2 U2
L B' L2 D F2 L2 U2
L B' L2 D' U2 R2 B2
L B' L2 D' U2 B2 R2
L B' U L B2 U B2
L B' U L' B2 U B2
L B' U L2 B2 U B2
L' B' U2 D' R2 F B2
L' B' U2 D' R2 B2 F
L' B' U2 D' F R2 B2
L' B' U2 D' F B2 R2
L' B' U2 D' B2 R2 F
L' B' U2 D' B2 F R2
L' B' U2 F D' R2 B2
L' B' U2 F D' B2 R2
L B' U B2 L U B2
L B' U B2 L' U B2
L B' U B2 L2 U B2
L B' U B2 U B2 D
L B' U B2 U B2 D'
L B' U B2 U B2 D2
L B' U B2 D L2 U
L' B' D L2 F2 B' U2
L' B' D L2 B' F2 U2
L' B' D F2 L2 U2 F'
L B' U2 D' R2 D B2
L' B' D' U2 R2 F B2
L' B' D' U2 R2 B2 F
L' B' D' U2 F R2 B2
L' B' D' U2 F B2 R2
L' B' D' U2 B2 R2 F
L' B' D' U2 B2 F R2
L B' D L2 U L2 U
L B' D L2 U2 D' B2
L B' D L2 D F2 U2
L B' D L2 D' U2 B2
L B' D' U2 R2 D B2
L B' F U B2 U B2
L B' F' U B2 U B2
L B' F2 U B2 U B2
L2 B2 U B' L' R' U
L2 B2 U B' R' L' U
