B' L U F U2
B' L R U F U2
B' L R' U F U2
B' L R2 U F U2
B' L U D F U2
B' L U D' F U2
B' L U D2 F U2
B' L U F U2 D
B' L U F U2 D'
B' L U F U2 D2
B' L U F D U2
B' L U F D' U2
B' L U F D2 U2
B' L U' L2 B' L2
B' L U2 L2 U B'
B' L D U F U2
B' L D' U F U2
B' L D2 U F U2
B' L' U' D F2 B'
B' L' U' D B' F2
B' L' U' B' D F2
B' L' D U' F2 B'
B' L' D U' B' F2
B2 L' B L U' B2
B L' B2 L U' B
B2 L2 B L U' B'
B L2 B2 L U' B'
B' R L U F U2
B' R' L U F U2
B' R2 L U F U2
B' D L U F U2
B' D' L U F U2
B' D2 L U F U2
L' B' L B' U' B
R' B' L U F U2
R2 B' L U F U2
D B' L' U' F B'
D B' L' U' B' F
R B' L U F U2
B' L U F2 D2 F' U2
D L U F B' R' U2
D L U B' R' F U2
D L U B' F R' U2
B' L U' L2 B L2 B2
B' L U' L2 B' L2 D
B' L U' L2 B' L2 D'
B' L U' L2 B' L2 D2
B' L U' L2 B2 L2 B
B' L U' D L2 B' L2
B' L U' D' L2 B' L2
B' L U' D2 L2 B' L2
B' L U' F' D2 F B2
B' L U' F' D2 B2 F
B' L U' B L2 B' L2
B' L U' B U2 F U2
B' L U' B' L2 B' L2
B' L U' B' U2 F U2
B' L U' B2 L2 B' L2
B' L U' B2 U2 F U2
B' L U2 L2 U D B'
B' L U2 L2 U D' B'
B' L U2 L2 U D2 B'
B' L U2 L2 U B' D
B' L U2 L2 U B' D'
B' L U2 L2 U B' D2
B' L U2 L2 D U B'
B' L U2 L2 D' U B'
B' L U2 L2 D2 U B'
B' L U2 D L2 U B'
B' L U2 D' L2 U B'
B' L U2 D2 L2 U B'
B' L D R U F U2
B' L D R' U F U2
B' L D R2 U F U2
B' L D U F U2 D
B' L D U F U2 D'
B' L D U F U2 D2
B' L D U F D U2
B' L D U F D' U2
B' L D U F D2 U2
B' L D U' L2 B' L2
B' L D U2 L2 U B'
B' L D' R U F U2
B' L D' R' U F U2
B' L D' R2 U F U2
B' L D' U F U2 D
B' L D' U F U2 D'
B' L D' U F U2 D2
B' L D' U F D U2
B' L D' U F D' U2
B' L D' U F D2 U2
B' L D' U' L2 B' L2
B' L D' U2 L2 U B'
B' L D2 R U F U2
B' L D2 R' U F U2
B' L D2 R2 U F U2
B' L D2 U F U2 D
B' L D2 U F U2 D'
B' L D2 U F U2 D2
B' L D2 U F D U2
B' L D2 U F D' U2
B' L D2 U F D2 U2
B' L D2 U' L2 B' L2
B' L D2 U2 L2 U B'
L' R B' L B' U' B
B' L F' D R2 F U'
B' L F' D F R2 U'
B' L F' D2 F U' B2
B' L F2 R2 F2 U' B
B' L F2 U' D R2 B
B' L F2 D U' R2 B
B' L B2 U' D L2 B'
B' L B2 D U' L2 B'
B' L B2 D U' L2 B'
B' L' R U' D F2 B'
B' L' R U' D B' F2
B' L' R U' B' D F2
B' L' R D U' F2 B'
B' L' R D U' B' F2
B' L' R' U' D F2 B'
B' L' R' U' D B' F2
B' L' R' U' B' D F2
B' L' R' D U' F2 B'
B' L' R' D U' B' F2
B' L' R2 U' D F2 B'
B' L' R2 U' D B' F2
B' L' R2 U' B' D F2
B' L' R2 D U' F2 B'
B' L' R2 D U' B' F2
B' L' U D' B2 U2 B
B' L' U' D F2 D B'
B' L' U' D F2 D' B'
B' L' U' D F2 D2 B'
B' L' U' D F2 B' D
B' L' U' D F2 B' D'
B' L' U' D F2 B' D2
B' L' U' D B' F2 D
B' L' U' D B' F2 D'
B' L' U' D B' F2 D2
D L' U' D F B' L'
B' L' U' D2 B' D' F2
D L' U' D B' F L'
B' L' U' F D F2 B'
B' L' U' F D B' F2
D L' U' D' F B' L
B' L' U' F B' D F2
D L' U' D' B' F L
B' L' U' F' D F2 B'
B' L' U' F' D B' F2
B' L' U' F' B' D F2
D L' U' F D' B' L
B' L' U' F2 D F2 B'
B' L' U' F2 D B' F2
B' L' U' F2 B' D F2
B' L' U' B' U L2 U'
B' L' U' B' D F2 D
B' L' U' B' D F2 D'
B' L' U' B' D F2 D2
B' L' U' B' F D F2
B' L' U' B' F' D F2
B' L' U' B' F2 D F2
B' L' U' B2 D F2 B
B' L' U' B2 D B F2
D L' U' B' D F L'
B' L' U2 D2 R2 U B'
B' L' D R U' F2 B'
B' L' D R U' B' F2
B' L' D R' U' F2 B'
B' L' D R' U' B' F2
B' L' D R2 U' F2 B'
B' L' D R2 U' B' F2
B' L' D U' F2 D B'
B' L' D U' F2 D' B'
B' L' D U' F2 D2 B'
B' L' D U' F2 B' D
B' L' D U' F2 B' D'
B' L' D U' F2 B' D2
B' L' D U' B' F2 D
B' L' D U' B' F2 D'
B' L' D U' B' F2 D2
D L' D U' F B' L'
D L' D U' B' F L'
B2 L' D B L U' B2
B' L' D' U B2 U2 B
D L' D' U' F B' L
D L' D' U' B' F L
R' L' B' L B' U' B
L' R' B' L B' U' B
B2 L' D' B L U' B2
R2 L' B' L B' U' B
R L' B' L B' U' B
B' L' D2 U' B' D' F2
B' L' D2 U2 R2 U B'
B2 L' D2 B L U' B2
B2 L' B L R U' B2
B2 L' B L R' U' B2
B2 L' B L R2 U' B2
B2 L' B L U' B2 D
B2 L' B L U' B2 D'
B2 L' B L U' B2 D2
B2 L' B L D' R2 U'
B2 L' B R L U' B2
B2 L' B R' L U' B2
B2 L' B R2 L U' B2
B2 L' B D' L R2 U'
B2 L' B D' R2 L U'
B' L' B' L2 B U' B'
B' L' B2 L2 B2 U' B'
B L' B2 L U' D B
B L' B2 L U' D' B
B L' B2 L U' D2 B
B L' B2 L U' B D
B L' B2 L U' B D'
B L' B2 L U' B D2
B L' B2 L D U' B
B L' B2 L D' U' B
B L' B2 L D2 U' B
B L' B2 D L U' B
B L' B2 D' L U' B
B L' B2 D2 L U' B
L' R2 B' L B' U' B
B2 L2 D' B L R' U'
B2 L2 D' B R' L U'
B' L2 D2 L' R' U' B
B' L2 D2 R' L' U' B
B2 L2 B L R U' B'
B2 L2 B L R' U' B'
B2 L2 B L R2 U' B'
B2 L2 B L U' D B'
B2 L2 B L U' D' B'
B2 L2 B L U' D2 B'
B2 L2 B L U' B' D
B2 L2 B L U' B' D'
B2 L2 B L U' B' D2
B2 L2 B L D U' B'
B2 L2 B L D' U' B'
B2 L2 B L D2 U' B'
B2 L2 B R L U' B'
B2 L2 B R' L U' B'
B2 L2 B R2 L U' B'
B L2 B2 L R U' B'
B L2 B2 L R' U' B'
B L2 B2 L R2 U' B'
B L2 B2 L U' D B'
B L2 B2 L U' D' B'
B L2 B2 L U' D2 B'
B L2 B2 L U' B' D
B L2 B2 L U' B' D'
B L2 B2 L U' B' D2
B L2 B2 L D U' B'
B L2 B2 L D' U' B'
B L2 B2 L D2 U' B'
B L2 B2 R L U' B'
B L2 B2 R' L U' B'
B L2 B2 R2 L U' B'
B' R L U D F U2
B' R L U D' F U2
B' R L U D2 F U2
B' R L U F U2 D
B' R L U F U2 D'
B' R L U F U2 D2
B' R L U F D U2
B' R L U F D' U2
B' R L U F D2 U2
B' R L U' L2 B' L2
B' R L U2 L2 U B'
B' R L D U F U2
B' R L D' U F U2
B' R L D2 U F U2
B' R L' U' D F2 B'
B' R L' U' D B' F2
B' R L' U' B' D F2
B' R L' D U' F2 B'
B' R L' D U' B' F2
B' R D L U F U2
U2 R U2 B' L U' B2
B' R D' L U F U2
B' R D2 L U F U2
D' R B' L' U' F' B'
D' R B' L' U' B' F'
D R B' L' U' F B'
D R B' L' U' B' F
L' U' D F B' L' F
L' U' D B' L' F L'
L' U' D B' F L' F
B' R' L U D F U2
B' R' L U D' F U2
B' R' L U D2 F U2
B' R' L U F U2 D
B' R' L U F U2 D'
B' R' L U F U2 D2
B' R' L U F D U2
B' R' L U F D' U2
B' R' L U F D2 U2
B' R' L U' L2 B' L2
B' R' L U2 L2 U B'
B' R' L D U F U2
B' R' L D' U F U2
B' R' L D2 U F U2
B' R' L' U' D F2 B'
B' R' L' U' D B' F2
B' R' L' U' B' D F2
B' R' L' D U' F2 B'
B' R' L' D U' B' F2
L' U' B' U L B' U'
B' R' D L U F U2
B' R' D' L U F U2
B' R' D2 L U F U2
U' R' B' L U' R B
D R' B' L' U' F B'
D R' B' L' U' B' F
L2 U2 D F L' U F
B' R2 L U D F U2
B' R2 L U D' F U2
B' R2 L U D2 F U2
B' R2 L U F U2 D
B' R2 L U F U2 D'
B' R2 L U F U2 D2
B' R2 L U F D U2
B' R2 L U F D' U2
B' R2 L U F D2 U2
B' R2 L U' L2 B' L2
B' R2 L U2 L2 U B'
B' R2 L D U F U2
B' R2 L D' U F U2
B' R2 L D2 U F U2
B' R2 L' U' D F2 B'
B' R2 L' U' D B' F2
B' R2 L' U' B' D F2
B' R2 L' D U' F2 B'
B' R2 L' D U' B' F2
B' R2 D L U F U2
B' R2 D' L U F U2
B' R2 D2 L U F U2
D R2 B' L' U' F B'
D R2 B' L' U' B' F
L' D U' F B' L' F
L' D U' B' L' F L'
L' D U' B' F L' F
B R2 B2 U2 R U B
L2 D U2 F L' U F
R' D B' L' U' F B'
R' D B' L' U' B' F
R2 D B' L' U' F B'
R2 D B' L' U' B' F
R D B' L' U' F B'
R D B' L' U' B' F
F' U F B' L R' U'
F' U F B' R' L U'
L' D' R U' F' B' L
L' D' R U' B' L F'
L' D' R U' B' F' L
F U F' B' L R' U'
F U F' B' R' L U'
F2 U F2 B' L R' U'
F2 U F2 B' R' L U'
F' U B' R' F L U'
F2 U B' L R' F2 U'
F2 U B' L F2 R' U'
F2 U B' R' L F2 U'
F2 U B' R' F2 L U'
F' U B' F L R' U'
F' U B' F R' L U'
F2 U B' F2 L R' U'
F2 U B' F2 R' L U'
F U B' L F' R' U'
F U B' F' L R' U'
F U B' F' R' L U'
F' U' F R B' L U'
B' U' F U L R U'
B' U' F U R L U'
F' U' F B' L R U'
F' U' F B' R L U'
F' U' B' F L R U'
F' U' B' F R L U'
B' U2 L2 U2 L' U' B'
B' U2 R U2 L U' B
U' F U R B' L U'
U' F U B' L R U'
U' F U B' R L U'
B' D L R U F U2
B' D L R' U F U2
B' D L R2 U F U2
B' D L U D F U2
B' D L U D' F U2
B' D L U D2 F U2
B' D L U F U2 D
B' D L U F U2 D'
B' D L U F U2 D2
B' D L U F D U2
B' D L U F D' U2
B' D L U F D2 U2
B' D L U' L2 B' L2
B' D L U2 L2 U B'
B' D L D U F U2
B' D L D' U F U2
B' D L D2 U F U2
B' D L' U' D F2 B'
B' D L' U' D B' F2
B' D L' U' B' D F2
B' D L' D U' F2 B'
B' D L' D U' B' F2
B2 D L' B L U' B2
B' D R L U F U2
B2 D L2 B L U' B'
B' D R' L U F U2
B' D R2 L U F U2
U' F B' L R U' R'
U' F B' R L U' R'
D2 F B' L' F' U' B'
B2 D B L U F U2
B' D' L R U F U2
B' D' L R' U F U2
B' D' L R2 U F U2
B' D' L U D F U2
B' D' L U D' F U2
B' D' L U D2 F U2
B' D' L U F U2 D
B' D' L U F U2 D'
B' D' L U F U2 D2
B' D' L U F D U2
B' D' L U F D' U2
B' D' L U F D2 U2
B' D' L U' L2 B' L2
B' D' L U2 L2 U B'
B' D' L D U F U2
B' D' L D' U F U2
B' D' L D2 U F U2
B' D' L' U' D F2 B'
B' D' L' U' D B' F2
B' D' L' U' B' D F2
B' D' L' D U' F2 B'
B' D' L' D U' B' F2
B2 D' L' B L U' B2
B' D' R L U F U2
B2 D' L2 B L U' B'
B' D' R' L U F U2
B' D' R2 L U F U2
B2 D' B L U F U2
B' D2 L R U F U2
B' D2 L R' U F U2
B' D2 L R2 U F U2
B' D2 L U D F U2
B' D2 L U D' F U2
B' D2 L U D2 F U2
B' D2 L U F U2 D
B' D2 L U F U2 D'
B' D2 L U F U2 D2
B' D2 L U F D U2
B' D2 L U F D' U2
B' D2 L U F D2 U2
B' D2 L U' L2 B' L2
B' D2 L U2 L2 U B'
B' D2 L D U F U2
B' D2 L D' U F U2
B' D2 L D2 U F U2
B' D2 L' U' D F2 B'
B' D2 L' U' D B' F2
B' D2 L' U' B' D F2
B' D2 L' D U' F2 B'
B' D2 L' D U' B' F2
B2 D2 L' B L U' B2
B' D2 R L U F U2
B2 D2 L2 B L U' B'
B' D2 R' L U F U2
B' D2 R2 L U F U2
R' B L' B2 L U' B
F' D2 F B' L' U' B'
R' B L2 B2 L U' B'
R2 B L' B2 L U' B
D B L' B2 U' F B
D B L' B2 U' B F
R2 B L2 B2 L U' B'
R B L' B2 L U' B
B2 D2 B L U F U2
R B L2 B2 L U' B'
F' D2 B' F L' U' B'
B' F L F' U F2 U2
B' F L F' U' D2 B2
B' F L F' D R2 U'
B' F L F' D2 U' B2
U B U' B2 L R' U'
U B U' B2 R' L U'
U' B' L R' U' R B
R' B' L R U F U2
R' B' L R' U F U2
R' B' L R2 U F U2
R' B' L U D F U2
R' B' L U D' F U2
R' B' L U D2 F U2
R' B' L U F U2 D
R' B' L U F U2 D'
R' B' L U F U2 D2
R' B' L U F D U2
R' B' L U F D' U2
R' B' L U F D2 U2
R' B' L U' L2 B' L2
L' B' L R B' U' B
R' B' L U2 L2 U B'
U' B' L F R U' R'
L' B' L R' B' U' B
L' B' L R2 B' U' B
R' B' L D U F U2
R' B' L D' U F U2
R' B' L D2 U F U2
L' B' L D B' U' B
L' B' L D' B' U' B
L' B' L D2 B' U' B
D' B' L' R U' F' B'
D' B' L' R U' B' F'
L' B' L B' U' D B
L' B' L B' U' D' B
L' B' L B' U' D2 B
L' B' L B' U' B D
L' B' L B' U' B D'
L' B' L B' U' B D2
L' B' L B' D U' B
L' B' L B' D' U' B
L' B' L B' D2 U' B
L2 B' L U' D' B' L
R' B' L' U' D F2 B'
R' B' L' U' D B' F2
R' B' L' U' B' D F2
L2 B' L D' U' B' L
R2 B' L R U F U2
R' B' L' D U' F2 B'
R' B' L' D U' B' F2
R2 B' L R' U F U2
R2 B' L R2 U F U2
R2 B' L U D F U2
R2 B' L U D' F U2
R2 B' L U D2 F U2
R2 B' L U F U2 D
R2 B' L U F U2 D'
R2 B' L U F U2 D2
R2 B' L U F D U2
R2 B' L U F D' U2
R2 B' L U F D2 U2
R2 B' L U' L2 B' L2
R2 B' L U2 L2 U B'
D B' L U F B' U2
D B' L U B' F U2
R2 B' L D U F U2
R2 B' L D' U F U2
R2 B' L D2 U F U2
U B' L R' U L' U2
U B' L R' F2 U' R
D B' L' R U' F B'
D B' L' R U' B' F
D B' L' R' U' F B'
D B' L' R' U' B' F
R2 B' L' U' D F2 B'
R2 B' L' U' D B' F2
D B' L' R2 U' F B'
D B' L' R2 U' B' F
R2 B' L' U' B' D F2
R B' L R U F U2
R B' L R' U F U2
R2 B' L' D U' F2 B'
R2 B' L' D U' B' F2
D B' L' U' D F B'
D B' L' U' D B' F
D B' L' U' D' F B'
D B' L' U' D' B' F
D B' L' U' D2 F B'
D B' L' U' D2 B' F
D B' L' U' F D B'
D B' L' U' F D' B'
D B' L' U' F D2 B'
D B' L' U' F B' D
D B' L' U' F B' D'
D B' L' U' F B' D2
R B' L R2 U F U2
D B' L' U' B' D F
D B' L' U' B' D' F
D B' L' U' B' D2 F
D B' L' U' B' F D
D B' L' U' B' F D'
D B' L' U' B' F D2
R B' L U D F U2
R B' L U D' F U2
R B' L U D2 F U2
R B' L U F U2 D
R B' L U F U2 D'
R B' L U F U2 D2
R B' L U F D U2
R B' L U F D' U2
R B' L U F D2 U2
U B' L F2 R' U' R2
D B' L' D U' F B'
D B' L' D U' B' F
R B' L U' L2 B' L2
R' B' R L U F U2
D B' L' D' U' F B'
D B' L' D' U' B' F
R B' L U2 L2 U B'
D B' L' D2 U' F B'
D B' L' D2 U' B' F
R B' L D U F U2
D' B' R L' U' F' B'
D' B' R L' U' B' F'
R B' L D' U F U2
L' B' R L B' U' B
R B' L D2 U F U2
U' B' R' L U' R B
L2 B' L2 B' L' U' B'
R' B' R' L U F U2
R B' L' U' D F2 B'
R B' L' U' D B' F2
R B' L' U' B' D F2
R B' L' D U' F2 B'
R B' L' D U' B' F2
L' B' R' L B' U' B
R2 B' R L U F U2
D B' R L' U' F B'
D B' R L' U' B' F
R' B' R2 L U F U2
L' B' R2 L B' U' B
R2 B' R' L U F U2
D B' R' L' U' F B'
D B' R' L' U' B' F
R B' R L U F U2
U B' R' L U L' U2
U B' R' L F2 U' R
F2 B' L F2 R2 U' B
R2 B' R2 L U F U2
F2 B' L F2 U F' U2
D B' R2 L' U' F B'
D B' R2 L' U' B' F
R B' R' L U F U2
F B' L F' U F2 U2
F B' L F' U' D2 B2
F B' L F' D R2 U'
F B' L F' D2 U' B2
R B' R2 L U F U2
D' B' U2 R U F' B
D' B' U2 R U B F'
R' B' D L U F U2
U B' U' L R' U' L'
U B' U' R' L U' L'
R' B' D' L U F U2
D2 B' D' L' U' F B'
D2 B' D' L' U' B' F
R2 B' D L U F U2
R' B' D2 L U F U2
D' B' D2 L' U' F B'
D' B' D2 L' U' B' F
R2 B' D' L U F U2
U' B' F L R U' R'
R B' D L U F U2
U' B' F R L U' R'
D2 B' F L' F' U' B'
R2 B' D2 L U F U2
R B' D' L U F U2
R B' D2 L U F U2
R' B2 L' B L U' B2
R' B2 L2 B L U' B'
B' F2 L F2 R2 U' B
B' F2 L F2 U F' U2
R2 B2 L' B L U' B2
D B2 L' B U' F B2
D B2 L' B U' B2 F
R2 B2 L2 B L U' B'
R B2 L' B L U' B2
R B2 L2 B L U' B'
