D2 L R B' D L2
D2 R L B' D L2
D R U B R' U'
R U B R2 U' B
R U B U F' U2
R' U' F' U B R2
R U2 F' U' B U'
R' F' U F B R2
R' F' U B R2 F
R' F' U B F R2
R' B R2 U B U'
R' B U' F' U R2
R' B2 R2 B' D L2
R U2 F' U' D2 B U'
R U2 F' U' B U' D
R U2 F' U' B U' D'
R U2 F' U' B U' D2
R U2 F' U' B D U'
R U2 F' U' B D' U'
R U2 F' U' B D2 U'
R U2 F' D U' B U'
R U2 F' D' U' B U'
R U2 F' D2 U' B U'
D' R2 D R' B' L B2
D R2 D L R' B' L
D R2 D R' L B' L
D R2 D R' B' L B'
F' R2 D' F L' R B
F' R2 D' F R L' B
F' R2 D' F R B L'
L' D R U B R' U'
L2 D R U B R' U'
L D R U B R' U'
R2 D R B' L R2 B2
R2 D R B' L B2 R2
R2 D R B' R2 L B2
R' D U' F' B2 U B'
R' D U' B2 F' U B'
R D U B R2 U' B
R D U B U F' U2
R D U2 F' U' B U'
R' D F' B2 U F B'
R' D F' B2 U B' F
R' D B U' F' B U
R' D B U' B F' U
R2 D B' L R B R'
R2 D B' R L B R'
R' D B2 F' U F B'
R' D B2 F' U B' F
F U F' L' R' B R2
F U F' R' L' B R2
F U F' R' B L' R2
F U F' R' B R2 L'
R2 D' R' U2 F' R U2
R D' U B R2 U' B
R D' U B U F' U2
R D' U2 F' U' B U'
F2 U' R' F2 B L R
F2 U' R' F2 B R L
F2 U' R' B F2 L R
F2 U' R' B F2 R L
F2 U' R2 F2 R B L
D2 U' B U L R B'
D2 U' B U L B' R
D2 U' B U R L B'
L' D2 L R B' D L2
L2 D2 L R B' D L2
L D2 L R B' D L2
L' D2 R L B' D L2
L2 D2 R L B' D L2
F2 U' F2 R' B L R2
F2 U' F2 R' B R2 L
F U' F' R' B L R2
F U' F' R' B R2 L
L D2 R L B' D L2
R D2 U B R2 U' B
R D2 U B U F' U2
R D2 U2 F' U' B U'
U' D2 B U L R B'
U' D2 B U L B' R
U' D2 B U R L B'
D' F L' U F' L' R
D' F L' U F' R L'
U F U R F' U2 R
B' D R U B R' U'
B2 D R U B R' U'
B D R U B R' U'
R' F' U R2 F D2 B2
R' F' U F B R2 D
R' F' U F B R2 D'
R' F' U F B R2 D2
R' F' U F B' R2 B2
R' F' U F B2 R2 B'
R' F' U F' B R2 F2
R' F' U B R' F R'
R' F' U B R2 D F
R' F' U B R2 D' F
R' F' U B R2 D2 F
R' F' U B R2 F D
R' F' U B R2 F D'
R' F' U B R2 F D2
R' F' U B F R2 D
R' F' U B F R2 D'
R' F' U B F R2 D2
R' F' U B F' R2 F2
R' F' U B' R2 F B2
R' F' U B' R2 B2 F
R' F' U B' F R2 B2
R' F' U B2 R2 F B'
R' F' U B2 R2 B' F
R' F' U B2 F R2 B'
R' F' D B2 U F B'
R' F' D B2 U B' F
R' F' B' U R2 F B2
R' F' B' U R2 B2 F
R' F' B' U F R2 B2
R' F' B' U F B2 R2
R' F' B' U B2 R2 F
R' F' B' U B2 F R2
R' F' B2 U R2 F B'
R' F' B2 U R2 B' F
R' F' B2 U F R2 B'
R' F' B2 U F B' R2
R' F' B2 U B' R2 F
R' F' B2 U B' F R2
R F2 L2 F2 B' D L2
R F2 L2 B' F2 D L2
B' D2 L R B' D L2
D' F2 U' F2 R B L
B2 D2 L R B' D L2
B D2 L R B' D L2
B' D2 R L B' D L2
B2 D2 R L B' D L2
B D2 R L B' D L2
R' B L R2 U B U'
D2 B L R B' D L2
R' B L U' F' U R2
R' B L' R2 U B U'
R' B L' U' F' U R2
R' B L2 R2 U B U'
R' B L2 U' F' U R2
D2 B R L B' D L2
D B R U B R2 U'
R' B R2 L U B U'
R' B R2 L' U B U'
R' B R2 L2 U B U'
R' B R2 U D B U'
R' B R2 U D' B U'
R' B R2 U D2 B U'
R' B R2 U B U' D
R' B R2 U B U' D'
R' B R2 U B U' D2
R' B R2 U B D U'
R' B R2 U B D' U'
R' B R2 U B D2 U'
R' B R2 D U B U'
R' B R2 D' U B U'
D B R B' D L2 B2
D B R B' D B2 L2
R' B R2 D2 U B U'
U' B U L R' B R2
R' B R2 B' D L2 B
R' B R2 B' D B L2
U' B U R' L B R2
U' B U D2 L R B'
U' B U D2 L B' R
U' B U D2 R L B'
R' B U' D F' B2 U
R' B U' D B2 F' U
R' B U' F' U R2 D
R' B U' F' U R2 D'
R' B U' F' U R2 D2
R' B U' F' D B2 U
R' B U' F' B U R2
R' B U' F' B' U R2
R' B U' F' B2 U R2
R' B U' B F' U R2
R' B U' B' F' U R2
R' B U' B2 F' U R2
R' B D U' F' B2 U
R' B D U' B2 F' U
U' B D2 U L R B'
U' B D2 U L B' R
U' B D2 U R L B'
R B U2 F' U F U
D2 B' L R B' D L2
D2 B' R L B' D L2
R' B' R2 U B U' B
R' B' R2 B' D B' L2
R' B' R2 B2 U B' U'
U' B' U' R' U2 B R2
R' B' U' F' U R2 B2
R' B' U' F' U B2 R2
R B' U R2 B2 U' B'
R B' U B2 R2 U' B
R B' U B2 U F' U2
R B' U2 D F' U2 L2
R B' U2 D' R2 U2 B
R B' U2 D' F' R2 U2
R B' U2 F' U' B2 U'
R B' U2 F' U2 D L2
R B' U2 F' D U2 L2
R B' U2 F' D' R2 U2
R B' D L2 R2 B R2
R B' D L2 U2 F' U2
R B' D R2 L2 B R2
R B' D R2 B L2 R2
R B' D R2 B R2 L2
R B' D U2 F' U2 L2
R B' D F2 L2 F2 B'
R B' D F2 L2 B' F2
R' B' F' U R2 F B2
R' B' F' U R2 B2 F
R' B' F' U F R2 B2
R' B' F' U F B2 R2
R' B' F' U B2 R2 F
R' B' F' U B2 F R2
R B' D' U2 R2 U2 B
R B' D' U2 F' R2 U2
D2 B2 L R B' D L2
D2 B2 R L B' D L2
R' B2 R' D R' B' L
R' B2 R2 U B U' B2
R' B2 R2 D B' D L2
R' B2 R2 D' B' D L2
R' B2 R2 D2 B' D L2
R' B2 R2 B' L D L2
R' B2 R2 B' L' D L2
R' B2 R2 B' L2 D L2
R' B2 R2 B' U B2 U'
R' B2 R2 B' D L2 D
R' B2 R2 B' D L2 D'
R' B2 R2 B' D L2 D2
R' B2 U' F' U R2 B'
R' B2 U' F' U B' R2
R B2 R2 B R2 D L2
R B2 U R2 B' U' B2
R B2 U B' R2 U' B
R B2 U B' U F' U2
R B2 U2 F' U' B' U'
R' B2 F' U R2 F B'
R' B2 F' U R2 B' F
R' B2 F' U F R2 B'
R' B2 F' U F B' R2
R' B2 F' U B' R2 F
R' B2 F' U B' F R2
