R F2 B U B
R B F2 U B
L' R F2 B U B
L R F2 B U B
L2 R F2 B U B
R L F2 B U B
L' R B F2 U B
L2 R B F2 U B
L R B F2 U B
R L B F2 U B
R L' F2 B U B
R L' B F2 U B
R L2 F2 B U B
R L2 B F2 U B
B' R F2 B U B2
B2 R F2 B U B'
B' R B F2 U B2
B2 R B F2 U B'
R F2 L B U B
R F2 L' B U B
R2 F2 R' B U B
R F2 L2 B U B
R F2 D L2 B U
R F2 D B L2 U
R F2 B L U B
R F2 B L' U B
R F2 B L2 U B
R F2 B U D B
R F2 B U D' B
R F2 B U D2 B
R F2 B U B D
R F2 B U B D'
R F2 B U B D2
R F2 B D U B
R F2 B D' U B
R F2 B D2 U B
R B L F2 U B
R B L' F2 U B
R B L2 F2 U B
R B U D' L2 B
R B U D' B L2
R B U B D' L2
R B U B D' L2
R B D' U L2 B
R B D' U B L2
R B F2 L U B
R B F2 L' U B
R B F2 L2 U B
R B F2 U D B
R B F2 U D' B
R B F2 U D2 B
R B F2 U B D
R B F2 U B D'
R B F2 U B D2
R B F2 D U B
R B F2 D' U B
R B F2 D2 U B
R F B L' U B L
R F B D F U B
R F B D' F U B
R F B D2 F U B
R F' L F' B U B
R F' L B F' U B
R F' L' F' B U B
R F' L' B F' U B
R F' L2 F' B U B
R F' L2 B F' U B
R' F' U2 F' R2 U B2
R' F' D' R2 B U' F2
B' D' R B U L2 B2
B' D' R B U B2 L2
R F' D L2 F' B U
R F' D L2 B F' U
B2 D' R B U B' L2
R F' D F' L2 B U
R F' D F' B L2 U
R F' D B L2 F' U
R F' D B F' L2 U
R F' B L F' U B
R F' B L' F' U B
R F' B L2 F' U B
R F' B D F' U B
R F' B D' F' U B
R F' B D2 F' U B
R2 F2 L R' B U B
R' F2 L2 R2 B' U B'
R2 F2 L' R' B U B
R F2 L D L2 B U
R F2 L D B L2 U
R' F2 L2 B' R2 U B'
R F2 L B L U B
R F2 L B L' U B
R F2 L B L2 U B
R F2 L B U D B
R F2 L B U D' B
R F2 L B U D2 B
R F2 L B U B D
R F2 L B U B D'
R F2 L B U B D2
R F2 L B D U B
R F2 L B D' U B
R F2 L B D2 U B
R2 F2 L2 R' B U B
R F2 L' D L2 B U
R F2 L' D B L2 U
R F2 L' B L U B
R F2 L' B L' U B
R F2 L' B L2 U B
R F2 L' B U D B
R F2 L' B U D' B
R F2 L' B U D2 B
R F2 L' B U B D
R F2 L' B U B D'
R F2 L' B U B D2
R F2 L' B D U B
R F2 L' B D' U B
R F2 L' B D2 U B
R F2 L2 D L2 B U
R F2 L2 D B L2 U
R' F2 R2 L2 B' U B'
R F2 L2 B L U B
R F2 L2 B L' U B
R F2 L2 B L2 U B
R F2 L2 B U D B
R F2 L2 B U D' B
R F2 L2 B U D2 B
R F2 L2 B U B D
R F2 L2 B U B D'
R F2 L2 B U B D2
R F2 L2 B D U B
R F2 L2 B D' U B
R F2 L2 B D2 U B
R2 F2 R' L B U B
R' F2 R2 U2 F U' B2
R' F2 R2 D L2 B' U
R2 F2 R' L' B U B
R2 F2 R' L2 B U B
R2 F2 R' D L2 B U
R2 F2 R' D B L2 U
R2 F2 R' B L U B
R2 F2 R' B L' U B
R2 F2 R' B L2 U B
R2 F2 R' B U D B
R2 F2 R' B U D' B
R2 F2 R' B U D2 B
R2 F2 R' B U B D
R2 F2 R' B U B D'
R2 F2 R' B U B D2
R2 F2 R' B D U B
R2 F2 R' B D' U B
R2 F2 R' B D2 U B
R F2 U B' D' R2 B'
R F2 U B' D' B' R2
R F2 U B2 U' B' U
R F2 U2 R2 F' U' B2
R F2 U2 D' R2 F' U'
R F2 D L' B L' U
R F2 D L2 D B U
R F2 D L2 D' B U
R F2 D L2 D2 B U
R F2 D L2 B U D
R F2 D L2 B U D'
R F2 D L2 B U D2
R F2 D L2 B D U
R F2 D L2 B D' U
R F2 D L2 B D2 U
R F2 D B L2 U D
R F2 D B L2 U D'
R F2 D B L2 U D2
R F2 D B L2 D U
R F2 D B L2 D' U
R F2 D B L2 D2 U
R F2 D B U D' B2
R F2 D B D' U B2
R F2 D B' L2 B2 U
R F2 D' U2 R2 F' U'
R F2 D' B U D B2
R F2 D' B U2 R2 U'
R F2 D' B D U B2
R F2 D' B D2 L2 U
R F2 D2 B U D2 B2
R F2 D2 B U' F2 U2
R F2 D2 B D' L2 U
R F2 D2 B D2 U B2
R F2 B L U D B
R F2 B L U D' B
R F2 B L U D2 B
R F2 B L U B D
R F2 B L U B D'
R F2 B L U B D2
R F2 B L D U B
R F2 B L D' U B
R F2 B L D2 U B
R F2 B L' U D B
R F2 B L' U D' B
R F2 B L' U D2 B
R F2 B L' U B D
R F2 B L' U B D'
R F2 B L' U B D2
R F2 B L' D U B
R F2 B L' D' U B
R F2 B L' D2 U B
R F2 B L2 U D B
R F2 B L2 U D' B
R F2 B L2 U D2 B
R F2 B L2 U B D
R F2 B L2 U B D'
R F2 B L2 U B D2
R F2 B L2 D U B
R F2 B L2 D' U B
R F2 B L2 D2 U B
R F2 B U L B L'
R F2 B U L2 B L2
R F2 B U D B D
R F2 B U D B D'
R F2 B U D B D2
R F2 B U D' B D
R F2 B U D' B D'
R F2 B U D' B D2
R F2 B U D2 B D
R F2 B U D2 B D'
R F2 B U D2 B D2
R F2 B U B2 D B'
R F2 B U B2 D' B'
R F2 B U B2 D2 B'
R F2 B U' F U2 B
R F2 B U' F' U2 B
R F2 B U' F2 U2 B
R F2 B D L U B
R F2 B D L' U B
R F2 B D L2 U B
R F2 B D U B D
R F2 B D U B D'
R F2 B D U B D2
R F2 B D' L U B
R F2 B D' L' U B
R F2 B D' L2 U B
R F2 B D' U B D
R F2 B D' U B D'
R F2 B D' U B D2
R F2 B D2 L U B
R F2 B D2 L' U B
R F2 B D2 L2 U B
R F2 B D2 U B D
R F2 B D2 U B D'
R F2 B D2 U B D2
R F2 B' U D' R2 B'
R F2 B' U D' B' R2
R F2 B' D' U R2 B'
R F2 B' D' U B' R2
R F2 B2 D B' U B
R F2 B2 D' B' U B
R F2 B2 D2 B' U B
R B L U D' L2 B
R B L U D' B L2
R B L U B D' L2
R B L D' U L2 B
R B L D' U B L2
R B L F2 L U B
R B L F2 L' U B
R B L F2 L2 U B
R B L F2 U D B
R B L F2 U D' B
R B L F2 U D2 B
R B L F2 U B D
R B L F2 U B D'
R B L F2 U B D2
R B L F2 D U B
R B L F2 D' U B
R B L F2 D2 U B
R B L' U D' L2 B
R B L' U D' B L2
R B L' U B D' L2
R B L' D' U L2 B
R B L' D' U B L2
R B L' F2 L U B
R B L' F2 L' U B
R B L' F2 L2 U B
R B L' F2 U D B
R B L' F2 U D' B
R B L' F2 U D2 B
R B L' F2 U B D
R B L' F2 U B D'
R B L' F2 U B D2
R B L' F2 D U B
R B L' F2 D' U B
R B L' F2 D2 U B
R B L2 U D' L2 B
R B L2 U D' B L2
R B L2 U B D' L2
R B L2 D' U L2 B
R B L2 D' U B L2
R B L2 F2 L U B
R B L2 F2 L' U B
R B L2 F2 L2 U B
R B L2 F2 U D B
R B L2 F2 U D' B
R B L2 F2 U D2 B
R B L2 F2 U B D
R B L2 F2 U B D'
R B L2 F2 U B D2
R B L2 F2 D U B
R B L2 F2 D' U B
R B L2 F2 D2 U B
R B R F2 R' U B
R B U L D' L2 B
R B U L D' B L2
R B U L B D' L2
R B U L' D' L2 B
R B U L' D' B L2
R B U L' B D' L2
R B U L2 D' L2 B
R B U L2 D' B L2
R B U L2 B D' L2
R B U D B D2 L2
R B U D' L' B L'
R B U D' L2 D B
R B U D' L2 D' B
R B U D' L2 D2 B
R B U D' L2 B D
R B U D' L2 B D'
R B U D' L2 B D2
R B U D' B L2 D
R B U D' B L2 D'
R B U D' B L2 D2
R B U D' B' L2 B2
R B U B L D' L2
R B U B L' D' L2
R B U B L2 D' L2
R B U B U' F2 U
R B U B D' L2 D
R B U B D' L2 D'
R B U B D' L2 D2
R B U B2 D' B' L2
R B U' D R2 F' U2
R B U2 D2 B2 U' B'
R B D U B D2 L2
R B D U' R2 F' U2
R B D' L U L B
R B D' L' U L' B
R B D' L' U B L'
R B D' U L' B L'
R B D' U L2 D B
R B D' U L2 D' B
R B D' U L2 D2 B
R B D' U L2 B D
R B D' U L2 B D'
R B D' U L2 B D2
R B D' U B L2 D
R B D' U B L2 D'
R B D' U B L2 D2
R B D' U B' L2 B2
R B D' F U L2 B
R B D' F U B L2
R B D' F' U L2 B
R B D' F' U B L2
R B D' F2 U L2 B
R B D' F2 U B L2
R B D2 U2 B2 U' B'
R B F L' U B L
R B F D F U B
R B F D' F U B
R B F D2 F U B
R B F' L F' U B
R B F' L' F' U B
R B F' L2 F' U B
R B F' D F' U B
R B F' D' F' U B
R B F' D2 F' U B
R B F2 L U D B
R B F2 L U D' B
R B F2 L U D2 B
R B F2 L U B D
R B F2 L U B D'
R B F2 L U B D2
R B F2 L D U B
R B F2 L D' U B
R B F2 L D2 U B
R B F2 L' U D B
R B F2 L' U D' B
R B F2 L' U D2 B
R B F2 L' U B D
R B F2 L' U B D'
R B F2 L' U B D2
R B F2 L' D U B
R B F2 L' D' U B
R B F2 L' D2 U B
R B F2 L2 U D B
R B F2 L2 U D' B
R B F2 L2 U D2 B
R B F2 L2 U B D
R B F2 L2 U B D'
R B F2 L2 U B D2
R B F2 L2 D U B
R B F2 L2 D' U B
R B F2 L2 D2 U B
R B F2 U L B L'
R B F2 U L2 B L2
R B F2 U D B D
R B F2 U D B D'
R B F2 U D B D2
R B F2 U D' B D
R B F2 U D' B D'
R B F2 U D' B D2
R B F2 U D2 B D
R B F2 U D2 B D'
R B F2 U D2 B D2
R B F2 U B2 D B'
R B F2 U B2 D' B'
R B F2 U B2 D2 B'
R B F2 U' F U2 B
R B F2 U' F' U2 B
R B F2 U' F2 U2 B
R B F2 D L U B
R B F2 D L' U B
R B F2 D L2 U B
R B F2 D U B D
R B F2 D U B D'
R B F2 D U B D2
R B F2 D' L U B
R B F2 D' L' U B
R B F2 D' L2 U B
R B F2 D' U B D
R B F2 D' U B D'
R B F2 D' U B D2
R B F2 D2 L U B
R B F2 D2 L' U B
R B F2 D2 L2 U B
R B F2 D2 U B D
R B F2 D2 U B D'
R B F2 D2 U B D2
U' B' R F2 U R2 B'
U' B' R F2 U B' R2
L' B' R F2 B U B2
L' B' R B F2 U B2
U' B' R' D' F2 B' L2
U' B' R' D' B' L2 F2
U' B' R' D' B' F2 L2
U' B' R' B' D' L2 F2
U' B' R' B' D' F2 L2
L2 B' R F2 B U B2
U2 B' R F2 U B' R'
L2 B' R B F2 U B2
R' B' R2 F2 B U B2
R' B' R2 B F2 U B2
L B' R F2 B U B2
L B' R B F2 U B2
R B' U D' R2 B' L2
R B' U D' B' L2 R2
R B' U D' B' R2 L2
R B' D' U R2 B' L2
R B' D' U B' L2 R2
R B' D' U B' R2 L2
R B' F2 U D' R2 B'
R B' F2 U D' B' R2
R B' F2 D' U R2 B'
R B' F2 D' U B' R2
L' B2 R F2 B U B'
L' B2 R B F2 U B'
L2 B2 R F2 B U B'
L2 B2 R B F2 U B'
R' B2 R2 F2 B U B'
R' B2 R2 B F2 U B'
L B2 R F2 B U B'
L B2 R B F2 U B'
R' B2 U' R2 F2 B U
R' B2 U' R2 B F2 U
U B2 U' R F2 B U
U B2 U' R B F2 U
R B2 D' B' U L2 B
R B2 D' B' U B L2
R B2 F2 D B' U B
R B2 F2 D' B' U B
R B2 F2 D2 B' U B
