U R B' U L U
B R' U R2 B2 U2
B R' U B2 R2 U2
B R' U' D2 L2 F2
B R' U' D2 F2 L2
B R' D L2 B2 U'
B R' D B2 L2 U'
B R' D2 U' L2 F2
B R' D2 U' F2 L2
D' U R F' B' U2
D' U R B' F' U2
D' U B' R F' U2
B2 U B R U2 B
U D' R F' B' U2
U D' R B' F' U2
U D' B' R F' U2
U B' R U L U
B R' D B2 L2 D U'
B R' D B2 L2 D' U'
B R' D B2 L2 D2 U'
B R' D B2 U' D F2
B R' D B2 D U' F2
B R' D' U2 R2 F2 U
B R' D' U2 F2 R2 U
D' R' D2 U' L2 F B
D' R' D2 U' L2 B F
B R' D2 L U' L F2
B R' D2 L U' F2 L
B R' D2 L' U' L' F2
B R' D2 U' L F2 L
B R' D2 U' L2 F2 D
B R' D2 U' L2 F2 D'
B R' D2 U' L2 F2 D2
B R' D2 U' F' L2 F'
B R' D2 U' F2 L2 D
B R' D2 U' F2 L2 D'
B R' D2 U' F2 L2 D2
B R' D2 B U' L2 F2
B R' D2 B U' F2 L2
B R' D2 B' U' L2 F2
B R' D2 B' U' F2 L2
B R' D2 B2 U' L2 F2
B R' D2 B2 U' F2 L2
B R' B U R2 U2 F'
B R' B U B R2 U2
B R' B' U R2 B' U2
B R' B' U B' R2 U2
B R' B' U' D2 L2 F
U R' B' R2 U L U
B R' B' D2 U' L2 F
U R2 D' R' B' U2 B2
B' U L U' L' R U2
B' U L U' R L' U2
B' U L F2 U L' R
B' U L F2 U R L'
U' D L2 F2 L' F' B'
U' D L2 F2 L' B' F'
B' U R U L R' U
B' U R U R' L U
D' U R D F' B' U2
D' U R D B' F' U2
D' U R D' F' B' U2
D' U R D' B' F' U2
D' U R D2 F' B' U2
D' U R D2 B' F' U2
D' U R F' D B' U2
D' U R F' D' B' U2
D' U R F' D2 B' U2
D' U R F' B' U2 D
D' U R F' B' U2 D'
D' U R F' B' U2 D2
D' U R F' B' D U2
D' U R F' B' D' U2
D' U R F' B' D2 U2
D' U R B' D F' U2
D' U R B' D' F' U2
D' U R B' D2 F' U2
D' U R B' F' U2 D
D' U R B' F' U2 D'
D' U R B' F' U2 D2
D' U R B' F' D U2
D' U R B' F' D' U2
D' U R B' F' D2 U2
D' U R' B' R2 U2 B2
B U R B2 U' R2 U'
B U R B2 U2 D B2
B U R B2 D U2 B2
B U R B2 D' F2 U2
U' D F L2 F L' B'
B2 U D B R U2 B
B2 U D' B R U2 B
B2 U D2 B R U2 B
D' U B R F' B2 U2
D' U B R B2 F' U2
D' U B' R D F' U2
D' U B' R D' F' U2
D' U B' R D2 F' U2
D' U B' R F' U2 D
D' U B' R F' U2 D'
D' U B' R F' U2 D2
D' U B' R F' D U2
D' U B' R F' D' U2
D' U B' R F' D2 U2
D2 U B' D R F' U2
B2 U F2 B U2 L' B'
D U B' D2 R F' U2
B2 U B R U2 D B
B2 U B R U2 D' B
B2 U B R U2 D2 B
B2 U B R U2 B D
B2 U B R U2 B D'
B2 U B R U2 B D2
B2 U B R D U2 B
B2 U B R D' U2 B
B2 U B R D2 U2 B
B2 U B R F U2 B
B2 U B R F' U2 B
B2 U B R F2 U2 B
B2 U B R' F' R2 U2
U D B' D2 R F' U2
B2 U B D R U2 B
B2 U B D' R U2 B
B2 U B D2 R U2 B
B2 U B F2 U2 L' B'
B2 U B' R B2 U2 B'
L2 D' U R F' U2 F2
B2 U B2 R B' U2 B2
R2 D' U R' B' U2 B2
B U B2 R U L U
D U' L2 F2 L' F' B'
D U' L2 F2 L' B' F'
B2 U' L' B' D2 F2 L'
U D' R D F' B' U2
U D' R D B' F' U2
U D' R D' F' B' U2
U D' R D' B' F' U2
U D' R D2 F' B' U2
U D' R D2 B' F' U2
U D' R F' D B' U2
U D' R F' D' B' U2
U D' R F' D2 B' U2
U D' R F' B' U2 D
U D' R F' B' U2 D'
U D' R F' B' U2 D2
U D' R F' B' D U2
U D' R F' B' D' U2
U D' R F' B' D2 U2
U D' R B' D F' U2
U D' R B' D' F' U2
U D' R B' D2 F' U2
U D' R B' F' U2 D
U D' R B' F' U2 D'
U D' R B' F' U2 D2
U D' R B' F' D U2
U D' R B' F' D' U2
U D' R B' F' D2 U2
U D' R' B' R2 U2 B2
D U' F L2 F L' B'
U' D' B' R F' U2 R'
D' U' B' R F' U2 R'
U D' B R F' B2 U2
U D' B R B2 F' U2
U D' B' R D F' U2
U D' B' R D' F' U2
U D' B' R D2 F' U2
U D' B' R F' U2 D
U D' B' R F' U2 D'
U D' B' R F' U2 D2
U D' B' R F' D U2
U D' B' R F' D' U2
U D' B' R F' D2 U2
B2 U' F2 L' B' D2 F2
B2 U' B' D2 F2 L' B'
B' U2 L F2 U L' F2
U D2 B' D R F' U2
B' U2 F2 L U L2 F2
B' U2 F2 L U F2 L2
B D L2 R' U R2 U2
B D L2 R' U' D2 L2
B D L2 R' D B2 U'
B D L2 R' D2 U' L2
B D R' L2 U R2 U2
B D R' L2 U' D2 L2
B D R' L2 D B2 U'
B D R' L2 D2 U' L2
B D R' D B2 U' F2
B2 D U B R U2 B
B D' R' D B2 L U'
B2 D' U B R U2 B
U F' B' U L F U
U' F2 L2 D F L B'
U' F2 L2 F D L B'
B D2 R' U R2 U2 F2
B D2 R' U' F2 D2 L2
B2 D2 U B R U2 B
U F2 B' U L U L2
U F2 B' U2 L' D' B2
R' B R' U R' B2 U2
R' B R' U B2 U2 L
L2 B R' U R2 U2 F
L2 B R' U' D2 F L2
L2 B R' U' F D2 L2
L2 B R' D B2 U' F
L2 B R' D2 U' F L2
U B R B2 U' R2 U'
U B R B2 U2 D B2
U B R B2 D U2 B2
U B R B2 D' F2 U2
D' B U R F' B2 U2
D' B U R B2 F' U2
B D2 B U' F2 L' B'
R B R' U R B2 U2
R B R' U B2 R U2
R B R' U' D2 F2 L'
D' B U B2 R F' U2
R B R' D2 U' F2 L'
R' B D L2 R' B2 U'
R' B D R' L2 B2 U'
R' B D R' B2 L2 U'
R' B D2 R' U' L2 F2
R' B D2 R' U' F2 L2
R B D2 R' U' F2 L'
U' B' R U L U R'
D' B' R F' U' F U'
U B' R U L U D
U B' R U L U D'
U B' R U L U D2
U B' R U L D U
U B' R U L D' U
U B' R U L D2 U
U B' R U D L U
U B' R U D' L U
U B' R U D2 L U
U B' R D U L U
U B' R D' U L U
U B' R D2 U L U
U B' R F U L U
U B' R F' U L U
U B' R F2 U L U
U B' U L U' R U2
U B' U L F2 U L'
R B' U L U' L' U2
U B' U F2 L U L2
U B' D R U L U
U B' D' R U L U
U B' D2 R U L U
U B' F' U L F U
U B' F2 U L U L2
U B' F2 U2 L' D' B2
D' B2 U B R F' U2
L2 B2 U R U2 F B
L2 B2 U R U2 B F
L' B2 U' F2 L' F B'
L' B2 U' F2 L' B' F
L2 B2 U' F2 L' F' B'
L2 B2 U' F2 L' B' F'
