U2 R F' U F' R'
R' U' B R U' F2
U' R' B U' F2 B'
U' R' B U' B' F2
R' D' U' L2 B R U'
R' D' U' B L2 R U'
R' D' U' B R L2 U'
B' U' R' B U' F2 B'
B' U' R' B U' B' F2
B2 U' R' B U' F2 B'
B2 U' R' B U' B' F2
L2 D' B' L2 F U' L'
B U' R' B U' F2 B'
B U' R' B U' B' F2
F U' R' B U' F B'
F U' R' B U' B' F
D U2 R2 B' U L R2
D U2 R2 B' U R2 L
B' U2 R F' U F' R'
B2 U2 R F' U F' R'
B U2 R F' U F' R'
F U2 R F' U R' F2
F U2 R F' U F2 R'
F' U2 R2 U R2 F' L'
R' D2 B2 U' R B' U'
R' D2 B2 U' B' R U'
D U2 B' R2 U L R2
D U2 B' R2 U R2 L
R D2 B2 U L F' U
R D2 B2 U F' L U
D' F L2 U L2 U2 L'
D' F L2 U' D2 L R2
D' F L2 U' D2 R2 L
D' F L2 D F2 U' L
D' F L2 D2 U' L R2
D' F L2 D2 U' R2 L
U2 F R F' U R' F2
U2 F R F' U F2 R'
U' F D' F L' D R2
U' F D' F D L' R2
U' F D' F D R2 L'
D' F' L2 U L2 R U2
D' F' L2 U R L2 U2
D' F' L2 D F2 U' L'
D' F' R U' L2 R' U'
D' F' R U' R' L2 U'
U2 F' R2 U R2 F' L'
R F' U2 R' U' R F'
U' F2 R' U F2 B U'
U' F2 R' U B F2 U'
U2 F2 R F' U R' F
U2 F2 R F' U F R'
U2 F2 U R' B U' B'
U' F2 D R2 B' L B
U' F2 D B' L B R2
U' F2 B D R2 B' L
U' F2 B D B' L R2
U' F2 B D B' R2 L
R' B L R U' F2 R
R' B R L U' F2 R
R' B R U' F2 D R2
U2 B R F' U F' R'
U' B R' B U' F2 B2
U' B R' B U' B2 F2
U' B U' F2 D B' L
U' B F2 D R2 B' L
U' B F2 D B' L R2
U' B F2 D B' R2 L
U2 B' R F' U F' R'
R' B' U' R B2 U' F2
R' B' U' B2 R U' F2
D B' U2 R2 U L R2
D B' U2 R2 U R2 L
R B2 L F' U F' R
U' B2 R' B U' F2 B
U' B2 R' B U' B F2
U2 B2 R F' U F' R'
R' B2 U' R B' U' F2
R' B2 U' B' R U' F2
R B2 U L F' U F'
R B2 U F' L U F'
