U' L B' U2 L R'
U' L B' U2 R' L
U L' D2 F L' R
U L' D2 F R L'
D' R F' B R' U
D' R B F' R' U
B' U L' F L2 R
B' U L' F R L2
D2 U F L' R F'
D2 U F R L' F'
U D2 F L' R F'
U D2 F R L' F'
U' B L R' B' U2
U' B R' L B' U2
U R' D2 F R L' F'
U' R' B L R' B' U2
U' R' B R' L B' U2
U' R2 L B' U2 L R'
U' R2 L B' U2 R' L
U R2 L' D2 F L' R
U R2 L' D2 F R L'
U R2 D2 F L' R F'
U R2 D2 F R L' F'
U' R2 B L R' B' U2
D' R2 B R' F' B U
D' R2 B R' B F' U
U' R2 B R' L B' U2
B' U L U2 B' U2 R'
D2 U L F L' R F'
D2 U L F R L' F'
B' U L' R F L2 R
B' U L' R F R L2
B' U L' R' F L2 R
B' U L' R' F R L2
U2 D L F B' L' U'
B' U L' R2 F L2 R
B' U L' R2 F R L2
U2 D L B' F L' U'
D2 U L' F L' R F'
D2 U L' F R L' F'
F' U L' D2 F L' R
F' U L' D2 F R L'
B' U L' F L2 R D
B' U L' F L2 R D'
B' U L' F L2 R D2
B' U L' F L2 D R
B' U L' F L2 D' R
B' U L' F L2 D2 R
B' U L' F R L2 D
B' U L' F R L2 D'
B' U L' F R L2 D2
B' U L' F2 L2 F' R
F2 U L' D2 F L' R
F2 U L' D2 F R L'
B U L' F R D2 L2
D2 U L2 F L' R F'
D2 U L2 F R L' F'
F U L' D2 F L' R
F U L' D2 F R L'
B' U R L' F L2 R
B' U R L' F R L2
D2 U R F L' R F2
D2 U R F R L' F2
B' U R' L' F L2 R
B' U R' L' F R L2
B' U R2 L' F L2 R
B' U R2 L' F R L2
D2 U F L R F' L2
D2 U F L' R D F'
D2 U F L' R D' F'
D2 U F L' R D2 F'
D2 U F L' R F' D
D2 U F L' R F' D'
D2 U F L' R F' D2
D2 U F L2 R F' L
D2 U F R L F' L2
D2 U F R L' D F'
D2 U F R L' D' F'
D2 U F R L' D2 F'
D2 U F R L' F' D
D2 U F R L' F' D'
D2 U F R L' F' D2
D2 U F R L2 F' L
D2 U F R D L' F'
D2 U F R D' L' F'
D2 U F R D2 L' F'
D2 U F D2 L' R F
D2 U F D2 R L' F
B' U D2 L F R F'
B' U D2 F L R F'
B' U D2 F R L F'
B' U D2 F R F' L
F' U D2 F L' R F'
F' U D2 F R L' F'
D2 U F2 R F' L' R
D2 U F2 R F' R L'
F2 U D2 F L' R F'
F2 U D2 F R L' F'
B' U F L' R F L2
B' U F R L' F L2
B' U F D2 L R F'
B' U F D2 R L F'
B' U F D2 R F' L
F U D2 F L' R F'
F U D2 F R L' F'
R' D' R2 B R' F' U
F' U' L B' U2 L R'
F' U' L B' U2 R' L
B U' L R' B' U2 R'
F2 U' L B' U2 L R'
F2 U' L B' U2 R' L
B' U' L' U2 F L2 R
B' U' L' U2 F R L2
B U' L' R' U2 F R
F U' L B' U2 L R'
F U' L B' U2 R' L
B U' R' L B' U2 R'
B U' R' L' U2 F R
R D' B R F' R2 U
B U' R' B L B' U2
R D' B R' U2 B U'
B U' D2 R' B L U2
D U2 L F B' L' U'
D U2 L B' F L' U'
U D2 L F L' R F'
U D2 L F R L' F'
B' U' B L B' U2 L
F' U' B L R' B' U2
F2 U' B L R' B' U2
F' U' B R' L B' U2
F2 U' B R' L B' U2
U D2 L' F L' R F'
U D2 L' F R L' F'
B U' B L B' R' U2
F U' B L R' B' U2
F U' B R' L B' U2
U D2 L2 F L' R F'
U D2 L2 F R L' F'
U D2 R F L' R F2
U D2 R F R L' F2
U D2 F L R F' L2
U D2 F L' R D F'
U D2 F L' R D' F'
U D2 F L' R D2 F'
U D2 F L' R F' D
U D2 F L' R F' D'
U D2 F L' R F' D2
U D2 F L2 R F' L
U D2 F R L F' L2
U D2 F R L' D F'
U D2 F R L' D' F'
U D2 F R L' D2 F'
U D2 F R L' F' D
U D2 F R L' F' D'
U D2 F R L' F' D2
U D2 F R L2 F' L
U D2 F R D L' F'
U D2 F R D' L' F'
U D2 F R D2 L' F'
U D2 F D2 L' R F
U D2 F D2 R L' F
U D2 F2 R F' L' R
U D2 F2 R F' R L'
U D2 F2 R F' R L'
U F L' R D2 F L'
U F L' D2 R F L'
B2 U2 F' U' L' F R
D' F R F' B R' U
D' F R B F' R' U
D2 F R B U L' F'
U F R L' D2 F L'
D2 F U L' F R F'
D2 F U D2 L' F R
D2 F U F R F' L'
D2 F D2 U L' F R
U F D2 R F L' F2
U' F' L2 B' L R' F
U' F' L2 B' L F R'
U' F' L2 B' R' L F
B2 D F' R B U L
D' F' R F' B R' U
B' D F2 U L F R
D' F' R B F' R' U
F' D' R F' B R' U
F' D' R B F' R' U
B2 D' R B R' U L
F2 D' R F' B R' U
F2 D' R B F' R' U
D F' D2 R F' B U
D F' D2 R B F' U
F D' R F' B R' U
F D' R B F' R' U
U F' D2 F2 R F' L'
D' F2 R F' B R' U
D' F2 R B F' R' U
B2 D2 R B U L F'
B2 D2 R B U F' L
B' D2 U L F R F'
B' D2 U F L R F'
B' D2 U F R L F'
B' D2 U F R F' L
F' D2 U F L' R F'
F' D2 U F R L' F'
U' B L R B' R2 U2
U' B L R' D B' U2
U' B L R' D' B' U2
U' B L R' D2 B' U2
U' B L R' B' U2 D
U' B L R' B' U2 D'
U' B L R' B' U2 D2
U' B L R' B' D U2
U' B L R' B' D' U2
U' B L R' B' D2 U2
U' B L R2 B' R U2
F2 D2 U F L' R F'
F2 D2 U F R L' F'
U' B L D R' B' U2
U' B L D' R' B' U2
U' B L D2 R' B' U2
F D2 U F L' R F'
F D2 U F R L' F'
B D2 U' R' B L U2
U' B R L B' R2 U2
U' B R' L D B' U2
U' B R' L D' B' U2
U' B R' L D2 B' U2
U' B R' L B' U2 D
U' B R' L B' U2 D'
U' B R' L B' U2 D2
U' B R' L B' D U2
U' B R' L B' D' U2
U' B R' L B' D2 U2
D' B R F' B R2 U
D' B R B F' R2 U
D' B R' U2 F' B U'
D' B R' U2 B F' U'
U' B R2 L B' R U2
D2 B U F L' R F'
D2 B U F R L' F'
R B R2 U F2 L' F
R B R2 F2 U L' F
R B U' D2 R' B U2
U' B D2 L R' B U2
U' B D2 R' L B U2
B' F U L' F L2 R
B' F U L' F R L2
R B D2 U' R' B U2
U' B' L' U2 R' F L2
U' B' L' U2 F L2 R'
U' B' L' U2 F R' L2
U' B' L2 U2 L' R' F'
U' B' L2 U2 R' L' F'
L2 B' L2 U L' F R
U B' L' F L2 B R
U B' L' F B L2 R
U B' L' F B R L2
U B' L' B F L2 R
U B' L' B F R L2
D2 B' U F L' R F'
D2 B' U F R L' F'
L' B' U F L R B
L' B' U F R L B
U' B' U2 L' R' F L2
U' B' U2 L' F L2 R'
U' B' U2 L' F R' L2
U' B' U2 R' L' F L2
U2 B' U' L' F L2 R
U2 B' U' L' F R L2
B' F' U L' F L2 R
B' F' U L' F R L2
F' B' U L' F L2 R
F' B' U L' F R L2
F2 B' U L' F L2 R
F2 B' U L' F R L2
F B' U L' F L2 R
F B' U L' F R L2
U' B2 L B' L R' U2
U' B2 L B' R' L U2
D2 B2 U F L' R F'
D2 B2 U F R L' F'
B' F2 U L' F L2 R
B' F2 U L' F R L2
R' B2 U2 F' U' L' F
