F2 L2 U F U2 L'
D' L2 F R B2 U2
D' L2 F B2 R U2
D' L2 B2 F R U2
D R2 F' B' L' F'
D R2 F2 D2 B' L
D R2 B' F' L' F'
U2 D B' R2 F2 L'
D U2 B' R2 F2 L'
B' D R2 F' L' F'
B' D F' L' F' R2
D F' B' L' F' R2
L2 F2 U F' R U2
D F2 R2 D2 B' L
D B' R2 F' L' F'
U2 B' D R2 F2 L'
D B' F' L' F' R2
D' B2 L2 U2 B L
D R2 L F' L' B' F'
D' R2 L2 F R B2 U2
F2 R2 L2 U F U2 L'
D' R2 L2 F B2 R U2
D' R2 L2 B2 F R U2
R' U2 B' D R2 F2 L'
U' R2 D R2 F2 B' L
B' R2 D R2 F' L' F'
U' R2 D R2 B' L F2
U' R2 D R2 B' F2 L
B' R2 D F' L' F' R2
R2 U2 B' D R2 F2 L'
U' R2 D F2 R2 B' L
U' R2 D F2 B' L R2
U' R2 D F2 B' R2 L
U' R2 D B' L R2 F2
U' R2 D B' L F2 R2
U' R2 D B' R2 L F2
U' R2 D B' R2 F2 L
U' R2 D B' F2 L R2
U' R2 D B' F2 R2 L
U2 R2 D B' R2 F2 L'
R U2 B' D R2 F2 L'
D2 R2 F' B2 U L' B
D2 R2 F' B2 U B L'
D R2 F' D B' L' F'
D R2 F' D' B' L' F'
D R2 F' D2 B' L' F'
D R2 F' B L' F' B2
D R2 F' B L' B2 F'
D R2 F' B' L F' L2
D R2 F' B' L' D F'
D R2 F' B' L' D' F'
D R2 F' B' L' D2 F'
D R2 F' B' L' F' D
D R2 F' B' L' F' D'
D R2 F' B' L' F' D2
D R2 F' B' L2 F' L
D R2 F' B' D L' F'
D R2 F' B' D' L' F'
D R2 F' B' D2 L' F'
D R2 F' B2 L' F' B
D R2 F' B2 L' B F'
D R2 F2 D2 B' L D
D R2 F2 D2 B' L D'
D R2 F2 D2 B' L D2
D R2 F2 D2 B' D L
D R2 F2 D2 B' D' L
D R2 F2 D2 B' D2 L
R' D R2 F' B' L' F'
R' D R2 F2 D2 B' L
R' D R2 B' F' L' F'
F' R2 B' D L' F2 R
D R2 B F' L' F' B2
D R2 B F' L' B2 F'
D R2 B' L F' L' F'
R2 D R2 F' B' L' F'
D R2 B' L' F' L' F'
R2 D R2 F2 D2 B' L
D R2 B' L2 F' L' F'
D' R2 B2 L2 U2 B L
U2 R2 B' D R2 F2 L'
R2 D R2 B' F' L' F'
R D R2 F' B' L' F'
R D R2 F2 D2 B' L
D R2 B' F' L F' L2
D R2 B' F' L' D F'
D R2 B' F' L' D' F'
D R2 B' F' L' D2 F'
D R2 B' F' L' F' D
D R2 B' F' L' F' D'
D R2 B' F' L' F' D2
D R2 B' F' L2 F' L
D R2 B' F' D L' F'
D R2 B' F' D' L' F'
D R2 B' F' D2 L' F'
R D R2 B' F' L' F'
D2 R2 B2 F' U L' B
D2 R2 B2 F' U B L'
R' D U2 B' R2 F2 L'
D R2 B2 F' L' F' B
D R2 B2 F' L' B F'
R2 D U2 B' R2 F2 L'
B' U L' B' L' F2 U'
R D U2 B' R2 F2 L'
R' D F' B' L' F' R2
R' D F2 R2 D2 B' L
U2 D L2 F2 R2 B L
R2 D F' B' L' F' R2
R2 D F2 R2 D2 B' L
R D F' B' L' F' R2
R D F2 R2 D2 B' L
R' D B' R2 F' L' F'
R' D B' F' L' F' R2
U' D R2 F2 D B' L
D2 U R2 B2 U B L
R2 D B' R2 F' L' F'
U2 D R2 F2 B L B2
U2 D R2 B L F2 B2
U2 D R2 B L B2 F2
U2 D R2 B F2 L B2
R2 D B' F' L' F' R2
R D B' R2 F' L' F'
R D B' F' L' F' R2
U' D F2 R2 D B' L
U2 D F2 R2 B L B2
U2 D F2 B L R2 B2
U2 D F2 B L B2 R2
U2 D F2 B R2 L B2
R' D' L2 F R B2 U2
R' D' L2 F B2 R U2
U2 D B L R2 F2 B2
U2 D B L R2 B2 F2
U2 D B L F2 R2 B2
U2 D B L F2 B2 R2
U2 D B L B2 R2 F2
U2 D B L B2 F2 R2
R' D' L2 B2 F R U2
U2 D B R2 L F2 B2
U2 D B R2 L B2 F2
U2 D B R2 F2 L B2
R2 D' L2 F R B2 U2
R2 D' L2 F B2 R U2
U2 D B F2 L R2 B2
U2 D B F2 L B2 R2
U2 D B F2 R2 L B2
U2 D B' L R2 F2 L'
U2 D B' L' R2 F2 L'
B' U F2 L' B' L' U'
U2 D B' L2 R2 F2 L'
R2 D' L2 B2 F R U2
U2 D B' R2 L F2 L'
U2 D B' R2 L' F2 L'
U2 D B' R2 L2 F2 L'
U2 D B' R2 F2 L' D
U2 D B' R2 F2 L' D'
U2 D B' R2 F2 L' D2
U2 D B' R2 F2 D L'
U2 D B' R2 F2 D' L'
U2 D B' R2 F2 D2 L'
R D' L2 F R B2 U2
R D' L2 F B2 R U2
R D' L2 B2 F R U2
B2 U' L2 F2 U' B L
D U' R2 F2 D B' L
R' D' B2 L2 U2 B L
D U' F2 R2 D B' L
R2 D' B2 L2 U2 B L
F2 U' D F2 D B' L
R D' B2 L2 U2 B L
F2 U' D2 B' L D' F2
F2 U' D2 B' D' L F2
F2 U' D2 B' D' F2 L
F2 U' F D B' L' F2
F2 U' F B' D L' F2
F2 U' F' D F2 B' L'
F2 U' F' D B' F2 L'
F2 U' F' B' D F2 L'
B2 U' F2 L2 U' B L
D U2 L2 F2 R2 B L
F2 U' B' F D L' F2
F2 U' B' F' D F2 L'
D U2 R2 F2 B L B2
D U2 R2 B L F2 B2
D U2 R2 B L B2 F2
D U2 R2 B F2 L B2
U D2 R2 B2 U B L
D U2 F2 R2 B L B2
D U2 F2 B L R2 B2
D U2 F2 B L B2 R2
D U2 F2 B R2 L B2
D U2 B L R2 F2 B2
D U2 B L R2 B2 F2
D U2 B L F2 R2 B2
D U2 B L F2 B2 R2
D U2 B L B2 R2 F2
D U2 B L B2 F2 R2
D U2 B R2 L F2 B2
D U2 B R2 L B2 F2
D U2 B R2 F2 L B2
D U2 B F2 L R2 B2
D U2 B F2 L B2 R2
D U2 B F2 R2 L B2
D U2 B' L R2 F2 L'
D U2 B' L' R2 F2 L'
D U2 B' L2 R2 F2 L'
D U2 B' R2 L F2 L'
D U2 B' R2 L' F2 L'
D U2 B' R2 L2 F2 L'
D U2 B' R2 F2 L' D
D U2 B' R2 F2 L' D'
D U2 B' R2 F2 L' D2
D U2 B' R2 F2 D L'
D U2 B' R2 F2 D' L'
D U2 B' R2 F2 D2 L'
B2 U2 D F2 B L R2
B2 U2 D F2 B R2 L
B2 U2 D B L R2 F2
B2 U2 D B L F2 R2
B2 U2 D B R2 L F2
B2 U2 D B R2 F2 L
B2 U2 D B F2 L R2
B2 U2 D B F2 R2 L
F2 U2 D2 R2 U B' L
D' F L2 R F B2 U2
D' F L2 R B2 F U2
D' F L2 B2 R F U2
D' F R L2 F B2 U2
D' F R L2 B2 F U2
D' F R B2 L2 U2 B
L2 F R U' F U' F'
D F R U2 R F B'
D F R U2 R B' F
D F R U2 B' R F
B2 U2 B D L R2 F2
B2 U2 B D L F2 R2
B2 U2 B D R2 L F2
B2 U2 B D R2 F2 L
B2 U2 B D F2 L R2
B2 U2 B D F2 R2 L
D2 F R2 B2 U L B
D F R2 F B2 L B
D F R2 B' D2 F L'
D F R2 B2 F L B
B' D L R2 F' L' F'
B' D L F' L' F' R2
B' D L' R2 F' L' F'
B' D L' F' L' F' R2
B' D L2 R2 F' L' F'
B' D L2 F' L' F' R2
D2 F D' F2 R2 B' L'
D2 F D' F2 B' L' R2
D2 F D' F2 B' R2 L'
D2 F D' B' F2 L' R2
D2 F D' B' F2 R2 L'
D' F D2 F2 R2 B' L'
D' F D2 F2 B' L' R2
D' F D2 F2 B' R2 L'
D' F D2 B' F2 L' R2
D' F D2 B' F2 R2 L'
B' D R' F' L' F' R'
B' D R2 L F' L' F'
B' D R2 L' F' L' F'
B' D R2 L2 F' L' F'
F2 D R' B U' F2 B2
F2 D R' B U' B2 F2
B' D R2 F' L F' L2
B' D R2 F' L' D F'
B' D R2 F' L' D' F'
B' D R2 F' L' D2 F'
B' D R2 F' L' F' D
B' D R2 F' L' F' D'
B' D R2 F' L' F' D2
B' D R2 F' L2 F' L
B' D R2 F' D L' F'
B' D R2 F' D' L' F'
B' D R2 F' D2 L' F'
D F B R2 F B2 L
D F B R2 B2 F L
F2 D U' F2 D B' L
B2 D U2 F2 B L R2
B2 D U2 F2 B R2 L
B2 D U2 B L R2 F2
B2 D U2 B L F2 R2
B2 D U2 B R2 L F2
B2 D U2 B R2 F2 L
B2 D U2 B F2 L R2
B2 D U2 B F2 R2 L
B' D F' L F' L2 R2
B' D F' L F' R2 L2
B' D F' L' F R2 F2
B' D F' L' F' R2 D
B' D F' L' F' R2 D'
B' D F' L' F' R2 D2
B' D F' L' F2 R2 F
B' D F' L2 F' L R2
B' D F' L2 F' R2 L
D' F' L2 F B2 R' U2
D' F' L2 B2 R' F U2
D' F' L2 B2 F R' U2
B2 D F' L' F' B R2
B2 D F' L' B F' R2
B2 D F' B L' F' R2
F D F U' F B' L'
F D F U' B' F L'
B' D F2 R2 F L' F'
F2 D F2 D R2 B' L
F2 D F2 D B' L R2
F2 D F2 D B' R2 L
B2 D B R2 F' L' F'
B2 D B F' L' F' R2
D2 F' R2 B2 U L' B
D2 F' R2 B2 U B L'
D F' R2 B' L' D2 F2
D F' R2 B' D2 L' F2
D F' U B' L' F' R2
D F' U' B' L' F' R2
D F' U2 B' L' F' R2
D2 F' D' R2 B' L' F2
D2 F' D' B' L' R2 F2
D2 F' D' B' L' F2 R2
D2 F' D' B' R2 L' F2
D' F' D2 R2 B' L' F2
D' F' D2 B' L' R2 F2
D' F' D2 B' L' F2 R2
D' F' D2 B' R2 L' F2
D F' B L' F' R2 B2
D F' B L' F' B2 R2
D F' B L' B2 F' R2
D' F' B2 L2 U2 L B
D F' B' L F' L2 R2
D F' B' L F' R2 L2
D F' B' L' F R2 F2
D F' B' L' F' R2 D
D F' B' L' F' R2 D'
D F' B' L' F' R2 D2
D F' B' L' F2 R2 F
D F' B' L2 F' L R2
D F' B' L2 F' R2 L
D F' B2 L' F' B R2
D F' B2 L' B F' R2
U' F2 L2 U F R U2
R' F2 L2 U F U2 L'
L F2 L U F U2 L'
B' D' F D2 F2 L' R2
B' D' F D2 F2 R2 L'
B' D' F' L' D2 F2 R
D' F2 L2 F B2 U2 L'
D' F2 L2 B2 F U2 L'
B' D' F' D2 L' R2 F2
B' D' F' D2 L' F2 R2
B' D' F' D2 R2 L' F2
R2 F2 L2 U F U2 L'
U' F2 R B L2 U' B2
R F2 L2 U F U2 L'
D F2 R D2 R B' L
D F2 R D2 B' L R
D F2 R D2 B' R L
B2 D' B D2 R2 F' L'
D F2 R' D2 R' B' L
D F2 R2 D2 B' L D
D F2 R2 D2 B' L D'
D F2 R2 D2 B' L D2
D F2 R2 D2 B' D L
D F2 R2 D2 B' D' L
D F2 R2 D2 B' D2 L
D F2 R2 F B' L' F'
B2 D' B2 L2 F R U2
D F2 R2 B' F L' F'
L2 F2 U F' R U2 D
L2 F2 U F' R U2 D'
L2 F2 U F' R U2 D2
L2 F2 U F' R D U2
L2 F2 U F' R D' U2
L2 F2 U F' R D2 U2
L2 F2 U F' D R U2
L2 F2 U F' D' R U2
L2 F2 U F' D2 R U2
L2 F2 D R2 U' B L
D' F2 D2 R2 F2 B' L
D' F2 D2 R2 B' L F2
D' F2 D2 R2 B' F2 L
D' F2 D2 F2 R2 B' L
D' F2 D2 F2 B' L R2
D' F2 D2 F2 B' R2 L
D' F2 D2 B' L R2 F2
D' F2 D2 B' L F2 R2
D' F2 D2 B' R2 L F2
D' F2 D2 B' R2 F2 L
D' F2 D2 B' F2 L R2
D' F2 D2 B' F2 R2 L
U2 F2 B L2 U' L' B2
U2 F2 B L2 U' B2 L'
L2 F2 B U F' R U2
D F2 D2 B' D2 L R2
D F2 D2 B' D2 R2 L
U' F2 B2 L2 U' B L
F' D2 R2 B U L' B2
F' D2 R2 B U B2 L'
L2 F2 B' U F' R U2
D F2 B' R2 F L' F'
L2 F2 B2 U F' R U2
F2 D2 U' B' L D' F2
F2 D2 U' B' D' L F2
F2 D2 U' B' D' F2 L
F2 D2 U2 R2 U B' L
B' D2 F D' F2 L' R2
B' D2 F D' F2 R2 L'
B' D2 F' L' D' R2 F2
B' D2 F' L' D' F2 R2
D' B L2 B U2 B L
B' D2 F' D' L' R2 F2
B' D2 F' D' L' F2 R2
B' D2 F' D' R2 L' F2
D B R2 F' L' F' B2
D B R2 F' L' B2 F'
D B R2 F' B2 L' F'
D B R2 B2 F' L' F'
F' B L2 F' U' L B2
D B F R2 F B2 L
D B F R2 B2 F L
D B F' L' F' R2 B2
D B F' L' F' B2 R2
D B F' L' B2 F' R2
U2 B F2 L2 U' L' B2
U2 B F2 L2 U' B2 L'
L2 B F2 U F' R U2
D B' L R2 F' L' F'
D B' L F' L' F' R2
D B' L' R2 F' L' F'
D B' L' F' L' F' R2
D B' L2 R2 F' L' F'
D B' L2 F' L' F' R2
B' F' L' U L' F' U'
D B' R' F' L' F' R'
U2 B' R2 D F2 L' R2
U2 B' R2 D F2 R2 L'
F' B' L' U L' F' U'
D B' R2 L F' L' F'
D B' R2 L' F' L' F'
D B' R2 L2 F' L' F'
D B' R2 F' L F' L2
D B' R2 F' L' D F'
D B' R2 F' L' D' F'
D B' R2 F' L' D2 F'
D B' R2 F' L' F' D
D B' R2 F' L' F' D'
D B' R2 F' L' F' D2
D B' R2 F' L2 F' L
D B' R2 F' D L' F'
D B' R2 F' D' L' F'
D B' R2 F' D2 L' F'
B2 F' L2 F' U' L B
D' B' U2 B' L2 R' U2
D' B' U2 B' R' L2 U2
B F' L2 F' U' L B2
R' B' D R2 F' L' F'
R' B' D F' L' F' R2
U2 B' D L R2 F2 L'
U2 B' D L' R2 F2 L'
U2 B' D L2 R2 F2 L'
U2 B' D R2 L F2 L'
U2 B' D R2 L' F2 L'
U2 B' D R2 L2 F2 L'
U2 B' D R2 F2 L' D
U2 B' D R2 F2 L' D'
U2 B' D R2 F2 L' D2
U2 B' D R2 F2 D L'
U2 B' D R2 F2 D' L'
U2 B' D R2 F2 D2 L'
R2 B' D R2 F' L' F'
B' F' U L2 F' U' L
R2 B' D F' L' F' R2
F' B' U L2 F' U' L
R B' D R2 F' L' F'
R B' D F' L' F' R2
D B' F' L F' L2 R2
D B' F' L F' R2 L2
D B' F' L' F R2 F2
D B' F' L' F' R2 D
D B' F' L' F' R2 D'
D B' F' L' F' R2 D2
D B' F' L' F2 R2 F
D B' F' L2 F' L R2
D B' F' L2 F' R2 L
L2 B' F2 U F' R U2
D B' F2 R2 F L' F'
D' B2 L2 R2 F' U2 L'
U' B2 L2 F2 U' B L
D' B2 L2 U2 L B L
D' B2 L2 U2 L' B L
D' B2 L2 U2 L2 B L
D' B2 L2 U2 D B L
D' B2 L2 U2 D' B L
D' B2 L2 U2 D2 B L
D' B2 L2 U2 B L D
D' B2 L2 U2 B L D'
D' B2 L2 U2 B L D2
D' B2 L2 U2 B D L
D' B2 L2 U2 B D' L
D' B2 L2 U2 B D2 L
D' B2 L2 D U2 B L
D' B2 L2 D' U2 B L
D' B2 L2 D2 U2 B L
D' B2 L2 F' U2 L' B
D' B2 L2 F' U2 B L'
D' B2 R2 L2 F' U2 L'
F' B2 L2 F' U' L B
D' B2 R2 F' L2 U2 L
D' B2 U2 D2 B L R2
D' B2 U2 D2 B R2 L
D' B2 U2 B D2 L R2
D' B2 U2 B D2 R2 L
D B2 U2 F2 B L R2
D B2 U2 F2 B R2 L
D B2 U2 B L R2 F2
D B2 U2 B L F2 R2
D B2 U2 B R2 L F2
D B2 U2 B R2 F2 L
D B2 U2 B F2 L R2
D B2 U2 B F2 R2 L
D' B2 D2 U2 B L R2
D' B2 D2 U2 B R2 L
D' B2 F' L2 U2 L B
U' B2 F2 L2 U' B L
D B2 F' L' F' B R2
D B2 F' L' B F' R2
L2 B2 F2 U F' R U2
