U' F' R2 U' L
U2 L U F' R2 U'
L' U' F' R2 U' L2
U' D F' U' L B2
F' U' R2 U' L R2
F' U' R2 U' R2 L
F2 U' R2 F U' L
D U' F' U' L B2
F U' R2 F2 U' L
F2 U' F R2 U' L
F U' F2 R2 U' L
F U2 L D R2 B2
F U2 L D B2 R2
F U2 D L R2 B2
F U2 D L B2 R2
F U2 D R2 L B2
U' F R2 F2 U' L
F D U2 L R2 B2
F D U2 L B2 R2
F D U2 R2 L B2
U' F' R2 U' L D
U' F' R2 U' L D'
U' F' R2 U' L D2
U' F' R2 U' D L
U' F' R2 U' D' L
U' F' R2 U' D2 L
U' F' R2 D U' L
U' F' R2 D' U' L
U' F' R2 D2 U' L
U2 F' R2 U' F L
U' F' U' L D B2
U' F' U' D L B2
U' F' D U' L B2
F D' L2 F2 R U2
U' F2 R2 F U' L
F D' F2 L2 U2 L'
D' F2 U' F U' L
F L2 U2 D L' R2 B2
F L2 U2 D L' B2 R2
F L2 U2 D R2 L' B2
F L2 U2 D R2 B2 L'
F L2 U2 D B2 L' R2
F L2 U2 D B2 R2 L'
F L2 D U2 L' R2 B2
F L2 D U2 L' B2 R2
F L2 D U2 R2 L' B2
F L2 D U2 R2 B2 L'
F L2 D U2 B2 L' R2
F L2 D U2 B2 R2 L'
F L2 D' L2 F2 U2 L
F L2 D' F2 L2 R U2
F L2 D' F2 R L2 U2
U2 L2 F' R2 U' F L'
D' L2 F2 R U' F U'
F' L2 B' R2 U' L' F'
L U R2 U2 B R2 U
L U F' R2 U' D' F2
L U F' R2 U2 R2 U
L U F' R2 D' U' F2
L U F' R2 D2 L2 U'
F' R U' R U' L R'
F' R U' R U' R' L
F2 R U' R F U' L
F R U' R F2 U' L
R' U' R F' R2 U' L
L' U' R2 U2 B U L2
L2 U' R2 U2 B U L'
L' U' F R2 F2 U' L2
L U' F R2 F2 B U'
L U' F R2 B F2 U'
L' U' F' R2 U' L2 D
L' U' F' R2 U' L2 D'
L' U' F' R2 U' L2 D2
L' U' F' R2 D' B2 U'
L' U' F' R2 B U' L2
L' U' F' R2 B' U' L2
L' U' F' R2 B2 U' L2
L' U' F' U' L2 D B2
L' U' F' B R2 U' L2
L' U' F' B' R2 U' L2
L' U' F' B2 R2 U' L2
L U' F' R2 U2 F U
L' U' F2 R2 F U' L2
F' R' U' R' U' L R
F' R' U' R' U' R L
F2 R' U' R' F U' L
F2 R' U' F R' U' L
F R' U' R' F2 U' L
L' U' B F' R2 U' L2
F R' U' F2 R' U' L
L' U' B' F' R2 U' L2
L' U' B2 F' R2 U' L2
R2 U2 L U' L' B U
R2 U2 L U' B L' U
R U2 L U R F U'
L2 U2 L' U F' R2 U'
L' U2 L2 U F' R2 U'
U2 R2 L U' B U B'
F' R2 L' U' L2 D F2
F' R2 L' B U' L2 F
L' U2 F' R2 U' F L2
D2 R2 U L2 B U L'
L2 U2 F' R2 U' F L'
F' R2 U' L U L' U'
U' R2 U' L U' B U
F' R2 U' L2 D L' F2
U2 R2 U' B U B' L
F' R2 U2 F U L F'
F' R2 U2 F U F' L
F' R2 U2 F' U F L
F' R2 U2 F2 U L F2
F' R2 U2 F2 U F2 L
F' R2 B U B' U2 L
F' R2 B2 U R' B2 U2
F' R2 B2 U B2 U2 L
U2 D L U F' U' B2
U2 D L B2 U F' U'
U' D F' R U' L B2
U' D F' R' U' L B2
U' D F' R2 U' L B2
U' D F' U' L B2 D
U' D F' U' L B2 D'
U' D F' U' L B2 D2
U' D F' U' L' B2 L2
U' D F' U' L2 B2 L'
U' D F' D' R2 U' L
U2 D F' U' F L B2
D2 U F2 L2 B' U L'
F2 U D2 L2 B' U L'
F U D2 L2 B2 U L'
F' U' L U L' R2 U'
F' U' L U R2 L' U'
F' U' L2 D L' F2 B2
F' U' L2 D L' B2 F2
F' U' L2 D B2 L' F2
L' D' F2 U' F B2 U'
L' D' F2 U' B2 F U'
L2 D' F2 R U' F U'
U' D' F' R2 U' L B
D' U' F' R2 U' L B
D' U' F' U F' U2 L
U' D' F' U F' U2 L
D2 U' F' U' D' L B2
D2 U' F' U2 L2 U L'
F2 U' R' F R' U' L
D2 U' F' D' U' L B2
D2 U' F' D2 R2 U' L
F' U' R2 U' L R2 D
F' U' R2 U' L R2 D'
F' U' R2 U' L R2 D2
F' U' R2 U' R2 L D
F' U' R2 U' R2 L D'
F' U' R2 U' R2 L D2
F' U' R2 U' R2 D L
F' U' R2 U' R2 D' L
F' U' R2 U' R2 D2 L
F' U' R2 D' F2 U' L
F' U' R2 F U' L R2
F' U' R2 F U' R2 L
D U' F' R U' L B2
F' U' R2 F' U' L R2
F' U' R2 F' U' R2 L
F2 U' R2 D F U' L
D U' F' R' U' L B2
F' U' R2 F2 U' L R2
F' U' R2 F2 U' R2 L
F2 U' R2 D' F U' L
D U' F' R2 U' L B2
F2 U' R2 D2 F U' L
F2 U' R2 F U' L D
F2 U' R2 F U' L D'
F2 U' R2 F U' L D2
F2 U' R2 F U' D L
F2 U' R2 F U' D' L
F2 U' R2 F U' D2 L
F2 U' R2 F D U' L
D U' F' U' L B2 D
D U' F' U' L B2 D'
D U' F' U' L B2 D2
F2 U' R2 F D' U' L
D U' F' U' L' B2 L2
F2 U' R2 F D2 U' L
D U' F' U' L2 B2 L'
D U' F' D' R2 U' L
F U' R' F2 R' U' L
F U' R2 U' L D R2
F U' R2 U' D L R2
F U' R2 U' D R2 L
F2 U' D F U' L B2
F U' R2 D U' L R2
F U' R2 D U' R2 L
F U' R2 F2 U' L D
F U' R2 F2 U' L D'
F U' R2 F2 U' L D2
F U' R2 F2 U' D L
F U' R2 F2 U' D' L
F U' R2 F2 U' D2 L
F U' R2 F2 D U' L
F U' R2 F2 D' U' L
F U' R2 F2 D2 U' L
F' U' F R2 U' L R2
F' U' F R2 U' R2 L
F2 U' F R2 U' L D
F2 U' F R2 U' L D'
F2 U' F R2 U' L D2
F2 U' F R2 U' D L
F2 U' F R2 U' D' L
F2 U' F R2 U' D2 L
F2 U' F R2 D U' L
F2 U' F R2 D' U' L
F2 U' F R2 D2 U' L
F2 U' F U' L D B2
F2 U' F U' D L B2
F2 U' F D U' L B2
B' U' F' R2 U' F' L'
F' U' F' R2 U' L R2
F' U' F' R2 U' R2 L
F2 U' F' R2 F2 U' L
F U' F R2 F U' L
D U2 L U F' U' B2
F' U' F2 R2 U' L R2
F' U' F2 R2 U' R2 L
D U2 L B2 U F' U'
L' D2 R2 U L2 B U
L' D2 R2 U B L2 U
F U' F2 R2 U' L D
F U' F2 R2 U' L D'
F U' F2 R2 U' L D2
F U' F2 R2 U' D L
F U' F2 R2 U' D' L
F U' F2 R2 U' D2 L
F U' F2 R2 D U' L
F U' F2 R2 D' U' L
F U' F2 R2 D2 U' L
F U' F2 U' L D B2
F U' F2 U' D L B2
F U' F2 D U' L B2
F' U2 L U R2 U' R2
F' U2 L D B2 D' R2
F U' B2 R2 F2 U' L'
F U2 L U R2 F2 U'
F U2 L U F2 R2 U'
F U2 L D R B2 R
F U2 L D R2 B2 D
F U2 L D R2 B2 D'
F U2 L D R2 B2 D2
F U2 L D B' R2 B'
F U2 L D B2 R2 D
F U2 L D B2 R2 D'
F U2 L D B2 R2 D2
U' D2 F' U' D' L B2
U' D2 F' U2 L2 U L'
F U2 L B D R2 B2
F U2 L B D B2 R2
F U2 L B' D R2 B2
F U2 L B' D B2 R2
U' D2 F' D' U' L B2
F U2 L B2 D R2 B2
F U2 L B2 D B2 R2
U' D2 F' D2 R2 U' L
D U2 F' U' F L B2
F U2 L2 D L' R2 B2
F U2 L2 D L' B2 R2
F U2 L2 D R2 L' B2
F U2 L2 D R2 B2 L'
F U2 L2 D B2 L' R2
F U2 L2 D B2 R2 L'
U D2 F2 L2 B' U L'
F2 U2 R2 F U' L F'
F2 U2 R2 F U' F' L
F' U2 D L B2 D' R2
F U2 R2 F2 U' L F2
F U2 R2 F2 U' F2 L
F U2 D L R B2 R
F U2 D L R2 B2 D
F U2 D L R2 B2 D'
F U2 D L R2 B2 D2
F U2 D L B' R2 B'
F U2 D L B2 R2 D
F U2 D L B2 R2 D'
F U2 D L B2 R2 D2
F U2 D L' R2 B2 L2
F U2 D L' B2 L2 R2
F U2 D L' B2 R2 L2
F U2 D L2 R2 B2 L'
F U2 D L2 B2 L' R2
F U2 D L2 B2 R2 L'
F U2 D R L B2 R
F U2 D R2 L B2 D
F U2 D R2 L B2 D'
F U2 D R2 L B2 D2
F U2 D R2 L' B2 L2
F U2 D R2 L2 B2 L'
U2 F L D F' R2 B2
U2 F L D F' B2 R2
U2 F L D B2 F' R2
F U2 D' L D2 B2 R'
B' U2 F' R2 U' L' F'
U' F R' F2 R' U' L
U' F R2 U' L D R2
U' F R2 U' D L R2
U' F R2 U' D R2 L
U' F R2 D U' L R2
U' F R2 D U' R2 L
F U2 F2 R2 U' L F2
F U2 F2 R2 U' F2 L
U' F R2 F2 U' L D
U' F R2 F2 U' L D'
U' F R2 F2 U' L D2
U' F R2 F2 U' D L
U' F R2 F2 U' D' L
U' F R2 F2 U' D2 L
U' F R2 F2 D U' L
U' F R2 F2 D' U' L
U' F R2 F2 D2 U' L
U' F U' L D R2 B2
U' F U' L D B2 R2
U' F U' D L R2 B2
U' F U' D L B2 R2
U' F U' D R2 L B2
L' F U' R2 F2 U' L2
U F U L D R2 B2
U F U L D B2 R2
L' F U' F2 R2 U' L2
U F U D L R2 B2
U F U D L B2 R2
U F U D R2 L B2
L' F U2 L2 D R2 B2
L' F U2 L2 D B2 R2
D2 F U2 D' L B2 R'
F U2 B2 D B2 L R2
F U2 B2 D B2 R2 L
D F U' F2 U' L B2
U' F D U' L R2 B2
U' F D U' L B2 R2
U' F D U' R2 L B2
F D L R2 B2 D2 F2
D F U2 L B2 D R2
D' F D F U2 L R2
D' F D F U2 R2 L
U2 F D L F' R2 B2
D2 F D F2 U2 L R2
D2 F D F2 U2 R2 L
U2 F D L F' B2 R2
U2 F D L B2 F' R2
F D L B' R2 F' B'
F D L B' R2 B' F'
D' F D' L2 U2 B' L'
F D L B2 R2 D2 F2
D2 F D' L2 U2 L' B2
D2 F D' L2 U2 B2 L'
U F U2 R2 F2 U' L
U2 F D F' L R2 B2
U2 F D F' L B2 R2
U2 F D F' R2 L B2
F D L' U2 L2 R2 B2
F D L' U2 L2 B2 R2
F D L' U2 R2 L2 B2
F D L' U2 R2 B2 L2
U F U2 F2 R2 U' L
D2 F D' U2 L B2 R'
B2 D L2 F' U' B2 L
F D L' U2 B2 L2 R2
F D L' U2 B2 R2 L2
D' F D' F L2 U2 L'
U F D U L R2 B2
U F D U L B2 R2
U F D U R2 L B2
L F D R2 B2 D2 F2
F D L2 U2 L' R2 B2
F D L2 U2 L' B2 R2
F D L2 U2 R2 L' B2
F D L2 U2 R2 B2 L'
F D L2 U2 B2 L' R2
F D L2 U2 B2 R2 L'
L F D B' R2 F' B'
L F D B' R2 B' F'
L F D B2 R2 D2 F2
L F D' L2 F2 U2 L2
F D R U2 L R B2
F D R U2 L B2 R
F D R U2 R L B2
L F D' F2 L2 U2 L2
U F D2 L2 B2 U L'
F D R' U2 L R' B2
F D R' U2 R' L B2
U' F B2 R2 F2 U' L'
F D R2 L B2 D2 F2
L F B D B2 R2 F'
F2 D U' F U' L B2
L F B' D R2 F' B2
L F B' D R2 B2 F'
F' D U2 L B2 D' R2
F D U2 L R B2 R
F D U2 L R2 B2 D
F D U2 L R2 B2 D'
F D U2 L R2 B2 D2
F D U2 L B' R2 B'
F D U2 L B2 R2 D
F D U2 L B2 R2 D'
F D U2 L B2 R2 D2
F D U2 L' R2 B2 L2
F D U2 L' B2 L2 R2
F D U2 L' B2 R2 L2
F D U2 L2 R2 B2 L'
F D U2 L2 B2 L' R2
F D U2 L2 B2 R2 L'
F D U2 R L B2 R
F D U2 R2 L B2 D
F D U2 R2 L B2 D'
F D U2 R2 L B2 D2
F D U2 R2 L' B2 L2
F D U2 R2 L2 B2 L'
B2 D F' L2 U' B2 L
U' F' R D R U' L
U' F' R D' R U' L
U' F' R D2 R U' L
F D F U2 L R2 B2
F D F U2 L B2 R2
F D F U2 R2 L B2
U' F' R' D R' U' L
U' F' R' D' R' U' L
U' F' R' D2 R' U' L
F D F' U2 L R2 B2
F D F' U2 L B2 R2
F D F' U2 R2 L B2
U' F' R2 U R U2 L
U' F' R2 U R' U2 L
U' F' R2 U R2 U2 L
U' F' R2 U' L2 D L'
U' F' R2 U' L2 D' L'
U' F' R2 U' L2 D2 L'
U' F' R2 U' D L D
U' F' R2 U' D L D'
U' F' R2 U' D L D2
U' F' R2 U' D' L D
U' F' R2 U' D' L D'
U' F' R2 U' D' L D2
U' F' R2 U' D2 L D
U' F' R2 U' D2 L D'
U' F' R2 U' D2 L D2
U' F' R2 U' F L F'
U' F' R2 U' F2 L F2
U' F' R2 U2 F U L
U' F' R2 U2 F' U L
U' F' R2 U2 F2 U L
U' F' R2 D U' L D
U' F' R2 D U' L D'
U' F' R2 D U' L D2
U' F' R2 D' U' L D
U' F' R2 D' U' L D'
U' F' R2 D' U' L D2
U' F' R2 D2 U' L D
U' F' R2 D2 U' L D'
U' F' R2 D2 U' L D2
L' F' R2 U' L2 D F2
U' F' R2 B2 U R' U2
F D F2 U2 L R2 B2
F D F2 U2 L B2 R2
F D F2 U2 R2 L B2
L' F' R2 B U' L2 F
U2 F' R2 U' D F L
U2 F' R2 U' D' F L
U2 F' R2 U' D2 F L
U2 F' R2 U' F L D
U2 F' R2 U' F L D'
U2 F' R2 U' F L D2
U2 F' R2 U' F D L
U2 F' R2 U' F D' L
U2 F' R2 U' F D2 L
U2 F' R2 U' F' L F2
U2 F' R2 U' F2 L F'
U2 F' R2 D U' F L
U2 F' R2 D' U' F L
U' F' U D' F2 U2 L
U2 F' R2 D2 U' F L
U' F' U' L U R2 U'
U' F' U' L D B2 D
U' F' U' L D B2 D'
U' F' U' L D B2 D2
U' F' U' L B D B2
U' F' U' L B' D B2
U' F' U' L B2 D B2
U' F' U' L2 D L' B2
U' F' U' L2 D B2 L'
U F' R2 U' L D' F2
U F' R2 U' D' L F2
U F' R2 U' D' F2 L
U' F' U' D L B2 D
U' F' U' D L B2 D'
U' F' U' D L B2 D2
U' F' U' D L' B2 L2
U' F' U' D L2 B2 L'
U F' R2 U2 R2 U L
U' F' U' D' L D2 B2
U F' R2 D' U' L F2
U F' R2 D' U' F2 L
L' F' U' L2 D F2 B2
L' F' U' L2 D B2 F2
U F' R2 D2 L2 U' L'
L' F' U' R2 U' L2 R2
L' F' U' R2 U' R2 L2
U' F' U' B2 D B2 L
U2 F' U' D F L B2
U' F' U2 D2 L2 U L'
U2 F' U' F L D B2
U2 F' U' F D L B2
F D B2 R2 D2 F2 L'
U' F' D R U' L B2
U' F' D R' U' L B2
U' F' D R2 U' L B2
U' F' D U' L B2 D
U' F' D U' L B2 D'
U' F' D U' L B2 D2
U' F' D U' L' B2 L2
U' F' D U' L2 B2 L'
D F' U2 L B2 D' R2
F D' L F2 L U2 L'
U' F' D' U F2 U2 L
U' F' D' U' L D2 B2
U2 F' D U' F L B2
F D' L' F2 U2 L2 R
F D' L' F2 U2 R L2
U' F' D2 U2 L2 U L'
F D' L2 R F2 R U2
F D' L2 R' F2 R U2
F D' L2 R2 F2 R U2
F D' L2 U2 L' D2 B2
F D' L2 U2 D2 L' B2
F D' L2 U2 D2 B2 L'
F D' L2 D2 U2 L' B2
F D' L2 D2 U2 B2 L'
F D' L2 F2 R U2 D
F D' L2 F2 R U2 D'
F D' L2 F2 R U2 D2
F D' L2 F2 R D U2
F D' L2 F2 R D' U2
F D' L2 F2 R D2 U2
F D' L2 F2 D R U2
F D' L2 F2 D' R U2
F D' L2 F2 D2 R U2
U' F' B R2 B' U' L
F D' R L2 F2 R U2
L' F' B R2 U' L2 F
U' F' B' R2 B U' L
F D' R F2 L2 U2 L'
L' F' B' R2 U' L2 F'
L' F' B' R2 U' F' L2
F D' R' L2 F2 R U2
U' F' B2 R2 U R U2
U' F' B2 U' D B2 L
U' F' B2 D U' B2 L
F D' R' F2 L2 U2 L'
F D' R2 L2 F2 R U2
F D' R2 F2 L2 U2 L'
D' F2 L2 U B' U L'
F D' U2 L D2 B2 R'
D' F2 R U' F U' L
F D' F L2 U2 B' L'
L2 F2 R U' R F U'
F' D' F2 U' F2 U' L
F' D' F2 U2 L D R2
D' F2 R' U' F U' L
F' D' F2 U2 D L R2
F' D' F2 U2 D R2 L
U' F2 R' F R' U' L
F' D' F2 D U2 L R2
F' D' F2 D U2 R2 L
F' D' F2 D' L2 U2 L'
F2 D' F2 U' F' U' L
U' F2 R2 D F U' L
U' F2 R2 D' F U' L
D' F2 R2 U' F U' L
U' F2 R2 D2 F U' L
U' F2 R2 F U' L D
U' F2 R2 F U' L D'
U' F2 R2 F U' L D2
U' F2 R2 F U' D L
U' F2 R2 F U' D' L
U' F2 R2 F U' D2 L
U' F2 R2 F D U' L
U' F2 R2 F D' U' L
U' F2 R2 F D2 U' L
F D' F2 L2 R U2 L'
F D' F2 L2 R' U2 L'
F D' F2 L2 R2 U2 L'
F D' F2 L2 U2 L' D
F D' F2 L2 U2 L' D'
F D' F2 L2 U2 L' D2
F D' F2 L2 U2 D L'
F D' F2 L2 U2 D' L'
F D' F2 L2 U2 D2 L'
F D' F2 L2 D U2 L'
F D' F2 L2 D' U2 L'
F D' F2 L2 D2 U2 L'
F D' F2 R L2 U2 L'
F D' F2 R' L2 U2 L'
F D' F2 R2 L2 U2 L'
F D' F2 U2 D2 L R2
F D' F2 U2 D2 R2 L
F D' F2 D2 U2 L R2
F D' F2 D2 U2 R2 L
D2 F2 U L2 B' U L'
U2 F2 R2 F U' F L
D' F2 U' D F U' L
D' F2 U' D' F U' L
L' F2 U' R2 F U' L2
D' F2 U' D2 F U' L
D' F2 U' F U' L D
D' F2 U' F U' L D'
D' F2 U' F U' L D2
D' F2 U' F U' D L
D' F2 U' F U' D' L
D' F2 U' F U' D2 L
D' F2 U' F D U' L
D' F2 U' F D' U' L
D' F2 U' F D2 U' L
L' F2 U' F R2 U' L2
D F2 U' F U' L B2
U' F2 D F U' L B2
D' F2 D U' F U' L
L F2 U' F R2 B U'
U F2 U2 R2 F U' L
D' F2 D' U' F U' L
U F2 U2 F R2 U' L
D' F2 D2 U' F U' L
U F2 D2 L2 B' U L'
F2 D2 U L2 B' U L'
F D2 U L2 B2 U L'
L' B L2 F D R2 B2
L' B L2 F D B2 R2
R2 B U' B' U2 L B
U' B F' R2 B' U' L
F' B R2 U B' U2 L
L' B F' R2 U' L2 F
L B F D B2 R2 F'
L B' U F' R2 U' F'
B2 F' R2 U R B2 U2
B' F' R2 B U' L F'
B' F' R2 B U' F' L
B2 F' R2 U B2 R U2
B2 F' R2 U' D2 F2 L'
U B' U2 F' R2 U' L'
B2 F' R2 D2 U' F2 L'
F' B' R2 B U' L F'
F' B' R2 B U' F' L
B F' R2 U B' U2 L
U' B' F' R2 B U' L
L' B' F' R2 U' L2 F'
L' B' F' R2 U' F' L2
B2 F' D L2 U' B2 L
L B' F D R2 F' B2
L B' F D R2 B2 F'
F' B2 R2 U R B2 U2
F' B2 R2 U B2 R U2
F' B2 R2 U' D2 F2 L'
F' B2 R2 D2 U' F2 L'
U' B2 D F' U' B2 L
F' B2 D L2 U' B2 L
U' B2 F R2 F2 U' L'
U' B2 F' R2 U R U2
U' B2 F' U' D B2 L
U' B2 F' D U' B2 L
