F' L F D' L' B2
F' L F D' B2 L'
U L2 U' L F B'
U L2 U' L B' F
L' U2 B' U' R' U'
L F L2 U R U'
L F U R U' L2
U B L U' L2 B'
U D' L2 U' L B' F
F' U' L' U L F L'
F' U' L' F R U L'
L D' F U R B2 U'
L D' F U B2 R U'
F' U' D' L' F R U
U D' B L U' L2 B'
F' U' F R U L' B'
U D2 L2 U' L F B'
U D2 L2 U' L B' F
L' D2 U2 B' U' R' U'
U D2 B L U' L2 B'
F2 U2 D R F' B U2
F2 U2 D R B F' U2
L F L U R U' L
L F L' U R U' L'
U' F R F' U L' B
U' F R F' U B L'
L F L2 R' D R B2
L F L2 R' D B2 R
L F L2 U R U' D
L F L2 U R U' D'
L F L2 U R U' D2
L F L2 U R D U'
L F L2 U R D' U'
L F L2 U R D2 U'
L F L2 U D R U'
L F L2 U D' R U'
L F L2 U D2 R U'
L F L2 D U R U'
L F L2 D' U R U'
L F L2 D2 U R U'
L F L2 B U R U'
L F L2 B' U R U'
L F L2 B2 U R U'
L F R' L2 D R B2
L F R' L2 D B2 R
L' F U L2 R U' F
L' F U R L2 U' F
L' F U R U B' U2
L F U R U' L2 D
L F U R U' L2 D'
L F U R U' L2 D2
L F U R D' B2 U'
L F U R B U' L2
L F U R B' U' L2
L F U R B2 U' L2
F' D L D' F L' B2
F' D L D' F B2 L'
F' D L D' B2 F L'
L F U D' R B2 U'
L F U D' B2 R U'
L F U B R U' L2
L F U B' R U' L2
L F U B2 R U' L2
L' F U2 B' U' R U'
L F U' D F2 L' U
L F U' F2 L' U L'
L F D U' F2 L' U
F2 D R F' U2 R' F'
L F D' U R B2 U'
L F D' U B2 R U'
L F B L2 U R U'
L F B U R U' L2
L F B' L2 U R U'
D' F' L F D' L' B2
D' F' L F D' B2 L'
D2 F' L F D' L' B2
D2 F' L F D' B2 L'
L F B' U R U' L2
L2 F' L U' L2 U F
L F B2 L2 U R U'
F2 D U2 R F' B U2
F2 D U2 R B F' U2
L F B2 U R U' L2
D F' L F D' L' B2
D F' L F D' B2 L'
L2 F' L' F L2 D' B2
L F' L F2 D' L B2
L F' L2 U' L U F2
L F' L2 F2 U' L U
L2 F' U' L' U F L2
F2 D' L F D2 B' L
F2 D' L F2 B' L' F'
F2 D' L B' F2 L' F'
L F' U' L' U L' F2
L' F' U2 B' U L' U
F2 D' L2 F2 L' F B'
F2 D' L2 F2 L' B' F
F' D' U' L' F R U
F2 D' F L F B' L'
F2 D' F L B' F L'
L F2 L D' L F' B'
L F2 L D' L B' F'
L F2 L D' F' L B'
F2 D' F2 L F B' L2
F2 D' F2 L B' F L2
U2 F2 R B U L U
L F2 L2 F' U R U'
U B L R U' L2 B'
U B L R' U' L2 B'
U B L R2 U' L2 B'
U B L U F U2 L2
U2 B L' D' B2 R' F'
U B L U' L2 D B'
U B L U' L2 D' B'
U B L U' L2 D2 B'
U B L U' L2 B' D
U B L U' L2 B' D'
U B L U' L2 B' D2
U B L U' B L2 B'
U B L U' B' L2 B'
U B L U' B2 L2 B'
U B L B U' L2 B'
U B L B' U' L2 B'
U B L B2 U' L2 B'
U B R L U' L2 B'
F' D2 B' L D' F B2
F' D2 B' L D' B2 F
F' D2 B' L F D' B2
U B R' L U' L2 B'
U B R2 L U' L2 B'
F' B L F D' L' B2
F' B L F D' B2 L'
U B D L U' L2 B'
U B D' L U' L2 B'
U B D2 L U' L2 B'
L B F L2 U R U'
L B F U R U' L2
B' F' L F D' L' B2
B' F' L F D' B2 L'
F' B' L F D' L' B2
F' B' L F D' B2 L'
B2 F' L F D' L' B2
B2 F' L F D' B2 L'
B F' L F D' L' B2
B F' L F D' B2 L'
L B' F L2 U R U'
L B' F U R U' L2
F' B2 L F D' L' B2
F' B2 L F D' B2 L'
L' B2 U2 B U L U
L B2 F L2 U R U'
L B2 F U R U' L2
