D2 L' D L2 F2 B'
D2 L' D L2 B' F2
D2 U L B2 U' B
B2 U' R' F2 U B
B2 U' F2 R' U B
U D2 L B2 U' B
R' B D' L2 R F'
R' B D' R L2 F'
R' B D' R F' L2
B2 F2 R' U B R
F2 B2 R' U B R
B2 L' F2 R' U B R
D2 L' F2 D F2 L2 B'
U' L2 R2 F2 R U B
L2 R2 F2 R U B R
R2 L2 F2 R U B R
B2 L2 U' R' F2 U B
B2 L2 U' F2 R' U B
U' L2 F2 R U' F' U2
D' L2 F2 U' R U B
B2 L2 F2 R' U B R
R' U B D' L2 R F'
R' U B D' R L2 F'
R' U B D' R F' L2
B2 R D' F2 L2 R' B'
B2 R D' F2 R' L2 B'
L U' R' F2 U F2 B
L U' R' F2 U B F2
L2 U' R2 F2 R U B
D2 R' L B2 U' B R
U R' L U' D' L2 B
U R' L U' D' B L2
U R' L U' B D' L2
U R' L U2 F2 U B
U R' L D' U' L2 B
U R' L D' U' B L2
U R' L D2 B2 U' B'
B2 R' U D' L2 B R
B2 R' U D' B L2 R
B2 R' U D' B R L2
L2 U' F2 R U' F' U2
B2 R' U B R D' L2
B2 R' U B D' L2 R
B2 R' U B D' R L2
F2 R' U B D' R F'
L U' F2 R' U F2 B
L U' F2 R' U B F2
R' U' B D' L2 R F'
R' U' B D' R L2 F'
R' U' B D' R F' L2
F2 R' U2 L U' B R
B2 R' D' U L2 B R
B2 R' D' U B L2 R
B2 R' D' U B R L2
B R' D' L2 B R F'
U R' D' L U' L B
B R' D' B L2 R F'
B R' D' B R L2 F'
B R' D' B R F' L2
U R' D2 L B2 U' B'
U' R' F2 U2 L U' B
B2 R' F2 U' L' U2 B
B R' B R D' L2 F2
B R' B R D' F2 L2
F2 R' B2 R' U R2 B'
F2 R' B2 R' U B' R2
D2 R2 L B2 U' B R2
U' R2 L2 F2 R U B
R' U2 B D' L2 R F'
R' U2 B D' R L2 F'
R' U2 B D' R F' L2
D2 U L R B2 U' B
D2 U L R' B2 U' B
D2 U L R2 B2 U' B
D' U L U' D' L B'
D2 U L U' D B' L2
D2 U L D U' B' L2
D' U L D' U' L B'
F2 U L R' U' L' B
F2 U L R' U' B L'
D2 U L B2 U' D B
D2 U L B2 U' D' B
D2 U L B2 U' D2 B
D2 U L B2 U' B D
D2 U L B2 U' B D'
D2 U L B2 U' B D2
D2 U L B2 D U' B
D2 U L B2 D' U' B
D2 U L B2 D2 U' B
D2 U L' B2 L2 U' B'
D2 U L2 B2 L' U' B'
D2 U R L B2 U' B
D2 U R' L B2 U' B
F2 U R' L U' L' B
F2 U R' L U' B L'
D2 U R2 L B2 U' B
R' D' L U' L B R
F2 U D2 L U' B' L'
B2 U D2 B2 L U' B'
U D' L U' D' L B'
U D' L D' U' L B'
B2 U' L R' F2 U B
B2 U' L F2 R' U B
B2 U' L' R' F2 U B
B2 U' L' F2 R' U B
B2 U' L2 R' F2 U B
B2 U' L2 F2 R' U B
L D' F' R U' L2 R'
L D' F' R U' R' L2
R' D' B L2 D' R F'
B2 U' R' L F2 U B
B2 U' R' L' F2 U B
B2 U' R' L2 F2 U B
B2 U' R' U D' L2 B
B2 U' R' U D' B L2
B2 U' R' U B D' L2
B2 U' R' D' U L2 B
B2 U' R' D' U B L2
B2 U' R' F2 L U B
B2 U' R' F2 L' U B
B2 U' R' F2 L2 U B
B2 U' R' F2 U D B
B2 U' R' F2 U D' B
B2 U' R' F2 U D2 B
B2 U' R' F2 U B D
B2 U' R' F2 U B D'
B2 U' R' F2 U B D2
B2 U' R' F2 D U B
B2 U' R' F2 D' U B
B2 U' R' F2 D2 U B
L' D2 L D B' L2 F
R' D2 L B2 U' R B'
R' D2 L B2 U' B' R
L2 D2 L D F2 B' L2
L2 D2 L D B' L2 F2
L2 D2 L D B' F2 L2
B2 U' F R' F U B
B2 U' F2 L R' U B
B2 U' F2 L' R' U B
B2 U' F2 L2 R' U B
U D2 L R B2 U' B
B2 U' F2 R' L U B
B2 U' F2 R' L' U B
B2 U' F2 R' L2 U B
B2 U' F2 R' U D B
B2 U' F2 R' U D' B
B2 U' F2 R' U D2 B
B2 U' F2 R' U B D
B2 U' F2 R' U B D'
B2 U' F2 R' U B D2
B2 U' F2 R' D U B
B2 U' F2 R' D' U B
B2 U' F2 R' D2 U B
U D2 L R' B2 U' B
U D2 L R2 B2 U' B
U D2 L U' D B' L2
U D2 L D U' B' L2
U D2 L B2 U' D B
U D2 L B2 U' D' B
U D2 L B2 U' D2 B
U D2 L B2 U' B D
U D2 L B2 U' B D'
U D2 L B2 U' B D2
U D2 L B2 D U' B
U D2 L B2 D' U' B
U D2 L B2 D2 U' B
U D2 L' B2 L2 U' B'
U D2 L2 B2 L' U' B'
U D2 R L B2 U' B
U D2 R' L B2 U' B
U D2 R2 L B2 U' B
D2 F L' D L2 F2 B'
D2 F L' D L2 B' F2
D2 F U L B2 U' B
D' F' L R U' L R'
D' F' L R U' R' L
D2 F' L' D L2 F2 B'
D2 F' L' D L2 B' F2
D' F' L2 U L' R U'
D' F' L2 U R L' U'
D' F' R L U' L R'
D' F' R L U' R' L
D' F' U L R U' L
D2 F' U L B2 U' B
D' F' U R L U' L
F2 D B2 R' U R B
D2 F2 L' D L2 F2 B'
D2 F2 L' D L2 B' F2
D' F2 L2 U L' U' B'
L2 F2 R U R2 B R
U' F2 R' U2 L U' B
L2 F2 R U' F' U2 R'
D2 F2 U L B2 U' B
U' F2 U2 L R' U' B
U' F2 U2 R' L U' B
U' F2 U2 D2 L U' B'
U' F2 D2 U2 L U' B'
U' F2 B2 R' B2 U B'
F2 D2 U L U' B' L'
B2 D2 U B2 L U' B'
R' B L D' L2 R F'
R' B L D' R L2 F'
R' B L D' R F' L2
R' B L' D' L2 R F'
R' B L' D' R L2 F'
R' B L' D' R F' L2
R' B L2 D' L2 R F'
R' B L2 D' R L2 F'
R' B L2 D' R F' L2
R' B D R F2 L' F
R' B D' L R F' L
R' B D' L2 R D F'
R' B D' L2 R D' F'
R' B D' L2 R D2 F'
R' B D' L2 R F' D
R' B D' L2 R F' D'
R' B D' L2 R F' D2
R' B D' R L F' L
R' B D' R L2 D F'
R' B D' R L2 D' F'
R' B D' R L2 D2 F'
R' B D' R L2 F' D
R' B D' R L2 F' D'
R' B D' R L2 F' D2
R' B D' R F L2 F2
R' B D' R F' L2 D
R' B D' R F' L2 D'
R' B D' R F' L2 D2
B2 F U' R' F U B
B2 F U' F R' U B
B2 F' U' F' R' U B
B2 F2 L R' U B R
F2 B2 L R' U B R
R' B2 R D' F2 B' L2
R' B2 R D' B' L2 F2
R' B2 R D' B' F2 L2
R' B2 R B' D' L2 F2
R' B2 R B' D' F2 L2
B2 F2 L' R' U B R
F2 B2 L' R' U B R
U' B2 R' F2 B2 U B'
U' B2 R' B2 F2 U B'
R' B2 R' F2 U R2 B'
R' B2 R' F2 U B' R2
B2 F2 L2 R' U B R
F2 B2 L2 R' U B R
B2 F2 R' L U B R
B2 F2 R' L' U B R
B2 F2 R' L2 U B R
F2 B2 R' L U B R
B2 F2 R' U D B R
B2 F2 R' U D' B R
F2 B2 R' L' U B R
U2 B2 U R' F2 U B
B2 F2 R' U D2 B R
B2 F2 R' U B R D
B2 F2 R' U B R D'
B2 F2 R' U B R D2
B2 F2 R' U B D R
B2 F2 R' U B D' R
B2 F2 R' U B D2 R
B2 F2 R' U B' R B2
B2 F2 R' U B2 R B'
F2 B2 R' L2 U B R
F2 B2 R' U D B R
F2 B2 R' U D' B R
F2 B2 R' U D2 B R
F2 B2 R' U B R D
F2 B2 R' U B R D'
F2 B2 R' U B R D2
F2 B2 R' U B D R
F2 B2 R' U B D' R
F2 B2 R' U B D2 R
F2 B2 R' U B' R B2
F2 B2 R' U B2 R B'
B2 F2 R' D U B R
B2 F2 R' D' U B R
B2 F2 R' D2 U B R
F2 B2 R' D U B R
F2 B2 R' D' U B R
U2 B2 U F2 R' U B
F2 B2 R' D2 U B R
B2 F2 R' B' U R B2
B2 F2 R' B' U B2 R
B2 F2 R' B2 U R B'
B2 F2 R' B2 U B' R
F2 B2 R' B' U R B2
F2 B2 R' B' U B2 R
F2 B2 R' B2 U R B'
F2 B2 R' B2 U B' R
F' B2 U' F' R' U B
U B2 U2 R' F2 U B
U B2 U2 F2 R' U B
F B2 U' R' F U B
F B2 U' F R' U B
U' B2 F2 R' B2 U B'
U B2 D2 B2 L U' B'
