B L2 R F U' L'
B R L2 F U' L'
F' U D F2 L' B'
F' D U F2 L' B'
R B L2 F U' L'
L U2 D' L B' R U'
L U2 D' R L B' U'
U2 R2 L2 D R' B U'
B R2 L2 F R' U' L'
D2 R2 U B' D L B'
D2 R2 U2 R' B' U' L
D2 R2 U2 D' R' B U'
U2 R2 D R' B U' F2
D2 R2 D' U2 R' B U'
R' D R F' U F' B2
R' D R F' U B2 F'
R2 D U2 R' B U' F2
B U L2 R F U' L'
L' D F2 L' R F' U
L' D F2 R L' F' U
U2 D R U2 F' U F'
B U R L2 F U' L'
U2 D R' B R2 U' F2
F' U D L' F2 B' L'
F' U D L' B' F2 L'
F' U D F2 L' D B'
F' U D F2 L' D' B'
F' U D F2 L' D2 B'
F' U D F2 L' B' D
F' U D F2 L' B' D'
F' U D F2 L' B' D2
F' U D F2 D L' B'
F' U D F2 D' L' B'
F' U D F2 D2 L' B'
F' U D F2 B L' B'
F' U D F2 B' L' B'
F' U D F2 B2 L' B'
F' U D B F2 L' B'
F' U D B' F2 L' B'
F' U D B2 F2 L' B'
F U D' L B' L2 F
F' U F2 D L' F2 B'
F' U F2 D L' B' F2
F' U B D F2 L' B'
F' U B' D F2 L' B'
F' U B2 D F2 L' B'
L D' U2 L R B' U'
L D' U2 L B' R U'
L D' U2 R L B' U'
L' D' F2 L' R F U
B U' L2 R F U' L'
L' D' F2 R L' F U
F' U' R U' L2 U' B
F' U' R U2 D F2 B
F' U' R U2 D B F2
F' U' R U2 B D F2
F' U' R D U2 F2 B
F' U' R D U2 B F2
F' U' R D' B2 U2 B'
B U' R L2 F U' L'
F' U' D R U2 F2 B
F' U' D R U2 B F2
F' U' D' R B2 U2 B'
F' U' D' B2 R U2 B
D U2 R U2 F' U F'
D U2 R' B R2 U' F2
F' U2 L2 U R U2 B
B U2 L2 R F U' L'
F U2 L2 U' D' L B'
F U2 L2 D' U' L B'
B U2 R L2 F U' L'
U2 F L2 F' R U' L
R' F U D L' F2 B2
R' F U D L' B2 F2
R' F U D B2 L' F2
F' D L U F2 L' B'
R' F U2 L2 R2 U' L
R' F U2 R2 L2 U' L
F' D L' U F2 L' B'
R2 F U2 L2 R' U' L
R' F D U L' F2 B2
R' F D U L' B2 F2
R2 F U2 R' L2 U' L
R' F D U B2 L' F2
F2 D L' F' U L' F'
F' D L2 U F2 L' B'
R' F D2 L2 R2 U L
R' F D2 R2 L2 U L
U F D' L B' L2 F
F D R' U L' F2 B
F D R' U L' B F2
F D R' U B L' F2
F' D U L' F2 B' L'
F' D U L' B' F2 L'
F' D U F2 L' D B'
F' D U F2 L' D' B'
F' D U F2 L' D2 B'
R F B L2 F U' L
F' D U F2 L' B' D
F' D U F2 L' B' D'
F' D U F2 L' B' D2
F' D U F2 D L' B'
F' D U F2 D' L' B'
F' D U F2 D2 L' B'
F' D U F2 B L' B'
F' D U F2 B' L' B'
F' D U F2 B2 L' B'
F' D U B F2 L' B'
F' D U B' F2 L' B'
F' D U B2 F2 L' B'
F' D U' R U2 F2 B
F' D U' R U2 B F2
R F' L2 U R U2 R'
D2 F' R2 U L' B' L
R' F' U D F2 L' B2
R' F' U D F2 B2 L'
R' F' U D B2 F2 L'
R' F' D U F2 L' B2
R' F' D U F2 B2 L'
R' F' D U B2 F2 L'
F D' L U B' L2 F
F' D' U' R B2 U2 B'
F' D' U' B2 R U2 B
F D' U L B' L2 F
L' F2 L' R F' U L'
D' F2 L' D' R2 F U
D' F2 L' D' F R2 U
D' F2 L' D2 F U F
D' F2 L' F U D2 F2
D' F2 L' F U' B2 U2
D' F2 L' F D' R2 U
D' F2 L' F D2 U F2
D F2 L' R F' U F
L' F2 R L' F' U L'
D F2 R L' F' U F
D2 F2 R2 D L' F U
F2 D2 L' R2 F' U L'
F2 D2 L' F' R2 U L'
D F2 D2 L' F U F'
F' D2 R2 U' R' F' U2
F2 D2 R2 L' F' U L'
R' B L2 R2 F U' L'
R' B L2 F R2 U' L'
R2 B L2 F U' L' B'
R' B R2 L2 F U' L'
R B L2 F U' L' D
R B L2 F U' L' D'
R B L2 F U' L' D2
R B L2 F U' D L'
R B L2 F U' D' L'
R B L2 F U' D2 L'
R B L2 F D U' L'
R B L2 F D' U' L'
R B L2 F D2 U' L'
R B L2 F B U' L'
R B L2 F B' U' L'
R B L2 F B2 U' L'
R B L2 B F U' L'
R B L2 B' F U' L'
R B L2 B2 F U' L'
R B F L2 F U' L
