L2 R2 D B' L' F
R2 L2 D B' L' F
L2 R2 B' L' D F2
R2 L2 B' L' D F2
L2 B' L' R2 D F2
L2 B' R2 L' D F2
L B' L U' B' R2 L'
L2 B' L' F' R2 D F2
L2 B' L' F2 R2 D F2
L2 B' R L' D R F2
L2 B' R' L' D R' F2
L2 B' R' L' D F2 R'
L2 B' R2 L' U L2 U'
L2 B' R2 L' D F2 D
L2 B' R2 L' D F2 D'
L2 B' R2 L' D F2 D2
L2 B' R2 L' F D F2
L2 B' R2 L' F' D F2
L2 B' R2 L' F2 D F2
L2 B' R2 U L U' L2
L2 B' R2 D L' D F2
L2 B' R2 D' L' D F2
L2 B' R2 D2 L' D F2
L2 B' U L U' L2 R2
L2 B' U L U' R2 L2
L B' R2 U L U' B'
L B' U L U' R2 B'
L B' U L U' B' R2
L2 B' D' L' D R2 F2
L2 B' D' L' D F2 R2
L2 B' D2 L' D F2 R
